"","reviews","points"
"485","관람객7세 아이와 봤는데 어른 아이 다 재미있게 볼수있게 좋았고 재미와감동이 있었습니다~  ","8"
"486","관람객쨩쨩!!!! 재미있어용 크크  ","10"
"487","관람객지루해요ㅠ아이도 지루해했어요ㅠ  ","2"
"488","관람객애들영화보여주려고갔다가 제가 더 재밌게보고왓네요ㅋㅋㅋㅋ정말 재밌어요!!^^  ","10"
"489","관람객재밌어요 6살 딸래미 3번이나 울먹이면서 봤네요졸리면 자랬는데도 재밌다고 꾹참고봤어요  ","10"
"490","관람객따뜻하고 흥미진진한 영화  ","9"
"491","관람객스토리도 탄탄하고 애들이 몰입감이 좋았네요. 멋쟁이 휴그래트가 이제는 세월에.ㅠㅠ  ","9"
"492","관람객오랜만에 귀여운 애니메이션이라 즐겁게 봤어요!!  ","10"
"493","관람객1ㅂ2ㅈ3ㄷ4ㄱ5ㅅ  ","6"
"494","관람객재미있어요  추천합니다  ","8"
"495","관람객흥미롭게 잘 만든 영화입니다4살아가도 처음부터 끝까지 집중하고 보더라구요  ","8"
"496","관람객지루하지 않고 재밌었어요  ","10"
"497","관람객재밌어서 호탕하게 웃었어요.아이도 어른도 웃고요.눈물도났답니다.^^  ","10"
"498","7세 아들 보여주려고 같이 본 영화~제가 더 재미있게 봤어요. 중간중간 빵터지는ㅋㅋ패딩턴2 보기 전날 패딩턴1 보고 갔는데 어떤게 더 재미있냐니깐 울아들램 왈 &#34;1은 더재미있고 2는 더 웃겨~&#34;ㅜㅜ 끝까지 재미있는것과 웃긴건 다르다네요ㅋ  ","10"
"499","관람객휴그랜트 이제부터 악역만 해라.  ","10"
"500","관람객재미있고 감동적이고 아이들이랑 함께보기 딱 좋았어요^^  ","8"
"501","관람객전작보다 좋았어요. 굿.  ","9"
"502","관람객얘들과 재밌게 잘보고왔습니다.ㅎㅎㅎ  ","8"
"503","좀슬펏지만 재미잇엇데요  ","6"
"504","어른들에겐 다소 유치할 수도 있겠지만 애들이 보기엔 좋았어요.  ","8"
"505","관람객아이가 무척 재미있어했습니다.  ","10"
"506","관람객아이들 너무 재밌게 봤다네요~^^  ","10"
"507","관람객흥미진진했어요 초등학생 아이들도 재밌어했어요  ","10"
"508","관람객재밌다는 말 밖에는...  ","10"
"509","관람객좋은교훈도주고 애기랑재밌게봤어용  ","10"
"510","아들과 함께 아주 재밌게 보았습니다. 감옥에서 너무 잘 지내는게 재밌었습니다  ","10"
"511","관람객사랑스러운 패딩턴과 런던 슬쩍 구경하기!  ","7"
"512","관람객그냥 볼만하네요..Soso  ","6"
"513","관람객재미있기도하고 재미없기도하네요  ","8"
"514","관람객재밌어서 계속 웃게 되네요~초등학생과 보기에아주 좋아요~  ","10"
"515","관람객아이가좋아하더라구요  ","8"
"516","10살 아이랑  잼있게봤어요...  그전걸 못봤는데 찾아봐야겠어요...  ","10"
"517","너무 웃겨서 배꼽이 우주로 날아갔어요!  ","10"
"518","긍정의 힘!!! 포. 지. 티. 브.  ","9"
"519","관람객어른이보는 동화ㅡ일단 기술적으로 너무 만족 스럽고 내용도 예뻐요  ","10"
"520","관람객아이들과 혹시몰라서 1편을 집에서 보고나서 보러갔는데 안봤어도 재미있게 볼수있을거같아요.어린둘째까지도 재미나게보더라구요.  ","10"
"521","관람객패팅턴 넘 귀여워 사랑스러워 ㅋㅋ  ","10"
"522","관람객엄마랑 같이 봤는데 귀엽고 좋았어요  ","10"
"523","관람객아이들과 함께 봤는데 너무 좋아하더라구요.아이들에게 주는 흥미와 교훈도 있어 아주 만족합니디ㅣ  ","9"
"524","관람객가족들이 같이보기 정말 좋았어요~^^  ","9"
"525","관람객저는 재밌게 봤었는데 6살인 저희 아이는 중간중간 좀 무서워 하더라고요 아이 성향에 따라 다르겠지만요 ;;  ","8"
"526","관람객너무재밌게봣어요 진짜 순수 그자체영화에요  ","10"
"527","진짜 상상초월 , 고급스러운 몰입감 높은 영화~ 강추!  ","10"
"528","관람객어른에겐 뻔하지만 그래도 정서적 감동아이들에겐 신세계 감동  ","8"
"529","감옥씬이 제일 꿀잼!!!  ","6"
"530","관람객정말즐겁게 관람했어요~ 아이가 다음편도 보고싶다네요 ㅎㅎ  ","10"
"531","관람객너무 재미있었어요~~~  ","10"
"532","관람객어른, 아이 할 것 없이 재미있게 봤어요. 따뜻헌 내용으로 가족영화로 추천합니다  ","10"
"533","관람객영화가 참 이쁘고 멋집니다 10살 아들이 보다가 우네요~^^  ","10"
"534","관람객완전 잼나게 봤네요한참을 실컷 웃다 왔어요  ","9"
"535","킬링타임용으로 좋습니다.  ","7"
"536","재미도 있고 감동도 있고 고퀄에 너무너무 명작이에요! 대박  ","10"
"537","관람객1편보다 더 유쾌하고 더더 따뜻한 영화  ","10"
"538","관람객아이들이 너무 재밌었다고해요  ","9"
"539","처음부터 끝까지 귀여움 귀여움*0*  ","10"
"540","관람객동생과 시간을 보내기위해 보았는데 지루하지않고 생각보다 스토리가 탄탄해서 즐겁게 보았습니다  ","10"
"541","보다가 너무 웃어서 잇몸 말랐어요 정말 완성도 높은 작품 ㅜㅡ!!!!  ","9"
"542","관람객곰돌이의 대모험ㅎㅎ 귀엽네요6세딸은 좋아해요  ","8"
"543","관람객아이들이  엄청 좋아하네요~~~  ","8"
"544","패딩턴은 너무 사랑스럽고, 주변사람들을 행복하게 하는 무언가가 있는 것 같습니다. 전 영화관에서 2번 봤어요! 근데 또 보고 싶음!패딩턴3까지 나와줬으면 합니다! 패딩턴콤보 일찍 품절되서 너무 아쉬움..  ","10"
"545","관람객1편보다 더 재미있는 영화!  ","10"
"546","관람객7살 10살 딸들 진짜 대박대박 웃으면서봤네요너무 재밌어요~^^  ","10"
"547","관람객근래 보았던 영화중 가장 따뜻하고 힐링된 영화네요. 강력 추천합니다.  ","10"
"548","관람객따듯한가족분위기영화 죄수복이포인트  ","10"
"549","관람객아이는 슬퍼했지만 재미있었어요  ","8"
"550","평점보고 신랑이랑 아이들하고보러갔는데 다 알바생들인가봐요 낚였음 ㅠㅠ 신랑은잠들고..스토리 느닷없고 너무어린애들이 보기엔 이해하기힘들듯 몇번 웃긴장면나오고 거의 다 지루함 곰돌이땜에 별하나줌..  ","2"
"551","관람객좋아용 잼나게보앗어요  ","10"
"552","관람객마음이 행복하고 따뜻해지는 영화  ","10"
"553","관람객패딩턴 1을 찾아봐야겠네요^^  ","10"
"554","관람객애들이 감동받았다네요.  ","8"
"555","관람객아이와 1편을 보고  그 기대감에 2편을 보았는데 진짜 재미있게 보았습니다.  ","10"
"556","어릴적 TV디즈니 영화 보는 느낌. ..  ","5"
"557","관람객어른이 보기에도 아이가 보기에도 최고입니다억지스럽지 않은 웃음과 자연스런 감동을 선물합니다.  ","10"
"558","전 블랙팬서 보다더 마음에남습니다^^  ","10"
"559","관람객의외로 훌륭했다!!!  ","10"
"560","관람객재미있게 아이랑 봤습니다  ","10"
"561","관람객아이들과 너무감명깊게잘봤습니다^^아이들도 또보고싶다고 날리네요~굿  ","10"
"562","관람객패딩턴 너무 귀여웠어요ㅋ 따뜻해지는 영화네요~  ","8"
"563","코믹과 감동 지루할틈없는 재미난 전개~패딩턴 보고있으면 기분좋아져요^^  ","10"
"564","관람객1이든 2이든 둘다 재밌다  ","10"
"565","아이와함께보는 넘사랑스러운영화. 가족의소중함도 느낍니다~ 죄수들도 사랑스럽고 ㅋㅋ 어른들도 재미있게봤어요. 돈이 아깝지않습니다. 앞으로도 이런 가슴따듯해지는영화 많이 나왔으면좋겠어요  ","10"
"566","관람객아이들이 너무 재미나다고 별점5개 주래요.ㅋㅋ  ","10"
"567","관람객정말 재미있고 감동적이에요 적극추천  ","10"
"568","관람객너무너무 재미있었어요!  ","10"
"569","관람객애들이 아주 재미있게 봤습니다  ","10"
"570","관람객런던이 너무 아름답게 나오고 패딩턴은 여전히 귀엽 ㅋㅋㅋㅋ 재미와 감동이있는 영화였다  ","10"
"571","별이이거밖에주는게 아쉽네요 ㅠㅠ너무재밌고 감동적이고 슬프고너무웃기고 웃다가눈물흘리고 ㅎ  ","10"
"572","관람객아이들이 너무 재밌어하네요~ 어른이보기에도 재밌어요~^^  ","8"
"573","관람객1편보다는 덜하지만 그래도 재밌었던 것 같아요  ","9"
"574","숙모가 하라는 대로만 하자  ","7"
"575","한결같이 사려 깊고 포근한 패딩턴!!  ","8"
"576","관람객재미있었어요~~~~아이들이 시끄러워서 아쉬웠지만..  ","8"
"577","보다가 스튜어트리틀이랑 그랜드부다페스트호텔이 떠오른..동화같은 영화:) , 약간 유치하고 아기자기한 영화 취향이 아니면 안보는게..  ","8"
"578","관람객재미도 있고 감동도있고..애들이랑 잘보고왔어요  ","10"
"579","관람객역시 재밌습니다패딩턴 넘 사랑스러워요  ","10"
"580","관람객기대안하고봤는데 최고입니다  ","10"
"581","관람객아이랑 보기에도 재미났어요~  ","10"
"582","관람객너무나  사랑스런  영화^^♡  ","10"
"583","관람객또 보고싶은 영화 패딩턴2!  ","7"
"584","페딩턴 영화가 있는 줄 모르고 있다가 친구 따라 봤는데 너무 좋고 귀엽더라고요! 저희 집에 페딩턴 인형이 있었는데 애착이 더 커진 것 같네요.  ","10"
"585","관람객어른들이 봐도 좋은 영화 재밌음  ","10"
"586","생각보다..좋았어요..어른이 보기도 괜찮네요..  ","10"
"587","관람객어른이 보기에도 재미있고 교훈이 있는 패딩턴 영화 추천합니다  ","10"
"588","관람객너무너무 재밌게 봤습니다. 아이들이 대사를 따라하네요~^^  ","10"
"589","관람객너무재밌고 아이들에게도 흥미가득한 영화였어요  ","9"
"590","여전히 귀엽고 사랑스러운 패딩턴ㅎㅎ근데 1편이 훨 재밌는듯하다  ","9"
"591","관람객아이들이랑 재밌게 봤어요 잊고 살던 동심이 살아나는 듯 해서 즐거운 시간이었습니다~^^  ","8"
"592","관람객내용은 괜찮은데 대화가 많아 지루 함 더빙으로 봐서 그런가  ","8"
"593","정말 재밌어요. 속편인데 전편보다 더 좋으네요. 마음이 따스해지는 영화에요. 안보신분 꼭 보세요  ","10"
"594","관람객동화같은 이야기 잘봤습니다. 악당이지만 미워할 수 없는 휴그렌트 캐릭터도 좋았구요  ","8"
"595","아무기대없이 봣다가 시간가는줄 모르고 재밋게 봣습니다.  ","10"
"596","관람객자극적이지 않고, 산만하지않은,  따뜻하고 편안하면서 위트도있고 좋은 느낌있는 영화. 아이들 어른들 모두 보기 괜찮아요..  ","10"
"597","패딩턴 정말 귀엽고, 영화 보고 참 행복했습니다.. 강추!!!  ","10"
"598","관람객사람들의 마음을 여는 패딩턴의 따스함이 자극적이지않고 유쾌한 스토리와 감성적인 연출과 어우러져 감동으로 다가오는 영화. 패딩턴3가 나온다면 당장 극장에 달려가고싶다.  ","10"
"599","진짜 너무 재밌고 보는내내 귀여운 영화  ","10"
"600","관람객아이들이 너무너무 좋아했어요. 3편은 나올까요?  ","9"
"601","관람객너무 재밋게 봣어요 피딩턴 너무 귀엽다는 ㅎㅎ  ","10"
"602","관람객아이들이 박장대소하며 웃는 장면이 기억나네요재미있었어요  ","10"
"603","관람객훈훈하고 재밌네요^^패딩턴 귀욤  ","10"
"604","관람객슬프고 감동적이었대요~^^  ","10"
"605","관람객다음편을 또 기대해봅니다  ","10"
"606","아버지의 마음을 열면 다리도 벌어진다 부분에박장대소 햇습니다 ㅋㅋㅋㅋ감동에 재미에 패팅턴 너무 힐링한 영화.  ","10"
"607","따스한 웃음. 예상보다 재밌다. 귀여워  ","10"
"608","관람객초2 어린이는 정말 재미있어 했고요. 6살 되가는 어린이는 조금 무서워 했습니다.성인 남성인 저의 입장은 그닥입니다 하하  ","7"
"609","관람객영국특유의 코믹 요소가매우  재밌습니다  ","8"
"610","아 패딩턴 너무귀여워요ㅠㅠ 갠적으로 1편보다 더 흥미진진하게 봄!!! 후회안함 꼭보세요!  ","10"
"611","관람객아이들과 함께 볼 영화...  ","8"
"612","관람객7살 아들이랑 정말 재미있게 봤어요~시간이 금방 지나갔어요  ","10"
"613","관람객애들은 (초등) 재밌게 봤습니다만,  저는 그냥그랬네요. 색감은 좋았어요.  ","8"
"614","관람객귀엽다라고 쓰고 패딩턴이라고 읽는다!!  ","10"
"615","관람객영화초중반까지  푸하하 웃으며보고ㅡ중반넘어가면서 뭉클해지고마음이 따뜻해지드라구요!^^!연휴마지막날 패딩턴과 재미난시간보냈네요  ","8"
"616","패딩턴너무귀여워ㅠㅠㅠ 두번세번 더보고싶다ㅠㅠ♡  ","10"
"617","어른 아이모두즐거운영화 ..  ","10"
"618","패딩턴1 재미없다고 해서 안볼까.. 하다가 VFX 촬영 기술이 우리나라 기술이라고 하길래 봤습니다... 오~~ 패딩턴1 하고 관련성도 뭐 크지 않은거 같고, 예상외로 너무 재밌게 봤네요~~ ^^ 가족과 함께 보면 더욱 더 좋을 영화인거 같아요.  ","10"
"619","관람객아이들과 재밌게봤습니다 감동적이에요  ","10"
"620","관람객어른인저도 재밌게봤어요  ","8"
"621","관람객너무나 재미있게 보구왔어요~^^집에와서는 패딩턴1도 다운받아 보았네요ㅎ특별한 설날 이였어요~^^  ","10"
"622","1편도 재밌게 봤는데 2편이 더 재밌을줄이야.!명절쯤에 개봉한 그저그런 코미디 영화로 치부되기엔 너무나 아쉽다.얼른 입소문나길!  ","10"
"623","모든것이 너무너무 이쁘고 귀엽고 사랑스러운 영화!!  ","10"
"624","관람객영국식 유머가 가득한 가족영화! 패딩턴 최고!  ","10"
"625","사랑스럽고 행복해지는영화예요  ","10"
"626","전편보다 더 재미있네 이래도 되는거야?  ","9"
"627","관람객아이도 어른도 재밋게 봤어요!♡  ","10"
"628","관람객딱 외국동화 실사판같은 느낌  ","9"
"629","영국 문화를 보여주려고 영국에서 해리포터만큼 공들여서 만든 영화라고 생각해요. 아기곰 엉덩이는 치명적입니다!! 색감과 벽지, 샐리 호킨스의 타이츠 색까지 알록달록 참 예뻤어요.  ","9"
"630","웃음 감동 모두!!사랑해요! 패딩턴! 그리고 내 가족!!  ","10"
"631","관람객원이  더재밌긴함괜찮았어요  ","8"
"632","관람객1편보다는  재밌습니다. 아이들과 같이 보기에 딱 좋은 영화.  ","7"
"633","관람객패딩턴 1이 진짜재밌는데 그거보단 덜해요 더빙으로봐서그럴수도  ","6"
"634","세상 너무너무너무 러블리하고 재밌고 감동적이기까지~ 전 나중에 몇번 더 볼겁니다~ 라라랜드, 모아나 처럼  ","10"
"635","관람객기대하지않고 아이들이랑 봤는데제가 더 재미있게 봐네요...^^  ","10"
"636","영화 보는 내내 행복해요  ","10"
"637","너무 웃기고 재밌어요!완전 강추합니다.^^  ","10"
"638","관람객패딩턴 넘 귀여웠어여 영화관에 아가들이 정말 많았는데 다들 집중해서 웃으며 잘 보더라구용  ","10"
"639","감동도 있고 재미도 있고  ","8"
"640","관람객귀엽고 사랑스러운 영화  ","10"
"641","아저 이거 어렷을때본건대 2나왔네?!!! 보고싶다  ","10"
"642","관람객아이들보다 어른들이 더 재미있어하는 영화  ","8"
"643","관람객아이들과 즐겁게 봤습니다  ","10"
"644","패딩턴과 휴그랜트의 재롱잔치! 귀엽고 행복하다.  ","10"
"645","관람객아이들과 재미있게 봤어요^^♥  ","10"
"646","관람객유치하지만. 어린이들은 좋아하네요  ","8"
"647","호호 너무 잘봤음요 최고  ","10"
"648","관람객재미있게 잘 봤어요.^^  ","10"
"649","관람객신나고 즐거웠던 영화~~아들래미 노래나올때 춤까지 추며 즐거워 했어요~~^^  ","10"
"650","너무귀여워요 보는내내마음이 따뜻함  ","10"
"651","처음에는 슬프고 마지막엔 감동적인 스토리였어요. 저희 두 아들 모두 엄청 재미있게 봤어요. 강추입니당 ^^  ","10"
"652","휴 그랜트의 놀라운 변신.  ","9"
"653","관람객1편도재미났는데~2편도스펙터클하니재미나더군요많이웃었습니다감동까지~  ","10"
"654"," 재미있어요. 초등학교 저학년은 더 추천합니다  ","10"
"655","아이들과 어른들에게 좋은 메세지를 줌 재미 감동 다 잡음 2편을 보고 1편을 보고싶은 생각이 들 정도로..아주 재미있음  ","10"
"656","1편에선 민폐발암곰이었지만 이번엔 개과천선함 그리고 유치한데 졸라 어이없게 웃김ㅋㅋㅋㅋ  ","9"
"657","마음이 따뜻해지는 즐거운 영화  ","10"
"658","초등학교 부모는 꼭 보시면 좋을 듯 합니다. 코 끝이 찡해요~  ","10"
"659","사랑스러운 주인공 패딩턴 보기만해도 기분 좋아짐  ","10"
"660","관람객정말 재미있게봤어요.. 너무 좋아라해요  ","10"
"661","관람객초등6학년 아들이 엄청 재밌어합니다.초등4학년 아들도 엄청 재밌어합니다.  ","10"
"662","관람객생각보다 재밌네요딸 첫 영화 괜찮았습니다  ","10"
"663","패딩턴 귀엽다 재밌어요  ","10"
"664","관람객즐겁고유쾌하게봤어요~보고나서마음이가벼워지는영화  ","7"
"665","관람객초등생 가족들과 같이보기좋았던,잼있게본 영화  ","10"
"666","관람객동화같은 느낌이에요. 내용도 1편보다 훨씬 재밌었고 더빙도 잘 되었습니다.  ","10"
"667","너무 재밌게 봐서 1도 봤어요. 둘 다  재밌어요. 강추! ㅎㅎ  ","10"
"668","관람객아이들과 재미있게 봤어요. 1편을 안봤는데도 재미있네요. 런던풍경도 예쁘고 좋아요~~^^  ","8"
"669","관람객아이들과 보기에 무난해요~  ","7"
"670","패딩턴덕분에 행복한 한해 보낼것같습니다!정말 가슴 따뜻하고 사랑스러운 영화ㅎㅎ  ","10"
"671","관람객귀여움ㅋㅋㅋ 울집 강아지 눈과 닮아서 내내 생각남ㅋㅌㅋ  ","10"
"672","정말 마음까지 따뜻해지는 영화입니다  ","10"
"673","관람객오렌지마멀레이드 샌드위치 ^^  ","6"
"674","8살짜리 아이와 너무 너무 재미있게 봤습니다.더빙판말고 자막버젼으로 다시 보고 싶네요  ","10"
"675","재밌어요~ 애기들이 좋아했어요  ","10"
"676","정말 재밌게 봤습니다.  ","10"
"677","마음이 따뜻해지는 영화  ","10"
"678","관람객남녀노소  즐겁게 볼 수 있는 영화였습니다.  ","10"
"679","애들 좋아죽음..잼있음...어른영화는 아님  ","8"
"680","관람객조카들과 봤는데 어른들이 재밌게봤어요 애들도 좋아하구 패딩턴이 너무 귀여워요~  ","10"
"681","정말 무해하다....  ","7"
"682","관람객아이들이 너무 재미있고 흥미진진해서 화장실 가고 싶은 것을 겨우 참았다고 합니다 그 정도로 잼있데요~ ^ ^  ","10"
"683","관람객정말 재미있게  봤어요 캐릭터도 너무 귀엽고  스토리도  재미있네요 1편에 이어  2편도  좋으니  3편 나오면  기대할만 하네용~^^ 아이들이 또보러 오자고하네용  ","8"
"684","관람객정말 재밌었어요. 보기전에 1편 보고가세요! 3편도 나오나요?  ","10"
"685","관람객유쾌하고 행복한 영화~~~  ","10"
"686","가족영화다운  전편보다 더 재미있어요  ","10"
"687","관람객영화패링턴2가족애그린영화이다  ","10"
"688","재미있게 잘 보고 왔어요~~ 아이도 좋아했고요. 따뜻해지는 영화네요.  ","10"
"689","정말 재미있게 봤습니다.  ","10"
"690","마음이 순수해지는 영화임 ㅋㅋ  ","10"
"691","관람객아이들보기에 재밌는영화에요^^  ","8"
"692","관람객생각보다 재밌었어요 제딸은 코코보다 더재밌다고 또보고싶다네요  ","10"
"693","관람객아이들이 재미있고 슬프기도 했다고 잘보고 나왔다고합니다  ","8"
"694","관람객감동에교훈까지,최고!  ","8"
"695","관람객너무 재밌어요 적극 추천합니다  ","10"
"696","관람객가족영화로 추천 꾹~~^^  ","8"
"697","최근 아이를 위한 영화 중 가장 감동적인 영화였습니다~~  ","10"
"698","1편이랑 비슷하긴 한데 겁나 재밌음ㅋ  ","10"
"699","관람객무해하고 아름다운 현대판 동화  ","10"
"700","관람객아이들이 정말 재미있어해요~~~ 실사라 더 재미있는 듯 하네요.  ","10"
"701","맘이 너무 따뜻해져요ㅠㅠㅠ좋아용  ","10"
"702","패딩턴2 재미있었습니다  ","10"
"703","관람객아이가 재미있대요잘봤어요  ","10"
"704","너무재미있어요!패딩턴3도 나왔으면 좋겠어요.?  ","10"
"705","딸이랑 보는데 넘 잼났어요^^  ","9"
"706","재밌어요. 많이들 보세요. 편안하게 웃을 수 있어요.  ","9"
"707","행복을 전달하는 패딩턴!  ","7"
"708","관람객아이랑 재밌게 봤어요 중간부분엔 아이가 살짝 지루해했지만요  ","8"
"709","지루할틈이 없는 영화 하지만 지루할만한 스토리  ","8"
"710","아이들이랑 친구들, 엄마들 다같이 봤어요 중간중간 어른도 아이도 낄낄거리며 모두들 재미있게 봤어요~ 강추에요!!!  ","10"
"711","관람객잘봤습니다 감사합니다  ","10"
"712","관람객1편만큼이나 재미있게 봤네요~~  ","10"
"713","관람객아이들과 방학을 맞아 정말 유쾌하게 볼수있는 그런 애니메이션이에요~~!!  ","10"
"714","동심으로 돌아가서 , 웃다보니 끝났더라구요~~~^^  ","10"
"715","이번에도 재미있었다.  ","8"
"716","관람객감동적이었습니다  아이들도 좋아했어요  ","10"
"717","관람객A long bear years ago...  ","8"
"718","관람객재밌어요. 원래 좋아하던 배우가 패딩턴 성우 맡았는데 과장되긴 했지만 연기를 잘해서 더 몰입이 됐어용...ㅎㅎ벤 위쇼  ","10"
"719","너무 귀엽고 웃기고 마음편하게 잘 보고 왔습니다:)  ","10"
"720","힝 진짜 재밌었어요!!특히 그 기차씬이...최고입니다 극장에서 큰소리로 웃으면서 봤어요ㅎㅎ  ","10"
"721","완전 사랑스러운 패딩턴ㅎㅎ 악역에 조연들도 사랑스럽다니ㅎㅎ  ","9"
"722","관람객재밌어요. 패딩턴 1보고 딸아이가 보고 싶어해서 봤는데 재밌었습니다. 추천해요~~  ","10"
"723","너무재밌습니다 강추!!!!  ","10"
"724","관람객사람과 곰의 진정성있는 소통.감동적이었어요.  ","8"
"725","관람객너무 재미있었어요7살 딸은 가족들 면회안올때는 슬프다고 울기도하고 웃기도하고 하더라구요~^^  ","10"
"726","관람객너무 재미있게 잘봤어요 패딩턴 너무 착해요!!  ","10"
"727","관람객어린이 영화지만 재밌게 봤어요  ","10"
"728","재밋네요  1편은 전체관람가  아닌걸로 아는데  ","10"
"729","관람객패딩턴 너무 착해ㅠㅠ 귀여움  ","10"
"730","패딩턴 완전 꿀잼이에요~ ㅋㅋㅋ  ","10"
"731","관람객초등생을 위한 애니 ㅋ 그럭 저럭  ","8"
"732","너무 사랑스러운 영화!! 패딩턴의 순수함에 웃음이 나오면서 행복해지는 영화였어요!!!울적할때 봐도 기분전환 될 만한 명작입니다!!! 3탄도 꼭 나왔으면 좋겠어요!!!!귀염둥이 아기곰??  ","10"
"733","관람객재미는 있었지만 앤딩이 좀 그랬어요.  ","7"
"734","관람객아이들이좋아해서 즐거운거같아요  ","6"
"735","관람객재미있어요 아이들이 좋아할듯  ","8"
"736","관람객아이가 아주 재미있게 보았다고 합니다  ","10"
"737","관람객재밌게 봤어요 ㅎㅎ 깔끔한 영화네요 ㅎㅎ  ","10"
"738","애기들 영화라지만..저는 왤케 웃고울고 했는지ㅠㅠ 넘 행복한 영화였어용!!!  ","10"
"739","근데 굳이 휴그랜트가 책까지 훔칠 필요가 있었을까? (안 사고 명소가 어디인지만 메모해도 되었을 텐데.) 그래도 재밌었으니까 넘어가기로 하자.ㅋ  ","10"
"740","2017 2018 본 영화 통틀어 가장 좋았어요! 마음 따뜻해지고 재밌었던 영화에요 ㅠㅠㅠ 코코보다 좋았습니다!1편 안 봤는데 찾아서 보려구요  ","10"
"741","관람객애들이랑 넘 재밌게보고나왔어요~ 굿!  ","8"
"742","곰이 너무 예뻐요.아이도 좋아하네요  ","8"
"743","곰한테 입덕사할뻔 설연휴에 입소문타고 흥행 가능할거라 봄  ","10"
"744","재밌습니다애들과 데리고 갔는데 어른인 제가 더 재밌게 본거 같아요  ","10"
"745","관람객최고 아이들과 즐거운시간을 보냄  ","10"
"746","관람객재밌지만 1탄보고 기대 너무해서그런지 그냥 훈훈한정도였네요 그래도잼나요  ","8"
"747","관람객지루하지않게 잘 봤어요  ","7"
"748","아이들이  정말 좋아할 거 같아요.  저도 재밌게 봤습니다.  ","10"
"749","관람객재밌어요! 아이듷이 좋아해요^^  ","10"
"750","1편보다 귀엽곰 사랑스럽곰  ","10"
"751","나 혼자 봤는데도 진짜 최고였음  ","10"
"752","진짜 너무 따뜻하고 좋아요 ㅜㅜㅜ행복한 영화입니다  ","10"
"753","너무 착한 패딩턴 ㅜㅜㅠㅠ  ","10"
"754","기대하고 봤는데 기대만큼  재미 있었어요~~  ","10"
"755","오랜만에 극장에서 웃었다  ","10"
"756","패딩턴 너무귀여워요!!!!ㅠㅠ 친구하고싶다 ..  ","9"
"757","나홀로 집에와 가위손을 이을 만한 가족영화의 수작. 휴 그랜트 님 존경합니다.  ","8"
"758","보는 내내 행복한 영화였어요 ♥ 조만간 1도 찾아볼 예정입니다!  ","10"
"759","동화가 가지고 있는 포근한 선의(善意).  ","7"
"760","관람객전편을  가뿐하게 뛰어넘는 몇안되는 영화!!!  ","8"
"761","최고다 넌^^웃다가 너왔네 즐거운 곰  ","10"
"762","He is but a cub!  ","4"
"763","관람객평점도 좋고 후기가 좋기에1편은 보지도 않았지만 기대했는데실망. 그저그런  ","8"
"764","재밌는장면 아주 조금. 너무 지루하고 졸렸다. 왜 재밌다는지 모르겠는 영화  ","4"
"765","솔직히 말해서 그렇게 재밌진않아요기대하고 갔는데 애들이 지겹다네요  ","6"
"766","너무 귀여운 패딩턴~아이들이 긴 시간 꿈쩍않고 본 영화는 처음이였어요^^  ","10"
"767","관람객시간가는줄 모르게 봤어요 ㅎㅎ  ","9"
"768","너무 재밌당 ㅁㄴㅇ ㅁ ㄴㅇㅁ ㄴ  ","10"
"769","관람객귀여워요~~ 헨리 아저씨 하드캐리  ","8"
"770","1편보다 뭔가 조금 부족했지만 꿀잼!!! 휴그랜트는 진짜 남자가 봐도 존멋이더라  ","9"
"771","토요일에 초6학년 딸하고 딸친구 보여줬는데재미있었대요  ","10"
"772","관람객ㅇㅐ들이랑 꼭 보세요!  ","8"
"773","너무 어린 자녀들과는 같이 감상하지 말기를  ","7"
"774","아이에게 보여줬는데, 아무래도 1편만큼 재밌지는 않은가 보네요.  ","5"
"775","개봉한지얼마나됬다고 영화 벌써 내릴준비하냐 다른영화가 돈 더주더  ","1"
"776","일욜 조조로 봤음. 출발비디오여행에 낚인 기분..  중간에 조금 지루함.. 4~5세 어린 아이들 데리고 온 부모님들 중 3팀 영화 보다가 중간에 나감.. 어린 아이들은 지루해 함  ","7"
"777","관람객재미는 있는데... 6살짜리 아들내미가 이해하기에는 조금 어려운 개그코드가 ..  ","10"
"778","디즈니나 픽사영화처럼 어른이 봐도 재밌길 기다하면 절대 안됨. 완전 유치한 유아용 영화. 정작 얘들도 집중을 못함. 더빙판 상영 극장갔더니  꼬맹이들 30분 지나니까 다 어수선해져서 총체적  쓰레기 분위기였음  ","1"
"779","시간이 아깝다는 생각이 드네요  ","1"
"780","나만졸았나보구나...  ","2"
"781","관람객아이들은 재밌어하나 어른이 보기엔 다소 현실성 없는부분이 많네요. 그만큼 찌들었단거겠죠? ㅋ  ","6"
"782","관람객인형이 귀엽네요... 내용 자체는 그냥 저냥... 딱 시간 때우기용 인것 같네요  ","8"
"783","이 영화로 힐링하기엔 동심이 메말라버린듯. 아이들과 함께 볼 영화를 찾는다면 추천  ","6"
"784","동화적 감성에서 살짝 더 나간 감옥미화  ","7"
"785","성인이 보기에는 내용이 지루하다...  ","5"
"786","차우니마내돈OOOO  ","2"
"787","영화를 왜 잠오게 만듬? 침대인줄알았네 노잼 진짜 0점 없나요? 1점도 아깝다 으~~~~  ","1"
"788","귀엽다 외에는 무슨 내용인지 모르겠네.. 착하게 살면 사람들이 알아서 도와준다. 정도...  ","2"
