"","reviews","points"
"1356","처음 장면이 가장 슬픈 장면이다  ","10"
"1357","정말 재밌어요 ㅜㅜㅜㅜ!  ","10"
"1358","관람객남자 혼자서 봤는데 주말이라서 다 커플이 보더군요눈물을 꾹참고 봤습니다 이해하면 정말 슬픈 영화입니다  ","10"
"1359","시작이 끝이자 끝은 또 시작이였네..  ","10"
"1360","관람객관객들이 이해를 못할것 같아서 그런지 상황 설명 부분이 너무 많은게 오히려 좀 루즈한 느낌을 준 것 같습니다.  ","6"
"1361","최고의 영화였습니다!  ","10"
"1362","2번보면 4번운다 슬픈영화다  ","10"
"1363","이십대 남잔데 처음엔 아 무슨내용이 나오겠구나...라고 예상하면서 봤는데 코인빨래방 장면부터 눈물 콧물 쏟아졌어요ㅜㅜ 영화관에서 한없이 울었네요. 다시보고싶어요.  ","10"
"1364","눈물이 끊이질 않게 울어봤던게 언제였던가,, 이 영화 꼭 보세요!  ","10"
"1365","관람객인생영화하나 추가요!먹먹한영화  ","10"
"1366","재밌습니다. 혼자봐도 같이봐도  ","10"
"1367","관람객기대안하고봤는데 꿀잼이었어요  ","10"
"1368","보고 싶은데 보지못하고 나의 처음이 상대에게는 마지막이라는게 찡하네요. 그리고 남주는 마지막을 의미있게보냈지만 여주는 마지막이 짧으니 여주가 불쌍하네요.다른 시간의 흐름에서 나는 시대차이를 그냥 넘긴것 같은게 아쉽네요. 그래도 20살의 만남은 좋네요.  ","9"
"1369","관람객초반 약간 지루한 면이 있지만 스토리가 이해되는 순간 눙물이。。。。  ","8"
"1370","정말 재밋게 봤어요 그냥 보면 슬픈데 한번  생각하면 더 슬프네요.. 개인적으로 주인공들 너무 이쁜데 연기는 조금 아쉽지만 그래도 스토리가 좋아요 오랜만에 여운이 가는 영화  ","10"
"1371","눈물이 어느 순간부터 차오르다가 흘러서 닦으면 닦을수록 슬픔이 더 커지는 영화. 처음엔 이해 안되더라도 타카토시와 에미의 입장에서만 바라봐도 충분히 이해가 되는 스토리. 어제 9시35분 영화로 봤지만 오늘 저녁에 또 울러 갑니다  ","10"
"1372","관람객사랑을 너무 예쁘게 잘 표현했어요ㅠㅠㅠ영화 구성도 탄탄하고 사소한거까지 신경쓴게 보이네요. 보면서 마음이 따뜻해지는 영화입니다!!강추!!!  ","10"
"1373","근래 본 최고의 멜로영화. 뻔할 수 있는 시간여행을 주제로 한 로맨스영화인 줄 알았지만, 내가 본 최고의 시간여행 사랑이야기.  ","10"
"1374","관람객배경,스토리,연기 너무좋고 슬프고이뻤던 영화였어요ㅋㅋ  ","10"
"1375","관람객긴말필요없습니다 좋습니다  ","10"
"1376","아무생각 없이 봤다가 마지막에 눈물 팡펑 하는 영화..와진짜... 너무 좋았어요..!!  ","10"
"1377","여자친구랑 같이 봤는데 이 영화를 보고 느낀게 많네요 눈물 흘렸어요ㅜㅜ  ","8"
"1378","관람객진짜 꿀잼 여자친구는 펑펑 울었어요 ㅎ,,,,  ","10"
"1379","와 이렇게 글로남기는게 아쉽다...버스씬오졋다리....  ","10"
"1380","관람객지금 이순간 사랑하는 사람에게 최선을 다해야겠다는 생각이 들었다  ","10"
"1381","정말 여운이 많이남았어요...정말 명작..  ","10"
"1382","관람객두번째 보면..그냥 눈물 콧물 범벅...  ","10"
"1383","관람객감성톡톡 트로피카나 ㅜㅜ  ","8"
"1384","관람객아...여운 어쩔거...  ","10"
"1385","관람객재밌었구요 재밌었오요  ","10"
"1386","관람객여자 친구랑 봤는데 챙피하게 질질 짰어요  ","10"
"1387","아무렇지않게 본 첫장면이마지막에 이렇게 가슴 아프게할지 몰랐습니다.살면서 이토록 깊고 진한 여운을 주는 영화는 처음입니다.논리적으로 따지며 보기 보다는감정적으로 이해하려는 마음으로 감상하는게 좋습니다.  ","10"
"1388","관람객인생영화입니다ㅠ..  ","10"
"1389","관람객3년을 만난남자친구와,한달전 이별을 했습니다.5개월 전 부터 삐걱 거리던 사이는 깨지고 말았습니다.눈물 한 방울 흘리지 않았습니다.연애시절감성을자극하기위해일부러영화를 보고,지난 3년의저와이별을하려 합니다.그런 감성을 충분히적셔줄만한가치가있는영화입니다.  ","10"
"1390","관람객좋았다 슬펐고 감동이였고  ","10"
"1391","잔잔하고 예쁜 영화임..  ","10"
"1392","다시 만날 수 있을까요...?  ","10"
"1393","일본 영화는 시간을 이질적으로 잘 다루는 듯 함.  ","9"
"1394","관람객계속 눈물이 흘러내렸다.  ","10"
"1395","1번 보면 마지막에 울고 2번보면 처음부터 운다ㅠㅠ  ","10"
"1396","정말 오랜만에 영화다운 영화를 본것같다.판타지에 이정도 몰입이 가능하다니정말 신선한 스토리에 배우들의 감정연기까지그리고 남는 여운은 장난이 아님!!무조껀 보시길 추천합니다.  ","10"
"1397","평소 아무리 슬프다는 영화 봐도 운적 없는냉혈인간인데... 이거 보고 펑펑 울었음...네이버 평점도 처음 남겨봄... ㅠㅠ 아직도가슴이 찡함 ㅠㅠ 서로를 생각하는 마음이애틋해서 더 가슴 아픈 ㅠㅠ  ","9"
"1398","모든 장면을 놓치지 않고 본다면 마지막에 쏟아지는 감성들을 한 가득 안고갈 수 있을 것이다.  ","10"
"1399","첫장면이 마지막장면인영화,마지막장면이 첫장면인영화.일본영화의 대명사가 아닐까싶네요.  ","10"
"1400","관람객영화보고 처음 울어봤어요. 진짜 안울라고 참아봤는데;;  ","10"
"1401","관람객물론 개인적으로도 매우 좋아하는 장르의 영화였지만 중간중간의 영상미나 스토리 내용이나 일본의 느낌이 잘 담겨있고 배우분들의 연기도 매우 만족스럽게 봤습니다!  ","10"
"1402","마지막부터 펑펑 울었다  ","10"
"1403","관람객깊게 생각하면서 보면 슬프지만..너무 비현실적이다ㅠ  ","6"
"1404","하.. 첫장면이 이렇게 슬픈 장면일 줄이야...  ","10"
"1405","관람객결과를 알수있기에 더 가슴아픈영화  ","10"
"1406","영화를 두번 보게 만들었습니다. 관계를 갖고 해어질때 왜 애미가 키스를 했는지 크게 생각 못했는데 그게 마지막 키스였군요...그 손잡는게 마지막이었구요...두번째 볼때 애미의 표정에 가슴이 너무 아팠어요. 좋은영화 잘봤습니다  ","10"
"1407","관람객남자친구랑 같이 봤는데 영화를 다보고 난 후 더 애틋해졌어요ㅎㅎ  ","10"
"1408","최고에요 정말 딱히 표현할말이 생각이 안나요  ","10"
"1409","인생영화ㅠㅠㅠ꼭보세요  ","10"
"1410","첫만남의 슬픔과 이별의 설렘  ","7"
"1411","관람객마무리가 좀 아쉬웠던 영화였던 것 같습니다.  ","8"
"1412","같은 원에 있다고 애써 긍정하지만, 서로 반대를 돌고 있다는 슬픔이 영화를 잠식한다  ","7"
"1413","관람객하... 후쿠시소우타 연기 진짜 스트롭에지 기억하고 봤다가 그때랑 다르게 너무나 잘해서... 물론 스트롭때도 좋았지만 이번엔 진짜.. 특히.. 눈빛이 너무ㅠㅠ 고마츠나나 존예..그리고 내 인생 처음으로 첫 5분이 그렇게 슬픈 영화...  ","10"
"1414","이해가 안된다구요? 논리로 이해하지 마시고 감성으로 이해해야합니다.  ","8"
"1415","좋아하는 사람과 보면 좋은 영화. 20대는 누구에게나 오직 한번.  ","7"
"1416","관람객슬픈사랑이야기에요감동적이고주인공남녀가너무이쁘네요  ","10"
"1417","오지구요~ 지리구요~  ","10"
"1418","벤자민버튼은 시간을 간다 를 뺏겼나 싶었는데한단계 더 꼬았고 반전도 있고오랜만에 슬프게, 재밌게 본 일본영화  ","10"
"1419","관람객또 보고싶습니다 그냥..  ","10"
"1420","관람객너무감동적이고재밋엇어요호오옹  ","10"
"1421","강제로, 또 일본산 로멘스라서 엄청 보기 싫었는데 보고나서 인생영화 하나 더 탄생ㅠㅠ  ","10"
"1422","관람객재밌었어요 내 옆자리 커플 남자도 울고 옆옆자리 커플 남자도 울고 나는 혼자봐서 울었음  ","10"
"1423","와 이거 평점왜이리낮아 100점중에 100점짜리구만;; 내가 봐온 멜로중에 가장 참신한 소재에 가장 가슴아픈 응어리가 남는 영화였다. 쫀나 ㅠㅠㅠ  ","10"
"1424","살면서 본 영화 중 역대급 슬펐음 ㅠㅡㅜ글썽이는 날 바라보는 여친은 개 당황해했지만;;;역대급 슬픕니다!  ","10"
"1425","관람객눈물이 날 수 밖에 없는 영화 ㅜㅜ  ","10"
"1426","시점 변화 부분이 너무 슬펐어요 ㅠㅠ  ","9"
"1427","고마츠나나보고 한눈에 반했습니다이야기를 이해하긴어렵지만 에미가 너무이쁩니다  ","10"
"1428"," 근데 시험끝나서   사람이 한10명 정도?있었는데  진짜 영화볼때 다훌쩍거리길래 다우는줄 알았는데 저만 울더라고요..처음에는 설정이 이해하기힘들었는데 보고있으니까 너무 이해되고 쥬인공들의 상황 아주 공감했습니다  진짜 이시나리오를 쓴분이 너무 소름  ","10"
"1429","관람객여운이 남는영화 슬프지만 되게 맑아진듯  ","10"
"1430","관람객아노어이누오무아며오우  ","10"
"1431","관람객스토리 신박하고 잔잔한내용  ","7"
"1432","이 영화를 다시 보게 된다면 러닝타임 내내 울어버리게 될 것 같다  ","10"
"1433","와씨 진짜 ㅠㅠㅠ마지막에 너무슬프자나..남주에게 첫날이, 에미는 모든 걸 다알고있던거고..하루하루 기억이 사라지는 에미는 얼마나 맘이아팠을까..ㅠㅠㅠ  ","10"
"1434","관람객ㅠㅠ 울수밖에없는영화  ","9"
"1435","서로의 내일이 아름답길 즐겁길 바라는 두 사람의 오늘  ","10"
"1436","영화가 끝나고 머리가 너무 아팠다 픽션이지만 그들의 운명은 정말 바꿀 수 없었던 것인가?  가슴이 저려온다  ","9"
"1437","관람객내용좋네요슬프고 감동입니다  ","10"
"1438","관람객참 사랑스런 영화네요. 안타깝기도하고. 맨끝부분은 좀 지루...  ","8"
"1439","관람객곰곰히 다시 생각하면 대사들이 너무 슬프다  ","10"
"1440","관람객재밌게본영화, 하지만 내용을 미리 정확히 알고가야 이해가됨  ","10"
"1441","관람객짱이에요 정말로요 진짜로요  ","10"
"1442","관람객이건 진짜 한번도 안본다면 후회할만한 영화!! 관점이 바뀌는 순간 눈물이 멈추질않음  ","10"
"1443","관람객솔직히 처음엔 그냥그런 멜로였다가 중간에 이해못하다 가면갈수록 이해시켜주다 마지막에 짠하네요 마지막 노래도 좋았어요 여주매우예쁨 ㅋㅋ  ","8"
"1444","소재는 좋았는데 그걸 다 풀어내지 못한 느낌이다.  ","6"
"1445","희극 아닌 희극 , 비극 아닌 비극 인 영화  ","10"
"1446","관람객뫼비우스의 띠같은 사랑  ","9"
"1447","관람객초반에 지루할 수도 있는 전개, 예상 가능한 결말 하지만 알면서도 전해오는 감동, 많은 생각을 느낄 수 있는 영화.  ","8"
"1448","관람객눈물이 아주 난리가 났습니다...존잘 존예..  ","8"
"1449","오열하기보다는 잔잔한눈물이 흐른다  ","8"
"1450","개인적으로 배경도 좋고 색도 좋아서 영화관에서 보시는것 추천드립니다  ","10"
"1451","관람객슬프기엔 애매한것같네요  ","7"
"1452","관람객정말 정말 슬픕니다 ㅜㅜ 영화보면서 운 적 거의 없는데이거 보고 울었어요 ㅠㅠㅠ  ","10"
"1453","후반에 여자 주인공의 입장에서 보여주는 장면들을 보고있자니 남자주인공에게 감정이입을 하면서 본 나에겐 더 큰 아픔으로 다가왔다.  ","10"
"1454","28세 남자인데 오늘 회사면접 잘안되서 점심거르고 예정에 없던 영화관을 갔어요. 포스터만 보고 들어갔는데 그만 울어버렸습니다. 후반부부터 정말 남주에 몰입해버렸어요..ㅠㅠ 진짜 펑펑 울었습니다.  ","10"
"1455","이거좀,.어려움 이해하다 슬픈포인트놓침  ","8"
"1456","관람객오랜만에 엄청 재미있게 본 영화였어요:)  ","10"
"1457","관람객약간 너의이름은 이랑 비슷한 느낌의 영화였는데 생각보다 감동적이었고 재밌었습니다 ㅎㅎ  ","7"
"1458","딱 기대만큼의 영화였어요배우 비주얼도 좋고 일본분위기도 괜찮네요잠깐잠깐 이해안되도 마음이 이해한다는말이 와닿네요  ","9"
"1459","관람객남주 시간대로 볼땐 그런가 했는데 여주 시간대를 보며 확실하게 와닿았다.  ","9"
"1460","끝과 끝 시작과 시작 그리고 과거와 미래  ","10"
"1461","마지막 여주의 내일 또 봐. 한마디에 울고말았다.  ","10"
"1462","제목이 스포라서 내용 이미 다 예상하고 그 예상이 다 맞다보니까 감정이 잘 안 느껴진 것이 있음. 제목이 궁금증을 불러일으켜서 좋긴 하지만 그런 점에 있어서는 아쉬움이 있음  ","8"
"1463","개인적으로 지금만나러갑니다 조금 더 좋지만 비벼볼만한 영화가 나온 것 같다.  ","9"
"1464","잔잔하게 가슴이 아려오는 영화..  ","10"
"1465","내평점우리나라에서만 이제 개봉하는건데 벌써 리뷰잇다고 알바라고 하는인간은 뭐지?? 나도 이거 슬프게 잘봣다 처음에 이해가 잘 안되지만 중반넘어가니 이해가 되고 마지막에는 슬프다  ","10"
"1466","시작의 설램과 이별의 아픔이 교차하는 상황 속에서 상대방의 행복을 위해 태연해야만 하는 너무도 잔인한 비극  ","10"
"1467","조조로 보고왔어요..초반 20분정도 달달하고, 뭔가 첫사랑 느낌나다가이해안되는 시간보내고... 마지막 10분쯤 남겨두고 감동의 여운이..ㅜㅜ 상대의 입장에서 생각하니 너무 슬프더라구여  ","9"
"1468","이정도면 영화내에서 잘설명했다고봄이것도 이해가안되면 iq두자리수준;;  ","10"
"1469","영화보면서 오열하긴 처음이다  ","10"
"1470","펑펑 울었습니다...  ","10"
"1471","11점 주고싶다ㅠㅠ 처음으로 영화에서 여운이란걸 느껴봤다  ","10"
"1472","처음에 뭐지 하는데 이해하는순간 눈물 나더라  ","10"
"1473","이 영화에서 마음에 안드는건 남주 헤어랑 안경밖에 없었다.  ","9"
"1474","관람객이 영화 진짜 시간가는줄 모르고 봤어요. 어찌나 슬픈지 눈물이라곤 중학교때 이후로 흘려 본 적이 없는데 눈물도 났어요. 다시보면 더 슬플것같은 영화 ... p.s 여주 개이쁘게나와요  ","9"
"1475","한번보면 다시 보고 싶은 영화  ","10"
"1476"," 그저 예쁜 여주인공에 가슴 설레이던 첫장면이 마지막엔 찢어질듯 가슴 아픈 장면이었다. 고맙다는 말뒤에 다시 말을 하려 주머니를 뒤졌지만 사랑한다는 말밖에 남지않았다는 엔딩곡의 가사가 기억에 남는 오늘 밤은 깊은 여운속에서 잠못이룰것 같다.  ","10"
"1477","애미한테 감정이입돼서 슬펐음  ","10"
"1478","관람객그냥 그저 그런 영화인듯 딱히 슬프다기보단 상황이 안타까울뿐  ","5"
"1479","관람객진짜 초반에는 평범한 연애물이여서 조금 지루한 감이 있었지만 중반부터 그 모든걸 넘어설 슬픔이 기다리고 있었네요  ","10"
"1480","관람객볼수록 재밌어요 !!꼭 한번 더 볼거예요.  ","10"
"1481","관람객괜찮았어요 근데 시간여행물은 역시 어렵습니다  ","9"
"1482","관람객엇갈린게 아냐.. 끝과 끝이 연결된거ㅠㅠㅠ 근데 끝이야ㅠㅠㅠㅠ  ","8"
"1483","관람객이해하려하지말고 흘러가는대로 보았다. 엔딩노래가 나올때 눈물이 쏟아졌다.  ","10"
"1484","관람객설레이고, 공감할 수 있는 설득력있는 영화였다  ","10"
"1485","관람객아련한 사랑이야기. 운명에 대해 생각하게 된다. 내 사랑의 시작이 상대방 사랑의 끝이 아님에 감사하게 되는 영화  ","10"
"1486","와진짜어쩜이런영화만드냐 진짜보는내내 나도그세계에있는기분ㅠ감정이입쩔.. 진짜꼭보세요 또보세요 dvd나오면 갠소한다  ","10"
"1487","관람객명작이예요 뻔한 결말일지라도 울음을 꾹 참고 봤습니다  ","10"
"1488","관람객뒤로 갈수록 눈물이 멈추지 않았던 영화  ","8"
"1489","진짜...  손잡는일이.. 그저 만나는 일이 이렇게나 슬픈 운명인줄 몰랐어요..ㅠ 진짜 명작입니다..  ","10"
"1490","울거 알아서 한번 더 보고싶어지는 영화  ","10"
"1491","이렇게 영화보면서 울었던건  오랜만인거같네요 진짜재밋고 감동적이면서 추천합니다!!  ","10"
"1492","이런 잔잔한 영화가 이제는 좋네...  ","8"
"1493","여주인공이 청초하고 너무 예쁨 ㅠㅠ  ","7"
"1494","관람객너무슬퍼요 보고 눈물샤워했네요  ","10"
"1495","관람객슬프지만 흥미로운 내용이었어요.  ","10"
"1496","22세 남자입니다. 처음에 혼자보러가서 눈물 많이흘리고나와서 어제 또 보러가니까 엽서랑 영화브로마이드같은거 주더라고요 그리고 또 눈물흘리고 나왔습니다. 이프온리 노트북 등 슬픈거 많이봣는데 제 인생영화로 꼽을만큼 잘보고나왔습이다  ","10"
"1497","영화로7번 보고 책으로는 한번을 읽었습니다. 첫번째 보면 마지막에 울고 두번째 보면 처음부터 울게 됩니다. 세번째 보면 중간부터 울고 여섯번째 보면 감동이다. 라는 말보다. &#34;감사하다.&#34; 라는 말을 하게 됩니다. 그리고 지금10시40분7번째기다립니다.  ","10"
"1498","관람객눈물훔치며 나왔습니다.  ","10"
"1499","군인 둘이서 보고 펑펑 울었어요. 후반으로 갈수록 눌물이 고이다가 뺨을타고 주르륵 마지막 Ost까지 완벽해요  ","10"
"1500","내 인생영화중 한개임..원래 이런 류 좋아하는데 정말 좋은듯  ","10"
"1501","영화보고는 잘 안우는데 오랬만에 울었다  ","9"
"1502","관람객일본 특유의 잔잔한 감성과 주인공들의 예쁘고 애틋한 사랑을 볼 수 있는 영화였습니다.  ","10"
"1503","새벽에 가볍게 볼라했는데 눈물 콧물 다 쏟았네요  ","10"
"1504","두 번 봤는데 두번째 봤을 때 전에는 안 보였던 여주인공의 사소했던 행동,대화 하나하나가 제 눈에는 다 보이게돼서 그런지 눈물이 펑펑 쏟아졌네요 첫장면부터 울었어요 ..  ","10"
"1505","감수성 풍부해지는 밤에 봐서 더 빛을 본 영화  ","10"
"1506","일본영화에 평점다는애들 일본거라는이유로 무작정 1점다는애들 수두룩하네 ㅋㅋㅋㅋ 그럴거면 일본야동은왜보면서 딸잡냐 니들? 웃긴녿믈이네 일본이싫으면 일본야동이나 애니도 안봐야하는거아니냐?  ","10"
"1507","관람객일본영화라곤 애니밖에 본게없고 영화를볼때 조금이라도 감동을억지로 조장하는거같다 싶으면 몰입이 안되서 재미가없어지는데 이건 진짜 보고 펑펑 운 내첫영화다. 여자친구랑같이봤는데 나만 질질짜고.. ㅋㅋㅋ 아무튼 너무슬펐어요 ㅜㅜ  ","10"
"1508","또 보고싶은 그런 영화예요!! 보면서 이게 뭐 어떻게되는거지 깊게생각하기보단 남녀주인공의 감정에 따라가면 마지막에 같이 울고있더라구요ㅠㅠ  ","10"
"1509","평점1점주고 재미없다 지루하다 하품나온다 이런말 하는사람들은 대ㅡ가리가없고 집중력이낮으며 그냥 사회부적응자로 인식하면 될듯 진짜 개꿀잼임  ","10"
"1510","남자 둘이서 봤지만 가슴 뜨거워지는 영화입니다.  ","10"
"1511","관람객이해하는 순간 소름 + 눈물  ","10"
"1512","아무렇제않게 본장면들이 울게할줄 몰랐네요 집중해서보세요 시공간을 이용한작품이지만 독창적인 방법으로 찍었네요두번보게됩니다 두번째부터는 처음부터 울게됩니다 너무잘표현했고 이해가안가더라도 마지막까지보면 이해안간부분이 이해되며 왜 이게 슬픈영화인지 알게되요  ","10"
"1513","풋풋했던 사랑들이 생각나게 하는 영화.. 눈물흘리고싶어 봤던 영화였지만 눈물은 나지 않았다  ","9"
"1514","처음에는 약간 오글거릴수도 있는데, 영화 후반부 쯤, 다시안올  그 순간들이 그립기 시작한다.  ","10"
"1515","문득 보다가 이런 문구가 떠올랐다. 용기있는 남자는 미인을 얻더라도 그 여자의 마음까지는 얻을 수 없다고.진정 서로 마음이 연결되는 연애란 어려운가 보다. 그렇기에 보는 내내 흘려내린 내 눈물은 그저 부럽다는 내 마음의 표출이라 믿는다.  ","10"
"1516","관람객두 번째 봤습니다. 아 정말 이런 감성을 만드는 게 부럽네요  ","10"
"1517","관람객되새길수록 슬픈 영화..몇 번의 고비를 넘기고 마지막에 다다라서는 결국 마음이 와락 무너져버렸다.  ","8"
"1518","관람객잠들었다..다시보러갈것이다..  ","8"
"1519","관람객제목안보고 봤으면 더 좋았을..  ","7"
"1520","관람객슬프네요 ㅜㅜ 슬퍼요 울다나옴 ㅠㅠ  ","9"
"1521","관람객너무너무너무너무 재미있게 봤고 슬퍼요. 일단 킬링타임용으로는 강력추천합니다. 건축학개론이나 대만 로맨스영화가 떠오르네요~  ","10"
"1522","영화보다가 모처럼 아련한 감정을 느꼈네요. 정말 소중하고, 소중하고, 소중한 111분이었습니다.  ","10"
"1523","솔직히 나라감정을 떠나서 스토리가 너무 기발하고 뛰어나다. 소설에서의 상상력과 더해 영화에서의 표현력!여운이 오래가서 차라리 안볼걸하고 생각하게되는 영화였음  ","10"
"1524","관람객 2번 보고 싶다는말 동감합니다. 아름답고 엔딩크레딧 보고나가세요  ","9"
"1525","관람객감명깊게 봤습니다! 영화 추천해요!!  ","10"
"1526","관람객이해하는데 시간이 좀 걸렸으나연애하고싶어지는영화네요  ","9"
"1527","관람객시작과 끝이 닿아 너무 슬픈 영화  ","9"
"1528","진짜 감동적입니다 제가 본 영화들중 손에 꼽을 정도로  ","10"
"1529","관람객서로의 관점에서 시작되는 기쁘지만 슬픈 이야기  ","10"
"1530","올 가을 연인들에게 최고의 영화  ","10"
"1531","혼자서 보면 몰입도가 더 있을 영화입니다. 일본영화 자주 보는편이 아닌데 영상미도 좋고 전개도 좋았습니다.  ","10"
"1532","관람객영화보고온지 4일이지났지만 영화마지막 엔딩에 나오는 happy end -back number 노래 출퇴근 하며 무한반복들으면서여운에서 못벗어나는 중...  ","10"
"1533","관람객나 이거 다시 볼 거야 이건 꼭 두번 이상 봐야하는 영화  ","10"
"1534","내 인생 최고의 영화 ㅠㅠ 평점중에 진짜 공감가는 평... `처음볼땐 뒷부분에서 울고, 두번째볼때는 처음부터 운다 너무 공감됨 ㅠㅠ 사랑하는 사람과의 순간순간의 소중함을 깨닫게 해준 영화...  이 평점 쓰면서도 눈물이 난다  ","10"
"1535","20대 남자 혼자 이 영화보러가서 영화보는동안 4번울었네요. 스토리구성도 너무좋고 연기력도 너무좋고 무엇보다 시공간초월내용의 러브스토리라 판타지적요소도있어서 몰입하고봤던거같아요.. 이영화는 두번봐야진짜 몰입하고 볼 것같아요  ","10"
"1536","중간까지 지루하다고 포기하지말고 끝까지 보면 터지는 영화  ","10"
"1537","10점까진 아닌데 프로불편러들 때문에  ","10"
"1538","한국에는 없는 특유의 일본의 로맨스적 감성  ","10"
"1539","관람객너무 슬퍼요ㅠㅠ 완전짱잼  ","10"
"1540","관람객같이본친구가 울었어요  ","8"
"1541","보다가 가슴에 울림을 주는 일본감성  ","10"
"1542","관람객진짜 내 인생영화첫번째로 보는거보다 두번째로 보는게 더 슬프다고 느껴짐  ","10"
"1543","잔잔하고 애잔하게 너무 좋았습니다.  ","10"
"1544","전개나 논리는 부족하다허나 그 상황의 감정위주로 느끼고 본다면 최고의 영화가 될 것이다  ","10"
"1545","매우 잘 만든 영화네요^^  ","10"
"1546","선글라스 꼭 챙겨가세요영화관 나올때 민망합니다  ","10"
"1547","정말 이영화는 봐도 후회가없다 너무 남녀의 서로 그런 일본만의 시공간 잘나타나고 내가 가서 눈물을 흘리고 온 감명있게본거다.  ","10"
"1548","관람객그리 슬프지는.. 않았던거 같네요  ","8"
"1549","진짜 이건 개 띵작이다... 이거보고 욕하고 재미없다는애들 지들이 이해못하고 뭔말인지몰라서 짜증나니까 괜히평점에다 ㅈ.ㄹ이네  ","10"
"1550","진짜 여운이 남는 영화..ㅠㅠ  ","10"
"1551","관람객너무 좋았고 마지막 마무리가 더좋은 영화 감정이 움직이는 영화  ","10"
"1552","가슴이 너무 아프지만 돌고돌아 다시만나 서로에게 마음으로 헌신하게되는 절절한 아름다운 사랑이야기. 마지막 지하철 장면에선 미소한모금 지을수있어서 행복했다!  ","10"
"1553","저도 이별은하고 혼자 극장에서 처음영화를 보았습니다. 두 남녀의 사랑은 너무 애틋하고 공간을 초월한 사랑은 너무나 아름다 웠습니다. 그리고 이영화를 두번보면 처음부터 슬프네요 정말  ","10"
"1554","아 너무 슬픈데 ...지금 만나러 갑니다 이후로 눈물 질질 흘렸음  ","10"
"1555","관람객음...연애세포가 살아나는 영화긴 한데 그렇게 눈물샘이 폭발할만한 영화는 아닌것 같아요  ","8"
"1556","영화관에서 처음 울어봤습니다.  ","10"
"1557","이런 스토리는 일본영화라 가능한 것 같아요 나중에 한번더볼거예여ㅠㅠㅠ  ","10"
"1558","관람객시간을 소재로 한 영화는 늘 어렵다고 생각했었는데 이 영화는 이해하고 못하고를 떠나서 모든 게 인상적이고 두 사람의 생각과 행동을 납득할 수 있고...그냥 다 좋았습니다 별 기대 안하고 봤었는데 이렇게 아름다운 영화를 봐서 즐거웠습니다  ","10"
"1559","관람객일본식 멜로 영화의 최고라고 생각합니다.너의 이름은 보다 더 재밌게 본거같습니다.남주 여주의 감정 표현이 잘 나타나있고 스토리전개와 좋은 아이디어로 만들어진 영화라 생각합니다  ","9"
"1560","관람객남잔데 슬펏음ㅜㅜ 세번정도 각나옴  ","10"
"1561","관람객나의 처음은 너의 마지막  ","7"
"1562","영화를 본지 이틀이상 또렷히 기억난다.나우유씨미 이후로 처음이다. 마술사이니까 마술영화는 그렇다 치지만, 일본영화가 코난보다 더 생생하고 또 보고 싶을 줄은 몰랐다. 굉장히 좋은 영화이다.조금 슬프긴 하지만;;;  ","10"
"1563","진짜 원래 이런거 안쓰는데 이건써야겠다.이 영화는 진짜로 슬프고 아름다우며 마음에 여운을 오지게 남기는 영화이다.이 영화를 본다면 이해할것이다.꼭 봤으면하고 나는 이 영화를 보고 울었다 슬펐다 여주남주의 연기는 대박이다 이건 혁명이다  ","10"
"1564","영화는 대부분 타카하시 시점으로 나옵니다. 타카하시 시점일때 안타까움으로 봤다면, 후에 나오는 에미의 시점에서 감정이 한꺼번에 올라왔었습니다. 연인이 보면 좋을 것 같아요. 고마츠나나가 사랑스러웠습니다. 참고로 친구로 나오는 남배우가 참 탐났습니다ㅋㅋ  ","7"
"1565","관람객이해가 좀 늦어서 막바지에 이해를 했는데 이해를 한 순간 무릎을 탁 쳤네요 첫날과 마지막날의 그 슬픔이란 크..  ","8"
"1566","눈물이 나도 모르게 주륵 주륵 흘렀어요사람없엇으면 엉엉 울었을 영화ㅜ저에게는 최고의 영화였습니다.  커플영화 강추입니다.  ","10"
"1567","관람객다시 보고싶은 영화였습니다.  ","10"
"1568","내일 또 봐라는 말이 이렇게 슬플줄은..  ","10"
"1569","관람객내일 또 보러갑니다..  ","10"
"1570","관람객한 장면 한장면이 너무 슬펐어요... 최고의 멜로 영화입니다  ","10"
"1571","보고싶은데 지방이라 시간대가 하루에 2번정도밖에 안하는데 다들 시간이 저랑 안맞는 시간대라서 못보고 있습니다. 제발 상영관, 상영시간 좀 늘려주세요  ","10"
"1572","너무 좋은영화 너무 좋게봤습니다. 올해본 영화중 제일좋아여  ","10"
"1573","관람객제대로 깨달게 해준영화라고 평가하고 싶다. 생각외로 눈물이 많이 나지 않았던걱 함정이지만.. 내가 감정이 매마른듯..?ㅠㅠ영화속 노래가 넘 감동적.. 순수한 사랑의 감정을 느끼고 싶다면 추천 한다. 내걸 네에게 공유 한다는걸... 서로에 대해 알아간  ","10"
"1574","관람객소제가 너무 좋아요~~~~  ","9"
"1575","관람객영화끝났는데도 긴여운이남음그30일이 끝나가는걸생각하니까 마음이아렸음  ","10"
"1576","관람객엄청 기대하고이봣는데 눈물나올생각조차없엇움 ㅠㅠ  ","10"
"1577","정말 오랜만에 돈주고 보기 안아까운 영화였다.이미 내용을 알지만, 한번 더 보고싶다  ","10"
"1578","서로를 이해해주는 로맨스가 어쩜이리 슬픈지..그럼에도 고마츠 나나의 매력은 눈부시게 빛난다.  ","10"
