"","reviews","points"
"8903","아름답게 꾸민 저승에 대한 이야기  ","9"
"8904","관람객가족의 소중함을 한 번 더 생각 할 수 있는 영화였어요~^^  ","9"
"8905","관람객만족만족만족 가족과 같이 한번 더 보고싶은 영화  ","10"
"8906","관람객가족애를 느낄수 있는 시간이었다.누군가를 보내고 그 기억에서 잊혀지지 않기를...지금 곁에있는 가족에게 소중함을 느낄수 있었다..감동~  ","8"
"8907","관람객슬퍼요 ㅠㅠㅠㅠ 그리구 감동적이에요  ","9"
"8908","감동 영화 코코 영원히 기억할게  ","10"
"8909","너무나 가슴 따뜻해지고 눈물나는 영화네요. 저의 인생영화 중 하나가 될 것 같아요.  ","10"
"8910","관람객진짜 노래가..마음을 울리네요  ","10"
"8911","관람객기대 이상으로 볼거리 감동이 가득합니다  ","10"
"8912","관람객아이도 너무 재미있어 했고 아이아빠도 너무재미있었다고 또보고싶다고 하네요~ 전 안봤는데 저까지 보고싶은 ㅋㅋ  ","10"
"8913","관람객아이들과 주말 재밌게 잘 봤습니다  ","8"
"8914","관람객가족과 함께 보는 재미있는 영화입니다  ","10"
"8915","어느 장면에서 앞에 있던 5학년 쯤 되어보이는 남자아이가 좀 뜬근없이 갑자기 울어서 참 귀엽다하며 웃었는데 어느 순간 눈물이 나고 있던 영화근데 겨울왕국은 왜 나왔는지 아직도 의문이기는 함 ㅠㅠ  ","10"
"8916","너무너무 감동 이였어요 이정도면 점수100점 정도  ","10"
"8917","굿876543210  ","10"
"8918","믿고 보는 디즈니 픽사 정말 눈물나게 감동적입니다. ㅠㅠ 애니메이션은 그냥 보너스~  ","10"
"8919","관람객단순한 애니메이션이라기 보다는 어른들도 보고 많은 생각을 할 수 있게 하는 영화였어요!!! 가족의 소중함을 느끼게 되었습니당~  ","10"
"8920","아버지, 오래 기억할게요. 나중에  꼭 우리 다시 만나요  ","10"
"8921","관람객마지막에 눈물이 났어요 화려하고 풍성한 애니메이션입니다  ","10"
"8922","관람객가족을 한번 더 보게 된 좋은 영화였습니다.  ","10"
"8923","관람객어른이봐도 좋을만한 애니메이션 가족을 다시한번 느끼게해준다  ","8"
"8924","관람객어른들을 위한 애니 같아요좀 어린 아이들은 스토리를 이해하기 힘들어해요해골이 계속 나와서 무섭다고도 하고요 ㅎ전 정말 즐겁게 봤네요 ㅎㅎ  ","9"
"8925","관람객업 다음을이을 인생영화였습니다!또볼꺼에요 겨울왕국은 왜끼어있는지참ㅎㅎ  ","10"
"8926","관람객아들과 조카 잘봤다네요..그런데 좀 길었다고 ㅎㅎ  ","8"
"8927","관람객픽사의 애니메이션은 참 보기 좋아  ","9"
"8928","관람객뜻하지 않은 감동.눈물 주루룩~  ","10"
"8929","관람객사랑하는 사람을 기억해준다면 언제나 함께할 수 있어요~^^  ","8"
"8930","관람객재미있게봤습니다 처음에 겨울왕국나와서 놀랬음  ","7"
"8931","픽사 애니 중에서도 손 꼽히는 수작이다!  ","10"
"8932","관람객영화보면서 울컥했어요죽어서도 잊지않고 기억하면 ....  ","5"
"8933","관람객메멘토 모리. 주위에 많은 사람들 그리고 그들과 함께...  ","9"
"8934","관람객가족에 대해서 다시 생각하게 하는 영화였어요  ","8"
"8935","관람객할머니랑  손주가 같이 보면서  좋은  대화 나누었어요!  ","10"
"8936","관람객아이가  너무 재미나게 봤데요  ","10"
"8937","관람객너무좋았어료 ㅜㅜ8살이 엄청 우네요  ","10"
"8938","관람객정말 감동주는 영화. 가족들과 꼭 보면 좋을 영화.  ","10"
"8939","관람객아름다운 영화! 반전!  ","10"
"8940","관람객디즈니의 가슴따뜻해지는 가족영화~^^  ","10"
"8941","관람객정말 재밌게 잘봤습니다. 감동과 반전 스토리 다 들어가있네요 에니메이션에.. 앞에 엘사부분은 왜넣는지 궁금하긴 하지만요  ","10"
"8942","관람객보고픈 이들 이승에서 기억할께요. 구정날 오셔서 함께해요. 가족사랑을 느낄 수있는 영화였어요.  ","10"
"8943","관람객먼저 떠난 우리 아들도 저렇게 멋진데서 잘 지내길..평생 기억할께 꼭 다시 만나자  ","8"
"8944","코코의 파파...? 파파..? 가 킬링포인트  ","10"
"8945","관람객10살이하 아이들은 힘들거같아요 오히려 어른을 위한 영화같음  ","8"
"8946","관람객멕시코 출신의  아이가  자신의 꿈을 위해 달려가는 모습이  자식을  키우는 입장으로서 공감되는 부분이 많았어요 재미와 감동이 더해져 보는내내 아이와 힘께 즐겁게 보았답니다~  ","10"
"8947","관람객한번 더 보고싶어요!!  ","10"
"8948","관람객아이들과 함께 봤어요~ 역시 픽사 감동과 재미가 있네요~*^^*  ","10"
"8949","관람객아주재미있게잘보았습니다  ","10"
"8950","얼마전 떠나간 우리 강아지 빨강이가 생각 나서 집에와서도 많이 울었어요. 빨강이가 거기서 행복했으면 좋겠습니다.. 언제나 기억할게 꼭 다시 만나자..  ","10"
"8951","역시 음악적 재능은 DNA로부터  ","6"
"8952","관람객만7세 아들과 함께봤어요. 훌쩍이더니 팝콘을 먹다 말고 저를 껴안고 울며 &#34;엄마 사랑해요&#34;말해주네요. 다시 한번 가족의 소중함을 느꼈어요.가족영화로 강추입니다.  ","10"
"8953","관람객감동적이고 가족의 소중함을 다시 상기시켜준 좋은 영화  ","8"
"8954","관람객역시 디즈니... 스토리도 완벽하고 특히 보조개에 감탄했움 ㅜㅜ  ","10"
"8955","코코, 제목만으로도 가슴이 먹먹해진다.  ","10"
"8956","관람객너무 재밌게 봤다 더빙으로도 한 번 더 보고싶다  ","9"
"8957","관람객그래픽이 너무 환상적이에요  ","8"
"8958","죽더라도 많은이의 기억속에 머물길  ","10"
"8959","아름다운 이야기로 마음을 움직이는 영화. 남녀노소 재밌게 볼 수 있는 영화라고 느껴졌습니다.  ","10"
"8960","Shall we remember me?  ","10"
"8961","가족의 소중함을 일깨워준 영화입니다. 이 세상에서 제일 소중한건 가족의 사랑임을 다시한번 느낍니다.  ","10"
"8962","죽음이란 소재도 아름다울 수 있구나..  ","10"
"8963","관람객remember me~~  ","10"
"8964","영화를 본 후 기억해 줘 노래 무한 반복재생 중입니다 애니 보면서 이렇게 울긴 처음이에요 한 번 더 보러 가려구요  ","10"
"8965","알바아님 넘 재밌게봤음 그라시아스~~~  ","10"
"8966","관람객기억할 가족의 소중함을 느끼게 하는 에니메이션 괜찬네요  ","9"
"8967","띵작         그 자체 ....!!!  ","10"
"8968","관람객방심하고 봤다가 엉엉엉  ","9"
"8969","최고의 영화...보는 내내 눈물났다  ","10"
"8970","관람객말이 필요없다. 좋다. 너무좋다.  ","10"
"8971","관람객감동의물결 가족생각ㅜㅜ 후..  ","9"
"8972","관람객잘 봤습니다. 리멤버 미 리메버미  ","10"
"8973","관람객부모의 따스한 사랑과 죽은 자를 기억해주는 마음을 그린, 사후 세계를 기대하게 만드는 따스한 영화  ","8"
"8974","관람객잼써요마음이따뜻해지는영호ㅓ  ","10"
"8975","마지막 정말 감동..재미와 감동 두마리 토끼를 다 잡은 영화네요.  ","10"
"8976","잼냐우댐 잼 젬 죔 좸 조ㅔㅁ  ","8"
"8977","기대를 안 하고 봤는데 생각보다 재미있었어요! 어른들이 봐도 괜찮은 것 같네요  ","8"
"8978","관람객많은 생각 많은 감정을 느끼게 해 준 영화였습니다ㅠㅠ  ","9"
"8979","관람객색다른소재였어요~ 즐겁게 잘봤습니다~  ","9"
"8980","관람객어른을 위한 만화네요 좋았습니다^^  ","8"
"8981","관람객이제 8살되는 딸아이가 재밌게 잘봤네요..재미와 감동을 주는 영화네요~^^  ","8"
"8982","관람객잔잔한 아름다움을 보여주는 멕시코의 정이었다  ","8"
"8983","관람객꼭 , 다시만나요 내 기억속 모든 사람들..  ","10"
"8984","관람객기억할께 누군갈 기억한다는건 참값지고 귀한일이었다~^^ 가까이에있는 분께 잘해야한다는 생각과 가족의 소중함을 느꼈다  ","8"
"8985","그냥 말이 필요없는영화 진짜 마음이 예뻐지는 영화  ","10"
"8986","최고의 애니메이션 아름다움  ","10"
"8987","관람객역시 디즈니입니다사랑해요 디즈니  ","10"
"8988","역시 픽사네요... 사후세계를 무겁지도, 가볍지도 않게 아름답게 표현했네요. 좋았습니다.  ","10"
"8989","인생 영화를  찾았습니다..ㅠㅠ디즈니 픽사의 콜라보 중 역대급입니다!!  ","10"
"8990","관람객보는내내 아름다운 색감과 내용에 푹 빠져보았습니다!노래들까지 최고예요ㅠㅠ앞에 나오는 겨울왕국도 다시 만나니 재밌었습니다  ","10"
"8991","관람객미겔 역할 더빙하신 성우분 목소리가 너무 좋았어요!!!  ","10"
"8992","사랑한다면 기억해주세요 오래도록  ","10"
"8993","관람객기억을 해야만이 계속 있는 것 같다.사랑하는 우리 가족이 이 세상에서 사라진 그 순간에서 사랑해주고 내가 죽을 그 순간까지 사랑해야 겠다.  ","10"
"8994","관람객일과 가정을 고르기에 앞서  ","10"
"8995","관람객영화도이쁘고 내용도 알찼어요!!  ","9"
"8996","반전이 있는 애니..아빠의 일방적인 관람이 였지만 아이들이  가슴이 차가울 정도로 철렁하게도 만들고  웃음짓게 했던 따뜻..뭉클한 가족영화네요  ","8"
"8997","관람객리멤버미~~~어쩌구저쩌구.. 계속 기억하게 될 영화  ","10"
"8998","지금까지 본 애니메이션 중에서 최고였어요정신을 잃어가는 마마 코코를 보고 &#39;기억해줘&#39;를 울먹이며 부르는 미구엘~그 장면이 가장 감동적이었어요  ","10"
"8999","리멤벌미~ 리멤벌미~  ","10"
"9000","관람객잊혀지지않으면 계속 살아있는것이다  ","10"
"9001","관람객재미와 감동 동시에 느낄수있습니다  ","10"
"9002","3번이나(자막 2/ 더빙 1) 봤는데 정말 재밌고 감동적이에요 ㅠㅠㅠ더빙도 정말 분위기 잘 살려서 좋았고요... 추천입니다  ","10"
"9003","정말 재밌고 아름답게 이야기를 풀어놓았다  ","10"
"9004","관람객사람이죽는다는것?잊혀진다는것?참으로슬픈일이다가족간에 우애와사랑?슬프다해서 머가슬프나했더니진짜 슬프고행복한애니였던것같음  ","10"
"9005","관람객애니메이션 최고의 였어요~가족에 대해 다시 한번 느끼게 해준 영화였답니다.  ","10"
"9006","관람객재미나고.감동도있고 아이와보는데제가 더 좋아했어요~  ","10"
"9007","눈물 한 바가지 쏟았다...꼭 보세요 두번 보세요!!  ","10"
"9008","관람객눈물찔끔이어요 힝ㅜㅜ  ","8"
"9009","관람객완전 대박 재밌음!!!! 역시 디즈니 최고야... 기대만큼 만족한 내용ㅎㅎ  ","10"
"9010","관람객어른들이 봐도 좋을만한 영화  ","10"
"9011","관람객좋네요. 많은걸 느끼게 해주네요  ","8"
"9012","정말 따뜻하고 행복한 영화!  ","10"
"9013","8.5점 정도. 확실히 애들이 보기보다는 어른을 위한 영화인듯. 후반엔 감동적이나 초반과 중간중간 지루한 느낌이 약간 듦  ","9"
"9014","관람객어른을 위한 동화...  ","10"
"9015","이승생활 끝나고 저승에서 또 살아야한다니 끔찍하다고 계속 생각했다 가족이랑 오랜만에 영화보러가서 눈물을 보여주기 민망해서 영화 트집 잡는 나를 발견함. 있을때 잘하장  ","10"
"9016","관람객너무 영화가 좋았어요. ㅠㅠ간만에 어른들을 위한 동화가 우리 곁으로 다가 왔네요.  ","9"
"9017","제목이 미구엘이 아닌 코코인 이유를 알게될 때  ","10"
"9018","관람객마지막시점으로 갈때는 감동이 밀려왔어용  ","8"
"9019","관람객영화가 너무 슬펐지만 감동적이기도 하고 주변에 떠나간 사람들이 생각났던 영화  ","10"
"9020","이 영화는 정말 인생영화가 아닐까싶다.사후세계를 아름답게 그려낸것 뿐 아니라 노래자체가 슬프고도 아름다운 이별의 약속을 노래하는것이 정말 감명깊었던 영화다.  ","10"
"9021","관람객감동적이에여!!나중에 부모님이랑도 같이 보고싶어요  ","10"
"9022","관람객가족의 소중함을  다시금 느끼게 해주는 영화이다. 코코할머니 넘 귀여우심~^^  ","10"
"9023","관람객재미따쟈밋어 아주 재밋어  ","10"
"9024","관람객2시간 긴 시간이었지만 아이들이 재미있게 보았어요  ","10"
"9025","관람객너무 재미있어요! 감동도 만땅!  ","10"
"9026","관람객아이들이ㅇ너무좋아하내요  ","10"
"9027","관람객잊지않을께요 할머니 할아버지  ","9"
"9028","이때까지 본 애니메이션 중 가장 재밌음  ","10"
"9029","관람객재밌네요 애들이랑  즐겁게 봤어요  ","8"
"9030","관람객20OOO 가장 기억에 남을 최고에 영화♡♡ 맥시코에 죽은자의 날  우리에 명절과 비슷한 맥시코 소도시에서 벌어지는 헤프닝과 가족에 소중함을 깨닫게 해 주는 그림같은 영화 아이와 같이 두번이나 극장에서 상영했어요dvd도 있으면 구입하고 싶어요^^  ","10"
"9031","관람객아이와함께봐도 좋은영화가슴이 따뜻해져요  ","10"
"9032","관람객꿈도 중요하고 가족도 중요하다  ","10"
"9033","지루함의 끝판왕 영화 처음에 나온 겨울왕국 이더 재미잇는 영화 뻔한 스토리 영화 많이 본 사람이라면 안보는거 추천 심지어 옆에잇는2~3학년? 아이도 잠들고 잇던 영화 호불호가 많이 갈리는건지 저승 이 거짓을 판단 하지도 못하는 영화  ","6"
"9034","흠 잡을데가 없었다. 주제 선정 스토리텔링 연출 ost  ","10"
"9035","좋은 영화네용~ 코코 하기전에 겨울왕국이 해서 좋았구 코코에서 웃긴장면이 꽤 있어서 좋았어용~ 좋은 영화네용~  ","9"
"9036","관람객가족끼리 보기 좋은 영화예요~^^  ","9"
"9037","오랜 여운이 남고 생각 할게 많은 영화이건 정말 어린아이부터 할머니까지 꼭 봐야하는영화  ","10"
"9038","8살딸아이 눈물조금 나오더라네요..잼있었답니다  ","8"
"9039","디테일함에 너무 놀랐다~할머니 팔뚝살의 출렁임이 어찌나 생동감있던지 ㅎㅎ내용도 물론 좋았지만 영상미가 끝내줬다 그래서 디즈니~디즈니~하나보다  ","10"
"9040","멋진영화네요 멕시코의 문화까지 알수잇는 영화  ","10"
"9041","아름다운 영화. 애니메이션 보고 운 기억이 별로 없는데 보면서 울었음 ㅋ 픽사 영화중에 탑3안에 드는거 같아요^^ 한가지 영화전에 겨울왕국 홍보영상 최악. 디즈니야 픽사좀 제발 냅둬라.  ","10"
"9042","관람객온가족이 함께 보면 더욱 감동이 배가될것같아요  ","10"
"9043","재미있네요, 호불호가 거의 없을거 같은 작품 입니다.  ","10"
"9044","울었어요 그래도 좋은영호ㅓ  ","10"
"9045","관람객5살아이가 보기엔 무리가있었지만 제가 잼있게봤네요~노래도 너무좋았어요~  ","8"
"9046","내인생최애띵작입니다. 부모님보여드리고싶은영화에요. 사랑해요엄마아빠그리고내동생  ","10"
"9047","관람객너무 재밋어요,가족의 소중함을 다시 깨닫게 되는 계기가 되는 것 같아요!  ","10"
"9048","재미있었습니다 ㅇㅁㅇ  ","10"
"9049","관람객집에 있는 딸이 너무 보고싶어짐 ㅠㅠㅠ  ","9"
"9050","전 애니메이션을 통틀어 죽음과 삶을 이보다 깊이있게 다룬 영화가 있응까 무조건 강추  ","10"
"9051","관람객신기하고. . 재미있고. .  감동적이라며. . 9살 딸이 적극 추천하는 영화라고 합니다.  ","10"
"9052","관람객아이들 영화이지만 너무 재미있게봤어요 처음엔 올라프가 나와서 깜놀했는데 보너스받은 기분이네요 애나 어른이나 하고싶은거하고 가족이 가장 소중하다는거 잊지마시길!!  ","10"
"9053","관람객remember me  ","9"
"9054","역시 기대를 져버리지 않는다 리멤버미  ","10"
"9055","관람객가족생각나는영화입니다  ","10"
"9056","관람객내인생에 최고의 명작 중 하나너무 감동적이네요  ","10"
"9057","관람객따뜻한 가족 영화!이쁜 영상에 감동!  ","8"
"9058","겨울왕국은 빼지그랬니...  ","8"
"9059","관람객정말 재미있게 봤습니다.  ","10"
"9060","관람객아주 조금졸렸지만 아이들은 무척재밋엇다하네요  ","8"
"9061","관람객너무 감동적 할머니가 생각나는 영화네요  ","10"
"9062","관람객아이와 같이 봤는데 제가 다 감동 받았네요.. ㅋㅋ정말 가족이 소중한것같고 다시 한번 더 생각하게끔 만드네요  ","10"
"9063","관람객재미와 감동을 동시에...  ","8"
"9064","가족과 보면 정말 좋을거같아요  ","10"
"9065","넘 감동적인 영화이고 우리 아이들이 꼭 한번은 볼만한! 리멤버 미!  ","10"
"9066","관람객처음 겨울왕국 먼가요ㅋㅋㅋ코코 스토리가 살짝 아쉽지만 귀가 즐거운 영화입니다  ","8"
"9067","관람객모처럼 재밌있는 영화봤습니다  ","10"
"9068","개꿀잼~! 모두보러가세여^*^  ","10"
"9069","정말 오랜만에 애니를 보며 눈물을 흘렸다. 음악의 감동과 가족사랑이 느껴지는 영화... 꼭보시길...  ","10"
"9070","관람객너무기대해서인가 알맞게즐겁고감동.   아이들은깊이느끼진못했지만 어른들에게 더 가족의소중함느껴지는영화  ","8"
"9071","관람객정말 멎진영화였습니다가족의소중함을 다시한번느끼고외할아버지가보고싶고외할머니를 찾아뵈야겠다는생각을 했습니다감동입니다  ","10"
"9072","관람객가족들이 같이봐도 좋을영화아이에게  좋은 영화였답니다  ","10"
"9073","관람객초반이 좀 지루했지만 잼있어요  ","10"
"9074","관람객픽사 역시 실망시키지 않아여.. 픽사 사랑해요ㅠㅠ 코코 담주에 한번 더 보러갈려구어  ","10"
"9075","관람객나쁘지않다평점대보고 기대치가 넘 높았다 ㅠ  ","7"
"9076","관람객감성풍부한 저희아들 영회보면서 눈물까지 쭈루룩 흘리며 보았어요가족의 의미를 해주는 영화였습니다  ","8"
"9077","관람객아이들과 같이 보기 좋았어요. .감동  ","10"
"9078","역시 디즈니영화 최고에요 ~ 아들하고 영화보고같이 울고나왔네요 ㅜ  ","10"
"9079","사후세계라는걸 재밌고 감동적이게 풀어낸 애니메이션이네요 마지막에 아빠생각이 나서 울었습니다 기억해줘라는 말이 이렇게 슬프게 와닿을줄이야 가족의따듯함과 감동을 느낄수있었네요 부모님들 어린아이들이랑 보는거 추천!  재밌게 잘 봤어요  ","8"
"9080","Remember me~ 가슴따뜻해지는 명장 애니메이션이네요  ","9"
"9081","처음부터 끝날때까지 너무나도 마음 따뜻했고 가족을 떠올리며 행복한 눈물을 흘렸습니다..여운이 몇시간이 지났는데도 안가시네요  ","10"
"9082","감동이였어요 ! 감사합니다  ","10"
"9083","관람객매우 감동적이었어요. 근데 자녀들과 함께하실때는 자녀의 수준도 조금 고려하셨음 좋겠어요. 영화보는데 우는 아가들도 있고 다른 애니메이션에 비해서 수준이 있어요.  ","9"
"9084","관람객어른이 보기에도 감동과 재미가 부족하지 않은 좋은 영화였어요~~우리에겐 기억이라는 힘이 있네요^^  ","10"
"9085","관람객평점도 높고, sns에도 뜨길래 별 기대없이 보았는데 생각이 많아지는 영화 ! 한번 쯤은 꼭 봐야할 인생영화  ","9"
"9086","가족모두 따뜻한 눈물을 흘린 영화  ","10"
"9087","관람객몇달 전 돌아가신 할아버지를 떠 올리게 해 준 영화,,,Remember Me  ","9"
"9088","너무재밌다.. 영상미도 노래도 스토리도..  ","10"
"9089","관람객어른들이 볼만한 에니메이션이였던거 같아요. 아이들이 보기엔 좀  무거운 주제였던것 같아요. 다행이 5학년 올라가는 저희딸은 재미있게 봤다고 하네요  ","6"
"9090","관람객울아버지가 생각나게하는 영화였어요~~재미있게 봤습니다~~  ","10"
"9091","사랑과 기억... 잊혀진다는것은 영원하지않는거와같다  ","10"
"9092","관람객돌아가신 아버지가 그리운 저녁이 될것 같은..  ","10"
"9093","관람객아이들과재미나게봤어요  ","10"
"9094","관람객잼나요아이가좋아해요  ","10"
"9095","관람객정말정말 재밌었어요~  ","10"
"9096","관람객재밌고 감동적인 영화~아이들과 꼭 함께 보세요^^  ","9"
"9097","관람객울딸이 재밌답니다 ㅎㅎ  ","8"
"9098","관람객다시 만날 그날까지..보고싶어  ","8"
"9099","관람객재미있었고  슬프기도 하네요 ㅜㅜ 애들이랑 보기 좋네요  ","10"
"9100","관람객재미있고 뒤에 반전이 있어 좋았고  가족들이 주인공을 찾는게 재미있다.  ","9"
"9101","관람객자녀와 함께 감동있게 봤어요~  ","10"
"9102","남미의 문화와 가족애의 뭉클함을 동시에 일깨워주는 수작! 최고  ","10"
"9103","관람객두딸이랑 너무 재미있게 봤어요앞에 겨울왕국 이야기 때문에 영화관 잘 옷 입장한줄^^  ","10"
"9104","관람객재미있었어요 ㅡ5살아이에겐 2시간이 길긴했네요 ㅡ  ","10"
"9105","관람객아들이랑 가서 둘다 눈물 펑펑..정말 초등1학년도 심히 공감한 최고의 영화입니다!지루한 방학 코코로 탈출하세요!!! ^^  ","10"
"9106","관람객애니봤던 영화중에 최고엿어요  아이들도 너무재미있고 어른인저도 너무 감동이였어요 꼭보시길바랍니다~~^^  ","10"
"9107","관람객정말 감동적인 영화다... 최고라는 말 밖에 안나온다  ","10"
"9108","돌아가신 부모님을 위한 영화  ","10"
"9109","처음 겨울왕국 단편 애니메이션은 제외하고... 삶과 죽음을 잇는 음악. 후반부는 눈물과 함께.  ","10"
"9110","애니인데 찡함.. 울기창피해서 몰래 울었다ㅋㅋㅋ 개인적으로 겨울왕국은 캐릭터는 훌륭했으나 노말했는데 코코는 제목부터 내용까지 모두 훌륭..  ","10"
"9111","&#39;Remember Me&#39;는 내가 이 영화를 기억할 수 밖에 없는 계기를 만들어주었다.  ","8"
"9112","관람객딸이 너무너무 좋아해요  ","10"
"9113","관람객반전이 있고 즐겁고 사랑이 있고 감동이 있는 영화  ","10"
"9114","엔딩에 돌아가신 가족들이 찾아와 다함께 춤추는 모습에서 눈물 줄줄.. 어린 아이들보단 어른들을 위한 애니메이션 같다.중간에 살짝 루즈해질 뻔 했으나 엔딩이 완벽  ","10"
"9115","관람객사랑하는 사람,가족,기억들을 잊지않도록 Remember me~~  ","8"
"9116","하하핳하하하헣하하하  ","10"
"9117","관람객울게 만드는 영화네요 중간이 조금 졸리게했지만요  ","8"
"9118","관람객코코. 파파. 리멤버. 단테  ","9"
"9119","관람객겨울왕국 쿠키 영상도 좋았구 역시 픽사 스타일의 감덩  ","8"
"9120","관람객아들과 함께 정말보기 좋은 영화입니다. 영상, 음악 다 감동이내요.  ","9"
"9121","너무재밌게보고왔어요 처음엔 어린이들애니라고무시하고본 제가 한심스럽네여 진짜 보세요  ","10"
"9122","관람객막내딸이 큰 감동으로 펑펑 우네요..ㅜㅜ  ","10"
"9123","관람객너무 잘 봤어요..내용도 좋고 그림 하나하나의 정성이 감동이였어요..나중에 내 딸도 이런 그림을 그리는 사람이 되었으면 좋겠다라는 생각을 했네요.  ","10"
"9124","앞서 상영한 겨울왕국 정말 정말 지루했다. 죽음과 잊혀진다는것에 대하여 아름답고 따뜻하게 노래하는 영화 코코.  ","7"
"9125","관람객재밌습니다 재밌습니다  ","10"
"9126","관람객5살아들도 저도 같이 웃고 울었네요 최고.  ","10"
"9127","관람객아이가 잘본거같아요 슬펏다고 하네요  ","8"
"9128","관람객개굿 모두 보러 가자 ㄱㄱ  ","10"
"9129","기억해줘 기억해줘 기억..  ","10"
"9130","관람객마음이 따뜻해지네요^^  ","10"
"9131","관람객애들하고 보기 좋을거같네요  ","7"
"9132","관람객영화와 노래가 너무나 좋았어요  ","9"
"9133","관람객아주 재밌게 봤습니다 평소 고민되는 부분을 재밌게 애니메이션으로 볼수있었습니다  ","10"
"9134","사람이 정작 살게 되는 곳은 다른사람들의 기억속이지 않을까.  ","10"
"9135","내용은좋은데 디즈니식 틀에서 벗어나지 못하는거같다 너무 뻔했던 전개.. 그래도 끝엔 감동적이었다 마지막에 찢어진 사진붙일때 감동..  ","6"
"9136","눈물 콧물 주룩주룩...  ","10"
"9137","관람객너무 감동적이어서  마지막에는 눈물나서 혼났네요ㅠ아이들이 우는거  볼까봐서~~  ","6"
"9138","관람객굿잡~~~머어두더아ㅏ래애  ","10"
"9139","관람객전형적인 디즈니 스토리가 아니었다  ","10"
"9140","관람객감동적이고 좋네요. 추천합니다.  ","10"
"9141","관람객애들두좋아하구,또보고싶네요  ","9"
"9142","관람객감동적이고너무재미있습니다  ","10"
"9143","관람객어른도 아이도 모두 재미있게 잘 봤습니다.  ","8"
"9144","관람객중1올라가는 아들 아무런 감동.재미없다고함.5학년올라가는 아들 그럭저럭애엄마 별다섯개중 2개반나 중간에 졸림.  ","4"
"9145","평범하고 무난한, 교과서적인 픽사 감동스토리  ","8"
"9146","관람객따뜻한 영화 그자체입니다  ","10"
"9147","관람객둘째가 좋아하고 감동적이어서 우는 애들도 보이네요  ","8"
"9148","관람객감동적입니다.추천합니다  ","9"
"9149","관람객9살 아이가 감동적으로 봤다네요~  재미있습니다~  ","8"
"9150","관람객이쁘네요 영화가재밌게 봤어요  ","10"
"9151","관람객아이들이랑잼있게잘봤어요..  ","10"
"9152","관람객어린이 영화 보고 감명받았습니다~  ","10"
"9153","관람객감동적이고 재밌었어요 1학년이된 딸도 너무재밌다고 집중해서 잘보내요~^^~  ","10"
"9154","관람객꼭 보세요. 두번보세요  ","10"
"9155","관람객굿.어른이 보아도 가슴 따뜻한 영화  ","10"
"9156","관람객애니메이션을 뛰어넘은 영화~~^^한국인이라면 공감 백배영화  ","10"
"9157","관람객눈물을 너무 많이 흘렸답니다~/^^*;;  ","10"
"9158","관람객아이들과 함께 봤는데 너무 감동적이고 재미있어요^^  ","10"
"9159","관람객영화는 좋았는데 앞에 겨울왕국때 지루했어요  ","10"
"9160","관람객마지막에 감동이있네요 왠지모르게 먹먹해집니다~  ","8"
"9161","관람객가족에 사랑을담은 따뜻한 에니메이션이이였습니다  ","9"
"9162","노래가 너무너무너무 좋다!1!! 스토리도 슬프고.. 이 영화 예매할 때까지만 해도 울 줄은 몰랐는데  ","10"
"9163","관람객탄탄한 내용과 구성, 돈이 아깝다는생각이 안드는 영화입니다.  ","10"
"9164","관람객넘 감동적이어서 울었네요..누군가를 기억한다는 것이 소중한 것임을 다시 한번 느낍니다...  ","10"
"9165","관람객감동적이었어요  사후세계에 대한 생각을 하게되는 영화였어요~  ","10"
"9166","관람객잼나다고 애들이 난리~^^  ","10"
"9167","진정한 친구가 무엇인지 알게되는 영화? 절대 델라크루즈 처럼 친구를 배신 하지 않을 거예요!  ","10"
"9168","관람객울고 나왔어요 ㅠㅠ 애들영화는 아님  ","10"
"9169","관람객아이들이랑보기좋네오ㅡ  ","8"
"9170","관람객잘봤습니다.가족에대해 다시한번느껴지네요애들도좋아해요해골나올때 조금무서워하지만요  ","9"
"9171","진짜 근 1년 동안 본 영화 중에 최고의 영화!  ","10"
"9172","관람객코코 할머니가 주인공인건 스포...좋은 가족영화네요~^^  ","10"
"9173","관람객정말잼있었어요..적극추천합니다  ","10"
"9174","관람객믿고 보는 픽사. 재밌어요  ","9"
"9175","관람객진짜최고의영화엿아요  ","8"
"9176","관람객마마코코 리멤버미...ㅠ 감동, 스토리 넘 좋아요! 아이와 함께 봤는데 강추합니다~!  ","10"
"9177","Remember me 노래 정말좋다. 디즈니 픽사 진짜 좋아해요ㅠㅠ  ","10"
"9178","관람객우리 딸내미랑 함께 울었네요 굿  ","10"
"9179","관람객 가족이 제일로 소중해요  ","9"
"9180","관람객마음이 따듯해지는 영화인 것 같아요  ","10"
"9181","관람객아드님깨서 감동이라고  가족의소중함울깨달음  ","8"
"9182","정말  내  인생영화  사랑해요 픽사  ","10"
"9183","관람객감동적이였습니다^ ^  ","8"
"9184","관람객애들이 넘 재미 있었다고 하네요.  ","8"
"9185","관람객완전 재미있어요~~굿굿  ","10"
"9186","관람객아이들과 봤는데 너무 재밌고 감동적이었습니다  ","10"
"9187","관람객남녀노소 어린감성을 깨우는이야기였어요.우리아이들이 무한대로상상할수잇는 그런영화!강츄!  ","10"
"9188","관람객너무감동적인영화에요 그런데 앞부분  겨울왕국이야기가 흐름을깨는듯  ","10"
"9189","관람객감동의 눈물이...끝나고 나서도 북받치네요잘봤습니다  ","10"
"9190","관람객리멤버미~ 스토리 좋았어요 !  ","9"
