"","reviews","points"
"525","두 주인공의 실화이야기라 더 감동적인 영화 재개봉하는구만~~  ","10"
"526","그래도 불륜일 뿐이다! 하지만 내 아내라면 용서할 것이다!  ","8"
"527","오랫만에 영화보고 실컷 울었네요...  ","10"
"528","섬세한 연기가 돋보인 영화~ 가슴을 울린 영화~ 내게 손에 꼽히는 영화가 될 듯! 여운을 남긴 영화였다~  ","10"
"529","엄마가 좋아한 영화..영화속 사랑을 이해하기 어려웟던 고등학생때 함께 봤지만 30대중반 지금에서야 나도 좋아할수있게된 영화  ","10"
"530","프란체스카가 로버트와 함께 떠났다면 불륜과 배신이라는 비난을 피해갈 수 없었을 것이다. 사랑은 상대방에 대한 의리이기도 하니까.  ","10"
"531","이스트우드의 섬세한 연출에 놀랐음. 문을 열고 나갔으면?  ","9"
"532","먹먹함에 두 번 다시 보고 싶지 않다.  ","8"
"533","내겐 너무 어려운 소재...(마누라한테 잘 하거라...;;;)  ","7"
"534","연기와 대사는 10점..내용은..이혼하구 둘이 살았음 해피엔딩이었을까? 이루어지지 못했으니 미화될 수밖에~  ","5"
"535","당신이 들러리에 불과 하더라도 인정할 수 있다면 찬양하라  ","4"
"536","책으로 읽었던 떨림 대신 느리고 진득한 흐름.  ","6"
"537","재미없게봣는데 계속 생각나는영화  ","8"
"538","보면 볼수록 동요되는 사랑, 불륜일지라도  이런 사랑을 하는 사람이 부럽다. 나같아도 메릴 스트립처럼 하지 않을수 없었을 듯.  ","10"
"539","어릴때봣을땐 그저그렇다고 생각햇지만 나이들고 영화줄거리 주인공의 감성을이해하고 나서다시보니 정말좋은영화라는걸 새삼느낀다 살면서 사랑이란걸 정말느끼는사람이 얼마나많을까?  ","9"
"540","이 영화가 불륜을 미화시켰다고 생각한다면 영화를 잘못 이해한 것이다.  결혼생활은 사랑이 아니라 의리와 도리로 지키는 삶이란걸 극중 프란체스카를 통하여 잘 표현한 작품으로서 불륜이 생활화 된 현시대의 유부들이 꼭 봐야할 영화이다.  ","8"
"541","20대 본 기억과 30대에 본 지금은 역시 느낌이 다르네요. &#39;이렇게 확실한 감정. 일생에 단 한번 뿐.&#39; 이 명대사가 영화를 함축해 주네요.  ","10"
"542","감정이 언제나 진짜인 것은 아니다만 평생 후회할 절제는 안 하니만 못하다.  ","8"
"543","좀 지루하긴해....사랑 할때보다 사랑을 잃은 후가 더 볼만&#54720;다,.  ","6"
"544","완전...  ","10"
"545","불륜과 사랑의 차이가 이런 것이구나.  ","9"
"546","뭐가 옳고 그른것인진 모르지만 후회하지않는다면 난 그것을 택하겠다  ","10"
"547","일생에 단한번 만나는 사랑이라고 하기엔 마이클과 프란체스카 사이의 교감이 너무너무 부족했다. 충분히 드러내지 않았다. 명성에 비해 완전 실망. 그저 아름다운 시각으로 만들려했던, 유부녀의 불륜을 다룬 영화라는 점이 이 영화에 파장을 일으킨 것일 뿐  ","6"
"548","마지막 장면이 인상깊긴하나..불륜이라서..  ","6"
"549","내 생애 최고의 영화 . 난  인생이 허무하다고 생각이 들때 늘 이 영화를 본다. 10번은 더 본것 같다.  Ost 정말 애잔하고  분위기 있어 좋아하고 메릴스트립의 명불허전의 연기 미치도록 좋다. 소장가치가 있는 영화임.  ","10"
"550","너무 아름답다. 내 인생도 저렇게 아름다워 질 수 있을까. 그런 순간이 단 한번이라도 온다면 나는 어떤 선택을 할까  ","10"
"551","나이를 먹었는데도 이런류의 영화가 감동을 준다면 당신은 나이를 헛먹은 것이라 말하고 싶네요. 그리고 당신의 배우자가 불쌍하단 말을 분명히 히고 싶네요.불륜도하고 싶고 가정도 지키고 싶은 많은 사람들의 옳지 않은 욕구를 그럴싸하게 미화한 영화일 뿐입니다  ","8"
"552","주제는 좋았지만.. 지루한 전개가 몰입감을 많이 훼손했다..9점대는 조금  ","1"
"553","잘  정돈된 불륜영화.,.  ","9"
"554","연기도 좋았고, 배우도 좋았다. 하지만 이들의 사랑에 동의할 수 없다. 과정에 있어서 납득이 갈만한 사랑이었으나, 처음 시작의 호감은 상당히 불륜스럽게 보인다... 누군가를 사귀면서 다른 사람에게 호감을 가져본 사람들은 그 느낌을 알꺼임..  ","6"
"555","불륜을 합리화시키는 역겨운 작품일뿐상상해보시오 우리 부모가 이랬다면완성도높은 개소리가 한가득  ","6"
"556","아이스티.... 먹고 갈래요?  ","2"
"557","섬세한 심리묘사나 로맨스라는 장르를 제대로 파헤친 훌륭한 로맨스 영화이지만 아무리 아름다운 사랑이라도 어디까지나 &#34;불륜&#34;을 미화시킨것뿐이기 때문에 평가 절하되는 작품  ","7"
"558","bad  ","1"
"559","그래봤자.. 결국 불륜..  ","5"
"560","내가보수적인건지몰라도중년의외도를아무리아름답게포장하려해도보는내내불편and지루  ","2"
"561","영화는 디테일있게 잘 만들었지만, 불륜을 미화, 포장하는게 맘이 편하지만은 않군~~  ","9"
"562","불륜을 가장한 쓰레기 영화에 불과할뿐 이스트우드가 아깝다  ","1"
"563","첫 눈에 운명처럼 확 다가온 것도 아니고 4일 동안 유부녀가 바람 핀 걸 마치 무슨 예술 한 것처럼 포장해서 작품성 운운하고 하는 것은 불륜을 조장하는 것일 뿐이다.  ","6"
"564","지루한 전개.  이런 영화의 스토리는 야동에도 흔하디 흔한 삼류야동 스토리다.  ","1"
"565","내가 하면 연예. 니가 하면 불륜. 나한테 걸리면 확 ~  ","1"
"566","여자가 이해는가나 불륜이여서 그런지 중년이여서인지 공감은 안갔다. 중후반까지 지루하고 오히려 둘이 헤어지고 나서가 애틋하고 자녀들이 마지막에 인정을 하고 재를 뿌리는 부분에서 여러 생각이 들었다. 또 아무것도 모르는 남편이 불쌍했음.  ","3"
"567","내가 하면 로맨스 ,남이 하면 불륜  ","5"
"568","이러니 불륜의 정당화란게 생기지...  ","1"
"569","아무리 미화해도 불륜은 불륜.  ","1"
"570","이 영화에 10점 주는 사람은 후에 자기 배우자가 불륜을 해도 혹은 다른 사람의 불륜을  보고 욕 하지 말것. 그들에겐 사랑일테니까. 맞지?  ","1"
"571","역겹다. 불륜을 아무리 포장해 봐야 불륜일뿐. 자신이 선택한 인생이 비록 꿈꾸던 삶이 아닐지라도 그 선택에 대한 의무를 다해야할 것. 자식들에게 남긴 유언에 오히려 그에게 고마워할지도 모른다니.. 자식들에게 부끄러워하며 무덤까지 가져갔어야 했다.  ","1"
"572","관람객클린트이스트우드 머리가 벗겨져서  별 2개 뺀다  ","8"
"573","관람객모든 사람이 공감할 영화는 아닌가봅니다. 30대중반에 갓난아기 키우는 저에겐 아직 좀 이른 영화같아요. 좀더 나이들어서 한번 더 봐야 감동이  올 것 같습니다.  ","5"
"574","둘의 사랑도 안타깝지만 남편도 안타깝네요... 알면서도 모른척해주고 따뜻한 말 해주는 것이 너무 멋있었어요.  ","10"
"575","한국적인 정서가 묻어나는 미국영화  ","10"
"576","4일간의 사랑과 일탈에서 되돌아보는 자신의 인생  ","7"
"577","멋진작품이죠. 가슴이 먹먹해짐  ","10"
"578","잼있다. 이해도 되구.  ","9"
"579","글쎄요.. 이걸 어떻게 말로 표현할 수 있을까요... 현시대에 살고 있는 평범한 사람들이 남녀간의 사랑을 이해할 수는 있을까요... 글이나 말이 아닌 영화만이 줄 수 있는것 같습니다. 사랑... 정말 마음에  와 닿네요.  ","10"
"580","아름답고 화려했던 잠깐의 외도. 짧은 일탈도 허용하려 들지 않는 답답한 현실이지만 결국 그 현실을 택했기에 더욱 애절하게 와닿는다.  ","8"
"581","이루지 못했기에 아름다운 것이라고 생각해요. F & R  ","9"
"582","이렇게 슬픈 비오는 날 두 연인의 모습이 또 있을까요..  ","10"
"583","영원히 흐르지 않았으면 했던 시간들과, 멈추어 품에 안고 싶었던 조그만 순간들에 대하여. 결과와 상관없이, 그런 경험을 한 번 해 볼 수 있는 것만으로도, 우리네 삶은 아름답다 말할 수 있지 않은가.  ","8"
"584","좋은 영화  ","7"
"585","거부감보단 공감을 느낄 사람이 많다면 괜찮게 만들었다는 증거.  ","6"
"586","어머니기 이전에 그녀도 여자다  ","8"
"587","중년 남녀의 애절한 사랑  ","10"
"588","이 영화를 다시 보기가 두렵다.그만한 슬픔을 또 감당해낼 자신이 없다.  ","10"
"589","나이가  들면들수록 더 이해할수 있을꺼 같은데..불륜도 아름다울수있다.  ","9"
"590","원작에 비해 한참 모자라요. 제게 다가오는 감동은 원작의 반도 안되었어요  ","3"
"591","불륜은 한시적이지만 사랑은 영원하다. 이 영화는 사랑이었다...  ","9"
"592","쓰레기. 가족이 집나가자마나 중년여성이 지나가는 남자 꼬셔서 며칠동안 광란의밤 보낸이야기. 심지어 그 과정이나 제목인 다리나 뭐 하나 연결되는거 없고, 이름값에 비해 전혀 절제되지않던 연기. 밤의해변에서혼자에 달린 악플이 부끄러울정도. 과연 개티즌.  ","1"
"593","개봉 당시 포스터 아직도 기억나네.  ","10"
"594","명작 중 하나라고 생각합니다. 불륜이라는 소재를 넘어서 아름답다고 여겨지는 감동적인 스토리.  ","10"
"595","새벽 내내 울면서 봤네요. 긴 생각을 하게 만드는 영화였습니다. 뭐라고 확실히 단정지을 수가 없었어요.  ","10"
"596","파렴치한의 유쾌한 섹스코메디  ","5"
"597","관람객차문의 손잡이를 돌렸더라면~~그랬다면 더 행복했을거예요 ㅠㅠ  ","8"
"598","백번을 양보해도 남는 게 없는 허무맹랑함.  ","2"
"599","순간의 만남, 영원한 사랑. 단순하고 진부한 구성.  ","3"
"600","일그러진 인간상  ","2"
"601","글쎄..그냥 불륜미화영화같다.. 당신들 아내나 남편이 불륜해도 아름답다~할것인가?...  ","1"
"602","아줌매미들이나 좋아할 영화 ㅡㅡ  ","5"
"603","기대했는데 좀 지루했음  ","1"
"604","불륜은 불륜일 뿐... 입장을 바꿔놓고 생각해봐라! 니 배우자가 그런 식으로 행동하면 기분 좋겠냐? 간통죄 폐지됐다는 소식에 샴페인 터뜨리는 쓰레기들이나 좋아할 영화! 남이 하면 불륜 내가 하면 로맨스  ","1"
"605","보다가 너무 역겨워서 껐다.책임이든 뭐든 불륜은 불륜이야불륜을 어떻게든 미화하고 치장하는 모습이 더럽다이건 딱 바람기 있는 아주내미들이 보면 환장할 영화일듯  ","1"
"606","가슴으로 품는 사랑도 있답니다  ","7"
"607","이 영화를 다 보고도 단순히 '불륜'이란 이야기를 꺼낸다면 할 말이... 깊은 여운.  ","7"
"608","66세 힐배는 마지막에 울어버렸습니다.다리위에 뿌려진 것은 누구의 것인지요?,  ","10"
"609","이영화가 사랑받는것이 이해가안되 ..  ","4"
"610","막장삘.. ㅡㅡ 비추  ","1"
