"","reviews","points"
"1284"," 난 오늘도 낚이고말았다...흑흑  ","2"
"1285","말이 필요 없다.  ","10"
"1286","말이 필요 없음. 걍 보세요-  ","10"
"1287","영화에 평점을 주는일은 처음이다. 많은걸 느끼게 하는 영화다.  ","10"
"1288","감동을 받기 위해 보는 영화가 아니다. 모든 것이 너무 사랑스럽다  ","10"
"1289","잔뜩 기대하고 봤지만 감동도 재미도 보통인 것 같은데;;;;그래도 볼 만함.  ","7"
"1290","왜9.2밖에안되냐 진짜 평점 9.7이상은된다솔직히  ","10"
"1291","최고의 영화!내 생애 최고의 영화를 뽑으라면 주저없이 이 영화를 택할것이다!  ","10"
"1292","gooooooood 적절하게 어우러진 것이 참 좋다.  ","10"
"1293","볼때마다 감동에 눈물이 난다  ","10"
"1294","최고의 영화 ! 너무 감동받아서 별점 10개로는 모자라네요.  ","10"
"1295","죽기전에 꼭 보세요  ","10"
"1296","내생애 첫 네이버 평점  ","10"
"1297","아버지의 눈물.. 잊을 수가없다  ","10"
"1298","첨엔 그냥 그러고 봤는데 마지막에 짠했어요 완전 눈물 ㅠ_ㅠ  ","10"
"1299","정말 최고라는 말밖에 안나왔어요! 그리고 정말 감동적이지요/ 가족들도 정말 좋아요.  ","10"
"1300","채널돌리다 ocn에서하길래 그냥봤는데 그냥영화가아니였음  ","10"
"1301","꿈이란 위대함을 보여주는 건가?모르지만 뭉클  ","9"
"1302","아아아 내 처음으로 평점을 주는구나 ㅠㅠ 진짜 짱이다 짱! ㅠㅏㅣㅓㅇ ㄹ;ㅣㅁ너  ","10"
"1303","마지막 장면이 기억에 남는다  ","8"
"1304","볼만했음.ㅋ  ","8"
"1305","나도 한번 폴~짝 뛰고 싶어진다, 비록 토슈즈가  없더라도 말이지..  ","8"
"1306","아버지와 가족의 선택과... 발레를 위해 태어난 빌리... 너무 가슴 아프고... 짠하다  ","10"
"1307","정말 &#52573;옥  ","10"
"1308","마지막 장면이 정말 예술  ","10"
"1309","내가 손꼽는 최고의 영화  ","10"
"1310","저런 아버지가 되고파 ㅡ ㅜ  ","10"
"1311","잔잔한 스토리와 훈훈한 감동ㅠㅠ  ","10"
"1312","최고 난 진짜 마지막장면......... 울었당  ","10"
"1313","에이 씨 진짜.. 평점높아서 봤는데 기대이상이다 정말..  ","10"
"1314","좋다 정말.  ","10"
"1315","네번쯤? 본 영화..... 어른이 되어서 보았는데도 더 감동적인........... 또봐야지  ","10"
"1316","어릴적에 보고...다시 봤는데 ~주인공 남자 아이 나이에 맞지 않은 카리스마가...  ","10"
"1317","포스터만보고 단지 천재발레리노 얘기일줄로만 알앗다  ","10"
"1318","아마 평생 잊혀지지않을거다.  ","10"
"1319","워킹타이틀은 사랑하지 않을수가 없어.  ","10"
"1320","평점만 보지말고 생에 꼭 한번 봐야할 영화  ","10"
"1321","기분이 좋아지는 영화-.  ","7"
"1322","볼만한 영화입니다.  ","8"
"1323","중간부분부터 계속 눈물이 나는데 나만 그런가  ","10"
"1324","그냥 최고야~ 밋밋한 결말도 용서가능해~!소년들이여 꿈을 꾸어라~!  ","10"
"1325","채널돌리다가 우연히보게된영화..시간가는줄모르고 봤다..  ","10"
"1326","나도 꿈을 갖고 싶어졌다...  ","10"
"1327","꿈을가진 사람이라면 누구라도 공감할 만한 영화  ","10"
"1328","잔잔한 감동ㅠㅠ  ","9"
"1329","아........아버지...........  ","10"
"1330","고요한 가운데 빌리가 아버지에게 인정받기 위해 탭댄스 추던 장면은 잊을 수가 없다.  ","10"
"1331","나중에 아들 낳으면 이런 아빠가 되고 싶다  ","10"
"1332","평판만큼대단한지모르겠다.마을떠날준비할때부터는 인상깊었다.엘리엇의막춤도귀엽다  ","6"
"1333","젊은이들에게 꿈과 용기를 북돋아주는 최고의 영화  ","10"
"1334","내 인생의 손꼽히는 눈물의 명작  ","10"
"1335","감정표현과 아름다운 화면, 감동적인 음악  ","10"
"1336","진짜\감동 먹었던 제이미벨의 그 빨간볼과 완전 조각이었던 게이친구까지효효효  ","10"
"1337","어렸던 내게 살아갈 희망을 준 내가 사랑하는 영화  ","10"
"1338","중간중간의 장면들.. 뭔가...  ","6"
"1339","정말 볼만한 영화...  ","10"
"1340","감동과 교훈 마지막장면은 가슴을 설레이게.따뜻함이 번져오는  ","10"
"1341","볼만하더이다... 좀더 가혹한 현실이나 성장의 과정이 있었다면... 하는 아쉬움도...  ","8"
"1342"," 영화로 보고 런던에서 뮤지컬로도 본... 정말 재밌는  ","10"
"1343","많이많이 울어본영화 정말 좋은영화 그래. 좋은영화  ","10"
"1344","보고또보고 그래도 좋고 울고  ","10"
"1345","오랜만에 감동을 선사한 가슴 따뜻한 영화  ","10"
"1346","좋다. 근데 난 왜 그 게이친구가 더 좋냐-_-  ","9"
"1347","개봉당시 영화관에서 보고 다시 봤다 그&#46468;와다른새로움  ","10"
"1348","통속적인 성장영화지만 그걸 누르는 아우라가 있다.  ","8"
"1349","춤은 계속 되어야 한다, 쭉~!  ","10"
"1350","보통  ","8"
"1351","몇번을 봐도 좋은 최고의 영화~~!!!  ","10"
"1352","아니.. - _ -;; 솔직히 평작정도인거 같은데?  ","6"
"1353","가장 좋아하는 영화. 정말 감동적이다  ","10"
"1354","↓갇이 아니라 같입니다 미소짓게 했던 영화  ","10"
"1355","내가 공중으로 사라지는 느낌..내가 나인지도 모를 정도의 열정이 내게도 다시 올까..  ","10"
"1356","오랜만에 영화보는 내내 소름돋는 영화를 감상했어요  ","10"
"1357","분노의탭댄스 굿  ","10"
"1358","최고의 영화.. 다시 봐도 눈물 짓는 영화..  ","10"
"1359","감동해야 인간이다.  ","10"
"1360","뭉클하다 나도 빌리가 느낀느낌을 느껴보고싶다  ","10"
"1361","사랑할수밖에 없는 영화  ","10"
"1362","감동  ","10"
"1363","잊을만하면 한번씩 꺼내서 본다. 어떻게 이영화를 사랑하지 않을수 있을까  ","10"
"1364","아주 감동적............굳!  ","10"
"1365","최고의 영화  ","10"
"1366","볼만했음  ","10"
"1367","최고.  ","10"
"1368","마지막에 성장한 빌리로 나오는 엑스트라(?) 불쌍하다 점프한번하고 끝이라...  ","10"
"1369","갑자기춤추고싶어진다..  ","10"
"1370","아름다운 성장영화   가족간의 사랑이 느껴진다  ","10"
"1371","내 인생 최고의 영황.. 볼때마다 아버지의 진한 사랑이 느껴져서 좋다  ","10"
"1372","말이 필요없죠. 최고의 영화... 혼자 일어나서 기립했다구...  ","10"
"1373","""붙었어요"" 이 소리를 듣기 위했던 영화  ","8"
"1374","언제봐도 또봐도 좋고 좋은..수작이다!!  ","10"
"1375","다시봐도 최고인 영화, 나도 느끼고 싶다 춤을 출때 빌리가 느끼는 느낌을...  ","10"
"1376","이런게 최고지  ","10"
"1377","가슴뭉클...  ","10"
"1378","ㅎ 감동 그자체  ","10"
"1379","최고!  ","10"
"1380","가장 좋았던 영화  ","10"
"1381","초등학생때 처음보고 지금 고등학생이 되서 봤다. 시간흘러도 감동은 변함없다.  ","10"
"1382","너무나 아름다운 영화  ","10"
"1383","최고~~  ","10"
"1384","10번을 봐도 지겹지 않은 영화.... 내 인생 최고의 영화.  ","10"
"1385","결국은 새가 되었구나??  ","9"
"1386","감동 그리고 감동... 다시 한 번 느껴지는 감동  ","10"
"1387","처음본게 개봉했을 당시 봤으니까 초등학교 5학년때 본건가? 내 생의 최고의 영화  ","10"
"1388","말이 필요 없죠...  ","10"
"1389","감동의 명작.. 모든 사랑과 감동이 다 나온다..  ","10"
"1390","진한 감동의 여운...내 평생 최고의 영화로 꼽음!  ","10"
"1391","영화를 보면서 맨처음 소름돋게 만들었떤 영화!! 마지막 장면은.. 캬~  ","10"
"1392","과연 명품영화로다....이영화를보면서 액션에서 찾아볼수없는 희열과 스릴을 느꼇다.  ","10"
"1393","최고~ 말이 필요없음  ","10"
"1394","정말 최고인 영화!!  ","10"
"1395","소년, 날아오르다.  ","10"
"1396","빌리, 마지막 장면만 다시 찍자 ㅠㅠ  ","10"
"1397","백조가 되다.  ","10"
"1398","짱 울었다  ","10"
"1399","ㅋㅋ그래도 재밌어요^^  ","10"
"1400","아 놔... 형~!! 아부지~!!! 감동적이여~~~~  ","10"
"1401","1%..스토리진행은좋으나결말에감동부족..기대치에못미치는결말로허무하다라고할까나?  ","8"
"1402","엔딩 씬에서 가슴이 뭉클하면서 벅찬 감동을 받았습니다.  ","10"
"1403","탄광촌의 꼬마 빌리 런던으로 날아오르다  ","10"
"1404","빌리를 위한 가족들의 희생..가족의 소중함을 느끼게 해준 영화..  ","10"
"1405","너무너무너무너무좋은영화.  ","10"
"1406","자신의 꿈을 위한, 또 가족들의 희생을 볼수있는 감동적인 영화.  ","10"
"1407","자신이 하고싶은것을 찾아 이루어내는 영화 마지막이 뿌듯하다.  ","10"
"1408","완전 감명깊은 영화,,  ","10"
"1409","정말 최고의 영화..감동이란 이런것이다  ","10"
"1410","별 다섯개로는 모자라다  ","10"
"1411","최고다,,,  ","10"
"1412","짱짱 감명깊게 본 영화ㅋ  ","10"
"1413","정말감동적이고재밌는영화!!  ","10"
"1414","감동적인 영화임. 이런영화를 찾았음.  ","10"
"1415","진짜 최고  ","10"
"1416","가슴에 오래 남는 영운이 있는 명작~  ","10"
"1417","별 백개라도 주고싶은 명작  ","10"
"1418","이 영화 참 감동 적인 영화입니다!!  ","10"
"1419","감동적이네요 ^^  안본사람들은 꼭 &#48419;으면 하는 영화 ㅎ  ","10"
"1420","정말 멋있어요. 감동적이고 빌리의 모습이 아름다웠어요.  ","10"
"1421","성장영화를 정말 재미게 그려낸 걸작  ","10"
"1422","사랑하는영화. 영화도 영환데, 제이미의 활약이 너무나눈부셔서 장님이될것같다  ","10"
"1423","감동적입니다/  ","10"
"1424","이영화를 본후 내 머리속에서 떠나질않아요  ","10"
"1425","왜 이제야 봤을까? 볼까 말까 망설인 시간이참어리석었었다.주인공이진짜빌리같았다.  ","9"
"1426","굉장히 가슴 훈훈해지게 하는 영화였습니다^^  ","10"
"1427","마지막 장면만 멋있었고,전반적으로 지루했음  ","5"
"1428","^^ 좋았어요 훈훈  ","10"
"1429","내가 전쟁 액션영화에 찌들었나..-_-.. 아무런 감정도 못 느낌..  ","5"
"1430","감동적이었음  ","7"
"1431","기대가 커서 약간은 실망했다. 그치만 귀엽고 재밌는 영화이다.  ","7"
"1432","힘든 생활속에서 발레로 삶의 돌파구를 찾는 소년의 감동적이면서 코믹한 이야기!  ","9"
"1433","아들에 대한 아버지의 사랑, 그리고 아들의 꿈...  ","10"
"1434","이거 대박이다..아버지가 노조배신하고 버스타야했던 장면에서 대감동^^  ","10"
"1435","아주 잘봐다고 생각하고 있어요  ","10"
"1436","짙은 영화...  ","8"
"1437","뒤늦게 본 정말 명작입니다 ㅠ 완전 감동 2편 안나오나  ","10"
"1438","내 인생 최고의 영화! 20번을 넘게 봐도 감동적이고 행복해 지는 영화다!  ","10"
"1439","탄광촌에서 아버지와 큰아들이 서로 부둥켜안고 우는 장면이 계속 생각난다.  ","10"
"1440","마지막 장면이 제일 인상 깊었다는.ㅋㅋ정말 다시봐도 질리지 않는 영화!!!  ","10"
"1441","첨엔 지루했는뎅,점 점 갈수록 흥미진진~~^^~~마지막엔 넘 감동ㅋ.ㅋ  ","10"
"1442","평점보고 봤더니 지루하기만하더군요;;  ","6"
"1443","꿈을 잘 표현한 아름다운 영화~연기 너무 좋아요^^  ","10"
"1444","첨엔 뭐야 이랬는데 갈수록 눈을 못떼겠더군요^^재밌었습니다  ","10"
"1445","담백하고따스하다. 어려운상황속에서아들의춤을보고후원하는부자의모습이인상적이다.  ","10"
"1446","많은 여성들이 라스트씬에서 침을 꿀꺽 삼켰다는 바로 그 영화~  ","8"
"1447","아름답지만은 않게.. 어두운 현실을 담아가며.. 가슴 벅찬 감동을 주는 영화..  ","10"
"1448","정말 따듯하다.  ","10"
"1449","웃으면서눈물이흐르는최고의영화.. 보는내내 행복했습니다  ","10"
"1450","정말 감동적이네요...!  ","10"
"1451","아버지와빌리의눈물겨운사랑이감동적임 ㅠㅠㅠ  ","10"
"1452","백조가 되어 날아오른 빌리, 제이미 벨 비상의 시작  ","10"
"1453","내생애 최고의 명작!!!완전 최고!!  ","10"
"1454","이렇게 울었던 영화 오랜만이다. 한마리의 백조가 태어나기 위해  ","10"
"1455","눈물없인 볼 수 없는영화  ","10"
"1456","너무 늦게 알아서 미안해 제이미벨  ","10"
"1457","마지막장면.. 빌리의 미소와 아버지의 눈물이 너무 감동적이다.  ","10"
"1458","가족의 사랑, 한 소년의 열정. 눈물이  흐른다.  ","9"
"1459","별다섯개감은 아니지만 마저 매꿔주고픈영화ㅜㅜㅜ  ","10"
"1460","안 본 분들 꼭 보시길...!  ","10"
"1461","몇 번이나 봤는데도 질리지 않아요 ㅎㅎ  ","10"
"1462","조금 아쉬움이 있네요 감동적인 작품  ","6"
"1463","보고 또 봐도 좋은 영화~꿈과 열정 그와 대비되는 현실, 부성애, ,,,  ","10"
"1464","기대보다 훨씬 감동적이고, 재미있었다. 꿈을향한 그의 몸짓, 애틋한 가족애.....  ","10"
"1465","영재교육 따위 보다는 아이들의 창의성이 중요하다 라는 사실을 깨어쳐주는 영화 !  ","6"
"1466","빌리의 열정, 가족들의 애틋한 사랑, 어느새 감동의 눈물이 흐르는 나..^^  ","10"
"1467","꿈을 향한 빌리의 열정적인 춤.. 그리고 아버지..  ","10"
"1468","5번을봐도 또 느끼고싶은감동  ","10"
"1469","여전히 나의 최고의 영화!!!  ","10"
"1470","너무 잼있는 영화입니다  ","10"
"1471","약간 지루했고 생각보다 발레 장면이 많이 안 나와서 아쉬웠다. 그래도볼만한영화였다  ","8"
"1472","때묻지 않은 순수함을 지니고 있는 빼어난 수작.  ","10"
"1473","진짜 볼만한 영화에요 강추!!!  ","10"
"1474","감동~!!!!  ","10"
"1475","아아아 열정적인 꼬마 쫌 많이 멋있네요~  ","9"
"1476","제이미의 신들린 연기빼고는 너무 엉성했다.  ","7"
"1477","아빠 생각나요ㅠㅠ  ","10"
"1478","정말최고..... 마지막장면은 정말 잊지못할듯!  ","10"
"1479","좋았습니다, 웃으면서 눈물 줄줄 흘렸어요  ","10"
"1480","----------------------------No. 1------------------------------  ","10"
"1481","죽기직전에 보고죽어야할영화!! 마음을열어라 최고중의 최고 최고걸작품 감동그자체  ","10"
"1482","마지막 한장면에 모든것이 담겨져 있는 영화  ","10"
"1483","쩐다. 가슴뭉클.  ","10"
"1484","최고..ㅠㅠㅠㅠ 이런걸 이제야 보다니 ㅠㅠ  ","10"
"1485","호로비츠를위하여""가 이 영화를 참고로 만들었나..  ","8"
"1486","발래교습소?  ","10"
"1487","다시봐도 감동적이다  ","10"
"1488","너무좋습니다, 안보신분들은 꼭보세요!  ","10"
"1489","제이미벨 이영화찍고 학교에서 굉장히 괴롭힘 당했다고 하죠..  ","10"
"1490","진짜장면하나하나가 장난아니다 아 눈물 줄줄  ","10"
"1491","제이미벨 완전개팬입니다.  ","10"
"1492","좋아좋아~~~  ","9"
"1493","아버지...저는 왜 안아주시지않으셨어요~~~~!!!  ","8"
"1494","부성애가 돋보이는 가슴따뜻한 영화!  ","9"
"1495","굳. 이말밖에는  ","10"
"1496","제이미 벨이 빌리역을 너무 훌륭하게 소화한 작품! 연출력도 최고!  ","10"
"1497","보는 동안 나도 모르게 웃음과 눈물이 함께한 영화... 굿굿굿!!!  ","9"
"1498","이것이 바로 성장영화의 교과서-이것이 인생이다  ","10"
"1499","존나 쳐봐서 질렷다 ㅋㅋ 주인공 점퍼에 나오는 새뀌였네 오오~~  ","10"
"1500","존나 재밌자나  ","10"
"1501","정말 최고입니다!!!!!!!!  ","10"
"1502","어째든 잘 봤습니다. 춤도 잘하구용~ 베리 굿  ","10"
"1503","아버지의 사랑 신데랠라맨 이후로 2번&#51760; 느껴보는 뜨거운 사랑  ","10"
"1504","가족 그리고 춤. 마지막으로 눈물  ","10"
"1505","좋았던것같다  ","9"
"1506","꿈을 이루기 위해 주위의 편견과 환경을 극복한 소년의 이야기  ","10"
"1507","나두 자식낳으면 이런 부모 되야지.........굿~~~~!!!!  ","10"
"1508","자칫 진부할 수 있는 내용을 재밌고, 감동적으로 풀어냈음! GO 빌리!!!  ","10"
"1509","마지막의 전율  ","10"
"1510","역시 생각했던 이상으로 멋졌던 한 소년의 이야기  ","10"
"1511","우왕ㅋ굳ㅋ  ","10"
"1512","잔잔함이 더하고 더해 감동이 되는 영화  ","9"
"1513","최고의 영화  ","10"
"1514","굉장히섬세한영화 엔딩이멋진영화 끝나고나서느껴지는영화  ","9"
"1515","너무 감동적. 한 소년의 꿈을 향한 아름다운 이야기  ","10"
"1516","생각보다 너무 기대이하..  ","4"
"1517","모든것이 아름다운 영화  ","10"
"1518","진짜말이필요없는최고의영화!!주인공들도진짜잘생겼고ㅋㅋ맘에듬  ","10"
"1519","이 영화의 명장면이 한 두 군데가 아님. 내내 재밌게 봄.  ","10"
"1520","백조처럼 높게 비상하라 빌리여!!!!  ","10"
"1521","정말 잔잔한 감동과 여운 남녀의 편견을 버리는 아주 흥미로운 영화  ","10"
"1522","잔잔한 감동과 여운이 있는 최고의 영화다  ","10"
"1523","정말 긴 여운,,,,,,, 자꾸보고싶다  ","10"
"1524","아.정말빠져들게만드는영화.제이미벨이너무매력적인탓도있었지만.ㅋㅋㅋ  ","10"
"1525","감동적인영화이다 호로비츠를위하여를 보고나서 본영화라... 어느정도 감동적;  ","8"
"1526","좋다  ","10"
"1527","마지막부분이 너무 짧아서 아쉽긴 했지만, 마지막장면에서 소름이 쫘악;;  ","10"
"1528","재밌기도 하면서 슬프다  ","10"
"1529","별 5개도 부족한영화  ","10"
"1530","제이미 사랑해  ","10"
"1531","이 영화는 정말 최고야... ㅠㅠ  ","10"
"1532","자식이기는 부모없다.  ","10"
"1533","마지막 장면의 여운은, 그 어느 영화를 가져다 놓아도 결코 OOO 않는다...  ","10"
"1534","아무생각없이 봤는데..이제껏 본 영화중에 최고였다!작품성 훌륭  ","10"
"1535","말이필요없다최고  ","10"
"1536","아버지앞에서 춤출때눈물났다.but마지막이짧아서아쉽다. 왠지좋으면그것이내길이다  ","9"
"1537","&#52573;오!!!!x1000  ","10"
"1538","2번보고 나니 감동이 지데 오네요! 멋져요! 꼭 봐야될 영화네요! 강추!  ","10"
"1539","굿  ","10"
"1540","마지막 장면이 잊혀지지 않네요 최고ㅠ_ㅠ  ","9"
"1541","좋은영화 최고!  ","10"
"1542","내 눈물샘을 이렇게 자극한 영화는 처음이다! 최고다! 감탄밖에 나오지 않는 영화!  ","10"
"1543","내 생의 최고의 영화였다  ","10"
"1544","최고최고  ","10"
"1545","누구나 겪어볼만할 나의 정체성 그 이야기 솔직히 지루한 전개..후반부의 감종  ","9"
"1546","이 영화에 10점을 줄 수 없다면 대체 점수라는것은 왜 존재하는가?  ","10"
"1547","같은 예술계통을 하는 사람으로써 가정형편,재능 등이 모두 공감되었다  ","10"
"1548","발레 이전에, 많은 것을 포함하는 영화다.  ","10"
"1549","방금 보고 왔는데요 정말 최고!  ","10"
"1550","많은영화가 있지만 내생에 최고의 영화  ","10"
"1551","인생에 있어서 정해진 길은 없다.  ","10"
"1552","게이영화라고 하는 사람은 도대체 뭘 봤는지 모르겠네.  ","10"
"1553","&#52573;오ㅠ  ","10"
"1554","두말할 필요없는 최고의 영화  ","10"
"1555","영국문화와 가족간의 사랑이 돋보이는. 주인공의 연기력이 끝내주는.  ","10"
"1556","내 감동의 기준이 높아진 걸까, 기대에 평점에 못미치는 영화  ","6"
"1557","최고 , 꿈이 무언지, 그걸 이뤄가는 과정을 너무 아름답게 그려낸 영화 !  ","10"
"1558","생각보단 많이 아쉽다  ","5"
"1559","기대에 못미치는 영화. 8점 초반 에서 7점 후반으로 와야할듯 싶다  ","6"
"1560","ㅈㅈㄷ  ","1"
"1561","이건 볼만함.  ","1"
"1562","정말 최고였다  ","10"
"1563","아름답다  ","10"
"1564","몇년이 지났지만 아직도 그때의 감동 그대로.. 최고의 영화..  ","10"
"1565","친구가 추천해서 봤는데. 정말 감동 ^^;  ","10"
"1566","명작들만 수없이 봐왔던 나로서는 이 영화에 그리 호평을 주고싶지는 않다  ","7"
"1567","정말.. 난..왜 이영화를 영화관에서안봤을까..후회..ㅠ  ","10"
"1568"," 사라지지않는 빌리의 열정과 감동... 보면볼수록 감동하는 영화다..  ","10"
"1569","아버지의 사랑이 너무 감동스러웠다  ","10"
"1570","최고!! 감동적이에요~&gtㅁ&lt  ","10"
"1571","마지막 장면부터는 숨을 쉴수가 없었다! 와우~  ","10"
"1572","영화만큼 평점도 대박이네..나도 합류..ㅋ  ","10"
"1573","부모님에 대해서 고마움을 느낄수있었음.마음깊숙한곳에있던 내꿈을 다시끄내줌  ","10"
"1574","최고..!  ","10"
"1575","최고의 영화!!!!  ","10"
"1576","꿈은 현실이 된다.  ","10"
"1577","재밌고재밋고 재밌고 감동 감동 마지막 전율  ","10"
"1578","또 봐도 너무~감동적이에요...ㅠ  ","10"
"1579","정말 최고네요 이영화...  ","10"
"1580","이 영화를 왜 이제야 봤나..  ","10"
"1581","대단합니다. 세상에 이런영화가 있다는 사실이..  ","10"
"1582","머랄까,완젼 내스타일의영화.흠 아주잘만들었어 칭찬받을만해  ","10"
"1583","정말 감동적이네요 ㅠ  ","10"
"1584","개봉&#46124;을때봤으니까 벌써 6,7년됐는데 아직도 제가 본 최고의 영화에요.  ","10"
"1585","마지막이 좀 아쉽긴 하지만 재미있어요 ,  ","10"
"1586","마지막까지 눈을뗄수없을 만큼 탄탄한 스토리와 연출 최고의 작품!  ","10"
"1587","마지막 뛰어오름의 빌리, 감동적이다. 춤추고 싶다.  ","10"
"1588","고정관념을 깨고 아이의 재능을 믿고 꿈을 이루어준 아버지가 최고다!!  ","10"
"1589","숨쉴틈없이 봤어요  ","10"
"1590","정말최고의영화 +_+  ","10"
"1591","사뿐사뿐 다가오더니 마지막엔 결국 소름이 끼쳤다.  ","10"
"1592","노력하는 사람은 즐기는 사람을 이길수는없죠.  ","10"
"1593","빌리의 신들린 듯한 춤을 보면 숨이 헉!하고 막혀요  ","9"
"1594","한마리 날으는 새가 되기 위해 날개짓하는 어린 빌리...너무도 아름다웠다  ","9"
"1595","자신이 좋아하는 일을 끝까지 포기하지 않는 열정에 감동!  ","10"
"1596","굿  ","10"
"1597","넘 멋있다......아버지란.....ㅠㅠㅠㅠㅠ  ","10"
"1598","좋다.. 감동이에요~  ","10"
"1599","마지막 &#51432;라 멋져 ㅋ  ","10"
"1600","정말 감동적ㅠ  ","10"
"1601","감동.. 희망... 경제적 불황에서도 잃지 않는 가족애... 감동적이에요  ","10"
"1602","감동적이다 ㅠㅠ  ","10"
"1603","감동스토리ㅠ  ","10"
"1604","보는내내 다른생각을 할수없게 만드는 영화.  ","10"
"1605","잔잔한 감동스토리와 깔끔한 음악,연출,연기. 짝짝짝짝  ","9"
"1606","가슴시린 하늘아래 펼쳐지는 빌리의 성장 이야기  ","9"
"1607","이게 실화였더라면 더 좋았을텐데 . 꿈과 희망 열정 의 영화  ","9"
"1608","별 100개를 더 주어도 아깝지 않은 영화.  ","10"
"1609","이런 영화가 지루하다고 하는 사람은 영화 볼 가치도 없는 사람이다.  ","10"
"1610","정말 멋있다  ","10"
"1611","세상은 아비를 울리고 자식은 그 눈물을 마시고 - 박평식 (딱이다)  ","10"
"1612","이건 진짜 감동!  볼거리도 많고 재밌다.  ","9"
"1613","어머니의 사랑 만큼 깊은 아버지의 사랑  ","10"
"1614","최고의표현  ","10"
"1615","진짜 최고의 영화에요. 스토리도 탄탄하고 뮤지컬로도 나왔다고 하네요  ","10"
"1616","춤이 조금 더 보고 싶었다  ","9"
"1617","날았다....  ","10"
"1618","내생의 최고의 영화~!!  ","10"
"1619","내생에 3위 최고~~  ","10"
"1620","내 인생 최고의 영화  ","10"
"1621","시나리오 연출 조명 색감 굿. 그냥 좋다.  ","10"
"1622","재미있었지만 끝이 지루했다.  ","7"
"1623","이런게 영화다!!!  ","10"
"1624","영국가서 뮤지컬도 봤는데 이렇게 훌륭한 작품은 병자호란 이후에 처음이다  ","10"
"1625","나이영화보고 울면서 오열을느끼며 잠을이루지못했다.  인간이라면 느낄수있는영화  ","10"
"1626","이때까지영화보고운적없었지만 이영화보고3번이나울었다  ","10"
"1627","첨으로 로긴.꿈을 가진영화.얼마만의 눈물을 보여준 영화  ","10"
"1628","빌리 엘리어트.. 10점도 모자른 영화!!  ","10"
"1629","꿈을 &#51922;는 소년의 성장기!  ","10"
"1630","끝이 허전해서 아쉬웠지만 ,,감동적입니다..  ","9"
"1631","빌리 발레 진짜 멋짐!! ㅎㅎ  ","10"
"1632","정말 감동적인 영화.. 빌리의 열정이 순수해 보였고, 아버지의 사랑이 느껴졌어요.  ","10"
"1633","나 이런거 좋아해. 꿈을 &#51922;는 이런거.  ","10"
"1634","마지막 정말 온몸에 전율이 넘치는 ^^  ","10"
"1635","정말최고의감동을주는영화!!ㅜ.ㅜ가족들의사랑과자신의꿈을이룬빌리가정말부럽다  ","10"
"1636","아버지의 마음이란...가족들의 사랑이란... ㅜㅜ  ","10"
"1637","꿈 희망을 다시 잡게 해주는 영화!!!!  ","10"
"1638","정말 너무 멋진영화..ㅜㅜ..빌리가 뛰어오르는 마지막 장면이 너무 인상깊다..  ","10"
"1639","아버지 짱! 최고!! 울었다...ㅠ.ㅠ  ","10"
"1640","꿈,희망....그래서 좋아!!!  ","10"
"1641","감동적..  ","10"
"1642","걸쭉한 더럼 사투리.. 날아라 빌리  ","9"
"1643","난 좋다 이런 천재들이 나오는 영화가  ","10"
"1644","나랑은 뭔가 안 맞았던 영화..  ","7"
"1645","아무생각없이 빌린 영화가 나에게 이런 감동을 줄지는 몰랐다.  ","10"
"1646","마음 구석 구석까지 따뜻해지는 감동의 드라마  ","10"
"1647","최고....아름다운..춤의 감동과 가족의 사랑이 느껴지는 따뜻한 영화다.  ","10"
"1648","정말 정말 감동.. 마지막 아버지의 눈시울이 붉어질때 나도 울었다  ","9"
"1649","정말 감동적이다. 탄광마을에서 피어나는 아름다운 꿈을 보며 웃을 수 있는 영화!  ","10"
"1650","마지막 장면에서 캐감동...  ","10"
"1651","완전짱  ","10"
"1652","고맙습니다.  ","10"
"1653","찬란하고 절실한 마지막장면을 잊지 못할 것이다.  ","10"
"1654","나름 괜찮았음..내용은 좋았으나 몰입도는 좀...  ","8"
"1655","정말 재미있고 아버지의 사랑을 느낄수 있다  ","10"
"1656","가족과 이 영화를 본다면 몰래 눈물을 흘리실 준비를 하셔야할겁니다.  ","10"
"1657","감동적이었고, 배울 점도 있었지만 엄청나게 최고는 아닌 것 같다.  ","9"
"1658","와 최고 말로 설명할수 없다  ","10"
"1659","기분좋아지는영화!  ","10"
"1660","굿!  ","10"
"1661","기분좋은 영화. ^^  ","10"
"1662","정말 5번보아도 마지막은 감동~~  ","10"
"1663","내가 본 영화중에 최고다.  ","10"
"1664","아..영국가고싶다  ","10"
"1665","마지막 장면이 여운을 많이 남깁니다. 아름답네요...  ","10"
"1666","아 마지막 장면 그 전율  ","10"
"1667","표지보고 망설이다 이번에보게댔는데 넘재밌게봤습니다.. 마지막 가슴뭉클ㅠㅠ  ","10"
"1668","꿈에 관한 영화인줄 알았는데...잔잔한 가족영화...감동  ","9"
"1669","뭔지도 모르고 봤다 채널 돌리다가 가슴 찡하네.. 열심히 살아야겠다  ","10"
"1670","주인공의 아버지 때문에 많이 울었어요 ㅠㅠ  ","9"
"1671","다시금 살아갈 , 노력해야할 이유와 용기를 준 고마운 영화-  ","10"
"1672","재밌다~~^^청소년기의..감정을잘표현한..마지막너무감동적이야..ㅠㅠ  ","10"
"1673","어쩔 수가 없었습니다.몇번을 다시 본 것 같습니다.  ","10"
