"","reviews","points"
"2145","¿Ö 0°³´Â ¸øÁÖ³ª´Ù¸§Àº ÀÎÁ¤ÇÏÁö¸¸ Æ²¸°°Ç Æ²¸°°Å  ","1"
"2146","¶Ë³»°¡ Áøµ¿ÇÏ³» ¤»¤»¤»¤»  ","1"
"2147","¼öÇ÷ÆÑ ´øÁö´Â°Å »ý¹°ÇÐÅ×·¯ ¾Æ´Ï³Ä  ","1"
"2148","¿¡ÀÌÁî Áúº´È®»êÀÇ &#39;ÁÖ¹ü&#39;  ","1"
"2149","¿Í¶° »¶ ¿Í¿ì ³ë°¡¸® ¿Í¿ì  ","1"
"2150","½ÅÀÌ¾ø´Ù´Â Áõ°Å´Â µ·°íÃáÀÌ Á¸ÀçÇÑ´Ù´Â°Ô °¡ÀåÅ« Áõ°Å´Ù  ","1"
"2151","ÀÎ·ù°¡ ¸ê¸ÁÇÑ´Ù¸é ÇÙ ¾Æ´Ï¸é ¿¡ÀÌÁîÀÓ  ","1"
"2152","³»¾ÆÀÌ¿Í ³»°¡Á·À» ¿¡ÀÌÁî·ÎºÎÅÍ ÁöÅ°±âÀ§ÇØ¼­µµ µ¿¼º¾Ö¹Ý´ëÇÕ´Ï´Ù ÁÁÀ¸¸éÀÚ±âµé³¢¸®¸¸ ¹°°í»¡°íÇÏ¼¼¿ä ´ë½Å³²¿¡°Ô °­¿äÇÏÁö¸¶¼¼¿ä ³²¿¡°Ô Ã¥ÀÓÀ» Àü°¡ÇÏÁö¸¶¼¼¿ä  ","1"
"2153","¶Ë²¿Ãæ ±ØÇø Åä³ª¿À´Â ¿µÈ­  ","1"
"2154","[ÂøÇÑ°ÔÀÌ = Á×Àº°ÔÀÌ]  ","1"
"2155","·¯½Ã¾Æ ±³µµ¼Ò¿¡¼­´Â µ¿¼º¾Ö Ä¡·á¹ýÀ» ¿¬±¸ÇÏ´Ù ¾ï¿ïÇÑ ´©¸í¿¡ ¾º¿© º¹¿ªÇÏ´Â ºÐÀÌ ÀÖ´Ù°í ÇÕ´Ï´Ù.  ","1"
"2156","ÀÌ ¿µÈ­¸¦ °¡Àå ÁÁ¾ÆÇÏ´Â ±×·ìÀº = &#39;20´ë ¿©ÀÚ&#39;ÀÔ´Ï´Ù.  ","1"
"2157","1Á¡ µå¸®°ÚÀ¾´Ï´Ù..  ","1"
"2158","ÀÌ°Ô ¿µÈ­³ÄÀÌ°Ô ³ª¶ó³Ä  ","1"
"2159","ÀÀ Áúº´ÀÌ¾ß µ¹¾Æ°¡ Á¦¹ß  ","1"
"2160","Ä«¾Ç~  Æ¡ÀÌ ¤µ¤²  ¤»¤»¤»  ","1"
"2161","Å×·¯¸¦ ¹ÌÈ­ÇÏ³× ¤»¤»¤»  ","1"
"2162","Á¦¹ß Á» º´¿ø°¡¼­ ÁÖ»ç¸Â¾Æ¶ó ¿¡ÀÌÁî°É¸®±â Àü¿¡..  ","1"
"2163","¾ÖÃÊ¿¡ ¿¡ÀÌÁî¿¡ °É¸°°Ô ´©±¸Å¿ÀÎ°¡? Á¦¾àÈ¸»ç°¡ HIV¹ÙÀÌ·¯½º¶óµµ »ìÆ÷Çß³ª? ´©±¸Å¿ÀÌ³Ä?  ","1"
"2164","¿å³ª¿À°í Åä³ª¿À´Â ¿µÈ­.. µµ ¾Æ´Ñ °ÔÀÌ¿µ»ó  ","1"
"2165","100Á¡ ¸¸Á¡¿¡ 0.01Á¡µå¸³´Ï´Ù^^  ","1"
"2166","¿µÈ­¿ä¾àÀÚ±âµé¿øÇØ¼­ ³ëÄÜÇ×½ÎÇÏ°í ¿¡ÀÌÁî°É¸®´Ï Ã¥ÀÓÁö¶ó´Â°É ±¹°¡ Á¦¾àÈ¸»çÅ¿ÇÏ´Â°É ³Ê´Â¼ÒÁßÇØ ±×ÀÚÃ¼·Î ¾Æ¸§´Ù¿ö¶ó¸ç ¹ÌÈ­½ÃÅ´  ","1"
"2167","¿ª°ã³×¿ä ^^  Á¦¾àÈ¸»ç¿¡¼­ ÀÏÇÏ½Ã´Â ºÐµéÀº ¹«½¼ÁËÁ®?  ","1"
"2168","ÀÌµý°É ¹ÌÈ­ÇØ¼­ ¿µÈ­¸¸µå´Â°Ô ¿ì½À´Ù. ½ÇÁ¦ »ç°Çº¸¸é ¾ó¸¶³ª ¿Ö°î½ÃÄÑ¼­ ¿µÈ­¸¸µçÁö ¾Ë¼öÀÖ´Âµ¥ ¤¾¤¾  ","1"
"2169","¸·½É¼¾¼¼ÀÇ ¹°¸®Ä¡·á°¡ ½Ã±ÞÇÕ´Ï´Ù.  ","1"
"2170","µ¿¼º¾Ö´Â Áúº´ÀÌ¸ç Ä¡·á¹ýÀº ÈÖ¹ßÀ¯¿Í ¶óÀÌÅÍ¹Û¿¡ ¾ø´Ù  ","1"
"2171","¹ÌÈ­Áö¸®³×¤»¤»¤¾¤ý¤±¿À½º·¯¿ò  ","1"
"2172","µ¿¹° Áü½Âµµ ¾ÈÇÏ´Â µ¿¼º°£ ¶Ë²¿¼½½º¸¦ ÀÎ°£ÀÌÇÏ´Ù´Ï ¤Ñ ¶ËÁÙÁÙ ³ª¿À´Â ¶Ë²¿¿¡. Áý¾î³Ö¾î¤Ñ³¿»õµµ ¿ª°Ü¿î´ë  ","1"
"2173","ÀÌÇØ¸øÇÏ´Â »ç¶÷µéÀ» µÚ¶³¾îÁ³´Ù »ý°¢ÇÏ´Â ±×µéÀÇ ¿À¸¸ÇÔ  ","1"
"2174","½Ã¹Î´ÜÃ¼ÀÇ Å×·¯ÇàÀ§¿¡ ±¹°¡°¡ ¾î¶»°Ô ´ëÀÀ ÇØ¾ß ÇÏ´ÂÁö ´Ù½ÃÇÑ¹ø ±ú¿ìÄ¡°Ô ÇØÁØ ¿µÈ­  ","1"
"2175","ºÒ°õ±¹ Çü´Ôµé ¾Õ¿¡¼± ²ÄÂ¦¸øÇØ...  ","1"
"2176","ÄÜµ¼³¢°í ÇØ °ÔÀÌµé¾Æ ¾È³¤ ´Ï Àß¸ø^^  ","1"
"2177","»ý°¢Á¶Â÷  ºÒ°áÇÑ  ¿µÈ­ ÀÎ°£ »ó½ÄÀÌÇÏ Ãµ¹ÚÇÔ  ","1"
"2178","Ã¥ÀÓÀº ÁöÁö ¾ÊÀ¸¸é¼­ ÀÚÀ¯¿Í ÇýÅÃÀ» ¿ä±¸ÇÏ´Â ±×µé¸¸ÀÇ ¿µÈ­. Åä¾ÇÁúÀÌ ³­´Ù.  ","1"
"2179","ÇÏÁö¸¸ ¸·½É ½¼»ó´ÔÀÌ Ãâµ¿ÇÏ¸é ¾î¶»°Ô µÉ±î?  ","1"
"2180","°ÔÀÌ´Â Á¤½Åº´ÀÚ´Ù Á×¾î¼­ Ä¡·áÇØ¾ßÇÑ´Ù  ","1"
"2181","ÀÌ°Ô Áø½ÇÀÔ´Ï±î? ³ª´Â ÀÌ¿µÈ­¸¦ ÀÎÁ¤ÇÒ¼ö ¾ø´Ù . Çö½Ç ¿Ö°îÇÏÁö ¸»°í Áø½ÇÀ» ¾ê±âÇØ¶ó ±×·²µí ÇÏ°Ô ¹ÌÈ­ÇÏÁö ¸¶¶ó  ","1"
"2182","°á°ú¿¡´ëÇÑ º»ÀÎµéÀÇ Ã¥ÀÓÀ» ÀÎÁ¤ÇÏÁö ¾Ê´Â ÀÌ±âÀûÀÎ ÀÎ°£µéÀÇ ¿ª°Ü¿î »ç¶û³îÀ½.  ","1"
"2183","´õ·¯¿ö ÁøÂ¥... È¯»ýÄ¡·á ½Ã±Þ  ","1"
"2184","Æä½ºÆ®¸¦ ¸ô°í ´Ù´Ï´Â À¯·´ÀÇ Áã»õ³¢µéÀÌ ±×·¨µí, ´ëÇÑ¹Î±¹¿¡ ¿¡ÀÌÁî¸¦ ¿Å±â´Â ´õ·¯¿î ¿ªº´°°Àº Á¸ÀçµéÀÎµ¥ ÀÌ°É º¸°í ¾Æ¸§´ä³× ÀÎ·ù¾Ö´Â ¼ÒÁßÇÏ³× Âü³ª.¤»¤» ´ñ±Û ¾²´Â »ç¶÷µé¾Æ ´Ï³× ¾ö¸¶ ¾Æºü °¡Á·µéÀÌ ¿¡ÀÌÁî °É¸®¸é ´©±¸ ¿åÇÒ°ÅÀÓ? ÄÜµ¼¿åÇÒ°ÅÀÓ?  ","1"
"2185","¼¼±ÝµµµÏµéÀ» ¹ÌÈ­ÇÏ³×  ","1"
"2186","ÀÌµý°Å ¹ÌÈ­Á» ÇÏÁö¸¶¶ó.  ","1"
"2187","¶Ë²¿Ãæµé¸¸ º¼¿µÈ­10  ","1"
"2188","this movie is fantastic!  ","1"
"2189","ÀÌ¿µÈ­¿¡10Á¡ÁÖ´Â»ç¶÷µéÀº Á¤»óÀÌ ¾Æ´Ô  ","1"
"2190","¾Æ´Ï ¶Ë²¿Ãæ °Å¸£°í ¿µÈ­ÀÚÃ¼°¡ OO°°À½ 20´ë ¾Ö»õ³¢µéµ¥¸®°í ÂïÀºµí ¿µÈ­¾ÖÈ£°¡·Î¼­ ÀÌ·± Æó±â¹°Àº ¾ø¾Ö¾ß ÇÑ´Ù°í º¾´Ï´Ù  ","1"
"2191",")Q(À½Áö·Î ²¨Á®¶ó)Q(  ","1"
"2192","±¹³» ¿¡ÀÌÁî ¹ßº´È¯ÀÚ ´ë´Ù¼ö°¡ °ÔÀÌ¶ó°í µé¾ú½À´Ï´Ù. µ¿¼º¾Ö ¹ÌÈ­ ¿µÈ­´Â ¾ø¾î¾ß µË´Ï´Ù.  ","1"
"2193","¿¡ÀÌÁî¸¦ È®»ê½ÃÅ°´Â °ÔÀÌµéÀÇ Ç×¹®¼º±³¸¦ ¹Ý´ëÇÕ´Ï´Ù  ","1"
"2194","¹æ¾îÀ² 1Á¡´ë °¡Áî¾Æ~~  ","1"
"2195","¶Ë²¿µû¸® ¶Ë²¿µû ±ØÇø ¤»¤»  ","1"
"2196","lgbt ÇÑ°­ °¡Áî¾Æ~~~~  ","1"
"2197","Àú·±»õ±âµéÀº ¿¡ÀÌÁîµµ »ç¶ûÀÇ °á½ÇÀÌ¶ó¸ç Ãàº¹À¸·Î ¿©±æµí.  ","1"
"2198","¿¡ÀÌÁî ÆÛÆ®¸®´Â µ¿°íÃæµéÀº ¹°¸®Ä¡·á,È¯»ýÄ¡·á¸¸ÀÌ ´äÀÌ´Ù  ","1"
"2199","º°Á¡ ÁÖ´Â ºÐµé ¿µÈ­ º¸°í º°Á¡ÁÖ´Â °ÅÀÓ?ÀÌ»Û ¿©ÀÚ°¡ ³ª¿À´Â ·¹Áî ¿µÈ­¶ó¸é º¸°Ú´Âµ¥´õ·¯¿î °ÔÀÌ ¿µÈ­¶ó¼­ º¸±â ½È³×¿äº»ºÐµé ¼¼ÁÙ ¿ä¾àÀ¸·Î ¾î¶² ³»¿ëÀÎÁö °¥ÄÑÁÖ¼¼¿ä  ","1"
"2200","ÇÇ°°Àº ¼¼±ÝÀ» ¿Ö  ¿¡ÀÌÁî Ä¡·áÇÏ´Âµ¥ ³¶ºñ  ","1"
"2201","µ·ÄÚÃ÷ ¶ó¸à ÇÑ»ç¹Ù¸® ÇÏ±â ÁÁÀº ¿µÈ­  ","1"
"2202","120BPM? »ç¶ûÀÇ ½ÉÀå¼Ò¸®¸¦ ´À³¢Áö ¸øÇß´Ù. ÁøÁ¤¼º¾ø´Â ¿µÈ­.  ","2"
"2203","No thankWe donot like movie like this.  ","2"
"2204","ÀÌ·±¿µÈ­´Â ¾È¸¸µé¾î¾ßÇÑ´Ù  ","2"
"2205","cyvyvyc6fiss  ","1"
"2206","Àç¹Ì¾ø¾î ±×³É Àá¸¸ ÀÚ´Ù³ª¿È  ","2"
"2207","µ¿¼º¾Ö¿¡ ´ëÇÑ Æí°ßÀº ¾ø¾ú´Âµ¥ ¿µÈ­¸¦ º¸°í Æí°ßÀÌÁ» »ý±è µ¿¼º¾Ö´Â »çÈ¸¾Ç  ","1"
"2208","¤»¤»¤» µ¿¼º¾Ö´Â Æøµ¿ÀÌ¾ß ^^ ±×·¯´Ï±î Áø¾ÐÇÏÁö ¾ÊÀ»¼ö¾øÀÝ¾Æ? ¿ìÈï  ","1"
"2209","¿¡ÀÌÁî ÀÇ 99ÆÛ°¡ µ¿¼º°£¼º±³¶ó¸é¼­?  ","1"
"2210","µ¿¼º¾Ö¸¦ ÇÏµç¸»µç»ó°ü¾ø´Âµ¥ ±×°É ³²ÇÑµ¥ ÀÌÇØÇÏ¶ó°í °­¿ä½ÃÅ°Áö¸»¶ó°í  ","1"
"2211","ÀÌ·± ¿µÈ­¸¦ º»´Ù´Â °Í¿¡ Åä°¡ ³ª¿Â´Ù  ","1"
"2212","¾²·¹±â°°Àº °ÔÀÌµé...  ","1"
"2213","ÀÌÄíÀÌÄíÅëÅëÀÌÄíÀÌÄíÅë  ","1"
"2214","´õ·´°í ¿ª°ã°í ´ÙÇÏ³×¤»  ","1"
"2215","¿¡º¼¶ó È¯ÀÚµéµµ Ç÷¾×¹é ´øÁ®µµ µÇ´Â°©³×  ","1"
"2216","ÇÏ..º¸±â½ÈÀº¿µÈ­ÀÌ´Ù.  ","1"
"2217","¼ÖÁ÷È÷ ÀÌ·± ¿µÈ­´Â ÂïÁöµµ¸»ÀÚ  ","1"
"2218","¶Ë²¿Ãæ ±ØÇø ±×³É Á¶¿ëÈ÷ OO ¹ÎÆó³¢Ä¡Áö¸»°í  ","1"
"2219","¸¸Á¡ÁÖ´Â È£¸ðµé ¾ÆÀÌµð Ã£¾Æ¼­ ÇÐ±³³ª È¸»ç¿¡ ¾Ë·ÁÁÖ°í½Í´Ù.  ","2"
"2220","µ¿¼º¾ÖÀÚµéÀÌ  OOOOÇÏ·Á°í  È£ÅÚ  ¸ðÅÚ  »þ¿ö±âÈ£¼ö·Î ¶Ë²Ù¸Û Ã»¼Ò ÇÏ´Â°Ç ¾Æ³Ä?  ¿¡ÀÌÁî °£¿°  ¸Åµ¶±Õ  º¸±ÕÀÚµé  Ç×¹®À¸·Î  »ðÀÔÇØ¼­ ¼¾Á¶ÀÌ¸¦ ÇÏ±â ¶§¹®¿¡   ÀÏ¹ÝÀÎµéÀÌ   ´Ù µÚÁý¾î¾´´Ù  ¾çÄ¡¶óµµ ÇÏ´Â³¯¿£ ²ûÂïÇÏ´Ù    »çÈ¸ÀÇ ¾ÇÀÌ´Ù  ¤©¤·¤½¤¼  ","1"
"2221","µå·¯¿ö¼­ ¾Èº½. ¾îÈÞ... ÁøÂ¥ °Ý¸®¸¸ ´äÀÌ´Ù  ","1"
"2222","·¯½Ã¾Æ½Ä ¹°¸®Ä¡·á°¡ ´äÀÌ´Ù  ","1"
"2223","Çø¿ÀÇÒ ±Ç¸®°¡ ÀÖ´Ù..  ","1"
"2224","¾Æ¹«·¡µµ Á» ¾ïÁö°¡....  ","1"
"2225","¼³»ç´Â °ý¾à±Ùº¸´Ù °­ÇÏ´Ù  ","1"
"2226","¾îµð¼­ ¶Ë³¿»õ ¾È³ª¿ä??? ´Ï  ê¿¡ ¶Ë ¹·¾î ÀÖÀÝ¾Æ~  ","1"
"2227","³» ¼¼±ÝÀ» ¶Ë±¸³è¿¡ Ã³¹ÚÁö ¸»¶ó OO  ","1"
"2228","¶Ë²¿Ãæ µ·°íÃæ °³±ØÇø ²¨Á®¶ó  ","1"
"2229","¼¼±Ý»¡Áö¸»°í ´Ïµé³¢¸® ¾Ë¾Æ¼­ ÇØ  ","1"
"2230","À¸ÀÀ ³×´Ù¶Ë~ ³×´Ù¶Ë~  ","1"
"2231","¸·½É¼±»ý´Ô ¿À´Ã µû¶ó ´ç½ÅÀÌ ±×¸³½À´Ï´Ù  ","1"
"2232","¹¹¾î¶ó±¸jQuery224030191010507548766_1521215403005 ¶Ë³¿»õ°¡ ½ÉÇØ¼­ ¾Èµé¸®´Âµ¥~~  ","1"
"2233","61+66546489984  ","1"
"2234","Á¦¹ß Á» ²¨Á®Áà ´õ·¯¿ì´Ï±î  ","1"
"2235","ÀÌ·±°Íµµ ¿µÈ­¶ó°í ºñ½Ñ¹ä¸Ô°í ÇÒ Áþ ¾ø³ª  ","1"
"2236","±×·¯´Ï±î °ÔÀÌ»õ³¢µé¾Æ ¿¡ÀÌÁî °É¸®¸é ±×³É ¼¼±ÝÀ¸·Î ¾à¸ÔÁö¸»°í Á×À¸¶ó°í ±×·³ ´Ï³×µéµµ ÀÎÁ¤ ÇØÁØ´Ù´Ï±î?  ","1"
"2237","±ØÇø ±ØÇø  ±ØÇø ±ØÇø ±ØÇø  ","1"
"2238","¾Æ Åä¾ÇÁú³ª ¿ì¿ìÀ§¤Ä¤¡¤¡¿¡¤Ä¿¡¿¢  ","1"
"2239","¿ì¿þ¾×~~~~È£¸ð ½È¾î  ","1"
"2240","¿ª°ã´Ù  ¤ý ¿¡ÀÌÁî´Â ÀÎ·ùÀÇ °­·ÂÇÑ ÀûÀÌÀÚ ¸êÁ¾½ÃÄÑ¾ß ÇÒ º´ÀÌ´Ù¤ý ¿¡ÀÌÁî ¹Ú¸êÀ» À§ÇØ ÃÖ¼±À» ´ÙÇÏ´Â°ÍÀº ÀÎ·ùÀÇ ÀÇ¹«ÀÌ°í Ã¥ÀÓÀÌ´Ù¤ýÀÏ±×·¯Áø  ÀÎ±ÇÀ» ÇÎ°è·Î ÀÎ·ù¸¦ À§ÇùÇÏ´ÂÇàÀ§´Â ¼¼»ó¿¡¼­ °¡Àå Å« ¹üÁË´Ù  ","2"
"2241","¸·½É¼¾¼¼ÀÇ ¹°¸®Ä¡·á°¡ ÇÊ¿äÇÏ´Ù  ","1"
"2242","³Ê¹«°¨µ¿ÀûÀÌ¾î¼­ 1Á¡µå¸³´Ï´Ù.Æ¡Æ¡  ","1"
"2243","µ¿¼º¾Ö´Â Áúº´ÀÌ¸ç Á¤½Åº´ÀÌ´Ù  ","1"
"2244","Isis½Ä È¯»ýÄ¡·á°¡ ¾ó¸¶³ª Çõ½ÅÀûÀÎ ÀÇ¼úÀÎÁö ¾Ë°Ô µÇ¾ú´Ù  ","1"
"2245","±×¸³½À´Ï´Ù ¸·½É¼¾¼¼ ¤·  ","1"
"2246","°¡À§Ãæ»õ2³¢µé ÁøÂ¥ ½¯µåÄ¥°ÉÃÄ¾ßÁö ¾îÈÞ  ","1"
"2247","´õ·¯¿ö. ¹ÌÄ£°Å ¾Æ´Ï¾ß?  ","1"
"2248","ÃÄ Á×¿©µµ ¹«ÁË´Ù °ÔÀÌ¶û Æä¹ÌµéÀº  ","1"
"2249","Æä¹Ì´ÏÁò°ú °ÔÀÌ´Â ¹ÙÀÌ·¯½ºÀÌ¸ç ±¹°¡Â÷¿ø¿¡¼­ °Ý¸®¸¦ÇÏ°Å³ª Á¦°Å¸¦ÇØ¾ßÇÑ´Ù  ","1"
"2250","´õ·¯¿î ¶Ë²¿Ãæµé ÀÌ·±¿µÈ­°¡ °³ºÀµÉ¼öÀÖ´Ù´Ï ¤¾¤§¤§  ","1"
"2251","ÀÌ¾ß 10Á¡ ÁØ Ä£±¸µéÀº ºÎ¸ð´ÔÀÌ º¸¸é ´ë¼ºÅë°îÇÏ½Ã°Ú³× ¾Æ! ÀÌ¹Ì Æ÷±âÇÏ¼Ì´Ù±¸¿ä? ±ò±ò±ò±ò  ","1"
"2252","¿¡ÀÌÁî ÁøÂ¥ ±ØÇøÀÌ´Ù.  ","1"
"2253","¶Ë²¿Ãæ»õ³¢µé ¾î¼­ ¿¡ÀÌÁî°É·Á¼­ OOOO  ","1"
"2254","µ¿¼º¾Ö´Â »çÈ¸¾Ç ¿¡ÀÌÁîÈ¯ÀÚ ´ëºÎºÐÀÌ µ¿¼º¾ÖÀÚÀÓ  ","1"
"2255","Áö°¡ ÇÑ Çàµ¿¿¡´Â º»ÀÎÀÌ Ã¥ÀÓÁö¼¼¿ä Á»¤¹¤¹  ","1"
"2256","¶Ë²¿ÃæÀº Áúº´ÀÌ¸ç Ä¡·á¹ýÀº Á×À½»ÓÀÌ´Ù  ","1"
"2257","ÀÀ~~~~ ¤¨¤¢¤º ¤¾¤¾  ","1"
"2258","º°Á¡0Á¡ ¾ø³Ä?;;;  ","1"
"2259","°ÔÀÌÁ×¾î°ÔÀÌÁ×¾î°ÔÀÌÁ×¾î  ","1"
"2260","Á¦°¡ ´Ü ÇÑ¸¶µð¸¸ ÇÏ°Ú½À´Ï´Ù.¶Ë²¿Ãæ  ","1"
"2261","µ¿¼º¾Ö´Â ÀÌÇØÇØÁÖ°í ½ÍÁö¸¸ ÀÌÇØÇØÁÙ ¼ö ¾ø´Â Áúº´ÀÌ´Ù  ","1"
"2262","BpmÇÑ±¹¾î·Î ¾ÈÇØ¼­ ºñÃß  ","2"
"2263","ÆòÁ¡ 10Á¡ ÁØ»õ³¢µé ´Ù ¿¡ÀÌÁî °É·Á¶ó  ","1"
"2264","¿¡ÀÌÁî °É¸®¸é ¼¼±Ý »¡¾Æ¸ÔÁö ¸»°í ¾Ë¾Æ¼­ È¥ÀÚ È¯»ýÄ¡·áÇÏÀÚ Á¦¹ß  ","1"
"2265","¹¹ ÀÌ·± ¿µÈ­°¡ ´Ù ÀÖ¾î?  ","1"
"2266","´Ù ¶°³ª¼­ ÇÇ ´øÁö´Â Àå¸é ÇÏ³ª ¸¸À¸·Îµµ ÃæºÐÈ÷ ¿ª°ã½À´Ï´Ù.  ","1"
"2267","µ¿¼º¾Ö´Â Áúº´ÀÔ´Ï´Ù.  ","1"
"2268","¸·½É¼¾¼¼ ±×¸³½À´Ï´Ù..  ","1"
"2269","¶Ë¶Ëµû¸® ¶Ë¶Ëµû ¶Ë¶Ëµû¸® ¶Ë¶Ëµû  ","1"
"2270","...,....,....,  ","1"
"2271","´õ·´½À´Ï´Ù³×´õ·¯¿ö¿ä  ","1"
"2272","ÀÎ»ý¿µÈ­ ¿´¾î¿ä!! Á¤¸» Àç¹ÌÀÖ³×¿ä!!  ","1"
"2273",")*( ´ÙÀ½ )¤·( ´ÙÀ½ )@(  ","1"
"2274","µ·°íÃæ ¹ÌÈ­¤¤....  ","1"
"2275","¾Æ....ÇÏ....  ","1"
"2276","Æò·Ð°¡µé ¼Ò¼ö¸¸ ³ª¿À¸é ¾ç³ä´çÇÒ±îºÁ ÀÚÃ¼Àç°¥¿¡ ÆòÁ¡ À¯¸®¹Ù´Ú ±òÀÝ¾Æ  ","1"
"2277","Æ÷ÀåÇÏ·ÁÇÏÁö¸¶¼¼¿äµ¿¼º¾Ö´Â Á¤½Åº´ÀÌ¸ç Ä¡·á°¡ °¡´ÉÇÑ º´ÀÔ´Ï´Ù.¹®ÀÇ   042 8282 8282  ","1"
"2278","¶Ë²¿ÃæÀº ¤±¤¸¤¾ÁØ´Ù ÀÌ±â  ","2"
"2279","º° ÇÑ°³µµ ¾Æ±õ´Ù...  ","1"
"2280","¸Þ°¥ÄôÄçÆ®Æä¹Ìµé º»ÁøÀ¸·Î ²¨Á®¶ó  ","1"
"2281","¿¡ÀÌÁî¸¦ Àü¿°½ÃÅ³ ¼ö ÀÖ´Â ÇÇ¸¦ Àú·± ½ÄÀ¸·Î »Ñ¸®´Â Àå¸é¿¡ ´ëÇØ ¸Å¿ì Ãæ°ÝÀûÀÌ¾ú½À´Ï´Ù.  ","1"
"2282","º°·ÎÀÔ´Ï´Ùº°·ÎÀÔ´Ï´Ù  ","1"
"2283","¹®ÀçÀÎ &#34;µ¿¼ºÈ¥ Àú´Â ¹Ý´ëÇÕ´Ï´Ù&#34;  ","1"
"2284","ÀÌ°Ç 1Á¡ÀÌ ¾Æ´Ï¶ó 11Á¡À» ÁÖ°í ½ÍÀº ³» ¸¶À½ÀÌ´Ù  ","1"
"2285","µ¿¼º¾Ö´Â Áúº´ÀÌ´Ù ¸¶¶¥È÷ Ä¡·áÇØ¾ßÇÑ´Ù  ","1"
"2286","ÀÌ°Ç ¾Æ´ÏÁö ¾Ê³ª¿ä...  ","1"
"2287","µ¿°íÃæµéÀ» ¸ðÁ¶¸® Áß°øÀ¸·Îº¸³»ÀÚ.  ","1"
"2288","ÁøÂ¥ ¼öÁØ³ôÀº »ç¶ûÀº ÇÃ¶óÅä´Ð ·¯ºêÀÔ´Ï´Ù. ±×·±µ¥ ¾êµéÀº À°Ã¼Àû »ç¶ûÀ» µ¿¼º³¢¸® ÇÏ´Â°Íµµ ¸ðÀÚ¶ó À§ÇèÇÑ ·¹ÀÌ½º¸¦ ÇÏ°íÀÖ½À´Ï´Ù. ¶È¶ÈÇÑ Ã´Àº ´ÙÇÏ¸é¼­ °¡Àå ¸ÛÃ»ÇÑÁþÀ» ÇÏ°í ÀÖ´Â°Ì´Ï´Ù. Ææ½º·ê ÆîÃÄ ¿©ÀÚ¸¦ ¸Ö¸®ÇÏ´Â ½Ã´ë¿¡ ÀÌ·± °³ ÈÄÁøÀûÀÎ ¿µÈ­¶ó´Ï...  ","1"
"2289","±×³É °ÔÀÌ¿µÈ­µéµµ º¸±â ¿ª°Ü¿îµ¥ º»ÀÎµé ÆòÆÇÀ» ¾Ë¾Æ¼­ Àß ±ð¾Æ³»¸®½Ã³× ¤¾¤¾ 1Á¡µµ ¾Æ±õ´Ù Àç»¡¸® »ç¶óÁö±æ  ","1"
"2290","¶Ë²¿Ãæ»õ³¢µé Á¤½ÅÂ÷¸®¶ó°í 1Á¡ µå¸³´Ï´Ù  ","1"
"2291","±¸¿ªÁú³­´Ù ÀÌµý°Å ±¹³»¿¡ °³ºÀÇÏÁö¸¶¶ó  ","1"
"2292","±ú¾îÀÖ´Â Ã´ ÇÏ°í½Í¾î¼­ µ¿¼º¾Ö ¿ËÈ£ÇÏ½Ã´Â ÀÌ¼º¾ÖÀÚ ¿©·¯ºÐ! ²À ´ç½ÅµéÀÇ ÀÚ½ÄÀÌ µ¿¼º¾ÖÀÚ°¡ µÇ±æ °£ÀýÈ÷ ºô°Ú½À´Ï´Ù ^^  ","1"
"2293","¼¼»óÀÌ ¹ÌÃÄµ¹¾Æ°¡´Â±¸³ª.ÁøÂ¥ Áø½ÉÀÌ¾ß ÀÌ°Å 10Á¡ÁÖ´Â¾Öµé?  ","1"
"2294","³»°¡ Àß¸øÇØ¼­ ¿¡ÀÌÁî°É¸°°Ç ±×°Ç ³ª´Â ¸ð¸£°Ú°í ¾Æ¹«Æ° Á¦¾àÈ¸»ç°¡ Á×ÀÏ³ðÀÌ¿©¤»¤»¤»  ","1"
"2295","¾î¶² ¹Ì»ç¿©±¸·Î Æ÷ÀåÇÏ¿©µµ °á±¹¿£ ¿¡ÀÌÁî °É¸° ÀÚ½ÅµéÀÇ Ä¡·áºñ¸¦ ÇÇ°°Àº ¼¼±ÝÀ¸·Î ³»´Þ¶ó´Â °ÍÀÌÁö  ","1"
"2296","¶Ë²¿ÃæÀº ¸·½É¼¾¼¼ÀÇ ¹°¸®Ä¡·á°¡ ´ä  ","1"
"2297","¾ðÁ¨°¡ºÎÅÍ ¿ì¸®»çÈ¸´Â ¼Ò¼öÀÚÀÇ ±Ç¸®¸¦ °­Á¶ÇÏ¸é¼­ ´Ù¼öÀÇ ±Ç¸®´Â Áþ¹â´Â »çÈ¸°¡ µÇ°íÀÖ´Ù. ¼Ò¼öÀÚ°¡ ÀÎÁ¤¹Þ°í ½ÍÀ¸¸é ´Ù¼ö¸¦ Á¸ÁßÇÏ´Â°Ô ¼±ÇàÁ¶°Ç ¾Æ´Ò±î?  ","1"
"2298","¾îÈÞ °ÔÀÌµé ¾ÆÁ÷ ´ú¸Â¾Ò³ª ¾îµô µå·¯¿î ¸ö¶×¾Æ¸®¿Í ¿µÈ¥À» µéÀÌ¹Ì³Ä È® OO¶ó°í  ","1"
"2299","µ¿¼º¾ÖÀÚ¿Í ¹ÙÄû¹ú·¹´Â ¹â¾ÆÁ×¿©¾ßÇÑ´Ù  ","1"
