"","reviews","points"
"514","영웅만들기 좋아하고 또 그만한 영웅도 있는 미국과 남 헐뜻고 비방하고 남잘되는 꼴 못보는 우리나라에선 이런 류의 영웅이 나올수나 있을지... 영웅은 우리 근처에서 각자의 역활에 충실히 하는 사람들이 보이지 않는 영웅이다..  ","9"
"515","제 인생영화의 하나를 보게됐네요  ","10"
"516","관람객초반에 지루한 느낌이 있지만, 한번볼때 두번볼때 생각이 많이될거같은 느낌적느낌 살아돌아와서 기쁘다!  ","8"
"517","정말 다들 꼭보세요!!!그냥 보세요!!!  ","10"
"518","완전강추!너무감동적임ㅜㅜ  ","10"
"519","실화라서 더 감동이었어요. 이게 진짜 영화!!  ","10"
"520","진짜 처음써보는데 엄청 여운이 남고 정말 보길 잘했다라는 생각이 들었다.  ","10"
"521","관람객슬픈영화ㅠㅜ추천합니다  ","10"
"522","이랗게 감동적인 영화가 왜 흥행을 안하는지 의문. 평점도 글도 처음 써본다. 정말 마음 아프고 교훈을 주는 영화. 모두들 보세요~  ","10"
"523","진심으로 존경합니다..  ","10"
"524","슬픈내용도 있는데 신파가 없어서  더  좋았다. 상영관좀 제발 늘려라 뭔 재미없는 매번 보는 영화만 겁나 때려박냐! 플로리다 프로젝트도 씨지비에서 한관에서만 하더만 ㅉ  ","9"
"525","오랜만에  영화관에서 영화를 봤는데 이 영화을 볼 수 있던게 감사할 정도로 재있고 감동적인  영화였습니다.  ","10"
"526","우리나라영화였으면 천만관객  ","10"
"527","기본적인 정보만 알고 가서 보세요. 감동이 두 배입니다.. 다음날 아침까지 여운이 남아요  ","10"
"528","감명깊고  여운이  남네요  ","10"
"529","오늘 봤는데 정말 많이 울었어요 ㅜㅜ꼭 보세요  ","10"
"530","역시 재난 영화가 재밌어ㅋㅋ  ","10"
"531","초반엔 지루한게 없진 않지만 그래도 감동스럽고 소방관 직업을 자세하게 알게해준 영화였다.  ","6"
"532","혼자 살아 남은 것이 미안하지 않기를....  ","8"
"533","주변에 상영관이 없어 처음으로 네이버로 구매해서 봤는데 너무 뿌듯하네요ㅠㅠ상영관이 많이 늘어나서 꼭 흥행했으면 좋겠습니다.. 소방관 분들 존경합니다.  ","10"
"534","관람객다큐가 아니었음 시시했을, 하지만, 다큐여서 의미가 있는 영화. 하지만, 영화로만 놓고봤을 때엔, 대단한 찬사를 받기에는 조금 아쉬운 구석이 있다.  ","8"
"535","세상에는 죽어서 반드시 천국에 가는 직업이 몇가지 있다.그중에 하나가 &lt;소방관&gt; 이다 !  ","10"
"536","bear&#39;s on fire  ","6"
"537","가장 일선에서 뛰는 이런분들이 이렇게 중요한거다.그뒤를 컨트롤타워가 항상 바쳐줘야 줘는거고..편하게 세금축내는 공무원분들 꼭 봐야할 영화다.희생자분들이 19명인데도 이렇게 안타까운데 우린 세월호 절대 잊으면 안된다.  ","10"
"538","감동적인 영화.. 생명을 담보로 하는 직업에 대해 다시한번 생각하게되었습니다.  잔잔하게 보기 좋아요2시간20분영환데 2시간으로 줄였으면 더 좋았을듯  ","8"
"539","맞불=소방관살해작전디게 위험  ","10"
"540","세계 최고의 소방관은 이들이 아닐까싶다 미국국민들의 영웅들의 명복을 빕니다.. rip...  ","10"
"541","이래서 가정과 직장일을 모두를 챙기기 힘들다.  ","7"
"542","지루한 전개 마지막이 안타까울뿐  ","4"
"543","핫샷팀이 되기위한 욕심 그리고 일에 대한 열정 그사이에 가족간의 이야기. 산불진화 작업이 현실적이고 불길의 모습을 적절한cg로 연출이 잘 됬다. 다만 너무 많은 이야기를 채우려한건 아닌지 모르겠다.핫샷이라기 보다 마쉬 팀장의 핫샷인거 같다.  ","7"
"544","최정예 산불진화요원의 이야기군요..산불이 정말무섭고 대원들의 희생에 마음이 아픕니다..근데 너무 지루하고 전개 과정이.너무 평범합니다  ","7"
"545","관람객눈물 줄줄 흘리고있는데 갑자기 3년후 ㅋㅋ  ","6"
"546","대한항공 기내에서 제공해서 봤는데나름 잼남  ","6"
"547","훌륭한 분들인 건 누구나 인정할 듯. 다만, 영화 자체로 보면 밍밍하고 임팩트가 부족.  ","5"
"548","단지 실화라는 이유만으로 +5점.  실화가 아니었다면 3점급 영화.  ","1"
"549","사실을 기반으로 한 슬픈영화이긴한데... 영화적 재미는 전혀 없고 문화가 달라서 그런지 몰입이 전혀 안됨.  ","5"
"550","장면연결이 매끄럽지 못하고 스토리도 허접하지만 살짝 감동은 있다.  명작은 결코 아니다.  ","5"
"551","2018.3.7 cgv영등포, 나쁘지는 않은데 실화 바탕의 배경이 다른나라라서 크게 몰입이 되지는 않는다  ","4"
"552","초반부가 지루한 영화는 참고 볼 수가 없다. 실화건 뭐건 영화로 만들었으면 할 말만 해라.  ","1"
"553","아.. 알바 댓글들에 속지말자재밌어지겠지... 하면서 계속 기다리다결국 자고나왔다...  ","1"
"554","너무 지루하다... 잘 표현하지 못한듯.  ","7"
"555","전체적으로 지루하고,클라이막스 부분에서 19명이 사망하는 장면은 허탈하더군요.실화라는 건 생각 못했는데,극 전개가 아쉬운 영화였습니다.소방관들의 희생에 애도를 표합니다.  ","6"
"556","온리더 브레이브 왜 관람 후기 여기 말고 다른곳에서 찾아보기 힘든지 이유를 영화를 보고 서야 알았네요.실화라니 소방관들이 안타깝기는 하지만 너무 기대하지 마시고 보시길 ...  ","6"
"557","지루해서 도중에 나옴 가정 드라마 입니다불.나무. 자연이 주가 아니고 닭살돋는 양키식 가정.직장 드라마 입니다  ","2"
"558","관람객볼만합니당~~ㅋㅋㅋ  ","4"
"559","평이 좋아 기대했는데 너무 지루해서 혼났다..  ","2"
"560","평점 보고 기대했는데 실화의 사실은 감동이지만 영화 자체만 놓고 보면 지루하고 재미없었음..  ","2"
"561","정말 영화가 지루하다 이게 왜 9점이지jQuery22403171601698869453_1521640918240 그냥 소방관이 멋있는 영웅이라서??  ","1"
"562","선발대: 전원 퇴각하라!!!  ","1"
"563","긴말안함 개노잼 세글자면충분함  ","1"
"564","왜9.5인지 도데체가 모르겟네  ","4"
"565","한국 불끄는 영화가 백배다 아 짜증  ","1"
"566","평점이 너무 좋아 2시간14분 러닝타임동안  이제 이 평점을 나오게 한 그것이 나오겠지 나오겠지 하다가 끝내 안나오고 지루한 2시간14분이 끝나버렸다.  ","1"
"567","첨 평가글 작성해보네요. 핸드폰 보다가 나왔습니다.  ","2"
"568","산불영화라서 그런지 영화관도 너무 더워서  영화에 집중을 못했네요... 중간까지 보다가 나왔습니다 영화관이 너무 더워서...  ","6"
"569","평점이 너무 높은거 같아요 9점대까진 아니라고 생각합니다 스토리 전개나 특수효과가 평이해서 영화라기보다는 그냥 미국 드라마같았어요 희생하신 분들의 정신은 높히 평가하고 지금도 감사하지만, 영화자체로만 봐선 죄송하지만 영화관에서 볼 정도는 아닌거 같아요  ","4"
"570","장난하나 딱 10분 보고 접음  ","1"
