"","reviews","points"
"6390","관람객존잼짱잼조오온나잼잼  ","10"
"6391","단연 올해 최고의 영홛ㅃ  ","9"
"6392","관람객마스터피스.크리스토퍼 놀란의 교차편집은 놀랍도록 섬세하고 절제되고, 정교하다.전쟁 영화가 아닌, 인간에 대한 드라마.  ","9"
"6393","관람객너무 재밌어서 두번봄..  ","10"
"6394","연출, 편집, 음악. 이 모든 것이 완벽했다.  ","10"
"6395","관람객박진감 굿!!재밌네요  ","9"
"6396","인터스텔라가 워낙 대단했지... 그정도는 아니지만, 전쟁터를 여러시점에서 매우 사실적으로 보여줘서 참 좋았다  ","10"
"6397","일주일, 하루, 한시간을 나눔으로써 뻔해지지 않았다고 생각함  ","9"
"6398","음악, 스토리, 대사, 모두 최고 배안에서 물에 잠기는 장면은 내가 빠지는 답답함이 느껴질정도...깁슨도 좋고  생존이 탐욕이 되는 전쟁이 일어나지 않길우리 뿐만아니라... 반전~!  ","9"
"6399","관람객생각보다 지루하지않아요 몰입도가 높아요  ","8"
"6400","너무나도 놀라운 놀란 감독의 영화. 처음부터 끝까지 놀라움의 연속. 영화를 이렇게 만든 사람들이 존경스럽다.  ","10"
"6401","사운드가 미쳤다. 특히 총소리... 나한테 총탄이 날아온다는 착각이 들었다. 저음사운드도... 어뢰에 배가 침몰할 때 쿵.. 심장 멎는줄 알았다. 영화관 나올때는 덩케르크에서 생존해 돌아온 영국군 병사가 되어있는 기분이었다. 용산 아이맥스 몰입도 최고  ","10"
"6402","혼자영화보러자주가는데 계속중간에 졸고 했는데 오랜만에 눈꺼풀 안감긴 영화!  ","10"
"6403","놀라운 연출이다. 이런 전쟁영화는 없었다. 덩케르크에 함께 있었다. 역시 놀라운 놀란감독  ","10"
"6404","극장에서 두번 봤어요. 연출이 기가막혀요  ","10"
"6405","억지로 감동을 주려는 영화들 정말 싫어하는데 이건 자연스럽게 모든 사건이 이어지면서 감동이 전해지네요. 순간의 심리도 섬세하게 묘사했고 앞 내용이 예상가능하지도 않았고요. 배경음악이랑 음향효과들이 제일 마음에 들었고 배우들 연기는 말할 것도 없네요.  ","10"
"6406","화끈한 전쟁영웅들의 이야기를 기대했다면 실망할수도 있어요  ","10"
"6407","솔직히 요근래 봤던 영화 중에 젤좋다..음향, 연출 그리고 대박인건 4개의 다른시각으로 나온건 신의 한수다...  ","10"
"6408","근래에 본 영화 중에 제일 재밌었어요 엄마랑 봤는데 둘다 대만족했어요 꼭 아이맥스로 보세요 놀란 최고ㅜㅜ  ","10"
"6409","보는 내내 울컥 ㅠㅠ 나만 그런건가?  ","9"
"6410","관람객아직 까지도 내가 덩케르크에 있는거 같음. 최고의 몰입도...놀란과 짐머의 만남은 역시... 집 가면서 신나는 음악을 들어도 아직까지 멍하다.. 덩케르크에서 내가 살아서 돌아온거 같아서 .. 정말 최고다  ","10"
"6411","놀란 감독님 사랑합니다  ","10"
"6412","덩케르크가 내앞에있었다..ㄷㄷ +공포감을 더하는 사운드 후덜덜..  ","9"
"6413","good good good  ","9"
"6414","만약 유명한 주인공이 나왔다면 얘는 절대 안죽겠지 하고 몰입이 안됐을거다.  ","9"
"6415","이런 영화를 보게 해주셔서 감사합니다 감독님  ","10"
"6416","사람마다 다르겠지만 난 액션씬 가득한 전쟁영환줄 알고봐서 그런지 실망많이함..  ","7"
"6417","관람객생존은 본능처절하게 본능에 맞서 살아남은 자들이 받는 박수동료를 죽이며 살려고 한 자는 살아남았고적을 죽이며 동료를 살린 톰하디는 잡혔다.누가 칭찬 받아야 하는가  ","8"
"6418","음.. 보면서 내 감정이 움직였다.  ","9"
"6419","말이 필요없음!! 배우, 연출, 음악 모두 굳!  ","10"
"6420","관람객너무 실감나는 전쟁영화로 재미나게 봤습니다배가 침몰하고 안에 갖혀 못나온 장면에서는 많은 것들이 생각났습니다역사책 한줄이 이렇게 치열하고 힘든 것을 알려준 소중한 영화였습니다  ","10"
"6421","믿고 보는 놀란. 전쟁 영화로는 아쉬웠으나  그의 표현력과 창의성이란..  ","10"
"6422","인간의 이기심과 이타심들이 충분히 공감가도록 적절히 녹아있는 시나리오가 몰입하게 해준다.  ","10"
"6423","적어도 8.5이상의 평점이어야한다.  ","10"
"6424","관람객놀란... 하고 싶은 거 다해....  ","10"
"6425","관람객인터스텔라 봤을 때와 같은 느낌의 긴장감이 있어 좋았어요  ","9"
"6426","관람객역시 믿고 보는 놀란!!  ","10"
"6427","크리스토퍼 놀란 이래서 좋아한다  ","10"
"6428","심금을 울리는 영화다.  ","10"
"6429","관람객내용적으론 별게 없지만 음악과 연출이 다 씹어먹는 영화  ","10"
"6430","관람객재밌어요재밌어요재밌엉?ㄷ  ","10"
"6431","각자다른 시간이 만나는 그지점이 대박이다. 2시간이 20분처럼 지나간다.  ","10"
"6432","아맥에서 꼭 봐야함 그냥 덩케르크에 같이 있었다.미치도록 잘만들었다. 음악감독 개쩐다. 긴장감  ","10"
"6433","배우들이 존잘입니다 네  ","10"
"6434","사실적인 영화정말 몰입해서 잘보았다꼭들 보세요!!  ","10"
"6435","처음부터 끝까지 숨막히게 몰입해서 본 영화  ","10"
"6436","콜린스.. 태어나줘서 고맙  ","10"
"6437","관람객영화를 보는 내내 나도 그 절박한 심정으로 다음 탈출구를 찾고 있었다.  ","9"
"6438","세계사공부하길잘했다  ","10"
"6439","기존의 죽이기 위한 영화가 아니라 살리기 위한 영화였다  ","10"
"6440","관람객혼란의 시간, 혼돈의 음악, 긴장되는 화면, 총보다 무서운 물의 공포, 또다른 형태의 영웅 이야기  ","9"
"6441","관람객잔잔하면서 섬세한영화  ","9"
"6442","시간가는줄 몰랐다 지금껏 본 전쟁영화 중 가장 전쟁영화 다웠다  ","10"
"6443","슬픈영화는 슬퍼야 웃긴영화는 웃겨야 잘만든 영화이라고 생각한다 이 관점에서 덩케르크는 여지껏 보았던 영화중 가장 영화다웠다  ","10"
"6444","관람객잼잼 꿀잼갑자기 끝나서허무했지만...  ","10"
"6445","그들에겐 희망이 있었다.  ","9"
"6446","실감나게 본 전쟁영화.  ","10"
"6447","예고편만 재밌고 이게 영화인지 다큐인지 정말 중간에 박차고 나가고 싶었음. 같이 보고 있는 관객들을 내가 괜히 보면서 미안해 졌음. 음악은 뭔가 계속 쪼여오는 데 내용은  전혀 발란스가 맞지 않음 . 한마디로  지져스!  ","5"
"6448","영화본 앉은자리에서 일어날수없었다엄청난 연출력과 사실적인 묘사, 음악 등등여운이 긴 영화입니다.  ","10"
"6449","106분 동안 덩케르크에 있었습니다  ","9"
"6450","사실적인 연출이 뛰어나다.  ","10"
"6451","관람객좋은 영화다 진짜 웰메이드  ","10"
"6452","존경합니다, 놀란 감독님^^  ","10"
"6453","믿고보는 크리스토퍼 놀란. 망한영화가 지금까지 하나라도 있나  ","10"
"6454","인생영화를 만났네요.  ","10"
"6455","관람객놀란은 역시 놀란이다전쟁영화의 놀란버전  ","10"
"6456","손가락안에 꼽는 영화임  ","10"
"6457","시간 가는 줄 모르고 봤다. 대사는 별로 없는데 몰입도와 감정이입 되는 영화였다.이거 보다가 졸았다는 후기가 있어서 고민했는데 전혀 그렇지 않았다. 놀란 감독 잘 만들었다. 뭉클함이 남는 영화.  ","8"
"6458","관람객연출이며 감정연기가 좋네요!  ","10"
"6459","아 진짜 시간가는 줄 모르고 봤고 좋았어요올해 본 영화 중에 제일 좋았어요  ","10"
"6460","5번 봤어요 그만큼 영화가 재밌다구요  ","10"
"6461","관람객사운드가 너무나 적절한 느낌  ","10"
"6462","관람객잔잔한 감동을 주는 영화. 실감난다. 전쟁영화인데 내용은 전쟁상태에서 개인적인 느낌이나 감정 이런걸 주로 그려 인상깊다. 여자분들 군인들 비주얼에 눈호강은 덤으로 할 수 있을 영화다  ","9"
"6463","관람객잔잔한 감동이 있는 영화  ","8"
"6464","스크린수만 잡아먹는 옆동네와는 다른 확실한고증...감성팔이가 없어도 그보다 더오래가는 잔잔한 감동 대단한영화였다.  ","10"
"6465","관람객너무너무 좋습니다..!  ","10"
"6466","대단한 영화. 시간의 분리와 대화없이도 느껴지는 인물의 심리, 그리고 음악과 화면의 조화로운 긴장감. 카타르시스는 없을지라도 작품성만큼은 정말 좋다.  ","9"
"6467","관람객전생의 참상, 그속에 놓인 인간의 무력감, 공포, 그 공포를 이기는 특별한 용기를 긴장감 있게 표현한 수작!  ","9"
"6468","오늘 아이맥스에서 보고 왔는데..영화 몰입도가 장난아니네요..현장감도 엄청 뛰어나서 영화보는 내내 덩케르크 그 현장에 있었던거 같아요  ","10"
"6469","관람객역시 놀란! 최곱미다우와  ","9"
"6470","덩케르크 그곳에 있었다  ","10"
"6471","그들은 울지 않는다. 눈물 짓는건 우리이다.  ","10"
"6472","믿고보는 놀란. 말이필요없음  ","8"
"6473","관람객비행기 전투장면은 정말 엄청났던거 같네요  ","9"
"6474","영화보고나서  씨지없단거알앗는데진짜최고  ","10"
"6475","관람객마지막 장면 너무 인상깊었습니다  ","10"
"6476","역대 전쟁 영화 중 감히 최고라 부를만한, &#39;경이로움&#39; 그 자체인 작품.  ","10"
"6477","와 진짜 공군씬은 주먹을 불끈 쥐게 했다ㅜㅜ  ","10"
"6478","관람객박진감 넘치는 전쟁신은 없었습니다.  ","4"
"6479","멀미 심하게 하는 분은 보지마세요. VR 보는줄.... 영화관 탈출 = 덩케르크 탈출  ","10"
"6480","육지에서의 7일간의 설명이 부족하다고 느껴졌지만 충분히 재미있고 긴장하며 봤다 앞으로 놀란감독의 영화가 기대된다.  ","8"
"6481","한스짐머의 음악과 놀란의 연출은 역시 대단했다. 굳이 단점이라면 너무 사실성을 따지가보니 극적인게 조금 악하다는 것  ","9"
"6482","관람객우리가 누리는 자유와 평화는 이렇듯 보이지 않는 곳의 희생으로 이루어진다.  ","10"
"6483","정밀타격 이런 미친 소리하는 인간들을 모아놓고 반복해서 틀어줘야하는 영화...  ","10"
"6484","관람객전쟁영화 아니고 생존영화입니다  ","8"
"6485","단아하고 깔끔하다. 굉장한 밀도의 영화. 영국 국뽕 영화라고 비아냥 받기도 하지만 이정도 수준이면 영국인들도 부끄럽지 않을듯. 라이언 일병구하기가 전쟁을 실감나게 표현했다면 덩케르트는 전쟁터 속에 들어간 느낌이다.아이맥스 강추  ","9"
"6486","왜 전쟁이 다시 나면 안되는지 이 영화가 보여준다. 전쟁에는 영웅도 환희도 없다. 다만 생존을 위한 투쟁만 있을뿐이지.  ","10"
"6487","군함도도 보고 덩케르크도 봤는데 객관적으로 덩케르크가 훨씬 재미있고, 느낌이 있었다.  ","10"
"6488","관람객초반은 볼만하지만 갈수록 지루합니다  ","8"
"6489","망할 국뽕스크린독점 때문에  상영관 찾기 어렵네  ","10"
"6490","영화 보면서 숨막힌 적은 오랜만  ","10"
"6491","관람객주인공들의 감정에 이입이 정말 잘 됐다. 2시간이 순식간에 지나갔다.  ","10"
"6492","오락용 영화로 본다면 후회할것. 진짜 그당시.전쟁을 보여주는것같음. 고작 소총병들이 전투기.폭격에 할수있는건 엎드려서 나에게 안떨어지길 비는것뿐이라는 현실과 전쟁터엔 세가지 부류가있다는것 살려는자. 살리려는자. 죽이려는자.  ","8"
"6493","관람객덩케...재밋다는데 나랑은별로였네요역사를다뤄서그런지참혹하긴한데 돈주고슬픈거보고싶지않아서  ","6"
"6494","최근에 본 영화중 가장  몰입해서 긴장감있게 본 영화이다  ","10"
"6495","전쟁영화라 볼까말까 망설이신다면 그냥보세요.절대 후회안할껍니다.뻔한 그런 전쟁영화 아니에요 참고로 영화관에서 봐야할 영화에요!!  ","10"
"6496","처음부터 끝까지 손에 땀을 쥐게 만들었던 영화. 보는 내내 들려오는 총성과 함께 심장박동이 빨라짐. 다만 영화보는 동안 너무 지쳐버린다는 점에서 9점  ","9"
"6497","이렇게 깔끔한 전쟁영화는 본적이 없어요.  ","10"
"6498","관람객영화 잘 만들었네요. 화제중인 국산영화보다 여러모로 완성도가 높네요.  ","9"
"6499","놀란감독은 정말로 대단하다 극장 안에서 영화를 보는 내내 전투기가 날라다니고 폭탄이 떨어지고 총알이 날아가는 소리 하나하나로 관객들이 정말로 전쟁속에 있다고 느끼게 해주고 대단한 액션 없이도 공포감을 불러오게한다.  ","10"
"6500","관람객러닝타임 내내 긴장감과 긴박감이 지속됐고 한순간도  몰입하지 않을 수 없는 영화였음. 인간의 심리 묘사를 너무나 잘 표현한 영화  ","9"
"6501","광명롯시] 오락영화는 아닌거 같고 뭘 나타낼려고 하는 의도인지도 모르겠다. 인간의 보편적 생존 욕구? 영국의 애국적 총력전? 전쟁영화에 대한 기대와 달리 이야기 진행 속도가 느리고 스펙타클한 장면도 없어 지루했다.  ","3"
"6502","믿고보는 놀란감독 기대이상  ","10"
"6503","늦게봐서 좀 덜하지않을까 했는데 진짜 감명깊네요..메이킹필름에서 놀란감독이 관객이 실제로 전쟁터에 있는 느낌을 주고 싶다고 했는데 성취하신 듯 합니다..대박ㅠㅠ  ","10"
"6504","영상미, 음악, 잔잔한 스토리 전개.. 머릿속에 있는 &#39;전쟁영화&#39;의 고정관념이 깨졌네요  ","9"
"6505","올해의 최고의 전쟁영화  ","10"
"6506","관람객재밌게 봤습니다. ㅎㅎ  ","9"
"6507","관람객꼭 영화관에서 보세요.  ","9"
"6508","관람객고요한 긴장감 최고였어요 믿고 봤어요 ㅋㅋ  ","10"
"6509","재밌음돠 두번봤음 덩케르크  ","10"
"6510","눈호강에 100점 사운드100점 모든게 다 좋았어요인생영화될듯  ","10"
"6511","관람객재미있어요 ㅎㅋㅋㅋ ㅋ  ","10"
"6512","보는 내내 심장이 쫄아들었다.  ","10"
"6513","최고최고!!! 믿고 보는 크리스토퍼 놀란 감독. 처음부터 끝까지 집중해서 봤다. 억지감동도 없지만 가슴에 크게 울림을 남기는 영화  ","10"
"6514","너무 사실적인묘사.군함도 같은  오글거림  간지러움도 없는.역시  감독보고 보면 된다.군함도의 신파와 완전 대비됨  ","9"
"6515","올해 본영화중 최고의 영화입니다 군함도와는 완전 수준차이가 납니다  ","10"
"6516","관람객조금 밋밋할 수 있지만 그래도 생존 자체 그 느낌을 충분히 주었던 거 같다 덩케르크의 참혹함을 느낄 수 있어서 먹먹하기도 했던 영화였습니다  ","8"
"6517","관람객 군인들이랑 같이 전쟁하고 나온느낌 .잘생긴 군인옆에 또 잘생긴군인  ","9"
"6518","역시 크리스토퍼놀란이다  ","10"
"6519","배에 으깨지는 병사 나올때 너무 무서웠다  ","10"
"6520","관람객공중 전투씬의 영상이 참 인상적  ","9"
"6521","새로운 전쟁영화, 무슨말이 더 필요한가  ","10"
"6522","관람객대사가 별로 없음에도 불구하고 전혀 지루하지 않고 긴장감과 박진감이 넘치고 역시 라는 생각이 절로 드는 영화에요!  전쟁상황에 내가 들어와 있는듯한 느낌을 주고 또한번 보고싶은 영화  ","10"
"6523","진짜 한국영화가 많이 배워야 한다. 이정도 제작비라면 돈아깝다고 오만것 넣어 괴물을 만들었을것이다. 얼마나 심플하고 쿨한가? 꼭 필요한 절재된 대사를 봐라. 이 걸작의 파괴력은 보는 이를 숙연하게 한다.  ","8"
"6524","이 영화를 몰입해서 못 본 사람들은 어벤져스 같은 영화나 찾아 보시길...  ","8"
"6525","관람객다큐처럼 담백해서 좋은 영화  ","7"
"6526","관람객내가 알던 놀란은 어디에  ","8"
"6527","강렬하면서도 건조한 음향들 사이로 쏟아지는 처절하고 황량한 이미지, 그 위에 돋아나는 희망과 인간애가 주는 감동!  ","7"
"6528","단순한 스토리라인임에도 불구하고 보는내내 긴장감을 떨칠수 없네요.  ","8"
"6529","올해 최고의 영화. 보는 내내 긴장할 수 밖에 없는 영화  ","10"
"6530","진짜 최고의 영화!!...  ","10"
"6531","관람객아주 재미집니다요 굿굿  ","10"
"6532","관람객실감나는 영상에 감동, 연기력까지 다 오래 기억에 남을것 같다  ","10"
"6533","진심 놀란은 놀란이다 너무 재밋다  ","10"
"6534","관람객진짜 같이 거기 있었던 거 같아요  ","10"
"6535","10점주기에도 너무 적은 점수다  ","10"
"6536","그저 해변에서 살아돌아온 느낌 뿐.. 잔잔한 감동  ","10"
"6537","관람객한편의 탈출다큐멘터리입니다  ","9"
"6538","관람객음 적당한 흐름과 심리묘사가 좋았습니다  ","8"
"6539","덩케르크에서 처절하게 살아나가려는 병사들, 어떻게든 한명이라도 더구해보려는 정부, 아들들을 구하기위해 나선 국민들. 보통의 전쟁영화와는 다른, 신선한 영화였다.  ","9"
"6540","오늘 봤음대단? 꼭 내가 전투비행기 옆자리에 있는 느낌.놀란감독이 박물관에 있던 전투비행기 가지고 찍었다던데대단?희생에 대해 생각해보게 하더군요나라면 해엽을 건너 죽음이 기다리는 곳에 내 배를 가지고 갔을까 하는 생각이 들더군요  ","8"
"6541","관람객감독이 역시 최고. 우리나라 감독들도 좀 배우도록적군이 나오지 않아도, 전쟁의 공포와 인간의 나약한 존재임에,생존본능앞에 인간다운 면이 사라지면도 잘 표현했으며 생각하게 만든 영화 우리도 나도 나라를 위해 어떻게 !그러나 아쉬움도 있음  ","8"
"6542","관람객지루할까 걱정했는데 다른 시간의 여러 상황들이 퍼즐 맞추듯이 짜여지면서 재미를 느끼게 했다.  ","8"
"6543","관람객재미있네용즐거운시간이었어요^^  ","9"
"6544","관람객현장감이 엄청났던 영화  ","9"
"6545","관람객다 잘생겼어용ㅎㅎㅎㅎ  ","10"
"6546","관람객특별한 스토리가 있는 게 아닌데도 절제된 장면과 음악으로 몰입하게 만들었다  ","9"
"6547","전쟁영화의 룰을바꾼영화  ","10"
"6548","관람객라이언일병 이후 최고의 수작  ","9"
"6549","관람객각 등장인물들의 긴장감 넘치는 역할이 인상적이었다.  배경음악도 영화에 몰입하게  만든 효과  컸음.   특히 극 중 제독이 영국해안쪽에서 건너오는  수 많은  민간배들을 향해  &#39;조국이 온다&#39;  라는 표현 인상적이었음  ","9"
"6550","관람객무난하게 볼 수 있는것같네요~  ","8"
"6551","관람객전쟁영화를 좋아하지않는 여친도 한시도 긴장감을 놓치지 않았던 영화..역시 놀란 감독 이었습니다.  ","9"
"6552","전쟁에선 승리자도 패배자도 없다..피해자만 있을 뿐.. 덤덤하게..그리고 감동적으로 봤습니다!!올 해 들어 본 최고의영화였습니다!!  ","9"
"6553","관람객여러 감동적인 이야기들이 이것저것 섞여들어와서 오히려 혼란스러웠음.. 더 많은 대사를 통해 인물들의 생각과 감정을 좀 더 깊게 느꼈으면 좋았을듯  ","8"
"6554","관람객몰입도가 높다 병사들의 공포를 느낄수 있다 !  ","8"
"6555","관람객배우들도 연기도 좋았습니다  ","9"
"6556","몰입도최강이고 색다른 전쟁영화ㅡㅡ이게전쟁이며 군인만하는게아냐  ","10"
"6557","관람객압도적인 스케일에서 일단 굳굳!!아이맥스로 보세요ㅎㅎ  ","8"
"6558","전쟁, 생존에 대한 고찰  ","10"
"6559","관람객재미져요 최고에요 ㅎㅎ  ","10"
"6560","외국영화 안좋아하는데 잼있게봤어요  ","10"
"6561","억지스럽지 않은 시간교차, 한스 짐머의 음악  ","8"
"6562","평점 처음 남겨요 진짜 명작이에요..  ","10"
"6563","관람객믿고 보는 크리스토퍼 놀란!  ","10"
"6564","관람객오 음악감독 한스짐머 였어  ","8"
"6565","내 생애 최고의 영화 역시 놀란이다  ","10"
"6566","아이맥스에서 보길 잘했음  ","9"
"6567","후회없이 볼수있습니다. 끝나고 박수쳤어요. 역시놀란입니다.  ","10"
"6568","개인적으로 나는 평점7점대쯤 영화들도 다 재밌게 본 편인데 솔직히 덩케르크보면서 많이지루하게느꼈다. 우리나라 관람객들 수준이 내 생각보다 높아서 진짜로 감명깊게보고 평점을높게준건지,  다들 명작이라는데 지루하다고하면 수준 낮아보일까봐선지 ..  ","6"
"6569","군함도만 아니엿어도 관람객수 늘어나는건데 ㄹㅇ;;  쨋든 이거 강추입니다 군함도 보지말고 이거보세요 &lt;&lt;돈얻을려고 만든 영화 그자체  ","10"
"6570","대투더박.... 처음부터 진짜.. 몰입해서 봤습니다.. 예전에 대부1볼때 진짜.. 영화를 보는 내내 긴장감이 들었었는데... 오버랩되는 기분이였습니다... 보세요... 두번보세요...  ","10"
"6571","그지같이 못만든 졷함도 스크린 물량빨에 밀린 국내한정 비운의 영화  ","10"
"6572","관람객놀란 의 생존게임 그리고 웅장함  ","8"
"6573","관람객잼 있었어요...감사합니다  ","10"
"6574","관람객현장감있는 영화였습니다. 전쟁 안의 생존이 아닌 생존 안의 전쟁을 그린 영화.  ","10"
"6575","놀란 감독 영화중에 가장 몰입도가 높았던 작품입니다.전쟁을 겪는 인간의 내면과 사실에 입각한 전쟁 배경이 한 순간도 지루하지 않게 다가와 끝까지 시간 한 번 확인 안 했고, 딴 생각 안하고 봤네요. 러닝 타임이 30분 정도 더 길었으면 하는 아쉬움.  ","9"
"6576","관람객음 다시보고싶군요 :)  ","10"
"6577","관람객군함도를 보고 이 영화를 보니 두 영화의 차이가 얼마나 큰지를 알수있다두 영화 모두 생존에 대한 것이지만 군함도를 보면서 내 나라를 느낄수없었다면 이 영화는 나라에 대한 깊은 사랑을 불러 일으킨다  ","10"
"6578","관람객먼가 생각하게 만드는 영화  ","9"
"6579","관람객다큐멘타리 보는것 같았다..  ","7"
"6580","관람객사운드및 영상 비젼이 멋있어요.  ","9"
"6581","크리스토퍼 놀란이 전쟁 영화를 만들면 이런 느낌이구나..  ","10"
"6582","시종일관 놀란에게 압도당했다.  ","10"
"6583","아이맥스로 관람했습니다. 음향이 영화 보는 내내 긴장감을 돌게 하네요. 잘 만든 영화네요.  ","9"
"6584","관람객오랜만에재미있는영화봤네요  ","10"
"6585","관람객지금까지본 전쟁영화중에 전쟁의 비극성을 인간의 내면과 본능을 바탕으로 그려된 최고로 현실감있는 영화였다. 순간순간이 내가 저 덩케르크에서 주인공의 상황에 처해있는 것과 같은 느낌이였다.  ","10"
"6586","한시간 반동안 덩케르크에 다녀왔다. 그리고 그이상도 그이하도 아니다..  ","8"
"6587","그냥 보면 안다. 영상 연출 연기 다 최고다  ","10"
"6588","ㅔ배쟈뎌거투미투넘켜뵤존  ","10"
"6589","보는 내내 시간이 어떻게 갔는지 모름. 놀란 감독은 천재다.  ","10"
"6590","놀란이라 살린듯 볼만했다..  ","8"
"6591","관람객몰입감 최고입니다 강추  ","8"
"6592","놀란은 역시 믿고보는 최고의 감독..  ","10"
"6593","전쟁 말로만 듣고 책으로 배워서  전쟁이라는게 얼마나 무섭고 두려운지 몰랐다.영화보고 여동생이랑 나오는데 &#34;전쟁은 정말 일어나면 안될거같아 보는 내내 너무 무서웠어&#34; 라는 말을 듣고 휴전국가인 우리나라에서 영화속이야기는 남의이야기가아니구나 생각들었다.  ","10"
"6594","관람객재미있었어요~~~~  ","10"
"6595","물에빠졌을때 내가 숨이막힐정도  ","10"
"6596","이때까지 봤던 전쟁 영화 중 최고의 영화입니다  ","10"
"6597","관람객실화보다도 더 실화같은  ","9"
"6598","잔잔하면서도 계속 긴장감을 주고, 각 캐릭터들의 개성이 강해서 여러각도에서 인물들에 빠져들어간다.  ","9"
"6599","처음부터 끝까지 스크린에서 벗어날 수 없다. 이것이 영화다.  ","10"
"6600","비행기 소리들릴때마다 긴장하게된다 ㄷㄷ  ","10"
"6601","관람객시작부터 끝까지 심장쫄리는 영화 재미있네요  ","10"
"6602","영화 중에 가장 간지났던 인물은 역시 끝까지 숭고한 희생정신을 보여준 톰하디와 노블레스 오블리제와 인류애를 보여준 해군 제독그리고 이 영화의 최고의 조연은 구출 징발에 부응한 수많은 민간인들  ","9"
"6603","오랜만에 참 괜찮은 영화를 봤다는 생각이 들었다 .  ","10"
"6604","확실히 전에 보던 전쟁영화랑 달라서 낯설음이 느껴졌지만 크리스토퍼 놀란은 천재다라는 생각이 압도했다.  ","9"
"6605","관람객크리스토퍼 놀란... 진짜 놀랐음  ","9"
"6606","관람객전쟁은절대 일어나서는 안됩니다전세계 군인들을 격려하고 위로합니다  ","8"
"6607","진짜 영화 보고 싶은 사람은 이거 보자!! 진짜 소리없이 집중하게 되는 영화다...역시 크롤형!  ","10"
"6608","드뎌 라이언일병구하기의 페러다임을 벗어난 전쟁영화가 탄생했다  ","9"
"6609","사실 시제를 섞어나갈 별 이유를 발견하기 힘들었는데, 맞춰버릴 경우 그려나갈수 있는 것들이 한정되면서 밀도감이 흐트러기 때문은 아닐까 싶다. 그만큼 생생하고 멋진 영상은 좋지만, 여러면에서 헐겁다는 느낌을 지우기 힘들다.  ","6"
"6610","전쟁의 참상에 대한 고찰과 숨겨진 작은 영웅들에 대한  이야기특히, 전쟁에 대한 공포를 고어적으로 표현하지 않으면서 표현하였다.  ","9"
"6611","관람객스토리텔링이 흥미롭네요  ","8"
"6612","제일 인상 깊었던 건, 깁슨을 핍박한 영국군 병사가 악역일 텐데, 어쩔 수 없게 느껴졌다는 것. 생존이라는 게 참 절박하다고 느꼈다  ","10"
"6613","끊임없이 울리는 긴장되는 음악, 얼굴 한번 안나오는 독일 병사, 패잔병의 현실, 짧은 대사, 짧은 갈등, 탈출 그리고 희망. 감정호소 상업 영화가 아닌 예술 작품이라는 것을 느끼게 해준 영화. 억지로 손익분기를 넘기려고 독과점하는 우리 영화가 부끄럽다  ","10"
"6614","관람객확실히 기존의 전쟁영화와는 달라요. 스케일 큰 전투신이 있는 것도 아니고, 감정을 유발하는 대사가 많은 것도 아닌데도 전쟁의 참혹함이 잘 느껴졌어요. 어느 순간부터 그냥 덩케르크에 함께 있게 됩니다.  ","10"
"6615","관람객사실적인 전투장면이 압권!  ","9"
"6616","영화를 서사보다 체험으로 접근하려는 시도, 그래피티의 전쟁버전.  ","7"
"6617","아직 안 보신 분들을 위해 대사가 많이 없을 거에요. 하지만 대사보다는 장면 하나하나 무엇을 연출했는지  보셨으면 합니다. 그리고 그 장면의 소리에도 귀 기울여주세요.  ","10"
"6618","그냥 말그대로 놀란 영화. 그 누구와도 비교할 수 없을 만큼 예술적이다. 잔잔한지만 내면을 요동을 치게하는 전쟁영화.거기에 배경음악과 영상미에 캐스팅도 정말 좋았다. 역시 믿고보는 놀란! 한국영화나 액션영화를 선호하는 사람은 지루하다고 할 듯.  ","10"
"6619","관람객진짜 뭔가 가슴속에 찍히는게 있음  ","10"
"6620","신랑과 함께봤는데 보기전 아이맥스로 보려고 주변을 검색했지만 헬이었음..군함도가 다 장악을해서 그 좋은영화를 일반관에서 봤음에도 불구하고 너무감동적이고 시간가는줄 몰랐다는..완전 강추합니다~!!!  ","10"
"6621","놀란감독 답게 시간의 재구성이 뛰어난 영화. 제 기억 속에서는 탑건보다 공중전이 가장 현실감 있고 아름답게 그려진영화.  ","8"
"6622","관람객새로운 시각으로 바라본 영화라 그런지 살짝 난해 했지만 감정이입되서 보게 되면 감동이 그 배가 될것같습니다. ㅋㅋㅋ  ","8"
"6623","덩케르크는 할리우드의 수준을 보여주고 군함도는  한국인들의 영화수준이 어디쯤인지를 잘 보여준다.  ","10"
"6624","관람객영화상영시간 내내 긴장감의 연속....깔끔한 영상미 오랜만에 영화다운 영화를 봤네요..추천합니다.  ","10"
"6625","볼때는 현장감 몰입감이 장난이 아님..근데 끝나면 정신이 피폐해짐..내가 덩케르트에 있다온듯  ","10"
"6626","영화내내 긴장감을 놓을수없는 영화  ","9"
"6627","오랜만에 본 명작입니다ㅎㅎ  ","10"
"6628","관람객최고입니다!!!!ㅎㅎ  ","10"
"6629","내가 덩케르크에 있었던 것만 같았다  ","10"
"6630","진부한 소재를 완벽한 감동과 전쟁 서스펜스로 탄생시킨 놀란의 새로운 장르.  ","10"
"6631","은근히 평점낮은게 있어서 걱정했는데 진짜 꼭 봐야 할 영화였다! 정말 영화 잘 만들었고 후회없는 영화였다.  ","10"
"6632","관람객이젠 폭격소리에 나도 모르게 몸을 숙일것 같다  ","8"
