"","reviews","points"
"5291","°ü¶÷°´»ý°¢ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù. ´ã¹éÇÑ ¸ÀÀÌ ÀÖ°í Á¤¸» º¸´Â ³»³» Èú¸µÇÏ´Â ±âºÐÀÌ¿¡¿ä  ","10"
"5292","ÀÜÀÜÇÏ¸é¼­ ÀüÇô Áö·çÇÏÁö ¾ÊÀº ¿µÈ­. ÀÜÀÜÇÑ ¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ º¸´Â °Ç Ã³À½ÀÎµ¥ Á¤¸» ÁÁ¾Ò¾î¿ä. º»°Ý Èú¸µ ¿µÈ­. ºñ ¿À´Â ³¯ Áý¿¡¼­ È¥ÀÚ º¸°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù. ¼ÒÀåÇØ¼­ ´ÙÀ½¿¡ ¶Ç º¸°í ½Í³×¿ä~  ","10"
"5293","°ü¶÷°´ÀÜÀÜÇÏ¸é¼­ ÆòÈ­·Î¿î ½Ã°ñ ºÐÀ§±â¿¡¼­ À½½Ä ÇØ¸Ô°í Ä£±¸µé°ú ¼Ò¼ÒÇÏ°Ô ¼ú ÇÑÀÜ ÇÏ´Â ¾Àµé º¸°í ¸¶À½ÀÌ µûµíÇØÁ³¾î¿ä ±³ÈÆµµ ÀÖ°í ±×³É ³Ê¹« ÁÁ¾Ò³×¿ä ¿Ã ÇØ °¡Àå ÁÁ°Ô º» ¿µÈ­³×¿ä!!!  ","10"
"5294","ÀÛÇ°¼ºÀº ¸ð¸£°Ù´Âµ¥ ±èÅÂ¸®º¸°í 10Á¡  ","10"
"5295","³ªµµ ¹äÁ» Â÷·ÁÁÖ¶ó. ¹è°íÇÁ´Ù  ","7"
"5296","°ü¶÷°´¿øÀÛº¸´Ù Á¶±Ý ¾Æ½±Áö¸¸ Àç¹ÌÀÖ¾ú´Ù.  ","8"
"5297","°ü¶÷°´Åð»ç±ÇÀå¿µÈ­....  ","10"
"5298","º»°Ý ±Í³ó ±ÇÀå ¿µÈ­ ¤»¤»¤»  ","10"
"5299","±èÅÂ¸® ÃÖ°í ¿À±¸ ¿À±¸ ¿À±¸  ","10"
"5300","º¸°í³ª¸é ¿ì¸® °­¾ÆÁö°¡ º¸°í½Í´Ù  ","10"
"5301","±èÅÂ¸®ÀÇ »ï½Ã¼¼³¢. ¶Ç´Â ±èÅÂ¸® ÀÎ°£±ØÀå.  ","8"
"5302","¸®Æ²Æ÷·¹½ºÆ® ±â´ëÀÌ»ó~ Âü ¿¹˜l±ú²ý ±âºÐÁÁ¾ÆÁö´Â...1. ±èÅÂ¸® ¿¹»Ú´Ù ¸Å·ÂÂ¼´Â ¿ä¸® ´É·ÂÀÚ.. 2. »ç°èÀý ³óÃÌÀÇÀÏ³â ÄÃ·¯Ç® ¿µ»ó¹Ì~  3. »ï½Ã¼¼³¢ ÀÚ±ÞÀÚÁ· ¸¸µé°í ¸Ô°í Áñ±â±â  ","7"
"5303","Èú¸µ¿µÈ­ÇÏÁö¸¸ Çö½ÇÀº  ","9"
"5304","ÀÜÀÜÇÏ°í µû¶æÇß´Ù ¶§·Ð ÇÇ½ÄÇÏ¸é¼­ ¹Ì¼ÒÁþ°í ÀÖ´ø ³ª¸¦ º¸´ø°Ô ¾ó¸¶¸¸ÀÎÁö...ÀÌ·± ¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ ³Ê¹« °¨»çÇÕ´Ï´Ù  ","10"
"5305","ÀÜÀÜÇÏ°í ÀÚ¿¬½º·¹ ¹Ì¼Ò¸¦ ¶ç¿ï ¼ö ÀÖ´Â ¿µÈ­  ","10"
"5306","³ªÀÇ ÀÛÀº ½£..ÁÁÀº¿µÈ­  ","10"
"5307","Èú¸µ°¡µæÇÑ ¿µÈ­. ¾ÕµÚ ³»¿ë¸ô¶óµµ º¸±â¸¸ÇØµµ ¹Ì¼Ò°¡ Àý·Î ³ª¿Í¿ä !  ","10"
"5308","°ü¶÷°´ÀÜÀÜÇÏ°í ±âºÐÁÁÀº Èú¸µµÇ´Â ¿µÈ­ÀÔ´Ï´Ù  ","10"
"5309","ÀÜÀÜÇÑ Èú¸µ. ¿¹°íÆí¿¡¼­ º¸´ø ½Ã°ñÀÇ ¿µ»ó¹Ì¸¦ º¼¼ø ¾ø¾î ¾Æ½±´Ù  ","8"
"5310","Èú¸µÇÏ°í ¿Ô¾î¿ä¤¾¤¾¤¾  ","10"
"5311","Èú¸µ ¿µÈ­ .. Á¤¸» ÃßÃµÇØ¿ä  ","10"
"5312","³Ê¹«³ª »ê¶æÇÏ°í ³» »îÀ» ´Ù½Ã µ¹¾Æº¸°Ô µÇ´Â ¿µÈ­ÀÔ´Ï´Ù  ","10"
"5313","º¸°íÀÖ´Âµ¿¾È Èú¸µÀÌµÇ°í ¸¶À½ÀÌ Æí¾ÈÇØÁö´Â  ¿µÈ­´Ù  ","9"
"5314","À¯ÄèÇÏ°í Àç¹Õ´Ù ¤¾¤¾°¨µ¿ÀûÀÌ´Ù  ","10"
"5315","ÃÖ°íÀÇ Èú¸µ¿µÈ­!!!  ","10"
"5316","¿ä¸®»©°í ¾î¸±Àû ÇÒ¸Ó´Ï Áý¿¡¼­ ÇÏ´ø ³ó»çÀÏÀÌ »ý°¢³µ¾î¿ä ±×¸®¿ö¿ä ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö ¤Ð¤Ð  ","10"
"5317","±èÅÂ¸® ÁøÂ¥ ¿¬±âÀßÇÏ´õ¶ó!! ÀÚ¿¬½º·¯¿î ¿¬±â °©! ½ºÅä¸®µµ Èú¸µµÇ°í  ","10"
"5318","¿µÈ­°¡ ³¡³ª´Â°Ô ¾Æ½¬¿î °è¼Ó ÀÌ¾îÁ³À¸¸é ½ÍÀº ±×·± ¿µÈ­  ","10"
"5319","º»°Ý ±Í³ó ±ÇÀå ¿µÈ­. ´ç¿¬ÇÏ°Ô ¿©°å´ø ¸¹Àº °ÍµéÀÇ ¼ÒÁßÇÔÀ» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­!  ","10"
"5320","°ü¶÷°´ÀÜÀÜÇÏ°í ÁÁ¾Ò½À´Ï´Ù!  ","10"
"5321","Á¶¹Ì·á¾ø°í ´ã¹éÇÏ°í ¼Ò¼ÒÇÑ ¿µÈ­°¡ ¹Ù·Î ÀÌ·± ¿µÈ­°¡ ¾Æ´Ò±î ½Í´Ù. ¿øÀÛÀ» º¸Áö ¾Ê¾Æµµ ÃæºÐÈ÷ Áñ±æ ¼ö ÀÖÀ½!  ","10"
"5322","³×±ÛÀÚ·Î ¸Ô¹æ´ÙÅ¥! ¹ãÁ¶¸²ÀÌ ¸ÀÀÖ¾îÁø´Ù´Â°Ç °¡À»ÀÌ ±í¾îÁö°í ÀÖ´Ù´Â °ÍÀÌ´Ù.¸»¸°°ù°¨ÀÌ ¸ÀÀÖ¾îÁø´Ù´Â°Ç °Ü¿ïÀÌ ±í¾îÁö°í ÀÖ´Ù´Â °ÍÀÌ´Ù.½ºÅä¸® ¾ø´Â¿µÈ­ Ä¡°ï Àç¹Õ¾úÁö¸¸ ±×°Ô´Ù~  ","8"
"5323","°ü¶÷°´»ç°èÀýÀ» ´ãÀ¸·Á´Â Á¶±ÝÀº ºü¸¥ È£Èí¶§¹®¿¡ ¿ÖÀÎÁö Çö½Ç¼ºÀÌ Á¶±ÝÀº ¶³¾îÁ® º¸¿´Áö¸¸.. ¸ðµç°Ô ÁÁ¾Ò´ø ¿µÈ­! ÀÎ¹°, ¹è°æ, ¿µ»ó¹Ì.. ´Ù Èú¸µ!!!!  ","10"
"5324","Çý¿ø°ú ´Þ¸® µ¹¾Æ°¥ °÷µµ ¾øÀ¸¸é¼­ ¶°³ª°í ½Í¾îÁ³´Ù  ","9"
"5325","°ü¶÷°´ÀÜÀÜÇÏ°í Á¹¸®±âµµ ÇÏ°í Çö½Ç»ý°¢µµ µé°í¿µÈ­º¸¸é¼­ ½¬´Ù¿Ô´Ù  ","8"
"5326","»ï½Ã¼¼³¢ ±ØÀåÆÇ.  ¹è°íÇÃ¶§ º¸Áö¸¶¼¼¿ä.  ","9"
"5327","Àú´Â ±×³É Èú¸µÇÏ¸é¼­ º¸±ä Çß´Âµ¥ ¿¬ÃâÀÌ³ªµüÈ÷ Æ¯ÀÌÇÑÁ¡Àº ¾ø¾ú½À´Ï´Ù ±×³É Èê·¯°¡¸é¼­ÆíÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­¿´¾î¿ä  ","8"
"5328","±èÅÂ¸®¤Ð¤Ð¤Ð±Í¿©¿ö ¾Æ°¡¾¾¶§ºÎÅÍ ÁøÂ¥ÁÁ¾ÆÇÑ ¹è¿ì  ÅÂ¸®¾ßÅ° »ç¶ûÇØ  ","10"
"5329","È¸»ç ¶§·ÁÄ¡°í ±Í³óÇØµµ Èûµé±ä ¸Å ÇÑ°¡Áö. ¿µÈ­´Â ¿µÈ­·Î º¸¼¼¿ä!  ","8"
"5330","ÅÂ¸®³× ¹Î¹Ú, ÅÂ¸®³× »ï½Ã¼¼³¢  ","10"
"5331","º¸Åë¿µÈ­¿¡ ³ª¿À´Â È£È­·Î¿î »îÀÀ »ì¾Æ°¡´Â °Íº¸´Ù ´õ ½ÇÇöÇÏ±âÈûµé¾îº¸ÀÌ´Â ±×·± »îÀ» ±×¸° ±×¸°¿µÈ­°°´Ù. ±×¸²ÀÇ ¶±! ´«È£°­ ±ÍÈ£°­ Ä§»ùÀÚ±Ø!! ¼Ò¼ÒÇÑ Àç¹Ì¿¡ Èú¸µÇÏ°í°©´Ï´Ù~  ","10"
"5332","±Í¿©¿î ±èÅÂ¸®ÀÇ ¸Ô¹æ¼î  ","10"
"5333","Å©°Ô ±â´ë¾ÈÇÏ°í º»´Ù¸é ´ë¸¸Á·!  ","9"
"5334","±èÅÂ¸® ¾ó±¼¸¸ º¸°í¿È...  ","10"
"5335","°ü¶÷°´¿ä»õÈú¸µÇØ¶ó ¹«¸®ÇÏÁö¸¶¶ó ½¬¾î¶ó Åð»çÇØ¶ó  .. ¸»ÀÌ¸¹Àºµ¥ ±×°Íµµ »ç½ÇÀº Âü°ß^^  ","8"
"5336","¿ÏÀü¿ÏÀü¿ÏÀü¿ÏÀüÀç¹Õ¾î¿ä  ","10"
"5337","³× ±×·¸½À´Ï´Ù Àú´Â ¾ÈÀ¯¼ºÀÔ´Ï´Ù.  ","9"
"5338","ÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°í  ","10"
"5339","³ªµµ ¸ð¸£°Ô ¿ôÀ½ÀÌ ³ª¿À´Â¿µÈ­ ¸¶À½ÀÌ ÆíÇØÁø´Ù ÃßÃµ  ","10"
"5340","º¸´Âµ¿¾È¿¡ Æí¾ÈÇß´Ù.  ","10"
"5341","¿¹»óÄ¡ ¸øÇß´ø  Àå¸é¿¡¼­ ´«¹°ÀÌ ¶Ç¸£¸£ Èê·¶°í, ¼¼»óÀ» »ì¾Æ°¥ ÈûÀ» ¸¶À½ ¼Ó¿¡ ´ã¾Æ ¿Ã ¼ö ÀÖ¾ú½À´Ï´Ù. ÀÜÀÜÇÏ°Ô Àç¹ÌÀÖ°í ¿µ»óµµ ½Ã¿øÇØ¿ä.  ","10"
"5342","º¸´Â³»³» Æí¾ÈÇÏ°í Áñ°Å¿ü½À´Ï´Ù^^  ","10"
"5343","½Ã°ñ¿¡ ´ëÇÑ ³¶¸¸À» ¼±¶æ ÆîÄ¡Áö ¸øÇß´Âµ¥ ¿µÈ­°¡ ³¶¸¸ ÀÌ»óÀ» Ã¤¿öÁÖ¾ú´Ù. ´ã¹éÇÏ°Ô Èú¸µ ¹Þ°í ¿Ã ¼ö ÀÖ´Â ¿µÈ­  ","10"
"5344","ÀÏº»ÆÇÀ» ³Ê¹« ÁÁ¾ÆÇØ¼­ ±¦È÷ Á¶¼± ³¢¾ñÀº °Å ¾Æ´Ñ Áö °ÆÁ¤Çß´Âµ¥... ÇÑ±¹ÆÇ¸¸ÀÇ ¸Å·ÂÀÌ »ö´Ù¸£´Ù. (´õ¿í Ä¡¹ÐÇÏ°Ô ¼³°èµÈ ¿¹»Û Àå¸éµéÀÌ µ¸º¸ÀÌ´Â ´ë½Å À½½ÄÀÇ ºñÁßÀº ÁÙ¾úÀ½ ¤Ð¤Ð)  ","10"
"5345","Á¤¸» ¿¹»Û~ ±×¸®°í  µû¶æÇÑ ¿µÈ­.    ¶Ç º¸°í½Í´Ù!!!  ","10"
"5346","ÁÁ´Ù ÀÚ±ØÀûÀÎ°Å ¾øÀÌ ÆíÇÏ°Ô ºÁµµ Àç¹Õ´Â ¿µÈ­ ÀÌ ¿µÈ­¸¦ º¸°í ¿ä¸®º´¿¡ °É·È½À´Ï´Ù  ","10"
"5347","¸¶À½ µû¶æÇØÁö´Â ¿µÈ­^^  ","9"
"5348","ÁøÁ¤ÇÑ Èú¸µ¿µÈ­ !! ½Ã°ñ°¡¼­ »ì°í ½Í¾îÁü ¤¾  ","10"
"5349","20 30´ëÁ÷ÀåÀÎµéÀÌ È¸»ç»çÇ¥³»°í ±Í³óÇÏ°í ½ÍÀº ºÐµé¿¡°Ô ÃßÃµÇØÁÖ°í ½ÍÀº¿µÈ­  ","10"
"5350","°ü¶÷°´È¿¸®³× ¹Î¹ÚÁý°°Àº ´À³¦! ÀÜÀÜÇÏ°í Èú¸µµÇ´Â ¿µÈ­ÇÑ °¡Áö ¾Æ½¬¿î Á¡ º½¹èÃß¸¦ ¸Ô°í ³ª¼­ &#34;º½ÀÌ ±í°Ô ÀÍ¾î°¡°í ÀÖ´Â Áõ°Å&#34;ÀÌ´Ù. °Ü¿ï °ù°¨À» ¸Ô°íµµ &#34;°Ü¿ïÀÌ ±í°Ô ÀÍ¾î°£´Ù&#34;. ÀÌ ¸àÆ®°¡ °ãÃÄ¼­ ¾Æ½±³×¿ä¤Ì ´Ù¸¥ ¸àÆ®¿´´Ù¸é °¨µ¿¹ÞÀ» °Å °°¾Ò¾î¿ä!  ","10"
"5351","±èÅÂ¸®´Â ¿ÊÀ» ¹þ¾îµµ ¿¹»Ú°í, µ¥¸ð¸¦ ÇØµµ ¿¹»Ú°í, ³ó»ç¸¦ Áö¾îµµ ¿¹»Ú´Ù.  ","9"
"5352","Á¤¸» µû¶æÇÏ°í Çàº¹ÇØÁö´Â ¿µÈ­¿´¾î¿ä~~~^^  ","10"
"5353","¹«°Å¿î Çö½ÇÀ» ÆÄ°íµé¾î°¡Áö ¾Ê°í °¡º±°Ô Ç¥ÇöÇØ¼­ ³Ñ ÁÁ¾Ò¾î¿ä..±èÅÂ¸®´Â ¿ÖÄÉ ÀÌ»Û°ÇÁö..  ","10"
"5354","°ü¶÷°´ÈúÈþµÇ´Â °¨¼º ¿ä¸® ¿µÈ­ ±èÅÂ¸® ¿¹»Ú³×¿ä  ","10"
"5355","Èú¸µµÇ´Â ´À³¦~~ÁÁ³×¿ä ¤¾¤¾  ","10"
"5356","´õ Çàº¹ÇØÁú ¼ö ÀÖÀ» °Í °°¾Æ¿ä  ","10"
"5357","½Ã°ñ·Î °¡°í ½Í¾îÁö´Â ¤¾  ","10"
"5358","°£¸¸¿¡ Çàº¹ÇØÁö´Â Èú¸µ¿µÈ­ ! ¹è¿ìºÐµé ´Ùµé ¿¬±â ³Ê¹« ÀßÇÏ¼Å..  ","9"
"5359","´ç½Å¿¡°Ô µû»ç·Î¿î ÇÞºû°ú ½Ã¿øÇÑ ¹Ù¶÷, Çâ±ßÇÑ ²È³»À½, ±âÆ¯ÇÑ ¼­¸´¹ß ¸ðµÎ¸¦ ³»·ÁÁÙ ¿µÈ­.  ","10"
"5360","ÁøÂ¥ ²À º¸¼¼¿ä °­Ãß º»°ÝÈú¸µ ¿µÈ­  ","10"
"5361","»îÀÇ ¹«°Ô°¡ ´­·Á¿Ã¶© Áß³â¿¡µµ ±× ¹«°Ô´Â ÀüÇô ±âº­¿öÁöÁö ¾Ê´Â´Ù. Ã»ÃáÀÇ ÀÌ¾ß±âÁö¸¸ »î¿¡ ÁöÄ£ ¸ðµçÀÌµéÀÌ º¸°í ¸¶À½À» Á¤È­ÇÒ ¼ö ÀÖ´Â ¿µÈ­!  ","10"
"5362","°í¹ÎÀÌ »ç¶óÁö°í ¸¶À½ÀÌ ÆíÇØÁö´Â ¿µÈ­. ¼Ò¹ÚÇØ¼­ ÁÁ´Ù  ","10"
"5363","³Ê¹« Èú¸µµÅ´Â ¿µÈ­¿´´Ù ¿ï¾ö¸¶¿¡°Ô º¸¿©ÁÖ°í ½Í´Ù  ","10"
"5364","Èú¸µÇÒ¼öÀÖ´Â ¿µÈ­¿´½À´Ï´Ù ÀÜÀÜÇÏ¸é¼­µµ Æí¾ÈÇÑ ¿µÈ­ÀÔ´Ï´Ù  ","9"
"5365","¼Ò¼ÒÇÑ ¿ôÀ½°ú ÀÜÀÜÇÑ ºÐÀ§±â.ÀÌÁ÷ÁØºñÁßÀÌ¶ó ÀÏ½¬°í °øºÎÁßÀÎµ¥..¿µÈ­¸¦ º¸¸é¼­ ºÒ¾È°¨À» Á¶±ÝÀº ´ú ¼ö ÀÖ¾ú¾î¿ä.´õ ½¬¾îµµ ±¦Âú¾Æ! ¶ó°í ¸»ÇØÁÖ´Â°Å °°¾Ò¾î¿ä.  ","10"
"5366","20OOO ÃÖ°íÀÇ ¿µÈ­°¡ µÉ°Å °°³×¿ä  ","10"
"5367","Æ®À§Ä¡ ¹× ¾ÆÇÁ¸®Ä«Æ¼ºñ¸¦ µ·ÁÖ°í º¸°í ½ÍÀ» ¶§ º¸¸é ÁÁ¾Æ¿ä  ","10"
"5368","¿øÀÛÀ» ÆïÇÏ ÇÏ·Á´Â ÀÇµµ°¡ ÀÖ´Â°Ô ¾Æ´Ï¶ó¸é °¢»öÀÇ Àß¸øÀÎÁö ¿¬ÃâÀÇ Àß¸øÀÎÁö ÇÏ´Ù¸øÇØ Ãâ¿¬ ¹è¿ìµéÀº ÀÏº» ¿µÈ­¸¦ ÇÑ¹ø¾¿ ÀÌ¶óµµ Âü°í »ï¾Æ º» ÀÌÈÄ¿¡ ÀÌ ¿µÈ­¸¦ ÂïÀº°ÍÀÎÁö ÀÇ¹®ÀÌ µç´Ù.ÇØ¿Ü ÀÛÇ°À» µé¿©¿Í ÀÌ·±½ÄÀ¸·Î ¸¸µç°Ô ÇÑ±¹Àû ÇØ¼®ÀÌ¶ó´Â Âø°¢Àº ¸¶½Ã±æ  ","1"
"5369","°ü¶÷°´ÁöÄ¥¶§¸¶´Ù ²¨³»º¸°í ½ÍÀº ¼ÒÀå°¢  ","10"
"5370","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù.. º¸´Â ³»³» ±âºÐÁÁ¾ÆÁö´Â ±âºÐÀº Á¤¸» ¿À·£¸¸¿¡ ´À²¸º½. Èú¸µ Á¦´ë·Î ÇßÀ½.  ","10"
"5371","Àúµµ ½Ã°ñ¸¶À»¿¡¼­ Àú·¸°Ô »ì°í ½ÍÀ½..±×·¯³ª ±×·²·Á¸é µ·ÀÌ ÇÊ¿äÇÏ´Ù´Â°Ô... Çö½Ç,,,  ","10"
"5372","Àç¹Õ¾î¿ä!! ±èÅÂ¸® ¹è¿ì ³Ê¹« ¿¹»Ú³×¿ä ¿µÈ­¶û Àß ¾î¿ï·Á¼­ ÁÁ¾Ò¾î¿ä  ","10"
"5373","º¸´Â µ¿¾È ±×³É Æí¾ÈÇÏ°í Èå¹µÇÏ´Ù¶ö±î ±×³É ¸¼µð ¸¼Àº ¿µÈ­  ","8"
"5374","±Í³óÀÇ È¯»óÀ» ÁÖ°Ô ¸¸µå´Â ¿µÈ­. ³ó»ç°¡ ¿µÈ­Ã³·³ È£¶ôÈ£¶ô ³¶¸¸½º·´Áö ¾Ê¾Æ. ÇÏÁö¸¸ °£¸¸¿¡ ´À²¸º¸´Â ¿©À¯·Î¿ò°ú ¸ÀÀÖ´Â ¿µÈ­  ","8"
"5375","±ØÀåÆÇ »ï½Ã¼¼³¢. ÀÜÀÜÇÏ°Ô ¸¶À½ÀÌ Ä¡À¯µÇ´Â ¿µÈ­.  ","9"
"5376","¸®¸ÞÀÌÅ© ÇÑ±¹ÆÇÀÇ ¿ÀÇÁ´×¸àÆ®¸¦ ±»ÀÌ ¿øÀÛÀÇ ¸àÆ®¸¦ ±×´ë·Î ¿Å±æ ÇÊ¿ä°¡ ¾ø´Ù°í »ý°¢µÊ.. ÁÖÀÎ°øÀº Â÷¸¦ ºô·ÁÅ¸µç ½Ã³»·Î ÀÚÁÖ °¥ ¼ö ÀÖÀ»°Å °°À½ ´À³¦. ±× ¿Ü Ä³¸¯ÅÍÀÇ Ãß°¡µÈ ¼³Á¤Àº ³ª»ÚÁö ¾Ê¾ÒÀ½.. µü ÇÏ³ª °³ÀÎÀûÀ¸·Î Àº¼÷ÀÇ ¿¬±â°¡ °úÇØ¼­ ºÒÆíÇÑÁ¤µµ.  ","6"
"5377","³óÃÌ¿¡¼­ »ì°í½Í°Ô ¸¸µå´Â ¿µÈ­ ½Ì±×·´´Ù  ","10"
"5378","Èú¸µ... ³»»îÀ» µÚµ¹¾Æº¸°Ô µÇ´Â¿µÈ­  ","10"
"5379","»ê´Ù´Â°Ç Á¤¸» ¤»¤»¿Ö»ç´Ï ? ¹°À½À» ´øÁö´Â ¿µÈ­ ¸¶À½ÀÌ Á¤È­ µÇ´Â ±×·± ¿µÈ­ ÁÁ´Ù ÁÁ¾Æ  ","10"
"5380","Àß ºÃ½À´Ï´Ù. ´ÙÀ½ ÀÛÇ° ±â´ëÇÏ°Ú½À´Ï´Ù..  ","8"
"5381","´Ù ¶§·ÁÄ¡°í ½£À¸·Î °¡º¸°í½Í°Ô¸¸µå´Â ¿µÈ­  Ä£±¸µé, ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö°¡ º¸°í½Í¾îÁö´Â ¸íÀÛ¿µÈ­  ","10"
"5382","¿µÈ­º¸¸é¼­ Á¦¹ß ÀÌ ¿µÈ­°¡ ³¡³ªÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú´Ù°í »ý°¢Çß´Ù. ÀÏ»óÀ¸·Î µ¹¾Æ°¡°í ½ÍÁö ¾Ê¾Ò´ø ¿µÈ­. º¸¸é¼­ ³ªµµ ¸ð¸£°Ô ¾¾ÀÍ ¿ô°í ÀÖ¾úÀ½. °³ÀÎÀûÀ¸·Î ±¸¸ÅÇØ¼­ ¼ÒÀåÇÒ ¿µÈ­Áß ÇÏ³ª.  ","10"
"5383","ÀÚ¿¬Àº ¾Æ¸§´ä´Ù? ¤· ±×·¡  ","10"
"5384","°ü¶÷°´±ØÀå °¡¼­ º¸°í ¹èÃßµÈÀå±¹ÀÌ ¾Æ¸¥¾Æ¸¥ÇØ¼­ ¸¸µé¾î ¸Ô¾ú¾î¿ä¤»¤»¤»¤» ¹«Æ° ³Ê¹« ÃÖ°í... ºÐÀ§±â ½ºÅä¸® ´Ù ÁÁ¾Ò°í ¶Ç º¸°í½ÍÀº ¿µÈ­!  ","10"
"5385","¸¹ÀÌ µû¶æÇß´ø ¿µÈ­..  ","10"
"5386","º¸°íÀÖÀ¸¸é °¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­  ","9"
"5387","»çÈ¸»ýÈ°¿¡ ½É¸®ÀûÀÎ ÁöÄ§À» À§·ÎÇØÁÖ´Â ¿µÈ­¶ö±î.. ÀÏ»óÀ» ¹þ¾î³ª ½Ã°ñÀÇ ¿¹»ÝÀ» µë»Ò ´ãÀº ±×¸²ÀÌ¶ö±î ¤¾¤¾  ","7"
"5388","´Ù¸¥ »ç¶÷ÀÌ °áÁ¤ÇØ ÁÖ´Â ÀÎ»ýÀº »ì°í ½ÍÁö ¾Ê¾Æ. ÀçÇÏ¾ß!!!  ","10"
"5389","ÃÖ±Ù ¸î ³â µ¿¾È º» ¿µÈ­µé Áß¿¡ Á¦ÀÏ ÁÁ¾Ò°í ·ùÁØ¿­ ¹è¿ì ¸ñ¼Ò¸®°¡ ÁøÂ¥ ÁÁ³×¿ä. ´ã¹éÇÑ ¿ï¸²ÀÌ ÀÖ´Â µí  ","10"
"5390","°èÀý¸¶´Ù Àß¶ó¼­ ²¨³»³õ°í º¸°í½ÍÀº ¿µÈ­  ","10"
"5391","°ü¶÷°´Àß¸Ô°í Àß³î°í Àß½¬°í½Í´Ù³ª´ë½Å ½¬¾îÁØµíÇÑ ¿µÈ­  ","10"
"5392","¾ÕÀ¸·Î ÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°ÚÀ½.  ","10"
"5393","ÃÖ±Ù¿¡ º» ¿µÈ­Áß °¡Àå ÁÁ¾Ò´Ù. µµ½ÃÀÇ ÀÏ»ó¿¡¼­ ÁöÄ¥¶§¸¶´Ù ¹Ýº¹ÇØ¼­ º¸°í ½ÍÀº, ¼ÒÀåÇÏ°íÇÂ ¿µÈ­ÀÌ´Ù.  ","10"
"5394","°ü¶÷°´¿©¿îÀÌ ±æ~~~~°Ô ³²´Â ¿µÈ­ÀÔ´Ï´Ù ! º»°Ý Åð»ç ±ÇÀå ¿µÈ­¿¡ ÇÑ Ç¥ ¾ñÁý´Ï´Ù! °¢¹ÚÇÏ°Ô »ì°í½ÍÁö¾Ê¾Æ¿ä ¤¾¤¾  ","10"
"5395","¶Ç º¸°í½Í´Ù. °èÀýµÎ ¿ä¸®µÎ Ä£±¸»çÀÌµÎ!  ","10"
"5396","°ü¶÷°´°ø°¨µÇ´Â ´ë»ç°¡ ¸¹¾Ò¾î¿ä. ÀÜÀÜÇÏ´Ï ÁÁ¾Ò½À´Ï´Ù.  ","10"
"5397","ÀÚ¿¬, »ç°èÀý, ¿ä¸®, »ç¶û, »îÀÇ °í¹Î ±îÁö ¸ðµÎ ´Ù·é ¾Æ¸§´Ù¿î Æ÷±ÙÇÑ ¿©À¯·Î ¸¶À½À» À§·ÎÇØÁØ ¿µÈ­  ","10"
"5398","Æò¼Ò¿¡ ÀÚÁÖ Èú¸µÇÏÁö ¸ø ÇÏ´Â ºÐµé¿¡°Ô ÃßÃµµå·Á¿ä! ´Ù¸¸ Àú´Â Áß°£¿¡ »ìÂ¦ Áö·çÇÑ °¨ÀÌ ¾øÁö ¾Ê¾Æ ÀÖ¾úÁö¸¸ ³ª¸§ ±¦ÂúÀº ÀÛÇ°ÀÌ¿´½À´Ï´Ù! ÇÐ±³ ¸¶Ä¡°í ºÁ¼­ ³ª¸§ Èú¸µÇÏ´Â ±âºÐÀÌ¿´±¸¿ä ±èÅÂ¸®°¡ ³Ê¹« ¿¹»µ¼­ ÁýÁßÀ» ¾È ÇÒ ¼ö°¡ ¤¾¤¾...  ","6"
"5399","Á¤¸» Èú¸µ ±×ÀÚÃ¼..¢¾?È¥ÀÚ º¸±â ÁÁÀº¿µÈ­..¤Ì  ","10"
"5400","°ü¶÷°´¿µÈ­¸¦ ´Ù º¸°í³ª´Ï ¿Ö ¿µÈ­Á¦¸ñÀÌ ¸®Æ²Æ÷·¹½ºÆ®ÀÎÁö ¾Ë°Í°°À½  ","8"
"5401","°ü¶÷°´Èú¸µ Á¦´ë·Î µÈ ¿µÈ­! ¸¶Áö¸· °á¸»ÀÌ Á» ¾Æ½¬¿üÁö¸¸ ³Ñ Àç¹Õ¾ú½À´Ï´Ù!  ","10"
"5402","°ü¶÷°´Èú¸µÀÌ µÇ¾ú½À´Ï´Ù. ¸¶Ä¡ ¿©Çà¿¡ ¿Â°Í¸¸ °°Àº  ","10"
