"","reviews","points"
"2180","관람객6살아이랑 같이봤지요넘나재밌었어요  ","10"
"2181","관람객아이와 관람하기 재미있고 좋아해요  ","10"
"2182","관람객딸아이가 뽀로로를 너무 좋아라 해서 처음으로 극장을 데리고 갔는데 완전 초집중 잼나게 감상하더라구요ㅎㅎ 어른인 제가 봐도 재미있었네용 ㅋ  ","9"
"2183","관람객넘 재미있게 잘봤어요. 뽀로로 극장판은 어른들이 봐도 재미있는것같아요ㅎ  ","10"
"2184","관람객5살여자아이와즐겁게봤어요.앞부분이좀지루한감이있었지만후반부로갈수록집중하며보고끝은재밌다고하더라구요  ","8"
"2185","관람객아이들과 신나게 재미있게 보고왔어요  ","10"
"2186","관람객아이들이 아주 잼 있게 봤어요~^*^  ","10"
"2187","관람객아이랑좋았어요~~~  ","7"
"2188","관람객실망시키지않는 뽀로로극장판 나올때마다 항상보게되네요  ","9"
"2189","관람객아이와 즐겁게 봤네요~재밌어요  ","10"
"2190","관람객그냥 그랫어요. 작은애는 나가자고하고 7살 큰아들이 그나마 봤네여  ","5"
"2191","관람객아기와 함께 보기 좋은 영화네요  ","10"
"2192","관람객아이들이 엄청 좋아했어요~~큰아이들보단 어린아이들이 보면 좋을 것 같아요  ","10"
"2193","관람객아이랑 재밌게 봤어요~  ","10"
"2194","관람객아이가 너무좋아해요.  ","10"
"2195","관람객아이들과 좋은시간보낼수있어 좋았어요^^  ","10"
"2196","관람객아이가 너무 좋아했어요  ","10"
"2197","관람객잘보고왓어요 아니가 좋아하더라구요  ","10"
"2198","관람객아이와 정말 즐거운 시간을 보냈답니다~^^생각보다 너무 재미있었어요  ","10"
"2199","관람객아이들 초집중ㅋㅋ 잼있어요  ","9"
"2200","관람객어른도 아이도 만족한 영화  ","10"
"2201","관람객아이들과 재미있게 관람했어요~  ","9"
"2202","관람객딸이랑같이부담없이봤네요.!  ","10"
"2203","관람객아이가 좋아해요. 작년거 보다 더 재밌는것같아요.  ","10"
"2204","관람객재미있었습니다~~~~  ","10"
"2205","관람객어른들이 봐도 재미있었어요~  ","10"
"2206","관람객쟁시있게봤어요.뽀로로가처음엔옷을입지않아서 좀그랬지만 공룡을 소재로 다룬건 정말 좋았어요.  ","8"
"2207","관람객아이와 너무 재밌게 봤어요  ","10"
"2208","관람객어른들이 봐도 정말 재미있어요~~  ","10"
"2209","관람객내용이 지루하지않고 재미있었어요아이가 너무 좋아하네요  ","8"
"2210","관람객아이가 너무 좋아했어요  ","8"
"2211","관람객너무너무 재밌었어요음악도 좋았구요매번 극장판이 나오면 보는데..실망시키지 않는군ㅇㆍ...애들도 넘 좋아합니다  ","10"
"2212","관람객영화 중간에 폭발적인 인기의 ost,관객모두가 따라부르면서 흥폭발ㅋㅋㅋ  ","10"
"2213","관람객어린이와 함께 볼 만합니다.  즐겁게 봤습니다.  ","8"
"2214","한국 애니 만화 게임등이 일본을 이길려면 장르가 다양해야 하고 야힌것 폭력적인것들을 그려도 작가의 창작이다라고 생각하고 나두어야 함 그래야 일본의 애니 시장과 맘먹을 수가 있음 하여간 그 유교 사상을 빨리 없애야 함  ","9"
"2215","관람객아이도 어른도 너무 재밌게 봤어요  ","10"
"2216","관람객애들이 잼있어 합니다!  ","8"
"2217","10점 10자10자10자  ","10"
"2218","관람객너무 재밌게 봤습니다! :-)  ","10"
"2219","관람객어린아들과 봤는데 집중끝까지 할수있게 흥미로웠어요  ","10"
"2220","악당이 다시 돌아오지 않았으면 좋겠습니다  ","10"
"2221","관람객마지막이 재미있었요^^ 딸은 쭉 재미있게 봤다네요  ","8"
"2222","관람객진짜 애들 데리고 보기는 최고입니다 저도 웃으며 봤네요 중간에 노래도 나와서 신났어요 2살 4살 아이들 다 집중하며 봤습니다 독박육아 하느라 힘든 엄마들에게강추해요^^  ","10"
"2223","관람객아이들과 같이 봤어요. 너무 좋아하고 또 보고싶다 할정도로 인상 깊은 애니메이션이었습니다.  ","10"
"2224","관람객딸이랑 즐겁게 보고왔어요. 여자애라 그런가, 약간 무섭다고 제곁에 온적도 몇번 있지만, 키즈관에서 재밌게 봤습니다.  ","9"
"2225","관람객아이가 너무좋아하네요~^^  ","8"
"2226","관람객좋아요 좋아요 좋아요 좋아요 좋아요  ","9"
"2227","관람객믿고 보는 뽀로로 입니다~ 꼬맹이 자매들이 눈을 떼지못하고 재밌게 봤어요~^^♡  ","10"
"2228","관람객공룡들 뽀로로 아이들이 좋아하는 친구들 만 나와 넘좋아했어요  ","9"
"2229","관람객27개월아기 잘.보고왔습니다  ","10"
"2230","관람객너무너무 좋았어요 아기가 너무 좋아했답니다  ","10"
"2231","관람객아이들도 좋아하고 재밌었어요  ","8"
"2232","관람객5살아이와 너무나 좋은시간이었습니다어른이 봐도 재미있네요  ","10"
"2233","관람객내용도 재밌고 음악이 특히 좋았습니다. 딸아이는 일어나서 춤까지 췄답니다. 너무 좋아서 두번이나 봤습니다. 마침 방학때 개봉해서 좋은 시간 보냈습니다  ","10"
"2234","관람객아기랑 같이봤는데 영화가 끝나고 아기가 한번더볼까? 이러더라구요 ㅎㅎㅎ재미있었나봐요  ","10"
"2235","관람객너무 재밋다고 또 보러가잡니다초등1.3학년인데도. 재밋었답니다  ","10"
"2236","관람객아이들이좋아하네요 중간중간 웃기는부분도많구요  ","9"
"2237","관람객유치원 아이들 수준에 맞는 영화가 별로 없는데 잘 봤습니다.  ","8"
"2238","관람객6세 3세아들과 할머니 이렇게 보았는데 전부다 너무 재미있게봐써요^^ 왜 뽀로로인지 알겠더라구요 ㅎㅎ  ","10"
"2239","관람객아이가 재미나게 잘보았네요~~~ㅋㅋ  ","9"
"2240","관람객아이들이 정말재미있어합니다  ","9"
"2241","관람객잠깐씩 지루해지면 다시 음악이나 장면이 집중할수 있게 잘 만든것같아요  ","8"
"2242","관람객역시 뽀통령은 말이 필요없습니다  ","10"
"2243","관람객3-4세용 적당합니다.  ","7"
"2244","관람객아기들 신나게 봐서 좋네요 뽀로로 최곱니다~^^  ","8"
"2245","관람객오랜만에 아이들과 뽀로로를 보내요.큰아이가 8살이지만 보고 얼마나 재밌어하는지... 둘째는 완전 빠졌구요.  ^^뽀로로의  옛생각하기 좋은 것 같아요.  ","8"
"2246","관람객아가들의 영웅 뽀로로~ 역시 기대를 져버리지않네요.  ","10"
"2247","관람객역시 뽀통령. 또 보러 갈래요  ","10"
"2248","관람객아이가 공룡도 좋아하고 뽀로로도 좋아해서 잘봤습니다  ","8"
"2249","관람객24갤딸 뽀로로는 안봒는데 너무 좋아해요  ","10"
"2250","관람객아이둘 데리고 갔었는데 너무너무 재밌게 잘봤습니다.  ","10"
"2251","관람객 울4살 딸네미 영화보고 온 28일부터 오늘까지 못 헤어나오고 있어요. 계속 보여달라고 또 가자고 떼쓰네요.  ","10"
"2252","관람객세살 아이가 처음부터 끝까지 집중하며 잘 봤어요  ","8"
"2253","관람객아이들과 즐겁게 보았습니다ㅎ  ","10"
"2254","관람객아기가 넘 재밌게 잘 봤어요^^  ","10"
"2255","관람객아이들과 재미있게 잘봤어요!  ","10"
"2256","관람객아이들이 잘볼까 걱정했는데  눈안떼고  잘보앗네여  ","10"
"2257","관람객4살아이, 엄청 좋아했어요  ","7"
"2258","관람객평소애들이뽀로로좋아해서봤는데엄청 웃긴장면은 별로없는듯 해서 아쉬웠어요^^;  ","6"
"2259","관람객재미있게봤어요 아이가 좋아하네요  ","10"
"2260","관람객아이들이 좋아하는 최고의 영화!!!  ","10"
"2261","관람객아기가 좋아하네요 ...  ","10"
"2262","관람객아이가너무좋아해요?  ","10"
"2263","관람객 잘봤어요 아이가 너무좋아해요예약도 편하게 했어요  ","10"
"2264","관람객재미있었어요  애기도 좋아하고  ","10"
"2265","관람객아이들이엄청좋아하네요  ","10"
"2266","관람객이만하면 어린이영화로 손색이 없네요다만 39개월 아이 둘 데리고갔는데 한명은 잘 봤는데 한명이 악당에게 잡히니 무섭다고 울어서 아빠와 밖에 있었어요  ","10"
"2267","관람객좋아요 재미있습니다~~  ","10"
"2268","관람객재미있었어요 웃음포인트에서 아이도 잘 웃었습니다  ","10"
"2269","관람객아이들과함께보기 재밌습니다  ","10"
"2270","관람객아이들이 집중하면서 즐겁게 잘 봤어요~~  ","9"
"2271","관람객어린이도 어른들도 같이 웃을 수 있는 영화  ","10"
"2272","관람객재미있었습니다 ㅎㅎㅎ  ","10"
"2273","관람객5세아들이랑봤는데재밌어요  ","10"
"2274","관람객정말 재밌어요...good !!  ","9"
"2275","관람객너무 재미있게 잘 봤어용  ","10"
"2276","관람객공룡이 나와서 그런지 두아들 다 너무 즐거워하며 재밌게 봤어요^^  ","9"
"2277","관람객뽀로로 극장퍄  재미나요~~^^  ","9"
"2278","관람객아이들이 좋아하는 공룡이 나와서 좋고 함께 노래부르고 춤추는거보고 꺄르르 웃으며 무척 좋아해요 보고온지 한참이 지났는데도 노래에 맞추어서 춤춘걸 이야기하면서 춤을 춘답니다재밌어요~^^  ","9"
"2279","관람객왜 뽀통령,뽀통령 하는지 알겠네요. 5살 아들도, 저도 엄청 재밌게 봤습니다. 지금도 영화얘기 중ㅋㅋ  ","10"
"2280","관람객3살 아이들이 긴장하면서도 재밌게 잘 보네요^^  ","10"
"2281","관람객5살아이가 보고서 감동먹엇다고 합니다.  ","8"
"2282","관람객항상기대를져버리지않는뽀로로.  ","10"
"2283","관람객지루하기도하면서 재밌는ㅎㅎ 특히 춤출때가 좋았다  ","9"
"2284","관람객애들이랑 재미있게봤어요^^ 애들 만화중엔 뽀로로가 최고인듯  ","10"
"2285","관람객아이가좋아하네요^^  ","9"
"2286","관람객아이와함께 즐거운 관람이였습니다관람내내 집중할 수 있는 내용이라 좋았구요 다음 개봉작도 보러갈 생각이예요  ","8"
"2287","관람객6살아이가 넘 재미나게 봤어요~5.6살아이들보기에 강추합니다.  ","9"
"2288","관람객애들과 재미있게봤어요!!  ","9"
"2289","관람객아이가 너무 좋아했어요~♥  ","10"
"2290","관람객애는 많이 좋아했어요~~  ","8"
"2291","관람객스토리는 TV버젼보다 조금 부실하지만 3살 아이는 한 시간 동안 집중해서 잘 보네요 괜찮습니다.  ","7"
"2292","관람객시간 가는줄모르고   아이들가 웃다가왔네요  ","10"
"2293","관람객별점을 줄수가 없어요ㅠㅠ 들어가자마자 울어서 오분만에 나왔거든요.. 뽀로로 나오기전에 익룡 날라다니는 부분에서 폭풍오열ㅠㅠ 뽀로로가 바로 나올줄 알았는데 흑  ","5"
"2294","관람객영화 편하게 관람하고 왔습니다  ","10"
"2295","관람객눈물이 4줄로 흘렀어요만화책도 구입완료  ","10"
"2296","관람객생각했던거보다 재미없었음  ","5"
"2297","관람객아이들과 재미있게 보았습ㄴㅣ다~^^  ","10"
"2298","관람객재미나게 잘봤아요~~^^  ","8"
"2299","관람객아이들과 보기 좋습니다  ","10"
"2300","관람객아이가 너무너무 재밌어해요  ","10"
"2301","관람객아이가 정말좋아해용  ","10"
"2302","관람객아이와 함께 보기에 좋은 영화였습니다^^  ","9"
"2303","관람객좀지루했습니다 아이는좋아하니 그걸로된거죠  ","7"
"2304","관람객28개월아기랑갔는데 집중도잘하고 지루해질때쯤 노래도나오고ㅎㅎ좋았어요  ","9"
"2305","관람객너무.재밌었어요~35개월 아기도 집중력있게 잘 봤구요 노래가 많이 나와서 지루하지않고 즐겁게 잘 볼수있었어요~  ","8"
"2306","관람객애들이좋아함 아빠들은잠  ","6"
"2307","관람객아이가 끝날때까지 집중하네요  ","10"
"2308","관람객애들과 너무 재밌게 봤습니다  ","10"
"2309","관람객7세이하 어린이들이 보기에 적합  ","9"
"2310","관람객아이들 집중력에 맞춰서 댄스타임도 적절히 들어가있고 스토리도 흥미진진해서 재미있었어요! 우리 아가 첫 영화 관람이었는데 성공이었어요~^^  ","10"
"2311","관람객가족들과 보기에 좋아요.  ","10"
"2312","관람객방학이라 심심하던차에 뽀로로보러 갔는데 좌석이 빈좌석이 없을정도로 꽉 찼더라구요 여기저기에서 환성이 나오고~아이들이정말 재미있어하더군요 우리 아이도 웃으면서 넘 재밌다고 하구요  ","10"
"2313","관람객돈아깝긴한데 극장에서 보여주고싶어서 봤네요  ","9"
"2314","관람객아이들과너무재밌게봤어요  ","10"
"2315","관람객잼잇어여그래도 아이는 컴퓨터왕국대모험이더잼잇다네요 ㅎ  ","9"
"2316","관람객재밌고 스릴도 있네요. 단점은 중간에 약간 늘어져요.애는 좋아합니다.  ","8"
"2317","관람객좋아요~~~^^^^  ","8"
"2318","관람객전에 극장판보다는 애들이 들좋아하는데 재미는있어요영화도중 울면서 나가는데 이유는잘ㅎㅎ  ","10"
"2319","뽀로로는 아이들을 절대 배신하지 않아.   너 덕준에 우리 아이 무럭무러구잘 자라요  ","10"
"2320","관람객아이와 같이보먄 정말 좋아요  ","10"
"2321","관람객딸이랑 같이 너무 재밌게 봤어요  ","9"
"2322","관람객아이기 너무좋아했어요~~  ","10"
"2323","관람객빠라빠라밤에서 빵터짐 애들영화지만 유쾌하게 보았네요~~킹목소리멋짐 ㅋ  ","10"
"2324","관람객아이가재밌어해요~~  ","8"
"2325","관람객6살 3살아이와함께 잘보고왔어요~^^  ","10"
"2326","관람객아이가 좋아하네요 재밌었어요  ","10"
"2327","관람객재미 좋으요  아이가 참 좋아허요  ","10"
"2328","관람객7세 3세 아이 모두 재미있게 봤어요  ","10"
"2329","관람객애들이랑 재밌게 봤어요 ㅎㅎ  ","9"
"2330","관람객아이와 함께하는 소중한  시간이였어요..혼자서 애기둘 데리고 힘들었지만  아이가 너무좋아하네요..  ","10"
"2331","관람객아이도 집중해서 잘봣어요  ","9"
"2332","관람객역시 뽀로로!!또 보고 싶어해서 두번째 보러 가요~~  ","10"
"2333","관람객아이들에겐 역시 뽀통령님ㅋㅋ  ","9"
"2334","관람객크리스마스엔 뽀로로!!  ","10"
"2335","관람객6살공주아빠랑재밌게봤대요ㅡ  ","8"
"2336","관람객지루하지 않고 재미ㅛ음.  ","10"
"2337","둘리가 나온줄 알고 깜짝놀람  ","10"
"2338","관람객최고의 영화~!!입니다!!아이와 함께보니 아이가 너무좋아해요  ","10"
"2339","관람객재미있고 애들이좋아해서 정말좋았어요.  ","9"
"2340","관람객아이들이 엄청재미있어했어요^^  ","8"
"2341","관람객3살 아가와 재밌게 잘 봤습니다  ","9"
"2342","관람객아이와 함께 넘나 즐거운 시간보내고 왔습니다 아이가 처음 극장갔었는데 즐거워 하여 다행이었 습니다.  ","8"
"2343","관람객벌써 내린데가 많아서ㅜㅜ 말일이고해서 멀리가서 봤어요 7살 5살 26개월ㅎㅎ 26개월이 걱정이었는데 무섭다해도 잘보드라고요 7살애가 오히려 ㅜㅜㅎㅎ저는 재밌게 잘 봤어요ㅎㅎ 옆에는 어린아이들중에 몇명 울면서 나가기도 했지만 추천합니다  ","9"
"2344","관람객넘나재밋네용ㅎㅎㅎ애기들도눈을못띠고잘보네용ㅎㅎ  ","10"
"2345","관람객5살 아들과 봤는데 딱좋았어요~~  ","10"
"2346","관람객재밌어요 ㅎ 자꾸 또보저네요 아기가  ","10"
"2347","관람객굿 좋아요 잼있었어요^^  ","10"
"2348","관람객뽀통령 최고네요! 아기가조아해요  ","9"
"2349","관람객7세 아이가  엄처 좋아해요포켓못보다 더 재미있다네요^^  ","9"
"2350","관람객아이가 집에 와서 계속 얘기해요 ㅎㅎ  ","10"
"2351","관람객아이가너무좋아해서덕분에  ","10"
"2352","관람객재밌어요  한번 더 볼래요  ","10"
"2353","관람객너무재밌었어요 5살21개월  한눈안팔고 1시간 동안 재밌게봤어요~~  ","10"
"2354","관람객4살 딸아이랑 처음으로 같이본영화 뽀로로 ~  ","10"
"2355","관람객아이가 재미있게 보네요  ","10"
"2356","관람객아이들 둘 데리고 재밌게봤네요~^^  ","9"
"2357","관람객아이들이 넘 좋아해서 한번 더 가고싶네요^^  ","10"
"2358","관람객애들이너무좋아하고 집중하면서잘밧엉ㆍ느  ","10"
"2359","관람객잼있어요애들보기좋네요  ","10"
"2360","관람객즐거운 두 악동들과의 행복한 시간~  ","10"
"2361","관람객아이가 좋아했어요 또보고싶대요 ㅋ  ","8"
"2362","관람객5살 꼬맹이도 9살 형아도 너무나 재미있었어요~  ","10"
"2363","관람객아이들과 함께 보기 즐거웠어요노래도 즐겁고 다녀와서 율동과 함께 한참 놀았네요~~  ","9"
"2364","관람객아이들과 보기 딱 좋은 영화  ","10"
"2365","관람객아이랑 본 첫영화인데 너무 즐거웠고 아이가 집에와서도 노래를 계속 따라부르네요...^^  ","10"
"2366","관람객아이들이 정말 많이 좋아했어요!!  ","10"
"2367","관람객아이가 재미있어 해서 좋았습니다.  ","8"
"2368","관람객애들이 참 좋아해요 저도 시간가는줄 모르고 봤네요  ","10"
"2369","관람객대박재밋어용 흥미진진합니다  ","10"
"2370","관람객아이가 좋아해요 또 보자네요!  ","8"
"2371","관람객정말 너무 잼있었어요.강추해요!  ","10"
"2372","관람객애들이 너무너무 좋아해요  ","8"
"2373","관람객아이들은 재밌어합니다...  ","6"
"2374","관람객좋아요좋아요아이들과즐거운크리스마스에좋은시간~~~  ","10"
"2375","관람객아이가 재미있게봤네요  ","10"
"2376","관람객구우우우오ㆍ응오ㅜ웃  ","10"
"2377","관람객애들이 너무 좋아하네요즐거운 시간이었습니다ㅋㅋ  ","9"
"2378","뽀로로 등장하자마자 폭발적 반응에 벌써 게임 끝^^  ","10"
"2379","관람객5살딸과 재밌게 봤어요~ 아이가 너무너무 집중해서 재밌게 보네요^^ 나오는음악도 영화끝나고서 어찌나 흥얼거리던지~~  ","8"
"2380","관람객아이가 지루할 틈 없이 너무 잘봤어요. 크리스마스에 봤는데 더 좋았네요^^  ","10"
"2381","관람객5세 아이 무척 즐거워하며 재밌게 봤습니다  ","10"
"2382","관람객공룡이 나와서 저희딸에겐 조금 무서웠던것같은데공룡을 좋아하는 남아들에겐 재밌었을것같아요  ","8"
"2383","관람객완전 잼났음요ㅋㅋㅋ 야기랑 처음보는 영화였는데 정말 늘거운 ㅛ시간이였습니다~!  ","10"
"2384","관람객조카들과 봤는데제가 더 재미있어한것 같아요재밌고 좋은시간이었어요^^  ","10"
"2385","관람객아이가 너무 재미있어했어요  ","8"
"2386","관람객어른도 재밌어요ㅎㅎㅎ  ","9"
"2387","관람객정말 재밌게봤어요. 어른이 보기에도 아이가 보기에도 70분이 지루하지 않고 정말 즐거웠답니다^^  ","10"
"2388","관람객아이들이 봐도 재밌고 어른이봐도 재밌었음  ","10"
"2389","관람객4살여아 완전 좋아하네요  ","10"
"2390","관람객잼있네요~아이가 좋아했어요ㅋㅋ  ","10"
"2391","관람객뽀로로를 좋아하는 5살♡3살 딸들에게 선물같은 영화관람이었습니다~~^^ 너무좋아하는 귀요미들 덕분에 저도 기분이 좋았네요~~영화가 끝나자마자 또보고싶다는 3살 딸래미를 달래며 집으로 왔네요~~  ","10"
"2392","관람객아이들이 좋아하네요ㅎㅎ  ","9"
"2393","관람객아이가 좋아해서 좋았어용 어른인 저도 잘보았네요 밤바바라밤 노래 나올때 신났다는ㅋ  ","8"
"2394","관람객재밌었어요ㅎㅎ 집중해서봤음ㅋ  ","9"
"2395","관람객재미었습니다 , 아기가 영화후에도 계속 스크린을 쳐다보네요  ","9"
"2396","관람객아이들이 좋아했어요~~^^  ","9"
"2397","관람객아이들이 너무 재미있어 해서 뿌듯 했어요~^^  ","8"
"2398","관람객아이가 두번이나 봤는데도 재밌게 보네요  ","10"
"2399","관람객집중최고네요~~~집둥  ","10"
"2400","관람객아이가본첫영화인데넘좋아했어요^^  ","10"
"2401","관람객저알 좋은 영화 한국영화도 이제 수준 올라간듯 ㅎㅎ  ","10"
"2402","관람객딸이랑 재밌게보고왔네요  ","6"
"2403","관람객1시간이 넘는 짧지않은 시간인데도 아이들이 초 집중해서 볼 수 있는 짜임새있는 지루하지않은 구성과 중간중간 신나는 노래, 깔끔한 결말까지 흠잡을데 없는 아이들추천영화네요  ","10"
"2404","관람객아이들이 지루해 않고 재미있게 봤어요~~~  ","10"
"2405","관람객아이들 본 영회 중에서 가장 재밌었어요 두번이나 봤는데 또 보러 가자고 조르네요 ㅎㅎ근데 좀 긴거 같아요^_^  ","9"
"2406","관람객울애기 극장 처음인데 집중하고잘봤어여  ","8"
"2407","관람객애기도 잘보고 저까지 빠져드네요 잼잇엇어요  ","10"
"2408","관람객아이가 재밌게 너무 재밌게 봤어요~ 역시 뽀로로~!!  ","5"
"2409","관람객어른이 봐도 즐겁네요 추천합니다  ","10"
"2410","관람객어른이 봐도 완성도 높고 재미있었습니다. 아이들은 더 좋아하고요  ","10"
"2411","관람객애들이 좋아하네요.로봇이 춤추는 장면이 제일 좋았어요^^  ","9"
"2412","관람객7살 4살 아이 둘다 재밌게 잘 봤습니다~^^  ","10"
"2413","관람객잼있게잘봤습니다~~~~  ","9"
"2414","관람객아이가너무좋아했어요♥  ","10"
"2415","관람객3살 딸이랑 같이 들어갔던 엄마가 눈물이 글썽였다는데.. 동심만큼 이세상을 따뜻하게 할 수 있는 건 없나봐요...  ","9"
"2416","관람객애 보여주려고 갓는데ㅎ 같이 빠져서 봤네요ㅎ 재밋었습니다  ","9"
"2417","관람객아이도 보기에 재밌고 어른도 보기에 재미있어요  ","10"
"2418","관람객아이와 재밌게 잘 봤어요.  ","8"
"2419","관람객4살 아들이랑 같이 봤는데 지금까지 본 뽀로로중 가장 재밌어했어요  ","10"
"2420","관람객애들이참좋아해요~재미있어요  ","10"
"2421","관람객애가 너무 좋아해요.. 굿  ","10"
"2422","관람객시작부터 끝까지 너~무재밌네요♡♡  ","10"
"2423","관람객아가랑 영화관 데이트 할 수 있어서 넘 좋았어요~~~  ","8"
"2424","관람객아이들이 너무 좋아하네요 ^^  ","10"
"2425","관람객어른까지 사로잡은 뽀로로!!!넘 재밌었어요  ","10"
"2426","관람객아이의 시선을 훔치는데 성공!!  ","8"
"2427","관람객최고에요 아이가 너무 좋아했어요  ","10"
"2428","관람객5살  아들이랑  같이 보았는데  아들이 너무 재미있게 보고 나왔습니다  ","9"
"2429","관람객우리 아들 첫 극장 영화 뽀통령인 이유를 알곘음 어린이들이 완전 몰입해서 보는 진풍경에 놀랐음  ","9"
"2430","관람객너무재미있었어요^^  ","10"
"2431","관람객만족합니다만족해요만족  ","10"
"2432","관람객굿굿!!아이보다 제가 더 재밌게 봤네용  ","9"
"2433","관람객자리를 잘못잦어서 부련햇는데 아이는 너무좋아해요  ","10"
"2434","관람객아이들이 너무 좋아하네요. 기대이상의 퀄리티  ","10"
"2435","관람객아이들이 보기에 좋아요  ","7"
"2436","관람객아빠가졸지않고 아이들과 재미있게본 유일한 애니메이션  ","10"
"2437","관람객4살 6살 두 아들과 재미있게봤네요~  ","10"
"2438","관람객아이들과 너무도 행복한시간이였네요  ","10"
"2439","관람객뽀로로 발리우드버전 걍 그럭저럭  ","10"
"2440","관람객꼬마들이 좋아했어요~~~  ","10"
"2441","관람객4살짜리 남아인데 넘 잼있게 보고왔네요~  ","10"
"2442","관람객볼만한듯 슈퍼썰매가 더 좋았던거같아요  ","8"
"2443","관람객5세 아이들이랑 재미있게 봤네요  ","8"
"2444","관람객오랫만에 딸  재밌게본영화예요^^덕분에 저도 뿌듯했답니다^^  ","10"
"2445","관람객아이가 너무좋아했어요.  ","10"
"2446","관람객4살 아들 어린이집 방학해서 같이 보고 왔네요^^ 영화관은 처음이라 소심한 우리아들 겁먹을까봐 걱정 했는데 왠걸, 끝날때까지 말한마디 안하고 집중해서 보더라구요^^; 과자 쥐어줘도 먹다가 손에 들고만있고 집중ㅋㅋ 제가봐도 스펙타클하고 재밌었어요~!  ","10"
"2447","관람객아이들이랑 보기 좋았습니다. 지루해하지않고보더라구요^^  ","8"
"2448","관람객아이가 잘 봤습니다. 앞으로도 기대합니다.  ","9"
"2449","관람객아이들이 정말 좋아해요  ","9"
"2450","관람객처음 극장에서 본 영화인데 아이가 넘 좋아햇어요  ","9"
"2451","관람객카봇 다이노코어에 빠져있던아들다시 뽀로로와 공룡에 빠지게 되었어요ㅋ마지막엔 저도같이 신났네요  ","10"
"2452","관람객재미있게 잘봤습니다 애들도 좋아해요  ","9"
"2453","관람객아이가 굉장히 재미있었어요~  ","10"
"2454","관람객정말 잼있었어요. 어른들이 보기에도 재미있었어요  ","10"
"2455","관람객잼있게 잘 보았습니다.  ","10"
"2456","관람객1분도 가만히 있지않는 열혈남아인데왠걸 상영내내 그렇게 천사같이 앉아있다니ㅋㅋ엄마들은 지루하지만 전 좋았어요 엄청  ","10"
"2457","관람객아이가 많이 좋아했어요^^ 매년 극장판 만들어주세요~  ","10"
"2458","관람객딸이 재밋게보았너ㅣ요  ","9"
"2459","관람객이때까지 영화 아이랑 많이 받지만 처음 부터 끝까지 웃는것 이거하나였어요.대박입니다.너무 즐거워하면 웃더라고요.역쉬 뽀통령인정  ","10"
"2460","우리 딸 최초의 영화관에서 본.. 뽀로로 최고였음  ","10"
"2461","관람객아이가 좋아했어요. 재밌어요.  ","10"
"2462","관람객너무잼있게잘봤어요~ 아이들이 나오자마자 또 보자네요  ","9"
"2463","관람객애들이랑잼있게잘봤어요.  ","8"
"2464","관람객아이도 너무 좋아하지만 저도 빠져서 봤네요~  ","8"
"2465","관람객애기들이 많이 좋아했어요  ","8"
"2466","관람객아이들이 재미있었다고하네요~^^  ","9"
"2467","관람객아들이랑 정말 재밋게 봤네요^^ ㅎㅎ  ","10"
"2468","관람객내용전개가....애들은 좋아하지만 ㅋㅋ  ","8"
"2469","관람객아이들이 정말 재밌게 봤어요  ","10"
"2470","관람객아이들이 너무좋아했어요 특히 밤바라밤노래ㅋ  ","8"
"2471","관람객재미있어요 ^^아이와좋은시간됐어요  ","10"
"2472","관람객아기랑 첫 영화관 관람인데 의의를 두려고요^^ 23개월 아기 뽀로로 좋아해서 같이 갔는데 확실히 극장판이라 폭력적이고 자극적인 느낌~ 귀염둥이 뽀로로 밤바라밤 나올때만 신나게 봤네요  ","6"
"2473","관람객아이가 너무 좋아하네여.  ","10"
"2474","관람객아이들이  너무 재미있게 봤네요  ","10"
"2475","관람객네살 아이와  봤는데 전반부는 아이가 너무 무서워하네요  좀 큰 아이들은 아주 잘보는것같아요  ","8"
"2476","관람객아이들과 보기좋은 영ㅎ하 인것 같아요  ","10"
"2477","관람객내용이 유치하지 않고 흥미진진해서..초등학생도 볼수있겠어요..  ","8"
"2478","관람객너무너무 재밌게봤습니다~~아들도저도 대만족이요!!  ","10"
"2479","관람객아이들이너무즐거워하고 어른인제가봐도 재밋었네요  ","9"
"2480","관람객적당히 재미지게 잘봤습니다  ","8"
"2481","관람객5살3살 아이들과 같이봤는데  집중하면서 너무 잘보고 왔어요  ","9"
"2482","관람객아이가 아주 좋아해요..저도 재밌게 봤어요^^  ","9"
"2483","관람객잼나게 봤어요~ 근데 너무 기대해서인지 그전편 컨퓨터뽀로로랑 슈퍼썰매 뽀로로보다는 덜 잼났던거 같아요 어쨌든 기다리고 기다리던 뽀로로여서 기뻤네요~~^^  ","8"
"2484","관람객두돌아기도 초집중하며 보지만 아주아주약간은 지루한면도 ...  ","9"
"2485","관람객굿! 4세5세 아이들이 너무 좋아했어요~  ","10"
"2486","관람객아이셋과 보러갔는데 끝까지 앉아서 신나게 빵터지며 보구나왔어요~역쉬뽀통령^^!  ","10"
"2487","관람객아이들이 좋아함. 잼있었음  ","8"
"2488","관람객3살인 딸이 너무 좋아했어요  ","10"
"2489","뽀로로는 늘 정답이다!!!!  ","10"
"2490","관람객애기랑시간가는줄모르고봣네요ㅋ  ","9"
"2491","관람객아이가 너무 좋아했어요~~  ","10"
"2492","관람객4살 아이가 넘넘 즐겁게 봤어요~~  ","8"
"2493","관람객애들과 넘 잼있게 봤어요~~  ","10"
"2494","관람객재밌었어요!!!!최고  ","9"
