"","reviews","points"
"558","평점 마추기용.평점 마추기용.평점 마추기용.  ","1"
"559","공동투자 임창정 이일수 김준영 백성현 김민수... ㅋㅋ  ","1"
"560","zzㅋㅋㅋ 이 영화 평점이 9.2라고? 타이타닉이 몇 점인지 니들 아냐??  ","1"
"561","..? 별점 높은거 보고 봣는데 일단 내 반응은 ..? 이엇음  ","1"
"562","나만볼수없다^^ 내시간의소중함  ","10"
"563","평점이란걸 굳이 잘 안남기는데 보지마라 보는순간 그냥 창정이 형한테 실망한다 왜 이런걸 ㅠ  ","3"
"564","관람객 평점이 9점대라니  믿겨지지가 않는다. ㅋㅋ  ","1"
"565","평점보고 영화 보는데 이건 완전 꽝  ","2"
"566","평점이 왜 9점대인가요?그리고 예고편 보신분들은 감이 없나요?이걸 왜 극장가서 보나요?아예 망할꺼 알면서 극장가서보고 왜 투덜거리죠?  ","1"
"567","정상훈 연기는 참. 에휴...대른 배우들도 에휴ㅡㅡ  ","1"
"568","감독을  정말 아무나 할수 있다는걸 정확히 보여주는 영화..  ","1"
"569","엄청나게 허접한 내용과 짜임새ㅡㅡ  ","1"
"570","순실이 너무 털린거 아니냐~  ","10"
"571","임창정  이제 완전 개쩌리로 타락했구나..정려원이 젤 아깝다 ㅋ  ","1"
"572","참 재밌습니다.암 걸리지 않을 내용네요~^^해피엔딩이라서 행복 합니다....  ","1"
"573","하...창정이형 이러지마  ","3"
"574","관람객 평점...  클레멘타인을  만들고 싶었는가??  ","1"
"575","간만에 푹잤네요 감사합니다^^  ","10"
"576","나름 재밌게 잘봤습니다 배우분들이 연기력이좋으시네여  ","5"
"577","신재호님...그냥 감독을 하지맙시다. 님 영화는 발전이 하나도 없고 그냥 늘 똑같음. 지금 시대가 어느시대인데 아직도 90년대 영화를 만듭니까..투자하는 투자자들은 도대체 왜 투자를 하지??  ","1"
"578","와심하다 ㅋㅋ노잼ㅡㅡ  ","1"
"579","피구왕통키와 동급ㅡㅡ  ","1"
"580","최고예요 재밌어요!! 가족영화로 보기 딱 좋음.  ","10"
"581","여러분들 이거 핵노잼임  ","1"
"582","평점 왜이러냐 진짜.. 수준떨어짐.  ","1"
"583","게이특) 게이트 보고 10점 줌.  ","1"
"584","분노 평점 10점드려요.너무하네 진짜  ","10"
"585","생각보다 막 엄청 재밌는영화는 아니지만 재미없지도 않고 ㅋㅋ 임창정 정려원 주인공들에 비해 영화가 잘안된편 그래두 볼만햇써오  ","6"
"586","관람객 평점은 누가 매기는거임?? 이딴걸 9점10점 주는 사람들 대체 이해가 안가는군..  ","1"
"587","결말이 비현실적이지만 창정이형이랑 려원누나때문에 줬다..  ","4"
"588","왜 동감 같은 영화 다시 못만드는건지 안타까울 뿐입니다:..  ","1"
"589","요새 영화 재미있네 골든슬럼버, 일진, 구세주리턴즈, 원라인, 게이트 추천  ","1"
"590","병맛이지만 시간은 잘감ㅋ  ","10"
"591","나 만 당 할 순 없 지 ㅋ ㅋ ㅋ ㅋ  ","10"
"592","정려원은 진짜 연기 연습좀하고 배우하자ㅡㅡ.  ","2"
"593","이 감독 연출영화 관객 다 합쳐도 100만이 안되네 ㅋㅋㅋ  ","2"
"594","간만에 진심으로 시간아까운 영화였습니다.뭐 이런걸 영화라고 ㄷㄷㄷ 임창정은 믿고 거르면 되네요.  ","1"
"595","창정형 정말이렇게 배신때리기임?아놔 돌긋네ㅋㅋ 어이상실  ","1"
"596","소고기랑 킹그랩 넣고 라면끓인듯한 느낌이네요.... 알바가 참 많은거 같습니다.  ","1"
"597","러닝 타임이 짧은거에 감사를 느낀다  ","1"
"598","이건 클레멘타인 이후로 최고의 상쾌 통쾌 호쾌한 영화입니다.올해 본 영화 중 이렇게 기분좋고 감동적인 영화는 없었습니다.역대급이라고 말해주고 싶네요.웃다 배꼽이 빠질 수 있으니 주의하시고요.  ","10"
"599","최순실, 고영태 가 보입니다. 잘봤습니다  ","10"
"600","이쯤되면 이제 영화는 그만하고 가수만 하셔야지.관객들한테 너무 피해주네~  ","1"
"601","식상하고, 지루하다. . .  ","1"
"602","투자 한 사람들이 신기함ㅉㅉ  ","1"
"603","와.. 내가 뭘 본거지 도대체  ","1"
"604","안쓰러워서 별다섯개드리고갑니다힘내시고 화이팅하세요 감독님참고로 전 영화안봤어요안볼거구욥  ","10"
"605","영화비가 아까운건 또 오랜만이네요  ","1"
"606","정상훈씨 배우인거아는데.. 반대로 예능으로는 팬이지만 영화쪽은 정말×1000간절히  아닌듯 안나오셨으면..너무 가벼워보인다고해야하나? 뭔가 영화에나온다그러면 대충 만든영화인거같은 그런느낌 재미없을거같은 영화도 배우가한몫하는건 어쩔수없음  ","2"
"607","그냥보지마세여 엉망진창임  ","2"
"608","믿고거르는 정려원...  ","1"
"609","왜 만들엇는지 제작의도가 궁금하다...  ","2"
"610","신재호 감독이 왜 데체 무슨 이유로 영화를 계속 찍어댈 수 있는걸까jQuery22408431943900955656_1520154166449??영화계 미스테리다...  ","1"
"611","창정이형 노래만하자..제발 내가 진짜 창수까지는 역시 임창정 연기 잘한다 하고 봤는데 그 이후는 진짜 시대가 바뀐건지 임창정이 바뀐건지 연기 욀케 어색하지 뭐지 이거 노래열심히 해서 번돈으로 영화에 들이붓고.. 우리 노래만 열심히 합시다.  ","1"
"612","많이 아쉽다... 내용도, 연기도  ","1"
"613","신감독은 2류3류 영화를 잘만드네... 시대를 잘못 타고낫네 7080년대  영화감독 하셨어야....  ","2"
"614","똥영화인걸 포스터보고 직감했고 말이 안되는 포인트 찾는 재미로 볼려고 했는데 그래도 재미없다 상영관도 별로없고 상영해도 한두번 하던데 혹여나 이영화 보려고 하는 사람은 다시 한번 생각해보길 바란다그래도 로마의 휴일(2017)보단 나은거 같아서 2점  ","2"
"615","서르즈음 까지 살다보면 한국영화 개봉했을 때배우 조합만봐도 이게 재밌을지, 망할지, 뜰지 않봐도 안다 보편적으로.  또 영화 중간중간에 맺음. 그래서 이병헌,하정우,황정민,송강호,마동석(산에서 찍은영화빼고) 대단하다고 느낀다.  ","2"
"616","진짜 쓰레기입니다. 인생에 살아오면서 가루지기 만큼 쓰레기 영화는 없다고 생각했는데 가루지기보다 더 쓰레기입니다.창정이형 참 좋아하는데 왜 하필 이런작품 찍으셨는지 팬으로써 정말 이해가 되지를 않고 화가 납니다. 제 시간과 11000원이 아까워요  ","1"
"617","11점 드립니다 미쳣네요  ","1"
"618","신재호..이름 바꿔도 영화는 신동엽이네..다른일 할거없니???  ","1"
"619","자, 여러분 게이트가 열렸으니 우리가 다시 닫아야죠^^  ","2"
"620","이거 볼시간에 딴거 하시는게 유익할거같네요  ","1"
"621","영화를보고 눈알을 뽑아버렸습니다.  ","1"
"622","평점 남기러 난생 첨 글 남기러왔다. 아직도 분이 안풀린다. 20OOO 아직도 이딴 영화가 만들어지다니..  ","1"
"623","이름을 바꾼다고 사람이 바뀌진 않는다  ","1"
"624","임창정 연기 진짜 못함. 그냥 노래나 해라.  ","1"
"625","절대 비추예요... 내용도 산으로 가고.. 뭔 얘길하고 싶은지도 모르겠고.. 재미도 감동도 없어요.  ","2"
"626","감독이름 꼭 기억해서 절대 안봐야지  ","1"
"627","코미디인데 웃긴장면이 없음....저는  ","1"
"628","처음으로 남기네요. 평점에 속아서 봤습니다.  ","5"
"629","하,,,, 후,,,,  ","2"
"630","영화를  이렇게 만드는군요...최소한의 자존심은 지켜주세요.  ","1"
"631","노잼입니다돈아까워요  ","1"
"632","정말 3.1절 오후를 허무하게 만든 영화.카드할인 행사 1 1로 보지 않았다면 너무 돈이 아까운 영화.극초반 기억상실에 걸리고, 정려원과 어찌 만났는지 감독은 관객들에게 알아서 봐라하고.허 참 어찌 이런 영화가ㅜㅜ대글 알바들 부끄러운줄 알아라.  ","1"
"633","심하다 심해 심하다 심해  ","1"
"634","뭘 얘기하는지 도통 알 수 없네요장르도 모르겠고VOD로도 보기가 아깝네요  ","1"
"635","당했다,.18118  ","1"
"636","창정이형.... 감독한테 협박당하고 있다면 소주두잔 마셔주세요..  ","4"
"637","재미며 스토리며 하나도 없음..  ","1"
"638","임창정이 감독한테 속아서 만든 영화임창정를 재기 불능에 빠뜨리다풍자도 없고 개그도 없고 얄팍한 시대적 화제만 급조한게 요즘 눈높은 관객과 시민들을 지나치게 얕봤다  ","1"
"639","임창정 형님 팬입니다만.. 이런영화는 다시는 나오지 말아야 합니다.  ","1"
"640","내가 영화제작해도 이거보다 잘 만들수있다  ","1"
"641","ㅠ한국영화의. 80년대로의 회귀?  ","1"
"642","어쩌다 얽힌 순실게이트의 준말  ","5"
"643","나는 되게재밌게봤는데 평점왜이래 단체로 안티들이군 음악도좋고 웃긴장면도있었고  ","8"
"644","제목이 조금 아쉽다 &#34;헬게이트&#34;로하지. 괜히 오락물이 흥행하니까 어설프게 따라해서 망한 케이스랄까. 유치뽕짝..  ","4"
"645","개 뜨 뤄기 영화 집중1도 안되고 뭘 말할려고하는지도 모르겠고ㅋㅋ재미 하나없고 다운받았는데 여친이랑 싸우기 까지함요  ","2"
"646","나는 진짜 재미있었다. 여태까지 본영화중에 손꼽을 정도로 재미있었다. 그렇게 뻔하다고 생각하지말고 그냥보세요 재밌습니다.  ","10"
"647","이거 왜 평점이 9.16이예요?  대략난감하네.  ","2"
"648","이런걸 영화라고 만드나 양심도 없다 80년대 우뢰매수준  ","1"
"649","감독집이 엄청 부자인가봄 어찌 계속 영화를 찍는지 궁금  ","1"
"650","별 한개도 아깝다... 20분 보다 시간이 아까워 그만둔 영화  ","1"
"651","최악이었어요/./....나의 클레멘타인  ","1"
"652","뭐라..드릴 말씀이...  ","1"
"653","댓글보니 영화볼 엄두가 안나네ㅋㅋ  ","1"
"654","이 내용 저 내용 꼬아놔서 어렵다  ","3"
"655","아무 생각없이 멍하니 보기엔 그리 나쁘지 않을지도...  ","4"
"656","당신이 연출한 모든 영화가 망했으니 영화판에서사라지시겠죠. 그 기쁨에 만점 드립니다.  ","10"
"657","극본이 기본적으로 너무 약함재료가 허접하니 허접한 영화가 나올수밖에나름 짜임새있게 흘러갔지만 스케일이 너무 작아서 집중도가 많이떨어졌다  ","3"
"658","정치적인  선동을  목적으로 만들어진 정치 쓰레기 영화들중 하나.평점은 좋으나 실제로 보는 사람은 아무도 없는 정치영화.인터넷 슈퍼카와 같은 영화, 임창정씨 실망입니다.  ","1"
"659","관람객 평점이랑 네티즌평점이랑 이렇게 다를수가있나 ㅋㅋㅋ  ","1"
"660","왜사냐jQuery22407523703791136405_1522452996527?왜살아????  ","1"
"661","그래서 안 봤지....안 보길 잘했군!!!!  ","1"
"662","이경영도 코에 점  박았나? 영화보는데 그게 밖에 안보임 ㅋㅋ  ","1"
"663","평도아까워애라10자  ","1"
"664","한국영화의 후퇴를 절실히 보여주는 작품 영화 찍을돈으로 길바닥에 뿌리는게 더 평점 많이받을듯  ","2"
"665","이 정도 출연진으로 이런 영화를 만드는 것도 능력일세. 오히려 임창정이 없었으면 좀 더 개성있는 캐릭터 창출이 되지 않았을까 하는 아쉬움. 정상훈의 재발견. 악역 꽤 잘 어울렸음.  ","2"
"666","범죄조장 영화..대한민국에서는 도둑질해서 잘먹고 잘살아야 한다는 취지의 영화인듯평점이 왜 높은지 이해가 안간다  ","2"
"667","오늘 집에서 봣는데 진짜최고에 OO 영화다  ","2"
"668","킬링타임용 오지구 지리구 ㅇㅈ?  ","9"
"669","나만 당할수 없다!와..숫자만보고 그냥 만원내고 결제했네 완전 개사기...진짜 이딴 영화 왜 만들어서 아후  ","10"
"670","머 이렇게 전형적이고 허술하기 짝이 없는 사채업자에 도둑 이야기를 내놨을까;; 어디서 본 스토리 짜집기하면 재밌을 줄 알았나 ㅡㅡ;  ","5"
"671","아니 관람객 평점이 어떻게 9대가 나올수가 있지? 진짜 대단한 대한민국이다.. OO 그렇게 해서 라도 티켓팔이 하고싶냐? 작품으로 성공해야지 알바 풀어서 티켓 동냥하지마라 찌질하게,뭐하나 6점을 넘기기 어려운데 도데체 어떻게 9점대가 나오는지.. ㅉ  ","4"
"672","ㅎㅎㅎ 마지막을 향해 가는 스토리안되는일은 갑자기 잘될수 있는 개연성없는 인물들이 나타남 ㅎ  ","1"
"673","... 하 쓸 말이,,,  ","8"
"674","감독의 필모를 보니 엄청나다 그래도 메가폰을 계속 쥐다니..  ","5"
"675","와...2시간 아까워서 손해배상청구하고싶다진심 이 감독 영화 내가 OO서 다시태어나도 다신 안본다  ","1"
"676","에혀...개연성은 어디다 팔아 먹은 영화인가...  ","1"
"677","뺨때리는거밖에 기억안나요...  ","1"
"678","다섯손가락에들겠네요 최악으로  ","1"
"679","나도 균형을 위해서 1점드립니다  ","1"
"680","말이 코믹이지 삼류티 확 난다..  ","1"
"681","풍자를 하려면 제대로 해라.  안민석이도 아니고..  검증 안되는  카더라까지 영화에다 끌어들여 뭐하는짓?  등장인물: 최순실,  태블릿, 차은택, 고영태, 이대 ㅋㅋ 정말 가지가지 하신다  ","1"
"682","마이너스 점수를 줄수없다는게 안타깝네요..신동엽 감독? 신재호 감독? 믿고 거를 수 있는 확신을 줄것엔 감사한다 제발 부탁하는데 영화 만들지 말아줄래? 모든 감각이 썩어들어가는 느낌이든다.. 제발 절데 보지마세요 저와같은 피해자가 없길 바랍니다.  ","1"
"683","대박입니다. 어떻게 이런 영화가 나올 수 있나요?  ","1"
"684","아.. 속았다.. 개봉 2주일만에 무료로 뜬거 실화? 암튼 노잼  ","1"
"685","너무 높아 기대한 평점ㅠ 속았어요ㅠ  ","1"
"686","배우가아깝다 상노잼 낚였네 평점에....  ","1"
"687","닉슨 하야 2년 뒤 &#39;모두가 대통령의 사람들&#39;이 나왔고, 최순실 게이트 2년 뒤 한국은.  ","2"
"688","나만 당할수없다 이ㅈㄹ하는새기들보면 왜저러고사는지 이해가안감 그냥 영화재미없으면 평점1점주던지 ㅋㅋㅋㅋ 저 ㅈㄹ하냐 지ㅇㅁ도 저러다가 5.18때 뚜드려맞아서 피해의식 유전됫나  ","2"
"689","알바들의 평점에 넘어갔다... 삼류영화  ","2"
"690","이거 중딩이 만듬？ 아님 초딩인가....？  ","1"
"691","처음엔 별 기대 안하고 봤는데 초반만 잘 넘기면 반전 코메디가 있네요~ 특히 정상훈의 연기 보는 재미가 솔솔합니다 ㅎ 아따 막판에 진짜 웃기네요~~ 눈물이 난다 ㅋㅋㅋ  ","7"
"692","각본 엉망. 능력있는 배우들 데리고 와서 작품 망쳐놓기 ㅡ.ㅡ; 배우들, 스태프들이 불쌍해.  ","2"
"693","이런  배우들을 가지고 이렇게 만들다니 1점도 주기 아깝네요. 진짜  너무하네요 이영화 어떻게 영활 이렇게 만들었는지 보는 내내 한심  ","1"
"694","시@발 이걸 사람색기가 영화라고 만들었냐? OO기야  ","1"
"695","야...이걸  영화라고....아오  ","2"
"696","물타기 평점 테러 징하구나... 생각들이있냐??에휴... 그냥  관람객 평점만 참고하세요.. 븅딱들 평점은 보지마시고~  ","7"
"697","이 영화는 생명의 근원과 같은 맥락입니다  ","10"
"698","같이죽자가티죽자가치죽자  ","10"
"699","왜 10점 만점은 되는데, 0점 빵점은 못주냐?  ","1"
"700","1점!! 딱 1점!! ;;  ","1"
"701","유쾌하게그럭저럭볼만했음  ","6"
"702","그냥 딱 로마의 휴일 삘 시간이 많이 남으시면 보시길 창정이형 이제 드라마쪽은 어때요?  ","4"
"703","밑도끝도 없이 터는영화 멘탈도 같이  ","3"
"704","역겨운 영화. 모든 상황에 어설픈 끼워맞추기식 허접하다.풍자적 역할을 원했으나 어설픈 나마 풍자도 제대로 이루지 못하는듯 하다. 배우들의 명성이 아까운 영화,  ","1"
"705","ㅡㅡ 이이상말이필요없음  ","2"
"706","감독 뭔데 맨날 그지같은 영화만 만들어대는데 안망하는지 이해가 안되네. 그만 좀 처만들어. 짜증나니까 알바는 또 겁나 풀어서 평점 보소 아 욕나와  ","1"
"707","전형적인 줄거리라고 할 수 있으나 색깔이 티미하다.  그래도 줄거리는 질질끄는 느낌은 없이 진행되어 볼만한 느낌이 든다.  ","6"
"708","재미있게 봤습니다 마지막에 페라리 ㅎㅎ 잘보고가요  ","10"
"709","알바새끼들 1점 주는거 티난다 지들이 알바면서 알바욕하네 OO들 ㅋㅋ그냥 킬링타임 볼만하고 소재도 신성한것도 나오고 볼만한데 1점 테러 존나 오지네 병 ㅇ신들 ㅋㅋ  ","8"
"710","아무생각없이 웃기던데 ㅎㅎ  ","10"
"711","자! 여기 10점이요. 부탁이니까 영화 그만둬요 감독님 제발. 재능이 없는 것을 포기 할 줄 아는 것도 지혜고 용기입니다. 대한민국 영화 발전을 진정으로 원하고 생각하신다면 영화계에서 사라져 주세요 제발. 부탁 합니다.  ","10"
"712","볼만하던데....ㅠ.ㅠ  ","10"
"713","창정이형 나온 영화는 다 재밌는데...이건 진짜 역대급으로... 쓰레기네요...IPTV 로 나온 이유가... 있네요  ","1"
"714","사회가 밀어주는판에 이런 종류의 영화를 이렇게 밖에 못찍는것도 능력이다  ","1"
"715","아 이좋은 소재를 충격적인 반전3번은 나올수 있는데 반전이 없는게 반전이라니 ...  ","1"
"716","이 영화야 말로 보이지 않는 게이트가 존재한다..  ","1"
"717","지금까지 본 영화중에 손에 꼽을 수 있는 망작이다.  ","1"
"718","이렇게 반전없는영화라니 한편에 다큐임 내평점이 영화보다 더반전임 그리고 코미디는 언제해?  ","10"
"719","이게 영화냐..  어제 봤는데 최근에 본 영화중에 제일 수준떨어지고 유치했음. 여기 댓글알바 제일 많은듯.  ","1"
"720","이 시대 최고의 영화 꿈의 영화  ","10"
"721","인터넷 영어강의가 더 잼있음  ","1"
"722","와 금고 장면에서 미션임파셔블급 긴장감을 느꼈습니다.5점드릴겡ㅎ  ","10"
"723","궁합 보다 훨씬 나은데;;; 너무 감독 때문에 편견하면서 보는듯 ; 코믹으로 보기엔 딱이에요 진짜  ","8"
"724","1점도 아깝구요 스토리 진심 개판입니다 초등학교 저학년 일기가 더 흥미로울 것 같아요 다시 말하지만 1점도 아깝습니다  ","1"
"725","영화보고 어이없어  뎃글봣는데 뎃글이 더 재밌네 ㅎ ㅎ  ","1"
"726","오마이갓OMGOMG  ","1"
"727","돈 받고 봐야된다  진짜 이건  ","1"
"728","정말 재미지네요 감동했따 ㅅㅂ  ","1"
"729","별이 다섯개입니다 보다가 너무 유치했지만 담번엔 더 잘하시라고 별이다섯개~~ 그리고 담번에 이딴식이면 죽어아주~~  ","5"
"730","상영중 B TV입성^^...양꼬치엔 칭따오의 주연  1집에서 볼 수 있는 장점  1아까 노래방에서 소주한잔불러서  1총 3점 드립니다..^^..  ","3"
"731","창렬하네 자매품 창정하네 안보는게 게이트=개이득  ","1"
"732","노잼노잼노잼노잼노쟴  ","1"
"733","정말돈주고봤다는거에실망했음 인물보고봤는데후회함돈받고영화찍는다지만청말 배우들한테도실망함  ","1"
"734","아니 OO 이게영화냐 참나 어이가없네  ","1"
"735","정상훈 ㅋ 임창정은 그닥이고  ","10"
"736","이게 영화냐 ㅡㅡ...  ","1"
"737","신동엽ㅋㅋ 이름 바꿀꺼면 니가 잘하는 걸로 바꾸지... 쌈마이  ","1"
"738","임창정 어떻게 이 지경까지 됐냐....  ","1"
"739","진짜말이안나온다...이것도영화인가싶다  ","1"
"740","창정이형 음원으로 돈많이 벌었나 자꾸 3류 영화에만 나오시내;;형님 클라스가 언제 이렇게 된건지;;  ","1"
"741","와...말이 안나온다...와...왜 만들었지...와....  ","1"
"742","개말아먹은영화ㅋㅋㅋㅋ내가만들어도이것보단잼있겠다 창정이형 제발음악만 하세요 에고~~~~  ","1"
"743","한국영화 보지마세요 불량식품 같아요 진심  ","1"
"744","이런 3류 감독들이 사라져야 한국 영화수준이 발전하는데 쯧쯧  ","1"
"745","잼나게 봤는디.. 이상하게 평점 안존노  ","10"
"746","ㅋㅋ 평점 그지길래 기대 안하고 봤는데, 의외로 난 재밌었다. 웃겨 OOO줄 ㅋㅋㅋ. 치외법권 웃기게 봤던 사람이면 재밌을듯.  ","8"
"747","요즘  임창정 예전같지않네ㅜㅜ  ","2"
"748","진짜 잼없음....하핳하  ","1"
"749","임창정때문에 그래도 봐야겠다 싶으면 혼자보세요 아님시간많은 친구 데려가서 영화비도 내주고 같이보세요 영화비 각자계산하면 몇대 처맞을수도 있어요 여친이랑은 절대 보지마세요  ","1"
"750"," 믿고보는 임창정 이였지만 생각보다 별로  ","6"
"751","감독에서부터 거른다.  ","1"
"752","시나리오가 대세맞긴하지만 서론이첫장면이줄거리가없어서 영화흥행에도움을 못줌  ","10"
"753","평점보고 잠깐 들렀다갑니다  ","1"
"754","내용이 실없고 존나 허술해;; 평점알바 확실하다.. 그냥 웃고가기에도 너무 허술해서 어이가없어요ㅠㅠ  ","5"
"755","ㅋㅋㅋ뭐라 말해야 할지...  ","1"
"756","볼거없어서 어쩔수없이 선택한영화..그냥 집에 왔어야했다  ","1"
"757","완전 헬게이트라는 ㅜㅠ  ","1"
"758","이건뭐...지..표 인증가능합니다.이 영화에 핵심은 뭔가요?ㅎㅎㅎ  ","1"
"759","그럭저럭 잔재미를 갖춘 코미디 영화로만 본다면 만족스럽다.  ","7"
"760","이거재밌다는놈 다세포지?  ","1"
"761","알바천국이냐 무슨 ㅋㅋㅋ 꼴페미와 성범죄자 주연  ","1"
"762","하....그냥 집에서 나중에 무료로 받아서 심심할때 보면 딱 맞을거같아요..하...정려원이뻐요  ","2"
"763","ㅋㅋㅋ  평점알바들한테 당했네 신재호 이새끼영화 다신 안본다  ","1"
"764","그냥 가볍게 웃으며 볼 수 있는 그러나 내돈주고는 절대로 보고 싶지 않은 B급 코미디  ","1"
"765","유쾌한 킬링타임용 영화! 이 감독이 지금껏 찍은영화중에서 이 영화가 가장 괜찮은듯..정상훈배우 연기 진짜 잘함  ","7"
"766","별 테두리 주기도 아깝습니다 보시면 아시게 됩니다  ","1"
"767","피할수 있으면 꼭 피할 것을 권고합니다.  ","1"
"768","가족끼리 영화 보고싶어서 내가 예매했다.  영화 끝나고 엄마 아빠께 죄송하다고 사괴했음.  ","1"
"769","관계자들이 많은가봄  이걸 졀 다섯개를 주다니 놀라움  ","2"
"770","평점은 진짜 친한 사람에게 솔직하게 물어보자 이건 아닌듯하다  ","1"
"771","별로얔...알바들 즉당히 하자  ","1"
"772","웃기긴한데 댓글알바들 말투 다똑같네 ㅋㅋㅋㅋ  ","8"
"773","볼일보고 뒤 안닦은 느낌  ","6"
"774","기대없이 봤는데 재밋었어요! 지금 상영하는것중 제일인듯 ~  ","10"
"775","난 볼만하던데  ㅋㅋㅋㅋ  ","10"
"776","보고 평점 다세요.10점 만점 코믹영화  ","10"
"777","돈이 아깝네요.  후회막급  ","1"
"778","임창정대박.게이트1등가즈아  ","10"
"779","ㄹㅇ후기임 킬링타임용으로 적당함 절대 핵노잼 영화는 아님그냥 소소하게 웃는정도의 영화 교훈은 없지만지친 일상에 조금의 활력은 불어넣어줌.  ","7"
"780","가볍게 웃으면서 본 영화 배꼽 빠질정도는 아니지만 지금까지 본 코미디 영화중에선 제일 웃겼음 임창정비중은 많이 없지만 츄리닝 입은 모습만으로 웃겼어요  ","8"
"781","나름 괜찮던데...추천합니다.  ","10"
"782","진짜 박장대소하고왓습니다스스로웃음코드를 찾으세요이경영존나웃김ㄲㅋㅋㅋ  ","10"
"783","코미디영화가 이정도면 됬지~재밌게 봤습니다. 오랜만에 창정이형 코믹연기 봤네요ㅎㅎ  ","8"
"784","재밌는데 왜‥암호푸는애 잘생겼음  ","10"
"785","재밌어여  배우들케미가  좋아여  ","10"
"786","솔직히 너무재밌습니다역시임창정씨연기잘하시고스토리도재밌습니다또보고싶네요ㅋㅋ  ","10"
"787","나만 죽을순 없지 OOO들아  ","10"
"788","무대인사로 보고왔다. 배우 연기력이 다 좋은데 제발 임창정은 이 감독이랑 안했으면 좋겠다. 중간에 피식피식 몇번 함  ","4"
"789","연기달인 임창정 ㅋㅋㅋ  ","10"
"790","재미잇고 흥미는잇어요 왜이렇게 평점이낮은지모르겟음 조조로보면 적당 !  ","10"
"791","킬링타임으로 굿~~~  ","10"
"792","연기자들의 호흡도좋고 무엇보다 부담없이 웃으면서 볼수있는영화라 재밌게봤습니다^^.. 웃길땐웃기면서 현실적인 부분도 반영이된것같아 전체적으로 만족해요ㅎㅎ  ","10"
"793","꿀잼꿀잼 너무 재밋습니다!!  ","10"
"794","와우 재미 있네요  대박되세요  ","10"
"795","재밌옹 재밌옹 상영관이욀께없징  ","10"
"796","개 재미^^간만에영화잼게봤습니다대박나세요  ","10"
"797","올해 최고의 코미디 영화  ","10"
"798","관람객입니다. 나름 재밌는데요. 보고 난 후 시간이 후딱 가드라구요. 저는 좀 런닝타임이 짧다고 생각이 들더라구요. 암튼 잘봤어요. 영화괜찮습니다  ","10"
"799","볼까말까 하다가 봤는데 의외로 괜찮았음  ","10"
"800","무거운느낌이나 감탄을감하면서 본건아니지만 가족과함께 보는내나웃었어요 마지막에 엄청웃었네요ㅋㅋ  ","10"
"801","킬링타임용 B급 코미디영화. 딱 그만큼이니 진지해지지 말자. 전개빠르고 정려원정상훈 연기잘하고, 연출은 처음엔 산만해서 오그라들었지만 뒤로갈수록 나아진다. 창정이형 캐릭터는 풍자컨셉때문에 좀 억지로 넣은거 같아서 아쉽다. 난 재밌게봤으니 7점 드린다.  ","7"
"802","전체적인 분위기가 무겁지 않아 재밌게 부담 없이 즐길수 있는 영화  ","10"
"803","재미있네요. 가벼운 코미디 영화 그거면 됨  ","10"
"804","믿고보는 갓창정 끼야호!  ","10"
"805","킬링타임용으로 재미지게 봤어요.  ","10"
"806","재밌어요 배우들 응원합니당  ","10"
"807","기대했던 것 보다 더 꿀잼이네요ㅋㅋ 많이 웃으면서 봤습니다~ 특히 정상훈씨 연기 대박! 잘 살려준 것 같아요~ 가벼운 코미디로도 좋고, 중간중간 사회 풍자도 유쾌하게 잘 풀어냈어요. 편견없이 가볍게 보면 좋을 것 같습니다~ 주말에 한번 더 보는 걸로!  ","10"
"808","정말 재미있었습니다!!  ","10"
"809","임창정 진짜 너무웃기네 ㅋㅋ 재밌어요 !  ","10"
"810","정말 기대하고 갔는데 기대이상으로 재밌었어요 ㅎㅎ  ","10"
"811","엄청 재밌네요 간만에 잘 봤습니다 강추근데 상영관이 많지 않은게 흠이네요  ","10"
"812","킬링타임용으로는 괜찮은듯ㅋㅋ나름 재밌었음  ","8"
"813","눈뜨고  보면 영화가아니고  눈깝고보면영화다재대로 당했다ㅠㅠ  ","1"
"814","보고 난 후, 임창정 표정 연기 좋다. 나도 어디 털고 싶다.끝  ","6"
"815","정상훈이 웃겨서 2점드림  ","2"
"816","정상훈만 재미있었네요!  ","4"
"817","조온나게 재밌었다 진짜 내가 평생 본 영화중 탑3 안에 들정도임OO 나만 당할순 없지  ","10"
"818","졸잼 간만에 낮간지럽지만 재밌었음  ","10"
"819","그분을 잡아넣은 이들이 더러운 돈을 차지하고 호의호식하는 결말이라 그런지 1점 테러가...ㅋ 병맛이지만 가볍게 보기에는 괜찮다 생각함...ㅋㅋ  ","6"
"820","ㅅㅂ 이런 쓰레기영화가 평점이 9넘어미친 허술하고 지루한 스토리 연기력봐라 이건 그냥 쓰레기영화  ","1"
"821","평점사기는 법으로 막는 방법 외에 없다...  ","1"
"822","평점 9점 누가 만들었냐? ㄷㄷㄷ  ","1"
"823","평점 9점대 누가 만든거냐 대충 저것만보고결제해서 봤는데 ...한순간에 호구됨  ","2"
"824","그냥 엄청 재밋기만 하다..  ","10"
"825","정상훈이 살렸다~ 양꼬 치엔 칭따오? ㄴㄴ 게이트엔 정상훈  ","10"
"826","놀랐다 평점 9라니.. 난 10점 줄래  ","10"
"827","주조연이 없는 영화네. 시리즈를 쭉 만들어서 성공했음. B급 재미를 추가하고. 투자자 찾는 것이 급선무.  ","6"
