"","reviews","points"
"466","이 영화를 설명하자니 설명할 수 없는 복잡한 것들의 연계다  ","10"
"467","하;;참, 괜찮은 영화인데. 몰입만 하다가 끝나 ㅠㅠ 속편 나오나  ","9"
"468","증오, 화해, 용서에 대한 묵직한 울림  ","7"
"469","관람객What is life  ","9"
"470","삶의 고난 속에서 우리는 분노를 어떻게 다루어야 하는가? 곱씹을게 많은 알찬영화. 다만 15세 관람가에 맞춰욕설들이 많이 순화되어서, 대사속 말장난의 재미가 조금 깍이는 느낌.  ","10"
"471","관람객파란 옷을 둘러싸도 속에 입은 빨간 옷을 내보이는 사람, 밀드레드는 그런 사람이다.10점박고 싶지만 15세찍으려고 자막을 죽여버린 배급사에 대한 불만으로 1점 깎는다.  ","9"
"472","정의를  논한다는게  덧없는  영화~  각자 위치에 있는  사람들의 아픔이  그려진  영화~  파고를  생각하면서  봤는데  스테이션 에이전트가  생각났다  둘다 추천하고 싶다~  ","9"
"473","이런게 진짜영화!!  셰이프 오브 워터   아이 토냐 등과함께 보게되어 행복한 영화입니다  ","9"
"474","관람객장르가 코메디. 삶이 코메디죠...  ","10"
"475","클리셰에 기대지 않고 본성과 아이러니를 생생하게 담아냈다  ","8"
"476","연대할 때 분노는 사그라든다  ","10"
"477","영화에 희극의 대사가 많이 인용되는것처럼 한편의 희극같은 영화. 과장된 케릭터들은 어디로 튈지 종잡을수 없고 미국사회를 풍자한다  ","9"
"478","마지막 대사 “잘 모르겠어”가 주는 의미  ","9"
"479","장르가 코미디가 맞는지 모르겠네요.미국식 유머인지는 모르겠으나, 웃음도 낫다가 무섭다가 감동적이었다가 여러감정을 느끼게 하는 영화입니다가족애,복수,용서,스릴러, 깨우침,이웃사촌,환생 까지 뭔가 다양한걸 함축해 놓은듯한 느낌이에요.!!  ","10"
"480","루즈한 분위기를 극복하는 명품 연기와 명품 연출.  ","9"
"481","관람객오랜만에 N차 찍기 좋은 영화 발견. 숨겨진 의미를 발견하는 재미가 쏠쏠하다.  ","10"
"482","처음에 이사람편을 들고 보려고 하면은 다른 안좋은점이 있고 인간은 감정의 동물이라는것이 분노라는 감정에서 이 영화에서는 보여주는 것 같다.다소 과격한 부분이 있다는 것은 분노를 표현하기 위해서 어쩔수 부분인 것같다.  ","9"
"483","내가 내민 복수의 칼은 내 앞에서 기다리고 있다가 뒤에서 나를 찌른다  ","8"
"484","괜찮아 우린 가는 도중에 생각할수있어.  ","10"
"485","반전의 반전... 그렇지만 기대를 뛰어넘는 전개는 없었다... 평점이 다소 높은듯  ","8"
"486","쉬운 길을 두고도 어려운 길을 선택하는 연출에 감탄.  ","9"
"487","진짜 지금 만나려가는 영화  ","10"
"488","관람객자칫 무거울 수 있는 다양한 사회적 문제 안에서 코믹적인 대사로 풀어내는 각본과 배우들 하나하나의 연기가 너무 인상적이었음! 처음부터 끝까지 몰입하며 너무 좋았던 작품  ","10"
"489","관람객영화 보면서도 예측불가 와 내용 너무 좋네여 엄마역할 한 배우 연기 빠져드네여ㅜㅜ  ","10"
"490","깊이 있는 용서와 가식을 뺀 속죄.  ","8"
"491","인생영화. 만들어주셔서 감사합니다. 보면서 소름이 한 20번은 끼쳤다. 인간의 거의 모든 감정을 너무 완벽하게 담아냄  ","10"
"492","몰입하면서 본 오랜만의 영화입니다!  ","8"
"493","후련하다.. 대단하다.. 존경스럽다..  ","10"
"494","말이필요없는 최고의영화..  ","10"
"495","진짜좋았음 간만에 제대로된 영화.  ","10"
"496","굉장히 밀도 있는 이야기, 좋은 연기, 매력있는 캐릭터 뭐 하나 빠지는게 없는 영화.  ","9"
"497","예고편은 &#39;분노를 감추지 마라&#39;이지만 끝나고 나올때는 다른생각을 갖게 하는 영화. 스포일러라 더이상 자세한 설명은 패스 한다.  ","9"
"498","관람객스토리 전개부터 배우들 연기까지 완벽한 영화  ","10"
"499","이것이 영화다. 뜻깊은 영화  ","10"
"500","영화같은 문제 해결이 없고현실에 답답함과 무기력함이 안개처럼 깔려있다.단체를 위해 만들어진 사회의 규칙들 속에서 살아가는개인들을 그렸다.모순으로 가득찬 개인들의 분노와  폭력들은 엉뚱하고 어리석지만 슬프게도 그들이 낯설지 않다  ","8"
"501","몰입감있게 잘봤네요~  ","8"
"502","캐릭터에 대한 섣부른? 오해가 많다면 분명 재미있을 것이다 영화마지막에 아이다호 이야기에 리버피닉스가 보고싶어졌다 ㅎ  ","9"
"503","관람객여우주연상은 괜히 타신게 아니였다..!  ","9"
"504","잘 짜여진 각본과 연기력 뛰어난 배우들의 연기의 결정체. 고요하지만 강한 인간본성에 대한 메시지가 있음  ","9"
"505","분노는 분노를 낳는다는 주제를 짜임새있게 그리고  참 드라이하게 이끌어가네요...글구 전개방식이  무척 흥미롭습니다..볼만해요  ","7"
"506","관람객코엔형제 스타일과 비슷한 느낌이드네요 매우 추천합니다  ","8"
"507","분노보다 용서 희망보다 노력 이런 주제를 신선하고 흥미진진하게 보여주는 정말 꿀잼 영화  ","10"
"508","끝이 조금 아쉽지만 보는내내 지루하지않고 몰입해서 보았어요  정말 좋은영화인듯  ","10"
"509","이런영화 또보기 힘들것 같다 ~ 넘 재밋음  ","10"
"510","올해 최고 영화 레알 존잼  ","10"
"511","관람객연기가 정말 훌륭했습니다.  ","8"
"512","간만에 정말 괜찮은 영화였습니다. 상 휩쓸만 하더군요.   여운이.. 굉장하네요  ","10"
"513","주조연할것 없이 선명한 캐릭터와 탄탄한 연출이 돋보인 영화. 이야기를 풀어가는 방식이 너무 신선했고 대사들도 인상적이었다. 개인적으로 손에 뽑을만한 명작!!  ","10"
"514","올해 나의 최고의 영화..  ","10"
"515","불확실한 미래 앞에서 택할 수 있는 것은 오로지 목적의식 하나뿐. 그 인생행로에서 누가 선인지 악인지 아무것도 예상할 수 없다. 상황에 맞추어 목표를 향해 나아갈 뿐.  ","9"
"516","관람객뒤로 갈수록 좀 느슨해지기는 하는데,,,, 우리나라에서도 흔히 볼 수 있는 꼴통경찰로 나오는 딕슨(극중이름)이 뭔 상을 못 받았다는 게 의아하다. 하다못해 조연상이라도 받았어야 할 정도로 탁월한 연기. 물론 여주인공의 연기도 대단하지만!  ","9"
"517","분노는 더 큰 분노를 낳는다.  ","8"
"518","관람객이런 서정적?인 흐릌의 영화를 개인적으로 좋아하는데 개봉관 수가 너무 적은 것 같아 안타깝습니다. 재밌게 봤습니다  ","8"
"519","뭔가 잘보긴 했는데 내용을 이해 못하겠어요ㅠㅠ  ","7"
"520","관람객영화의 전개가 이렇게 흘러갈수도 있구나 라는 생각을하게해준 영화입니다!너무너무 재밌습니다!  ","8"
"521","관람객자연스러운 이야기 진행과 배우들의 연기가 돋보이는 영화  ","10"
"522","관람객자연스러운 이야기 진행과 배우들의 연기가 돋보이는 영화  ","10"
"523","모두가 죄책감의 사람들.  ","10"
"524","샘 록웰의 찌질한 연기가 극에 달했다.  ","7"
"525","오랜만에 영화보다가 감동받으면서 울다 웃다 했다.  ","9"
"526","관람객재밌숩니다 액션은 크게 기대하지말길  ","10"
"527","관람객정의롭게 분노한다는 것이 과연 가능한 일일까.  ","9"
"528","관람객인물들의 심리묘사가 뛰어남, 수작  ","9"
"529","관람객현실적이고 현실적인 영화  ","8"
"530","나에게 특별한 감정을 가지게하는 영화다어른 영화!!  ","8"
"531","답답함이 낮설지않은 피해자에 대한 냉대..  ","7"
"532","관람객죽음을 잊지않고 가벼이 보지 않기 위한 필사적 노력  ","8"
"533","관람객엄청난 각본과 놀라운 연기력  ","10"
"534","관람객굿굿 포용이란 단어를 이토록 오래 생각해본 적이 없습니다.  ","9"
"535","역시나 좋은 영화 , 푹 빠져서 봤네요.  ","10"
"536","관람객쓰리 빌보드. 죽일지 말지 결정은 관객의 몫  ","9"
"537","영화의 각본, 연출, 연기 모든게 다 잘빠짐올해 최고의 영화가 아닐까 싶음  ","10"
"538","출발하기전에 이말은 꼭해야 겠어.  그날밤 불을 질러 지금 니 얼굴을 이렇게 만든 범인이 바로 나야.  그럼 그게 누구였다고 생개했겠어요.  출발이나 합시다.  (고통의 교감이 가능한 사람들 만이 할수 있는 쿨함이란?)  ","10"
"539","관람객중간에 조금 루즈했지만 명연기 감상은 좋았어요!!  ","9"
"540","상영관좀 늘려줘...  ","10"
"541","연기,연출,스토리 모두 끝내주네요 bb 가까운 상영관찾기 이렇게 힘들줄이야...  ","9"
"542","관람객마지막 감정선까지 최고  ","9"
"543","음악, 영상, 카메라의 움직임의 완벽!!!  ","9"
"544","관람객폭력이 만무하는 폭력의 연쇄  ","8"
"545","관람객외않봐요 보세요 두번 보세요  ","9"
"546","관람객불편하겠다 생각했는데 음악들과 명연기에 박수  ","8"
"547","배우 하나하나가 주연이라 해도 좋을만큼 영화 자체가 끌고가는 힘이 대단한듯  ","9"
"548","관람객개연성 탄탄한 시나리오, 재밌는지는 잘 모르겠다  ","8"
"549","관람객배우들의 연기가 잘 드러나도록 화면을 구성하고 있다  ","8"
"550","이야기를 탄탄하게 끌고가는 연출이 탁월하군  ","7"
"551","엄마는 눈물을 흘리고 있을 시간조차 없다  ","7"
"552","인물들의 역학관계 속 윌러비 서장의 역할에 대해 다시 한번 생각해보게 된다.  ","10"
"553","캐릭터나 상황에 대해 해석이 가능해질 즈음, 그 정의를 뒤엎는 반전이 연이어 계속된다 , 그것도 아주 독특하게.  ","9"
"554","연기라기보단 그냥 밀드레드와 샘록웰 사는걸 찍어놧네;  ","10"
"555","관람객어긋나는 범인 어긋나는 복수 결국 만나는 인간  ","8"
"556","뛰어난 각본과 연기의 결정체. 결국은 이야기가 재밌어야지~!  ","9"
"557","시간 가는줄 모르고 봄..근데 뭔가 더 있겠지 했는데 끝나버림.시원한 복수를 원했는데 어딘가 모르게 찝찝  ","8"
"558","중반부가 살짝 지루하기는 한데, 전체적으로 잼나게 봤다. 양아치경찰로 나온 샘록웰의 연기가 엄청남.  ","8"
"559","아니 너무 보고싶은데 부산에선 상영하는곳이 너무 적네요 다른영화는 상영해준데 너무하네요....  ","10"
"560","&#39;웃프다&#39;라는 표현이 가장 적절할 듯.  ","9"
"561","샘록웰의 흡입력 있는 연기.. 영화가 끝나고 나서도 계속 생각난다  ","8"
"562","관람객어디로 튈지 예상할 수 없었던 오래 최고의 영화. 유쾌함까지 잡았다.  ","10"
"563","관람객호불호 갈릴 영화임에는 확실히지만, 선굵은 연기자의 묵직함과 가벼움을 한꺼번에 어우르는 능력은 탁월했다  ","8"
"564","마지막 인격체라도 되찾아 주고싶은 모성의 단호함.  ","8"
"565","이런게 영화지... 슬펐다가 웃겼다가...ㅡ.ㅜ  ","10"
"566","관람객인생영화.. 이런 영화가 한국영화들 독과점에 가려 cgv에서는 거의 상영도 안한다는게 참.. 한국 영화계 현실이 안타깝네요.  ","10"
"567","관람객촬영, 각본, 연출, 배우 모두 너무 좋은 영화  ","10"
"568","전개는 비현실적, 분노는 현실적  ","8"
"569","관람객여주인공의 디테일한감정선까지 몰입되는영화 ~이런영화를  예술영화관과 몃안되는영화관에서 상영한다니 작품이너무아깝다 정말울고불고하는씬이없어도 고스란시슬픔을느낀수잇엇다 샘록웰에게도 아카데미상주고싶다 진심  ","10"
"570","방향은 달라도 개개인이 추구하는 정의 그리고 용서, 연민에 대한 고찰.  ","10"
"571","관람객우리는 확신할수없는것에 대해 얼마나 많은 확신을 하며 살아가는지  ","8"
"572","관람객최고의 연기, 최고의 영화. 더 이상 무슨 말이 필요하랴.  ","10"
"573","왜 남우조연상을 탈수있는지...보면 알수있음  ","10"
"574","여러가지 생각이 드는 영화. 수작이다.  ","9"
"575","말이 필요없는 최고의 영화  ","10"
"576","냐는 살면서 내 욕심 때문에 다른 사람의 가슴에 못을 박지 않았나 생각해 본 영화  ","9"
"577","아주 다면적인 영화이고, 배우들의 연기, 영화의 완성도도 정말 뛰어나다.  ","8"
"578","잘 짜여진 스토리와 뛰어난 연기,  너무나 뛰어난 영화네요.  ","9"
"579","관람객관용과 관계에 관한 관철  ","8"
"580","관람객절제된 감정. 완벽한 시나리오. 작품성 최고  ","10"
"581","인간 내면에 대한 질문인데절대 지루하지 않아요. 배우들 연기 정말 최고에요!!! 이렇게 좋은영화가 상영관이 거의 없다는게 참ㅠㅠ  ","10"
"582","와.. 3명이 모두 주인공이다.. 1/3 분량으로 나눈 옴니버스같은 3부작 드라마를 한번에 다 본거 같다. 얽혀있는 스토리 구성도 나름 좋다.  ","9"
"583","관람객큰 상영관에서 이런 영화가 걸리지 않는게 안티깝네요  ","10"
"584","확~잡아당기는 느낌은 없지만 잔잔하게등장인물의 생각,상황을 그려보며 모두를 이해할 수 있던 영화였어요. 절대적으로 선한사람도 악한 사람도 없다는..악한 사람도 다른 사람의 관심과 사랑이 있으면 변화할 수 있다는!  ","8"
"585","관람객올해의영화 최고입니다  ","10"
"586","제대로된 영화...꼭보세요  ","10"
"587","관람객 황당하기도 하지만 그럭저럭 무난한 영화  ","8"
"588","그 복잡한 인간사를 어찌 저렇게 표현했을까...걸작이네...  ","10"
"589","시간은 절대 돌이킬 수 없겠지만, 엄마의 가슴에 너무나도 무겁게 가라앉은 딸의 죽음을 누가 이해 하겠나... 세월호에서 아이들을 잃은 부모님들의 마음이 저러 했을까 싶다...  ","10"
"590","관람객감정을 잘 표출히는 배우들의 연기가 너무 인상적이었다~~~대박 감동~~~~  ","10"
"591","고비 고비마다 피어나는 인간미.  ","10"
"592","이런 영화 또 없나요?완벽  ","10"
"593","음악, 연출, 연기 모두 최고다. 몰입해서 볼 수 있었다.많은것을 생각하게 만드는 영화다. 드라마가 너무 몰아쳐서 조금 지친다.  ","8"
"594","캐릭터들 모두가 주인공인 영화! 잔잔한듯하지만 매순간 예상을 뛰어넘어 긴장감 넘칩니다. 최고에요!  ","10"
"595","어려운 주제에요. 배우들의 연기가 일품  ","8"
"596","음 뭐랄까.... 그냥 난... 모르겠다....  ","7"
"597","&#34;분노는 또다른 분노를 낳는다&#34; 연출과 각본도 훌륭하고 배우들의 명연기만으로도 볼만한영화.. 개인적으로 아카데미 여우주연상의 프란시스 맥도랜드 보다 남우 조연상의 샘 록웰의 연기가 더 인상깊었다..  ","9"
"598","인물들의 선과악이 불분명하고 언제 어떻게 터질지에 대한 긴장감을 영화 끝까지 놓을수 없었다.  ","9"
"599","관람객상영관이 너무 적다는게 아쉬운 정말 좋은 영화!  ","8"
"600","관람객영화 시간 늦어서 못봄 500포인트라도 받으려고 씀  ","8"
"601","프란시스 맥도맨드.. 우디 해럴슨.. 샘 록웰 3배우의 연기력이 다 말해주는 영화..  ","9"
"602","관람객탄탄한 구성이 돋보이는 영화입니다.  ","9"
"603","뭐 하나 흠잡을 곳 없이 감탄스럽다.  ","10"
"604","완벽하다 완벽한 연기가 뭔지 느낄수잇엇음  ","10"
"605","관람객분노의 방식에 의한 복수가 아니더라도 세상을 바꾸어나갈 수 있다.  ","10"
"606","관람객상영관이 너무 부족해서 ㅠㅠ 진짜 포기할뻔했으나 봤습니다. 보길잘한것같아요. 다음에 언젠가 케이블에서 해줄때라도 여기저기 홍보할게요  ","10"
"607","영화표가 아깝지 않은 영화 2편 : 매드맥스 분노의 도로 그리고 쓰리 빌보드  ","10"
"608","관람객캐릭터들 별로 뚜렷한 개성과 연기가 너무나 돋보이는 영화  ","10"
"609","관람객20OOO 최고의 각본  ","10"
"610","관람객정말 오랜만에 엔딩이 맘에 드는 영화네요  ","10"
"611","관람객일어난 사건이 삶을 어떻게 바꾸는지, 일상이 얼마나 많은 편견을 가지고 있는지 보여주는 영화.그 안에서 날카로운 대사와 유머가 잘 버무려져 있다.  ","10"
"612","10점을 줄 수 없는 건 질투때문!  ","9"
"613","누가 착하고 악한지 모호한,지극히 현실적인 캐릭터들의 영화  ","10"
"614","관람객예측할 수 없는 전개로 휘몰아치다가 나중에는 먹먹하기까지 하다.   각본의 힘이라는게 이런거구나!!  ","10"
"615","관람객이런 예측 불가한 영화같으니라고ㅠㅠ 보는 내내 생각이 많아지는 최고의 영화!  ","10"
"616","한국영화가 반드시 돈이 없어서 못 만드는 것이 아닙니다. 한국 영화제작비랑 별차이 없을거 같은데 수준의 차이란....  ","10"
"617","이런 영화들이 개ㅈ같은 스크린쿼터제를 폐지해야 하는 이유입니다.  ","10"
"618","관람객연출, 연기, 촬영 뭐하나 버릴게 없다. 한번더보고싶다  ","10"
"619","관람객밀드레드의 분노로 시작된 영화는 웃픈 장면들로 시간 가는 줄 몰랐고, ‘분노는 또 다른 복수를 낳는다’는 영화가 말하고자 하는 바를 곱씹어 보게 한다.오렌지 주스를 통해 진정한 용서와 화해에 대해 다시금 생각하게 하는 영화상영관이 적어 너무 아쉽다  ","10"
"620","OO 진짜 욕나오게 끝내주는 영화입니다...진짜 최고  ","10"
"621","이번달 개봉한 영화 중 이 영화를 베스트로 꼽고싶다  ","10"
"622","관람객코엔 형제 이후로 이런 난감할데 없는 똘끼 영화가 있었는지  ","9"
"623","관람객부족한 캐릭터들의 부족하지 않은 연기.  ","10"
"624","딕슨 당신은 도대체...  ","9"
"625","관람객처음에 엔딩을 보고 좀 급하게 끝난 것 같다는 생각을 했는데, 극장을 나오면서 정말 완벽하고도 특별한 엔딩이라는 생각을 하게 됐다. 진짜 멋진 영화  ","9"
"626","관람객입체적인 캐릭터와 환상적 각본의 조화! 영화 보는 내내 시간가는 줄 모르고 몰입했다 ㅋㅋ 빠른 시일내에 또 보고 싶은 영화!  ","10"
"627","관람객와... 정말 뭐냐 이 영화...너무 재미있고 웃기기까지 한데 가슴이 뛴다  ","10"
"628","복수는 복수를 야기한다. 이 대사는 직접적으로 언급된다. 이 교훈은 눈속임에 불과하고 웰비와 딕슨을 통해 복수는 단절 되어야 한다는 것을 보여준다. 그렇기에 엔딩을 우리에게 보여주지 않는다.  ","10"
"629","관람객이런게 10점짜리 영화다. 각 인물들간의 감정묘사가 탁월하고, 배우들 연기력이 너무 좋아서 보는 내내 이입이 잘된다. 복수와 용서. 총과 오렌지주스. 대조적인 상징성을 통해 작품안에서 전달하는게 무엇인지 느낄수있음. 복수는 복수를 야기할 뿐이다.  ","10"
"630","이렇게 재밌는 영화를 상영관이 적어서 못 본다는건 정말 아이러니하다 그러니 자꾸 불법 다운로드가  인기 있을 수 밖에 없는것 같다  ","10"
"631","관람객 딕슨이 이어폰을 자주 끼고 있어서였는지 이상하게 닉슨 대통령을 떠올리게했다 뻔하지 않은 전개, 사회적 약자를 단순히 나약하게만 그리지 않는 묘사, 미국의 역사를 들여다 보는 시선 등 얘깃거리가 많은 영화다.  ","9"
"632","관람객인물간의 갈등묘사.. 연기력 진짜최고다..마지막엔 열린결말로 관람객들에게 엔딩도맡기구ㅎㅎ 강추합니다!!!! 영화관이랑 시간대좀 늘려라ㅡㅡㅡ그지같은 개노잼한국영화좀쳐내리고  ","10"
"633","관람객너무 재미있게 봤습니다..!!!  ","10"
"634","오랜만에 집중하고 본 영화네요^^  ","8"
"635","관람객각자가 선을 찾아가는 과정  ","10"
"636","관람객단순한듯 입체적인 인물들이 만들어내는 드라마  ","9"
"637","모두 내가 심판하겠다! 극으로 치닫는 분노의 모성애. 오랜만에 배우들 연기 맛을 느낀다..  ","8"
"638","모든 인간의 갈등은 자기중심적인 시각과 사고에서 시작된다.  ","8"
"639","관람객던지는 감동들이 만만치 않네요 훌룡합니다  ","10"
"640","관람객최고입니다! 한국영화들은 본받길!!  ","10"
"641","한국영화들 좀 배워라 깔끔하잔아  ","10"
"642","관람객창의성과 연출과 연기의 세계  ","10"
"643","관람객9점하려다가 밀드레드의 쓴 미소에 10점  ","10"
"644","처음부터 끝까지 풀 집중으로 오랜만에 본 영화다. 명작이다.  ","10"
"645","보는내내 짠하지만 그래도 웃으며 나올수있는 블랙코미디영화ㅋ 경찰서장 편지가 제일 웃펐음ㅜ^ 하하  ","10"
"646","보면서 어느 순간 감탄하면서 보고 있음을 느낀다  ","10"
"647","ㅅ간가는줄 모름 추천합니  ","10"
"648","샘록웰 연기 지렸다 강추  ","10"
"649","관람객리얼 사람사는 이야기휘몰아침 없이도 느낌있어  ","8"
"650","전형적인 플롯과 클리쉐를 모두 거부하며 이야기속으로 관객을 빨아들인다  ","8"
"651","관람객영화관에서 정말 오랜만에 최고의 영화를 봤다.  ","10"
"652","인생의 아이러니와 용서.  ","10"
"653","관람객캐릭터들에 생동감이 느껴진다  ","10"
"654","연기력은 물론이고 각본도 정말 대단하네요  ","9"
"655","모든 장면·인물이 이해된다. 하나도 버리고 싶지 않은 장면 장면들. 왜 각본상을 탔는 지 알 듯 하다.  ","9"
"656","연기 연출 음악 스토리 모두 좋았다제발 우리나라도 리메이크만 하지말고 이런 창작좀 ㅜㅜ  ","10"
"657","몰입하기 정말 좋은 영화다. 연기력 대단..아카데미 여우주연상과 남우조연상 축하요~  ","10"
"658","최고의 영화. 일부로 네이버 들어가서 평점 남김 제발 보라고  ","10"
"659","관람객한국에서도 이런 영화를 많은 사람들이 볼 수 있는 날이 오겠지요.  ","10"
"660","셰이프오브 워터도 좋았는데 쓰리빌보드를 보고나니 셰이프오브워터가 더이상 생각나지 않았다.너무 먹먹하고 최고임  ","10"
"661","여러가지 반전이 영화를 풍부하게 해준다  ","10"
"662","대단한 시나리오와 대단한 연기.  ","10"
"663","관람객너무 몰입되서 분노가 잘느껴졌어요  ","8"
"664","관람객나쁘지 않았다, 연기 스토리 모두. 그런데 임팩트가 아주 있지는 않았다..  ","8"
"665","영화관에서 보지않으면 안되는 아까운 영화!연출과 연기력으로 처음부터 마지막까지 관객을 더 끌어당기는 영화다! 괜히 상을 받은게 아니다. 보면 볼수록 더 집중하게 된다!  ","10"
"666","미쳤다.... 영화 너무 좋아  ","10"
"667","솔직히 이런 영화가 만원이면 한국영화들은  백원도 아까울 정도다. 아무리 무료해도 한국영화 보느라 시간을 쓰레기통에 갖다 버리지 말자.  ","10"
"668","스릴러도 아닌데 긴장감있고 코미디도 아닌데 웃음이 나오고 드라마도 아닌데 여운이 남는영화.  장르는 불문하나 감동은 뚜렷한 영화  ","10"
"669","관람객TV 드라마 보는 느낌이었는데 프란시스 맥도맨드가 울컥할 때 남자인 저도 모르게 울컥했습니다.  ","9"
"670","분노 화해 용서. 그 끝은? 사랑!  ","10"
"671","best movie ever  ","10"
"672","분노와증오와 용서에 관한 세 가지 이야기. 복수는 또 다른 복수를 야기시킨다. 시간 가는 줄 모르고 영화보다.  ","10"
"673","관람객별 기대 없이 보러 갔는데 몰입도와 재미 신선함 서사 연기 부족함이 없었다 강력하게 추천하고 싶음  ","10"
"674","관람객몰입도가 정말좋다. 연기도 좋고..  ","10"
"675","관람객분노대잔치.. 연기력 최고..  ","9"
"676","상 받은 영화 재미없는 경우도 더러 있지만 이건 넘나 재밌다! 영화의 메시지, 캐릭터의 매력, 플롯, 음악 다 차치하고 (다 좋지만) 재미가 있다!!  ","10"
"677","인생의 절반쯤 다달았다고 생각하는 지금 이시점에 난 과연 착하게 살았는지 혹은 나쁘게살았는지 되돌아 보게 만드는 영화, 긴 세월동안 이젠 어느정도 삶을 알았다고 생각했는데 그 모든 기준이 흔들리는 시점에 딱 맞아 떨어지는 영화네요.  ","10"
"678","정말 정말 좋은 연기, 각본, 음향 오랜만에 좋은영화!!!  ","10"
"679","엄청나게 집중해서 봤습니다. 감정의 깊이가 대단하네요.. 배우들의 연기는 말할것도 없고요  ","10"
"680","진실을 밝히려는 여전사, 그녀도 한 명의 &#39;엄마&#39;였다.  ","10"
"681","각 인물들의 심리를 섬세하게 연출해냈고 샘 록웰은 연기상 받기에 충분했다. 탄탄한 연출과 연기, 각본 모두 돋보인다.  ","9"
"682","관람객나에겐 너무 어려운 영화라 별 하나뺌 나머지는 완벽함. 한 번 더 봐야할 것 같은 영화.  ","8"
"683","세상에서 가장 아름답고 용감하며 당당하고 멋졌던 빌보드 전쟁이다  ","9"
"684","분노의 파장에 대한 강렬하고도 예측할 수 없는 이야기.  ","9"
"685","관람객엄가가 미친년&#39;일&#39; 수는 없어도, &#39;될&#39; 수는 있다  ","10"
"686"," 예측불가능에 깜짝 깜짝 놀라게하는 돈 안아까운 영화 ~여러가지로 한국영화랑 비교됨  ","10"
"687","관람객등장인물 한명도 빠짐없이 몰입도 최고네용잘만든 영화!!  ","10"
"688","잘 만들고 더 잘 만든 영화  최고의 영화!!!  ","10"
"689","관람객여주인공과 남우조연의 연기가 훌륭하다. 한 사람의 죽음이 인생에 끼치는 영향을 두 인물의 죽음을 통해 보여준다.  ","9"
"690","그 누구 하나 공을 떨어뜨리는 일 없는 완벽한 팀웍 연기, 선정적 한가닥 비명지르기가 아닌 여러 겹, 여러 층의 관점과 이해심이 깔린 스토리텔링  ","10"
"691","관람객단순 엄마의 복수 영화겠구나하고 봤는데 아니였어요!, 밀드레드가 아니면 표현하기 어려운, 슬픔과 분노와 상실 등 사람의 감정에 대해 배우고 나였으면 어땠을지 많은 생각이 들게하는 영화였던거 같아요  ","10"
"692","이게 올해 아카데미 작품상인데! 그리고 이 영화의 진짜 주연은 샘 록웰이 아닐까 싶음. 샘 록웰의 다른 작품 더 문도 추천.  ","10"
"693","단언코 올해 최고의 영화..연기도 연출도 빠지질 않는다  ","8"
"694","잘모르지만 좋은영화다 ㅜㅜ  ","10"
"695","관람객풍자, 유머 재밌었어요  ","10"
"696","피해자와 가해자가 뒤바뀌는 그 순간을 잘 잡아낸 영화.  ","10"
"697","관람객아카데미 시상식에서 상을 휩쓴 건 과언이 아니었다. 영화제에서 보여준 팩트은 정말 모든 면에서 완벽했기에 진짜 팩트였다. 보면안다.  ","10"
"698","진짜 재미있다! ! ! 각본이 탄탄하니 이야기에 저절로 빠져든다.다들 숨죽이고 영화에 몰두하는 모드였다.연기들도 다들 수준급이상.이영화가 각본상 받았어야 했다.  ","10"
"699","관객을 가지고 노는 영화임. . 가지고 놀아 졌는데도 유쾌함..  이 영화, 아이토냐, 플로리다 프로젝트 3편 보면 완전 &#39;현대 미국 기층사회의 이해&#39; 강의 들은 느낌임..  ","9"
"700","관람객좀 호불호가 있을듯합니다  ","6"
"701","미국 사회에서 더 강렬하게 공감할것 같다. 표현이 거칠긴 하지만 전달하는 메시지는 명료하다. 분노 보다는 사랑 용서가 어떤지 관객에게 묻고 있다. 어찌보면 유치하지만  그만큼 진솔하다. 연기들은 정말정말정말 대단하다.  ","9"
"702","플로리다 프로젝트랑 이거 배우들의 연기도 압권이고 메세지도 좋은데 설정이 너무 과했다는 느낌. 엄마한테 욕하고 막장집안 컨셉 안잡았어도 배우들의 연기, 주제를 드러내는 표현력 모두 충분히 훌륭한 영화였는데 아쉽...  ","7"
"703","관람객어느 한쪽에 치우치지 않고 놀랍도록 균형잡힌 시각에서 만들어졌다. 유머와 풍자가 흘러 넘치고, 폐부를 찌르는 감정선의 결이 살아있어 눈물이 흘러 놀랐다.  주제가 명확하지만 촌스럽지 않게 구현했고 플롯팅 역시도 선명하고 적절하게 짜여있다.  ","10"
"704","시간내서 봐도 전혀 아깝지 않음 또 보고싶다  ","10"
"705","끝까지 어떻게 진행될 지 짐작도 안 가는 영화.  극중 인물들이 변화하는 모습은 정말로 놀라울 뿐.  ","10"
"706","관람객이야기를 잘 풀어나가다가 왠지 중간에 끊어먹은 느낌이 아쉽다.  ","7"
"707","관람객오랜만에 찜찜함이 남지 않은 영화를 봤다. 부자연스러움이 자연스러운 것임을 보여주는 이런 영화가 많았으면. 어느 캐릭터도 정형화되어있지 않고 극이 흘러가며 변화한다. 배우고 성장하는 사람들의 이야기.  ","10"
"708","정말 오랜만에 여운이 남는 영화 본 것 같아요추천합니다!!  ","10"
"709","극장서 본 것은  나에겐  행운이었다.  ","10"
"710","관람객 각본 연출 연기 모두 10점 만점에 10점, 뭐 하나 비판할게 없어서 흠인 영화. 기대 이상의 영화였어요  ","10"
