"","reviews","points"
"8805","이영화보고나서부터는 다른영화가눈에들어오질안네요...  ","10"
"8806","최고..  ","10"
"8807","타이타닉이라는 단어만 봐도 소름이 돋네요..  ","10"
"8808","역시 카메롱~  ","9"
"8809","재미없을리가 없는 영화  ","10"
"8810","이런게 진짜 명품이지...  ","10"
"8811","남자인내가봐도 ㅠㅠ  ","10"
"8812","시대를 뛰어넘는 영화..   개봉한지 10년이 넘었지만 지금 영화들에게 뒤쳐지지않음!  ","10"
"8813","10점만점에 10점  ","10"
"8814","할머니 회상장면에서 눈물이났다...마지막회상씬.  ","10"
"8815","보면 볼수록 감동이 밀려오는 영화.  ","10"
"8816","세상의모든것을줘도바꿀수없는영화  ","10"
"8817","최고의 영화  ","10"
"8818","내인생최고의영화  ","10"
"8819","정말 봐도봐도질리지않고 감동적인영화  ","10"
"8820","오늘봤는데 감동그자체..ㅜㅜ  ","10"
"8821","볼때마다 감동 그 자체..사상 최대의 걸작!...  ","10"
"8822","오늘 TV에서 하길래 봤는데 진짜 최고다  ","10"
"8823","아진짜감동ㅠㅠ  ","10"
"8824","다시봐도 눈물나는영화  ","10"
"8825","OCN에서 봤는데 볼 때 마다 눈물나요~  ","10"
"8826","정말 좋다  ","10"
"8827","우왓  ","10"
"8828","세기최고의명작!!!열번도 더봤지만 질리지 않고 볼때마다 눈물을쏟게되는영화  ","10"
"8829","할머니랑 같이봤는데도 할머니도 재밌다그러고..........마음이 먹먹하다  ","10"
"8830","정말 감동적이다 ㅠㅠ 보면서... 눈시울이 붉어졌다 ㅠㅠ  ","10"
"8831","대작. 말이 필요없다  ","10"
"8832","방금 또봤는데 너무 멋져..카메론 감독과 윈슬렛 디카프리오에게 찬사를보낸다.  ","10"
"8833","...아래뭐지...  ","10"
"8834","내가유일하게평점쓴게 이거하고 라이언일병구하기.. 인정 !  ","10"
"8835","명작이라 불리는 10여년전 우리 시대의 최고의 영화 중 하나!!  ","10"
"8836","저도 5번 넘게 본듯. 브로마이드 가지고 싶습니다.  ","10"
"8837","대박ㅋ  ","10"
"8838","power of love  ","10"
"8839","최고  ","10"
"8840","와 잼있다  ","10"
"8841","멜로영화 별로 안좋아하는데. 이건뭐;;; 대박  ","10"
"8842","몇번을 봐도 참 잘만들었다는 생각 ㅡ  ","10"
"8843","굳  ","10"
"8844","오랫만에 생각나네요~  ","10"
"8845","옛날에 본거지만....걍 10점주고싶어서ㅋㅋㅋ  ","10"
"8846","10년이 지난 지금도 사람들에게 아름답게 기억되는 최고의 영화  ","10"
"8847","와우 다 10점이네..ㅋ.ㅋ 역시 명작은 명작이다  ","10"
"8848",".......5번정도 봤는데 195분인걸 처음알았네;;  ","10"
"8849","정말 대단한 영화다....  ","10"
"8850","사랑의 힘은 위대하다 ! 슬픈사랑의 영화 !  ","10"
"8851","최고  ","10"
"8852","내 인생 최고의 영화...ㅜㅜㅜㅜ 다 좋다 다  ","10"
"8853","넘좋아여~  ","10"
"8854","내인생 최고의 영화!  ","10"
"8855","음악에서 90%먹고 들어갔지만...그래도 멋진영화로 기억될듯  ","9"
"8856","음악도너무좋고 몇번을봐도 질리지 않는 영화!!  ","10"
"8857","스토리 연출력 연기력 어느하나 빠지지 않는다 이만한 영화 다신 안나옴 레전드  ","10"
"8858","평점높여요 9.5는되야져 이게 9.29밖에안되나;;  ","10"
"8859","음맞이종아  ","10"
"8860","이영화는 아무도 이길수없을듯...  ","10"
"8861","말할 수 없는 감동...ㅠㅠ 사운드도 최고  ","10"
"8862","또봐도 또봐도 눙무리..ㅠㅠㅠㅠ 최고!!!  ","10"
"8863","불후의명작  ","10"
"8864","후아.. 진짜 레전드급 영화...  최고!  ","10"
"8865","최고!!  ","10"
"8866","12년이 지나서 봐도 안구리니 이거원...;;  ","10"
"8867","아-  ","10"
"8868","이 영화 까는놈들은 답이없다 영화 왜보는거  ","10"
"8869","말이필요없음  ","10"
"8870","따른말 필요없는 영화  ","10"
"8871","진짜 최고의 영화 !ost만들어도 소름이 쫙 ㅠㅠ  ","10"
"8872","지금 봐도 멋있는 영화!  ","10"
"8873","소름돋는영화...대작중의 대작인듯하다 그야말로 최고의 영화..  ","10"
"8874","영화보고나서의 여운이 너무 강하다. 눈물없이는 절대 볼수없는 영화  ","10"
"8875","14살때보고 10년지난 지금보고 또 울었던 영화  ","10"
"8876","극장에서 울던 그영화...  ","10"
"8877","이건 10점 주고도 남을 영화..  ","10"
"8878","행복한 삶의 의미를 일깨워주는 영화  ","10"
"8879","너무나 아름답다....  ","10"
"8880","10년전 극장에서 보던 그때가 그립다. ^^  ","10"
"8881","지금 봐도 최고다  ","10"
"8882","타이타닉 보고 다음날 아침 일어나고 잭을 불렀다  ","10"
"8883","금모으기 운동을 허사로 만들었던 대작  ","10"
"8884","최고!  ","9"
"8885","이시대 현재 최고의 명작  ","10"
"8886","영화다운 영화 제발 이런영화좀만들라고  ","10"
"8887","명작  ","10"
"8888","이영화가 가장 마지막에 본 영화라면 주저없이 최고라고 말할것이다.  ","10"
"8889","목숨을 내어 줄 만큼 사랑하는 사람이 생기는 건 하늘이 주신 행운이다.  ","10"
"8890","10번째 보는 명작!!  ","10"
"8891","내 생애 최고의 영화  ","10"
"8892","말이 필요없다 최고의 영화 정말 최고  ","10"
"8893","대박슬포ㅋㅋㅋ  ","10"
"8894","내 생애 최고의 영화... 볼 때마다 새롭고, 두근거림은 배가되는...  ","10"
"8895","봐도봐도  재미있는  역대최고의  명작 ㅠㅠ  ","10"
"8896","보고 또봐도 감동인 영화..정말 최고!!!  ","10"
"8897","진짜명작ㅋㅋㅋ  ","10"
"8898","내가 유일하게 좋아하는 로맨스영화  ","10"
"8899","시간이 지나도 기억되는 명작  ","10"
"8900","이건 닥치고 10점!  ","10"
"8901","노래만 들어도 안타까운 느낌이들어 눈물이나네요..  ","10"
"8902","최고의 수작은 아닐지라도.... 내인생에선 최고의 영화... 10년째 1위!!  ","10"
"8903","평생 기억될 최고의 사랑, 셀린디온을 진심으로 알게된 영화. 제임스카메론은굉장하다  ","10"
"8904","오오오오오오오옹 최고예요  ","10"
"8905","내 생애 최고의 영화  ","10"
"8906","진짜 보고또봐도 재밋고 가슴떨리는 영화!  ","10"
"8907","영화 그자체~~~  ","10"
"8908","최고의 영화  ","10"
"8909","지구가 멸망하지 않는 이상 계속 회자될 단 하나의 영화  ","10"
"8910","최고 다시봐도 감동적인영화  ","10"
"8911","죽을때까지 절대 잊지못할 영화.  ","10"
"8912","15번은본듯.볼때마다설레임이배가되는영화.왠지다신이런영화가나오지않을것같아슬프다  ","10"
"8913","내 생의 최고의 영화  ","10"
"8914","너무 너무 슬픈 영화..  ","10"
"8915","최고...  ","10"
"8916","내생의 최고의 영화.로즈도슨  ","10"
"8917","너무 감동적이고 재밌게 봤어요.  ","10"
"8918","재밌어요.ㅜㅜ몇번이고봐도  ","10"
"8919","최고  ","10"
"8920","말이 필요 없지..  ","10"
"8921","묻지도 따지지도 않고 10점  ","10"
"8922","메트리스와 더불어 시대의 명작..  ","9"
"8923","아무리봐두질리지않아요..정말 이거보구 많이 울었었는데..벌써11년이 넘었다니- _-;;  ","10"
"8924","옛날 추억이.. 정말 이영화는 인정할수밖에 없죠 ㅋ  ","10"
"8925","난너무슬퍼1억16천만명이나죽어서  ","10"
"8926","아 눈물나와 ㅠㅠ  ","10"
"8927","이건뭐;;; 누구나 인정할수밖에없는 명작이잖아....  ","10"
"8928","누구나 인정할수밖에 없는 최고 명화.  ","10"
"8929","내생의 최고의 로맨스영화  ","10"
"8930","아직도 이만한 로맨스는 없는거 같다. 하트 뿅♡뿅♡  ","10"
"8931","최고의 영화.  ","10"
"8932","재미있었다  ","10"
"8933","말이 필요없는 최고의 외화 영화.. 국내에서도 저런 명작이 나왔으면!  ","10"
"8934","내 생에 다시는 이것보다 좋은 영화는 없다. 죽어서도 최후로 남을 명작영화  ","10"
"8935","정말 모든 좋은영화들을 보았지만 가장 기억에남는 내 인생 최고의 영화  ","10"
"8936","명작..............  ","10"
"8937","이런 로맨스를 나한테도 달란 말이야..  ","8"
"8938","명작..........  ","10"
"8939","this movie is fucking good  ","10"
"8940","good  ","10"
"8941","ost와 영상의 절묘한 조화.  ","10"
"8942","이 영화는 아무도 아무나 따라올수가 없다.  ","10"
"8943","초등학생때본영화인데;;;그때의 디카프리오가 넘 그립네요....그  ","10"
"8944","역사에 길이 남을 감동적인 로맨스. 별점으로 가치를 논할수 없는 아름다운 영화..  ","10"
"8945","아니뭐 이딴 영화가 다잇냐 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ  ","10"
"8946","보면 압니다  ","10"
"8947","보구또봐두 역시 최고예요~!!  ","10"
"8948","내가 제일 좋아하는 영화  ","10"
"8949","말이필요있나요  ","10"
"8950","언제봐도 질리지 않는 영화 ㅎ굳굳 붸리 굳~~~~  ","10"
"8951","장담하건데 이영화가 2009년에 이대로 개봉한대도 1000만 관객 그냥 넘었을것이다..  ","10"
"8952","몇개월에 한번씩 정기적으로 봐주는 영화. 훌륭한 영화적장치들에 감탄하고 감탄한다  ","10"
"8953","레오나르도디카프리오의 절정의미모! 잭같은 남자 만나고싶네요 ㅠ  ","10"
"8954","내 생의 최고 영화  ","10"
"8955","대박ㅠㅠ 눌물이 펑펑 특히 마지막에 너무 감동적 ㅠㅠ 이거 눈물없이 못보는 영화임  ","10"
"8956","10년이 지나도 감동적이네요ㅠㅠ....안타까운 사랑  ","10"
"8957","시간가는줄도모르고봤네여.. 정말 감동적인 영화임 ㅠㅠ 명작이에요!!  ","10"
"8958","진짜 잘만든 영화...  형용할수 없는 감동..  ","10"
"8959","3시간의 러닝타임이 전혀 지루하지 않았던 최고의 영화  ","10"
"8960","단연내평생최고의영화. 눈물이멈추지않는다.. 정말 아름답고 슬프다.  ","10"
"8961","타이타닉은 영혼을 울린다  ","10"
"8962","음악과 함께 깊은 여운과 슬픔이 오래 가는 영화...  ","10"
"8963","100년에 한번있을 영화다  ","10"
"8964","열번도넘게봤는데 어쩜 질리지도않을까?  ","10"
"8965","꼭 영화관에서 봤어야하는대,,지나간시간이 그립다..^^  ","10"
"8966","아직까지최고인영화  ","10"
"8967","말이필요없는 걸작이지  ","10"
"8968","최고다  ","10"
"8969","몇 번을 봐도 그 감동 그대로  ","10"
"8970","티비에서 자주하는데 할때마다 봐도 안질려 ㅋㅋㅋㅋㅋ  ","10"
"8971","어렸을 적 이 영화를 봤을 때의 그 색채와 아름다움이 잊혀지지 않는다.  ","9"
"8972","정말... 봐도 질리지 않는 영원한 영화..!!  ","10"
"8973","다시봐도 감동...ㅠㅠ  ","10"
"8974","평점을 깎아먹는 아래 두사람(초딩)들처럼 안한다면... 평점이 9.5는 넘었을법  ","10"
"8975","20세기 대작 중 하나  ","10"
"8976","정말 엔딩이 영화를 최고의 수준까지 끌어올린 영화  ","10"
"8977","예전에 수능치고 학교에서 봤는데 이거 뭐.. 완전 ㅠㅠ  ","10"
"8978","정말 감동적~  ","10"
"8979","가장 기억에 남는 영화... 타이타닉~! 정말 최고 영화 맞습니다~ ^-^  ","10"
"8980","내인생 최고의 영화.  ","10"
"8981","최고  ","10"
"8982","다시보고 싶은 영화 1순위  ","10"
"8983","어머니랑 극장에서봤는데처음에디카프리오눈빛나올때여자들이소리지른일이생각나네요  ","10"
"8984","헐리우드가 보여줄 수 있는 최고치를 보여주는 영화  ","10"
"8985","러브 스토리 뷰티폴 무비~^^캡짱 ㅋ  ","10"
"8986","영화사에 교과서적인 작품  ","10"
"8987","끝내준다 말이 필요없음  ","10"
"8988","짱  ","10"
"8989","최고  ","10"
"8990","사랑이란 사람의 마음에 희망을 주는 존재이다.  ","10"
"8991","이 영화 보고 나서 케이트 윈슬렛을 좋아하게 됐다  ","10"
"8992","타이타닉에는 모든것이 담겨있다.  ","8"
"8993","이것이진짜영화고너무감동적이에요!  ","10"
"8994","몇번을 봤는지 기억도 안나네요. 개인적으로는 10점이 안아깝습니다  ","10"
"8995","최고다  ","10"
"8996","정말 감동적이네요...저이거15번이나 봤다는....  ","10"
"8997","봐도 안질리는 영화... 2번봐도 다시 울게되는 영화..  ","10"
"8998","정말 재미있습니다.. 28 이나에 보고도 크나큰 감동 받았습니다.  ","10"
"8999","최고 아니뇨  ","9"
"9000","너는 살아야 한다 너는 행복해야 한다 나는 괜찮다  ","9"
"9001","정말 말이 필요 없는 영화.. 감동 그 자체. 못 보신 분들은 꼭 보세요.  ","10"
"9002","이영화는 몇번 봐도 정말 재밋다 거짓말 섞고 30번 &#48419;다  ","10"
"9003","멜로는 딱 질색인데 이영화는 뭐,,,, 정말 최고다 .. 최고의여운  ","10"
"9004","스토리가 기막히게 탄탄한 영화는 이영화밖에 없다.. 질리지가 않아 20번넘겝게봐도  ","10"
"9005","아름다운 사랑이야기와 비극적인 사랑이 아름다운 영화네요.최고의 영화임 ^^  ","10"
"9006","감동적인 영화  ","8"
"9007","내생의 가장 좋은영화 후대에게까지 물려주고싶은 영화!!!!!!!11  ","10"
"9008","정말 최고의 영화라고 밖에는  ","10"
"9009","이게 왜 5위야...?? 다들 사상이 트렬먹었어....10점 콜~  ","10"
"9010","닥치고 보자..  ","10"
"9011","믿을 수 없었다. 말로 표현할수 없을  ","10"
"9012","이런 멜로영화가 언제또 나올지  ","10"
"9013","봐도 봐도 안질려 !  ","10"
"9014","연속 두 번 본 영화는 타이타닉밖에 없다!  ","10"
"9015","이런영화가 정말 100점짜리 영화!!말안해도 다들공감..  ","10"
"9016","진챠 최고 ㅠㅠ  ","10"
"9017","다시 봐도 최고의 영화.  ","10"
"9018","이 영화를 누가 욕하냐.. 지금 만들어도 저런 스토리 영화 만들긴 힘들어 ㅡㅡ  ","10"
"9019","흑흑 으아 슬퍼진다... 내 인생 영화 최고다.. 오늘 봤지만.  ","10"
"9020",".....감동..  ","10"
"9021","내인생 최고의 영화  ","10"
"9022","이런게 영화지  ","10"
"9023","이건뭐 말이 필요없네여  ","10"
"9024","잭,잭,잭, 아 최고.명작.짱짱짱  ","10"
"9025","내 삶을 통틀어 최고임에 분명한 명화.........  ","10"
"9026","영상과 음악이 조화를 이룬 아름다운 사랑영화  ","10"
"9027","긴박한 상황에서의 애틋한 사랑이라..... 아름다고 슬프다  ","10"
"9028","내인생 최고의 배우중 한명......케이트 윈슬렛.......  ","9"
"9029","다시봐도말로형용할수없는아름다운영화.  ","10"
"9030","최고에 영화지  ","10"
"9031","어떤말로 이작품을 형용하리오  ","10"
"9032","역사에 길이 남을 명작  ","10"
"9033","몇OO 후에봐도 감동이 그대로일 영화.... 잭 도슨은 살아야했는데 ㅠ____ㅠ  ","10"
"9034","이건 그냥 10을줘야한다  ","10"
"9035","언제 다시봐도 새롭고 감동적인 영화  ","10"
"9036","정말 감동적이고 특히 노래가 아름다웠어요. 최고의영화 다워요.  ","10"
"9037","아마겟돈과 더불어 극장에서 처음으로 나에게 감동을 안겨준 영화...  ","10"
"9038","타이타닉. 눈물과 감동 .   이래서 cgv를 버릴수 없네  ","10"
"9039","네가 제일 감명 있게 본 영화,,,,  ","10"
"9040","오늘cgv한건햇군 역시 명작이에요..영화매니아지만 말로표현할수엇는작품  ","10"
"9041","진짜...대박...1998년에만들어졌다고믿을수없는...완벽한영화  ","10"
"9042","아 10점이 뭔가요 100점ㄴㄴ 이영화는 점수를따질수없을만큼 최고의 영화였습니다  ","10"
"9043","이건 내가본영화중에 슬픔을주는 영화였던거였다 어짼듯 !! 최고 !!~~  ","10"
"9044","이건 20점 줘도 아깝지 않은 영화.  ","10"
"9045","최고..........................  ","10"
"9046","진짜..언제봐도 정말 감동이고 멋있네요 ......  ","10"
"9047","감동적이였습니다 마지막까지남아서 음악연주하는.. 굿!  ","10"
"9048","말이 필요없는 작품..오랜만에 티비에서 보고..  ","10"
"9049","진짜 내생의 기억에 남을 영화  ","10"
"9050","두번이나 &#48419;는데 멈출수 없는 눈물  ","10"
"9051","아직도 생각만하면 가슴이 쿵쾅쿵쾅뛰게만드는 영화ㅠㅠ너무나이쁘다영화의모든게  ","10"
"9052","말이 필요없는 최고의 영화  ","10"
"9053","너무너무 좋아요 타이타닉! 정말 최고예요!  ","10"
"9054","타이타닉이 이모든영화중애 재일최고다..감동쩔엉  ","10"
"9055","단연 최고다  ","10"
"9056","정말 별 열개가 아깝다 별 백개라도 주고싶다 어렸을 때 봤는데도 가장사랑하는영화다  ","10"
"9057","아직어려서이영화를잘이해하진못하지만 감동적이고 인상깊게 보았던 영화이므로 10점  ","10"
"9058","진짜 최고로 멋진 영화  ","10"
"9059","최고  ","10"
"9060","단언컨데, 대중성과 작품성을 모두 지닌 가장 이상적인 상업영화!  ","10"
"9061","멋진영화  ","10"
"9062","최고의 영화 였습니다 감동의 물결이 떠나지 않네요 언제나봐도 좋은노래입니다  ","10"
"9063","지존이다!  ","10"
"9064","몇번이나 본 최고의 영화^^  ","10"
"9065","벅찬 감동 최고의 스케일 역사에 남을 대작!!  ","10"
"9066","2번이나 봤음에도 불구하고 아직도 감동이 잊혀지지않는 내 생애 최고의 영화.  ","10"
"9067","이정도는 진짜 9.5개 ㄷㄷ  ","10"
"9068","앞으로 이정도 흥행 성공 하는 영화는 안나올꺼라 저는 생각합니다  ","10"
"9069","9.5는돼야져 평점~~  ","10"
"9070","이천편이상에 영화를 보면서 가장 감명깊게 본영화  ","10"
"9071","단번에 내인생 최고의 영화에 꼽혔다  ","10"
"9072","이영화 다섯번은 본듯 다시봐도감동!  ","10"
"9073","아름다운 사랑이야기, 최고의 영화  ","10"
"9074","최고  ","10"
"9075","말로 다 할 수 없는 감동  ","10"
"9076","적어도 이 영화는 평점을 써야한다고 생각합니다. 영화의 으뜸. 최고  ","10"
"9077","10점... 내가 평가할수있는 영화의 범주를넘었다  ","10"
"9078","말이 필요없다.  ","10"
"9079","대작!  ","10"
"9080","감동의 도가니  ","10"
"9081","진짜진짜 봐도봐도 후회 안한다고 장담합니다. ㅠ.ㅠ  ","10"
"9082","보는 순간순간 눈을 못떼었어요~~  ","10"
"9083","정말 감동적이고 멋진 스토리~  ","10"
"9084","더 이상 무슨 말이 필요하게  ","10"
"9085","최고  ","10"
"9086","짱이라능!!  ","10"
"9087","乃  ","10"
"9088","굿  ","10"
"9089","역시 대박이었음  ","10"
"9090","단순히 신파에 머무르지 않는 걸작임에는 틀림없다  ","8"
"9091","아 대박  ","10"
"9092","감동적이였  ","10"
"9093","정말 감동적인 영화  ","10"
"9094","잊을수없는영화 ost도 최고.  ","10"
"9095","감동x100  ","10"
"9096","말이 필요 없음. 내 생애 최고의 영화.  ","10"
"9097","내가 살아 잇는 시대에 이 영화가 존재하다는 것만으로도 행복하다.  ","10"
"9098","너무 감동적인영화  ","10"
"9099","진짜 너무 잘만들었네요 저시대에. 넘 감동적이에요.  ","10"
"9100","눈물을 자극하는 최고의 영화네요 오랜만에 봤는데도 감동이 사라지지 않네요.  ","10"
"9101","몇년만에 다시 봤는데 또 울었어요 ㅠㅠ 완전 감동적이에요~~  ","10"
"9102","감동적이다.  ","10"
"9103","아 ~ 오랜만에 다시 봤는데 오늘 울었네요 ㅠㅠ 저도 사랑을 하고 싶네요  ","10"
"9104","최고~몇번을 봐도 슬프고 질리지 않는 영화  ","10"
"9105","내인생 최고의 영화.그런데 죽은 지남편은 생각안하고디카프리오만 생각하는 로즈ㅋㅋ  ","10"
"9106","진짜최고의영화ㅠㅠ너무슬펐어요...꼭다시봐야겠어요!  ","10"
"9107","오늘 다시 봤는데 너무 슬프네요 ㅠㅠ 완전 리얼하고...최고의 영화!  ","10"
"9108","몇번을 보고 또 봐도...너무 감동적인 영화^^  ","10"
"9109","최고의 영화. 타이타닉보다 감동적인 영화가 나올 수 있을까  ","10"
"9110","진짜 감동적이엿는데ㅠㅠ 옆에서 엄마랑 아줌마가 자꾸 얘기 해뿌려 ㅠㅠ  ","10"
"9111","오~~갑동적인..  ","10"
"9112","실화라서 더 슬픈 이야기..  ","10"
"9113","우와  ","10"
"9114","최고  ","10"
"9115","최고야 최고....  ","10"
"9116","말이필요하나 ..  ","10"
"9117","감동!!!  ","10"
"9118","좋다 ..............  ","10"
"9119","봐도봐도 너무 감동적인거 같네요~  ","10"
"9120","10번을 넘게봐도 재밌는영화....  ","10"
"9121","영원히 기억될!  ","10"
"9122","존나 재밌어  ","10"
"9123","이게 국가대표보다 재미없다구?;;  ","10"
"9124","10년이 지나고 다시 봤습니다. 너무 눈물이 나서 ...그땐 몰랐을 감동에..최고입니다.  ","10"
"9125","내생의 최고의영화! 진짜 넘 슬프고 재밌다ㅠㅠ  ","10"
"9126","내인생의 최고의 영화;  ","10"
"9127","10점 줘도 모 안아깝네.  ","10"
"9128","마지막 연주할때 너무 감동적입니다  ","8"
"9129","최고  ","10"
"9130","정말이지 인생살면서 몇번은 봐야되는 영화!!!  ","10"
"9131","짱이여 .. 네가이거 5번이나 봤는데 질리지가 않아 ㅠㅠ 대단한 영화 ㅠ  ","10"
"9132","수십번은 봤다. 중학생 시절, O.S.T.를 달고다니게끔 만든 영화. 최고의 영화!  ","10"
"9133","ㅠㅠㅠㅠㅠ 마지막에 디카프리오가 살았더라면 ㅠㅠ 그래도 다시봐도 명작!!  ","10"
"9134","엉엉 ㅠㅠ 디카프리오... 마지막에 얼어서 물에 잠기는 모습에 폭풍눈물..  ","10"
"9135","케이트가 엄마같아서 집중이 안되드라..명작인 이유가잇네여  ","10"
"9136","명작,명작해도 직접 한 번 보는 게 최고네요  ","10"
"9137","후아...나 완전 좋아  ","10"
"9138","100점  ","10"
"9139","10년이 지나도 아직까지 내가 본 최고의 영화로 기억속에 남아있다  ","10"
"9140","경이롭다...  ","10"
"9141","극장에서 다시 보고싶어요  ","10"
"9142"," 사랑하는 모습이 너무 이뻐보였다. 디카프리오 너무 멋있었다... ㅋ  ","10"
"9143","재미있게봤습니다.  ","10"
"9144","이 영화를 이제야 봤다니  ","10"
"9145","감동 가끔 보고싶어지는 영화  ","10"
"9146","매번 봐도 새로운 영화, 새로운 감동  ","10"
"9147","장대한 스케일 만큼이나 애절한 사랑 이야기  ","8"
"9148","정말 아름다운 영화에요.  ","10"
"9149","최고는 아니고 베스트  ","10"
"9150","굳  ","10"
"9151","내인생최고의영화중 하나  ","10"
"9152","태어나서죽을때까지이영화가내인생의1위영화일거같다 아직도잊혀지지않는다  ","10"
"9153","최고의 영화 !!!  정말로 말이 필요없는 :)  ","10"
"9154","영원히잊지못할 가슴속에남아있을영화  ","10"
"9155","내인생최고의영화  ","10"
"9156","아직도 기어에 남는 영화  ","10"
"9157","재밌다ㅠㅠㅠ  ","9"
"9158","아멋잇어  ","9"
"9159","good 엄청난 스케일과 스토리흡입력.. 고딩때 극장에서 봤어야 했어 ㅜㅜ  ","10"
"9160","말이필요없다 .  ","10"
"9161","내생애 최고의영화중 하나.......액션,맬로,조화가 환상인영화  ","10"
"9162","다들알다시피 별로말할게 없돠.. 엄지손가락이 올라갈뿐  ","10"
"9163","나홀로집에와 더불어 수도없이 봤지만 안질리는 영화!  ","10"
"9164","10번 가까이 본듯...  ","10"
"9165","말이 필요없지 ㅋㅋ  ","10"
"9166","말이 필요한가?  ","10"
"9167","괜히흥행1위가아닌것같다.개인적으로 바람과사라지다보다도 훨씬명작이라고생각하는..  ","10"
"9168","말이 필요없다...  ","10"
"9169","태어나서 첨으로 극장에서본 내인생 최고의 영화  ","10"
"9170","마지막에 감동...  ","9"
"9171","내인생 최고의 영화  ","10"
"9172","10번 넘게 봤는데.. 다 감동이야.ㅜㅜ  ","10"
"9173","디카프리오보단 배에 눈이 더 많이 간다... 여튼 좋다.  ","8"
"9174","아, 정말 슬프고도 아름다운 영화입니다.  ","10"
"9175","잭과 로즈에 사랑이야기 정말감동적이에요. 저 진짜 눈물이 조금 낫음  ","10"
"9176","유일하게 가끔씩 찾아보고싶게 만드는 영화 볼때마다 감동..  ","10"
"9177","완전최고!  ","10"
"9178","영화 타이타닉을 오늘 처음봤다. 내 인생의 역사적인 날  ","10"
"9179","보고 또 봐도 감동  ","10"
"9180","진짜 정말 최고다  ","10"
"9181","이거보고 처음울었다  ","10"
"9182","진짜최고 정말최고다  ","10"
"9183","영화의중심...  ","10"
"9184","최고의 영화  ","10"
"9185","최고다... 다시 볼때마다 감동이...  ","10"
"9186","최고  ","10"
"9187","내게 있어 가장 최고의 영화  ","10"
"9188","죽인다ㅠ^ㅠ 역시 타이타닉..! 케이트윈슬렛은 왜캐 슬픈것만찍는지 이젠그냥보면슬퍼  ","10"
"9189","정말 감동스러워 만족만족 대만족!!  ","10"
"9190","휴..나머지사람들구조하러온배가 딱 한 대였다니...ㅠ 어쨌든 완벽한영화!!  ","10"
"9191","한번은 꼭 봐야할 영화  ","10"
"9192","good teriific  ","10"
"9193","보고왔는데요.. 마지막부분 정말 감동이에요 ㅠㅠㅠㅠ 보며 또봐도 정말 대작 ㅠㅠㅠ  ","10"
"9194","내인생최고의영화  ","10"
"9195","쩔더라  ","10"
"9196","I trust you..  로즈와 같은 사랑을 만나 제 평생을 사랑하며 살겠습니다.  ","10"
"9197","아직도 윈슬렛이 디카프리오 구할려고 지하선실에 들어왔을때가 생생하네요 ㅠㅠ  ","10"
"9198","저도방금 보고 왓는데 10년이 지나도 최고에요  ","10"
"9199","방금또 봤는데 너무 감동적이고 슬픈 영화에요ㅠㅠ 아눈물나....  ","10"
"9200","시간이 흘러 또 봐도 감동의 눈물이 흐르네요.  ","10"
"9201","지금 TVN에서 타이타닉하고 있어요 ㅋ 봐도봐도 너무너무 재미있는 영화..  ","10"
"9202","뭐 말할게있나?? good !!!!!!!! 지금도 다시보고있다 ㅎㅎ  ","10"
"9203","마음이 아프지만 아름다워요 기억에 남는 영화네요  ","10"
"9204","두말할것없음.  ","10"
"9205","실제있었던 일이라네요 정말 다시봐도 또보고 정말 슬프고 감동적인 영화 1순위입니다  ","10"
"9206","내 생애 희망을 주는 영화  ","10"
"9207","Very good!  ","9"
"9208","지금까지 본 영화중 가장 최고이다!  ","10"
"9209","완전 짱이에요  ","10"
"9210","정말 잘만들었다.  ","10"
"9211","정말최고의영화~! 최고의영화랄꼽으라면 난항상 타이타닉이지..보고또봐두감동~  ","10"
"9212","10점안주면 사람도 아니다ㅠㅠ  ","10"
"9213","내가 본 영화 중에 이 영화가 제일 최고다!!  ","10"
"9214","감동.. 로즈와 잭 도슨 진짜 이두사람 너무 그리워요ㅠ  ","10"
"9215","OST 만들어도 눈물나는 내 생의 최고의 영화  ","10"
"9216","최고다 최고!  ","10"
"9217","생의 끝자락에 선 인간 군상들의 다양한 모습이 잊지 못할 하이라이트!  ","9"
"9218","수없이 봤지만 볼 때마다 최고임을 느낀다ㅠㅠ  ","10"
"9219","아..완전..타이타닉 펜이에요ㅜ영화 잘 봤습니다..ㅎ 너무 안타깝고..감동적이네요ㅜ  ","10"
"9220","만점!  ","10"
"9221","감동적이에요ㅠㅠ  ","10"
"9222","타이타닉 제목만 봐도 가슴이 뭉클하네요. 다시봐도 감동적인 그런 영화 같습니다.  ","10"
"9223"," ㅠ.  내 인생 최고의 걸작 영화..  ","10"
"9224","가슴을 울리는 영화다...  오늘 보고 또 느낌 ^^  ","10"
"9225","..사랑해요 ㅜㅜ짱..  ","10"
"9226","완전 대박 최고.  ","10"
"9227","진짜 너무 슬퍼 ㅠㅠ 짱@@  ","10"
"9228","몇번을 봐도 질리지 않는 정말 최고인 영화.  ","10"
"9229","다시봐도 최고임...  ","10"
"9230",",내 인생 최고의 영화  ","10"
"9231","개돈OO을 떨어도 이렇게 만들면 박수 쳐줄수 밖에 없지  ","10"
"9232","아..정말....ㅠㅠ  ","10"
"9233","김미향 사랑해^^  ","10"
