"","reviews","points"
"924","알바 댓글 너무 많은 거 아닌가? 오글거려 미치겠네. 지금 시간이 10시인데 이렇게들 많이 봤다고?  ","1"
"925","그냥 웹툰으로 끝냈어야 했음. 드라마도 처음에는 좋다가 인호인더트랩으로 바뀌고 영화는 싱크는 좋았으나  너무 원작파괴 아니냐... 손민수도 없고 홍설동생도 안나오고ㅋ 배우들 나이는 그렇다쳐도 오영곤은 진짜 좀 아니었다  ","3"
"926","이걸 돈주고 보는사람이 있구나  ","6"
"927","보다가 끔찍해서 중간에 나왔어요 트리거 눌리는 요소가 정말 다분합니다 데이트폭력 동물학대 연쇄살인등 온갖 자극적인 요소 범벅인데 너무 무섭고 역겨워서 울뻔했어요 보는 사람에 따라서 트리거 많이 눌리니까 관람 절대 하지 말라고 정말 당부하고 싶네요  ","1"
"928","원작 팬인데 실망했음 캐스팅은 좀 괜찮았으나스킵된것이 너무많고 내용도 원작이랑 너무 뻔했고 원작 내용 다 담지못함 짧은 느낌, 허무하게끝남 백인호와 백인하가 앞으로 어떻게 되는지 정리도 안하고 그냥 유정과 홍설의 사이에 대해서만 전개된 느낌이랄까  ","4"
"929","웹툰 드라마 영화다봤는데 젤 별로였어요ㅠ 왜 이렇게 된건지ㅜ  ","3"
"930","예고편만 봐도 영화 다 본... 샘...  ","1"
"931","빌어먹을 PPL! 안마의자!!  ","1"
"932","영화보다 중간에 나온건 처음이다^^시간낭비 하기싫어서 그냥 나옴  ","1"
"933","진짜 재미없네요 로맨스영화에 설렘이 느껴지지 않는다니~~~  ","4"
"934","왠만한거 다 재밌게 보는데 이거 최악이야.... 박해진 오연서 비쥬얼로도 커버가 안됨..연출 전개 음악 줄거리 뭐하나 봐줄수가없음..  ","1"
"935","아 이건 아니야...진짜...  ","1"
"936","전개가 너무... 밑도끝도 없고 중간에 챕터1이러는거 오글거림... 오연서 이미지는 홍설이랑 잘 어울렸는데 목소리 톤이 인위적임. 학교가 배경인데 무슨 회사에서 찍는줄ㅋㅋㅋ박기웅은 잘했는데 연기가 살짝 오버...? 유인영은 잘 어울렸음 연기도 잘하고  ","5"
"937","네이버 영화 알바 심각하구나 진짜.... 이제 네이버 평점은 안봐야겠다  ","1"
"938","씽크로율이 왜 중요한지 알게됐음. 주연들의 씽크로율만으로도 눈이 즐거운 영화입니다  ","10"
"939","재밌습니다. 2시간이 전혀 지루하지 않아요. 오연서 이쁘네요. 지금 만나러갑니다도 봤는데 둘 다 괜찮은데 둘 중에 저는 이 영화가 더 재밌었습니다.  ","9"
"940","평가가 잼나다. 남녀, 연령별 평가에서 평점이 가장 높은 나이대가 40대 이상이네? 근데, 이 영화는 20대들 대상 영화. 더군다나 웹툰 원작. 근데 그걸 40대 이상이 보고 좋다고 한다고? ㅋㅋㅋ 사장님 여기서 이러시면 곤란합니다. ㅎㅎㅎ  ","3"
"941","관람객재밌지만 아쉬워요 드라마보단 낫습니다  ","8"
"942","역시나 웹툰의 영화화는 아닌것 같다  ","1"
"943","팝콘 씹는게 더 재밌었다  ","1"
"944","전부다 10점.. 너무 심한거 같네요 제대로 보신건가요? 박해진을 좋아해서 봤는데 지루하고 티비랑 절대 비교 불가...중간에 나가는 분들도 꽤 있었어요  ","1"
"945","박해진와 오연서 그냥 싱크로율 100프로. 눈이 호강하는 영화  ","10"
"946","진짜 역대급 핵노잼이다  ","1"
"947","무대인사보려고갔는데 생각보다 꿀잼이었고 로맨스 스릴러 장르도 너무 좋았어요 친구생일날 한번더 보러가려구요.   호불호 좀 갈릴수도 있을텐데 전 극호였어요  ","10"
"948","0점이 딱 어울리는 영화! 0점은 등록이안되서 1점;;  ","1"
"949","드라마를 정말 잘만들었었구나라고 생각이든다 영화 개 폭망이다 진짜 배우 싱크만 맞추면 뭐하냐;; 연기가 개판인데;;; 드라마에서 이건 멈췄어야한다.... 돈욕심에 애니 원작 훼손 오지네  ","1"
"950","진짜돈아깝다 같이간친구는 계속잤다 캠퍼스로맨스영화인줄알았는데 폭력장면너무많고빨간벽돌내용너무많이나와불편했음  ","1"
"951","관람객이게 바로 홍설이지!! 그리고 여전히 앓다 죽을 유정슨배 ㅠㅠ  달달하다 달달해 봄이 왔구나! 나도 다시 새내기 대학생 시절로 돌아가고 싶어졋따..  ","10"
"952","관람객내가 뭘 보고 나온거지..  ","4"
"953","결말이 뭔지도 모르겠고 에피소드 하나 다  끝내지도 않고 다른 이야기로 넘어가고...시간 아까운 영화  ","1"
"954","그냥 드라마 줄여놓은거...노잼...진심 돈 아깝다...하...  ","1"
"955","영화화 하려니 개연성이 많이부족하다킬링타임  ","4"
"956","꽁한넘 OO하게 복수하는 이야기  ","4"
"957","우와 오종혁 생각보다 잘어울리는거같아욧 연기잘하시네 대박  ","10"
"958","평점 낮은 이유가 아무래도 짧은 시간안에 많은 걸 바래서 아쉬운 마음에 낮은듯  ","10"
"959","너무 별론데 아무리 싱크로율이 좋다한들 드라마처럼 연기력들이 출중하지도 않으며 특히 오연서 연기 되게 별루네요  ","4"
"960","차라리 이 배우들로 드라마를 ..ㅜㅜ 했어야했다ㅜㅜ영화가  짧아서 아쉬웠지만 결말은 드라마보다 좋았음!!  ","8"
"961","웹툰.드라마 안본사람들은...  싱크는 진짜좋은데 드라마가 산으로만 안갔어도 영화까지는 안왔을 ... 유정선배를 이제 진짜 보내줄란다... 영화는 유정선배에 대한 마지막 의리다 ㅠ  ","2"
"962","예쁘고 잘생긴 배우들과 손발오그라드는 시간.  ","2"
"963","웹툰으로 정말재미있게 봤고 드라마는 보지않았지만 웹툰과 싱크로율이 높다길래 별기대 없이봤다가 재미있게 본듯. 10점은 과하지만 봄날에 친구나 연인이나 가볍게 재미있게 볼수있을것 같아서 그런의미에서 10점  ","10"
"964","넘넘 좋네요 달달한장면이 더있었음하는 아쉬움  ","10"
"965","댓글알바들의 평은 이제 딱봐도 티가난다.  ","1"
"966","영화가 TVN 드라마보다 재미없을 수 있다는걸 알게해준 영화. 트랩은 없고 치즈만 가득하다.  ","1"
"967","연출과 연기력이 다 망침  ","2"
"968","멜로가 있었지만 스릴러가 더 가까운 영화 .. 그래도 재미있었습니다 ㅎㅎ 시즌 2도 나왔우묜 ㅜ  ","10"
"969","역쉬 박해진~~~~여주 오연서도 예쁘네요.  ","8"
"970","3월14일에 댓글 단 애들 봐라 다 알바지. 이런 말도 안되는 쓰레기만도 못한 영화에 뭐. 10점??  ","1"
"971","나만 진짜 개 별로였나 배우들 연기도 박해진말곤 안어울리고 오연서는 이미지만 맞지 말투부터 정말 별로고 만화에서 끝났어야했다  ","1"
"972","급전개 오지고 내용모르는 사람이보면 존나 재미없게 느껴질듯.  ","2"
"973","캐스팅이 대박이네 진짜  ","10"
"974","제가 웬만해선 영화 다 보거든요,,근데 이거 십몇분 보다가 껐습니다,,연기를 잘 몰라서 그런지는 몰라도 연기도 뭔가,,그냥 드라마가 연기도 더 자연스럽고 좋았던것같아요,,  ","1"
"975","오연서 여기서 짱 이쁜데 연기가 어색, 특히 박해진이랑 이상하리만큼 케미가 없어 대학생 연애가 이토록 설렘과 풋풋함이 없다니...  ","2"
"976","생각보다 괜찮은데 왜그러지  ","10"
"977","드라마은 못봤고 웹툰만 보고갔는데 씽크로가 좋아서 몰입이 좋았음ㅎㅎㅎ 유뎡선배  ","10"
"978","재밌어요~눈 호강~~  ","10"
"979","굿ㅎㅎ재밋어요 유후유휴  ","10"
"980","희대의 개ㅆㄹㄱ 망작 성냥팔이의 재림 이후에 이딴 개ㅆㄹㄱ 영화는 오랜만에 보네 2점이 최하점인줄 알고 2점줫다가 1점줄 수 잇는거보고 다시 쓴다 진짜 개ㅆㄹㄱ  ","1"
"981","치인트 오래전부터 팬입니다. 웹툰 3번에 드라마까지 챙겨보며 아쉬워했는데 오랜만에 유정선배 보니 심장이 요동치네요. 2시간짜리라 아쉽고 함축된것도 많아 웹툰을 끝까지 본사람만이 감정의 깊이와 관계들을 알것같아요. 그리고...홍설 머리결이 너므 좋음..  ","10"
"982","다양한 캐릭터들의 매력을 다 볼 수 없었다는 아쉬운점이 있지만, 웹툰의 다양한 스토리를 2시간에 압축한걸 고려한다면 괜찮은 영화였다 ㅎㅎ  ","8"
"983","와 진짜 댓글알바  좀 심하네 솔직히 이거 영화 기대했는데 드라마가 백배는 더 잘 만들었다  김고은이 다 살려주고 스토리도 드라마가 훨 더 좋았어요 엔딩도 해피엔딩이라고 하길래 기대했는데 진짜 실망이네요 보는내내 아무 생각이 없었어요  ","1"
"984","여기서 개연성이니 스토리니 하는 애들은 멍청한거지??  ","10"
"985","오연서 말투,톤이..너무 성숙하고 대기업비서같잖아;;이게 무슨 스무살 초반의 여대생목소리냐?ㅡㅡ;감독이시킨거냐? 아님 스스로 그렇게해석을한거냐?대학생컨셉맞나?김고은이 씽크는 딸려도 주인공 홍설에 대한 이해와 해석 섬세함 표현력은 훨씬 월등했다...  ","1"
"986","관람객주연 씽크로율이 굉장했다!!!  ","10"
"987","진짜 재미있어요!!!!  ","10"
"988","다른 등장인물 스토리가 별로  없는 거는 시간상 아쉬웠지만^^일단 싱크롤 때문에 보는 눈도 즐거웠고 시원시원한 이야기 전개도 정말 좋아요  ","10"
"989","연기도 좋았고 눈도 즐거웠다  ","10"
"990","싱크로율이 다 한 영화 보는내내 심장 쪼렸고ㅠㅠ백인하 백인호 비중이 아쉬웠어요ㅠㅜㅜㅜ세시간으루 만들었으면 하구 아쉬웟어요 드라마보다 웹툰원작내용이 각색되긴했지만 죽어가는 연애세포도 살아나는 영화에요  ","10"
"991","원작 팬 특히 정설 커플 팬이면 그럭저럭 만족하고 볼 만할것 같은데 아닌 사람들은 약간 읭할듯..? 싱크로율들이 쩔어서 눈은 즐겁고 편함ㅎㅅㅎ  ","7"
"992","풋풋한 감정이 재생된 오십대 하고도 중반입니다.친구와 감상했는데 강추. ~^^  ","10"
"993",";;;;아니 편집점 어쩌고 하길래 진짜 망작인가 했더니2시간 안에 빠진것 없이 포인트되는 것들 효율적이게 보여주고있는데 언플 진심 오졌네싱크로율 뿐만이 아니라 완성도도 드라마보다는 훨씬 높음주연배우가 영화를 다시찍기까지 어떤마음이었을지 너무이해감  ","10"
"994","댓글 알바 작작좀..ㅡㅡ벌써 dvd 떴다 ㅡㅡ 10일동안 22만명 개 망한영화인데 재밌을리가 있겠냐  ","1"
"995","눈이 넘 즐거웠네요! 싱크로율 넘 좋아요  ","10"
"996","재밌어요 꼭보세요 후회안합니다!!  ","10"
"997","다들 재밋다네 내가 이상한건가...정말 넘 별로엿는데  ","4"
"998","주연배우의 씽크로율 뿐만 아니라 연기도 최고였음!! 웹툰의 많은 내용들을 2시간 내로 잘 압축했고 이보다 잘 나올수 없다고 생각함~  ","10"
"999","인호넘나좋은것!!!박기웅한테한번더반했네욯ㅎㅎ  ","10"
"1000","원작에 충실한, 거기에 싱크로율100프로인 배우들이 웹툰속의 대사를 말할때..크 만화가  실물이 되는것만으로도 8점충분ㅋㅋ근데 사실 그 이하도 이상도 없다ㅎ 그리고 생각보다 욕이 많이나온다..욕싫어하시는분 감안하세요  ","8"
"1001","진짜 보는 내내 드라마가 생각남 드라마때는 싱크로율은 별로더라도 달달한 케미같은게 있었는데 영화는 스토리짜집기에.. 네이버 평가믿을게 안되는군요  ","1"
"1002","짜집기 편집본 보는줄 알았다..완전 별로  ","1"
"1003","싱크로율 장난 아니고 ㅠㅠ 진짜 설레는 영화랄까 ㅠㅠㅠ 개연성 이런거 모르겠고 솔직히 보시는분들 원작 다 보신분들 일거라 어느정도 개연성 없어도 볼만 할거고 ㅠㅠ 설레서 보는 내내 광대가 내려가지 않았습니다 ㅠ 정말 원작에 충실한 치인트 이시다 ㅠ  ","10"
"1004","너무 재밌게 잘 봤어요~두어번 더 봐도 재밌을것 같네요.천만 기원합니다~♡♡오블리 홧팅!!ㅎㅎ  ","10"
"1005","잼따 원작의 스릴감을 표현해줘서 좋았움  ","10"
"1006","초반부터 오글 거리고 노잼. 진짜 영화보다 나갈뻔..웹툰을 한번 더보는게 나을듯  ","1"
"1007","드라마보다 재미있어요~  ","10"
"1008","드라마보다 원작의 느낌을 많이 살려주셨어요  ","10"
"1009","재미없다 진심 드라마가 나을정도  ","2"
"1010","결말도 넘좋고 재미있었어요~^^  ","10"
"1011","굿 캐스팅~ 드라마보다 더 좋아욤  ","8"
"1012","빨리 나오길 기다렷던 영화. 캐스팅 진짜잘한거같다  ","10"
"1013","화이트데이기념 신랑이랑 치인트 보고왔어요. 역시 싱크로율이 예상대로 대박이에요. 초반부터 상철선배땜에 신랑이랑 동시에 빵터짐ㅋ 재밌었어요~~ 부산도 무대인사 와주세요ㅜㅜㅋㅋ  ","10"
"1014","웹툰 드라마 다 봤는데 2시간으로 추린 것치고 전개가 나쁘진 않았음 근데 박해진 빼고는 연기가 다 쫌 넘 거슬림ㅠㅠ 설이 말투도 그렇고.. 너무 다 연기하는게 티남.. 보라,은택이 오영곤도 드라마가 연기 잘했음 상철선배는 그대로 쓰길 잘한듯  ","8"
"1015","박해진오빠 보려고 영화봤는데 전개도 그렇고 연기도 어색해서 보다가 그냥 나갔어요 보고 싶은분들은 나중에 vod나올때 보세요 돈아까움 ...  ","2"
"1016","이유를 알수없는 지루함.  ","2"
"1017","생각보단 괜찮았어요 영화라서 어떻게다표현될지 엄청궁금했는데 ...배우들이 원작이랑너무비슷해서 더 좋았어요  ","10"
"1018","여기 보지도 않고 와서 까는 사람들은 누구 팬들이냐 점수 잘주면 무조건 알바라고 어거지 씌우고 점수 테러 하는사람들이 알바 아닌가.돌머리들이 이해가 부족한가 재미만 있구먼  ","10"
"1019","로맨스랑 스릴러랑 적당히 잘 조화된 것 같아 지루할 틈 없이 재밌게 잘 봤어요!!!  ","10"
"1020","오연서님 연기 너무 못해요.... 스토리도 좀 별로...  ","4"
"1021","하 진짜 재미 없음 평점이 왜이리 좋아jQuery22400792514075781845_1522116534583  ","1"
"1022","관람객캐스팅 원작느낌이네요~~ 웹툰느낌 나서 좋았어요~~  ","8"
"1023","원작에서 드라마도 나쁘진 않앗으나 영화는 좀 아닌듯 ;여주 연기가 너무 .. 아쉽네요 ㅠ  ","4"
"1024","배우들 모두 연기력 좋아 완전몰입 확되어 재밌게 잘 봤어요 영화끝나고 느낌 재밌다 유정과 홍설의 사랑 부럽다 둘이 참 사랑스럽다  ","10"
"1025","로맨틱보러갔다가 그알보고 온 느낌  ","2"
"1026","평점에 속아 영화를 보는 짓은 하지 맙시가  ","1"
"1027","드라마가 더 재밌었음, 싱크로율은 좋으나 노잼 ㅜ  ","2"
"1028","영화끝날때까지 너무 고통스러웠음 씽크만 좋으면 뭐함 연기가 그지같은데 감독 연출력도 쓰레기라 치인트 봤던 사람들도 내용이 이해가 안될정도로 억지스러웠음.. 거기에 쓸데없는 쌍욕대사 때문에  듣기 거북했음;;  ","1"
"1029","이게영화냐?…?…?  ","1"
"1030","배우들이랑 웹툰 주인공 이미지가 너무 닮아서 몰입도 더 잘되고 더 재밌었다 연애하고싶어지는 영화!  ","10"
"1031","김고은을 비롯해 드라마에 출연했던 배우들이 더 찰떡인듯ㅠ 돈 아까움... 드라마 보세요  ","1"
"1032","이게 재밌다고?진짜 졸면서 봤다  ","1"
"1033","연기 최악 . 캐릭터 설정 너무 과함 . 나이에 맞지 않는 연기를 하다보니 , 너무 안 어울렸음 박해진 빼고 다  ","2"
"1034","대사하시는게 넘나 어색하네요. 많이 아쉬웠어요... 드라마가 더 나은거 같네요.  ","1"
"1035","생각보다 괜찮았어요! 2시간 가볍게 즐길수 있는 영화~ 오연서가 넘넘 예뻐서 보는 내내 이쁘다 이쁘다 연발하게 됨  ","10"
"1036","님들 이거 나미야잡화점의기적급으로 노잼임? 볼까말까 망설여짐...  ","2"
"1037","내 마넌 돌려줘... 역대급으로 재미없었다 진심..내 마넌이랑 시간 돌려 달라고...  ","1"
"1038","개노잼 보다 중간에 나옴  ","1"
"1039","너무 재밌게 봤습니다..굿굿...^^  ","10"
"1040","너무재밌당 또보고싶당  ","10"
"1041","관람객친구랑 티비에서 치인트 나오길래 보가가 유정건배가너무 멋었어서 영화바로예매하고갔더니 ㅋ넘비교됨 ㅋㅋ드라마는연기가뭔가어색손발오글이였는데 영화는 ㅠㅠ 연기를다들 잘함 ㅠㅠ 잘만들음 너무조아  ","10"
"1042","실크로율 덕분에 몰입도 정말 좋았고, 영화다보니 짧은 시간에 내용을 다넣으력고 하여 조금 흐름이 끊어지는 부분이 이었지만, 챕터로 자연스럽게 이어가려는 노력이 있다. 그리고 가장 큰건 눈호강... 설렘포인트 심쿵포인트 중요포인트 잘 살린 편이다.  ","10"
"1043","평점ㄹㅇ 알바오졌구 영화로 만들었으면 안됐었음 드라마 까진 괜춘했는데 ..  ","1"
"1044","최악이었습니다 중간에 못 나온게 한이네요  ","2"
"1045","OOO기 영화 그냥 드라마로 보세요 ㅋㅋ  ","2"
"1046","오연서는 이쁘고 박해진은 잘생겼고 팝콘은 맛있엇던것 뿐이었다..  ","1"
"1047","생각보다 괜찮네요 대만족  ","10"
"1048","진짜 10점 주는 사람들은 내가봤을 때 돈받고 댓글알바하는거다. 싱크로율이 좋다는건 오연서 박해진뿐 그 외는 다 별로 아 정인영도 좀 맞음 셋 말고는 싱크로도 그닥이고 연기도 별로 보지마셈  ","4"
"1049","웹툰이랑 드라마 다 보고 봤는데 매우 황당했습니다. 무엇을 본 것인지...안마의자 무엇..  ","2"
"1050","진짜 눈뜨고 볼수없는 영화,, 보다가 나갈뻔했습니다  ","1"
"1051","댓글알바아님...?살다살다 이렇게 못만든 영화를 처음봤는데 10점을 준다고jQuery22406866125444655411_1521996560323 노 개연성이라 웹툰 안본사람은 이해도못하고 본사람은 전개가 막장이라 어이없어서 황당함ㅋㅋㅋㅋ영화 다보고 쌍욕박고나왔음  ","1"
"1052","그레이의 50가지 그림자급으로 아무 의미도 없는 영화.그냥 스릴러부분이 차라리 낫다.  ","2"
"1053","싱크로율보다 연기 기획보고싶으면 드라마 봐라김고은 연기잘한다  ","2"
"1054","와 10점 주는사람들은 혼자만 당하기가 싫은거임 0.1점도 줄수없는 앉아있는게 아까운 영화임 오연서 사극찍음? 명성황후인줄 알았어요 하는데 터짐ㅋㅋ보지마세요 제발 0점이 저장이 안되서 1점줌  ","1"
"1055","드라마보다 괜찮기를... 그거 하나만 바라보고갔다. 스크린에는 오직 유정이었고, 홍설이었고, 인호였고, 인하였다. 우려하던 서브남주가 메인 남주가 되는 일도 없었다. 짧아서 아쉬운 하지만 그만큼 로맨스 스릴러에 걸맞는 그런 영화.  ","10"
"1056","관람객싱크로율 대박.. 만찢이었음ㅋㅋㅋㅋ ㅠ 배우들 캐스팅 쩐다  ","10"
"1057","관람객드라마가 더 재밌는듯..  ","6"
"1058","알바들 진짜 싫다ㅎㅎㅎ  ","1"
"1059","관람객재미없다재미없다재미없다  ","2"
"1060","관람객별점1점도 아깝고오글거리고 어설픈 대사에연기까지 어색해 보일정도 ㅡㅡ이따위로 영화만들꺼면 때려쳤으면 좋겠다내인생 손에꼽을정도로 졸리고 최악인 영화였다  ","1"
"1061","연기도 별로고 개연성도 떨어진다.. 웹툰이나 드라마 안본사람은 이해 못할듯.. 돈아깝스누가 내 입에 맛탕 50개 쳐넣고 사이다 코로 붓는 느낌임  ","1"
"1062","오연서 정말 이쁘네요 ㅋ눈은 즐거운데, 역할들이 안 맞네요.대학생들 치고 나이들이 있어보이는데...어린 척하는 느낌이 너무 강하게 들어요... ㅋㅋㅋ보는 내내 오글오글  ","2"
"1063","일단 백인호 연기 너무 이상하고 백인호의 느낌이 너무안났다... 딱 드라마까지가 좋았던것같다... 개연성 하나도 없고 웹툰이나 드라마 안본사람은 이게대체 뭔가 싶을듯...  ","2"
"1064","뜬금없고 맥락없고 발로편집한듯  ","2"
"1065","별루네요... 웹툰이나 드라마나 그대로 똑같이하고실망한 영화네요  ","1"
"1066","대사하나하나가 어색하네요 내용도 이상하구요 드라마보다 못합니다 별점주기도 아까워요드라마 다시보기나 해야겠어요  ","2"
"1067","웹툰이나 드라마를 안본사람은 둘 사이에 무슨 일이 있었는지...그것을 모르는 사람이 보기에는 그냥 (유치한)연애 이야기  ","5"
"1068","개인적으로 드라마때 주연들 이미지가 너무강해서 초반 몰입도가..ㅜㅜ 그래도 중간부터는 몰입해서 재미나게봤어요 ㅎㅎ 잼잼  ","10"
"1069","오연서가 정말 너무 홍설같고 이쁘긴 한데... 연출, 다른 인물들이 드라마가 훨씬 나아요 ㅠㅠ 개연성도 없고 뚝뚝 끊기고 은택이랑 보라는 너무 안 어울리고 연기도 넘나.. 웹툰 좋아해서 둘 다 봤는데 영화 너무 아쉽네요.  ","1"
"1070","캐릭터빼고 다 맘에안듬 굳이 이렇게 만들었어야됐냐?  ","3"
"1071","영화로서의 매력은 없다. 스토리도 중구난방이고 오직 웹툰을 본사람만 영상으로 구현됬다는 것에 흥미를 가지는 정도  ","2"
"1072","싱크로율 진짜 대박이다. 드라마를 안 봤어야 했는데... 자꾸 생각나서 미칠뻔  ","10"
"1073","부산없어왜부산열어줘!!  ","10"
"1074","오연서 기대많이 했는데 소리없이 보면 좋은 영화..일거같음 연기력이 ㅠㅠㅠ 차마 못보겠더라 다른분들 연기는 참 좋았는데 아쉽네요  ","2"
"1075","0점주고 싶은데 어쩔 수없이..ㅠㅠIPTV로 봤는데 어이없어서 웃음만 나네요아 돈 아까워이것도 영화라고 찍은 사람들도 참.. 헛웃음 나오게 하는 영화 (영화라고 말하기도 아까운)  ","1"
"1076","영상이 너무 뽀샤시처리해서 몰입도떨어짐  ","1"
"1077","와 속았다 만화도 드라마도 안봤는데 워낙 이야기가 많아서 영화는 짧으니 봤더니... 이게 뭔 ㅜㅜ 이 스토리는 어쩌라는거지 그래서?  ","2"
"1078","난맘에들었음!조금 아쉬운부분도있었지만 그래도 조았음~!  ","10"
"1079","웹툰은 말할것도없고,드라마는 마무리가 너무 아쉬워서 영화를 정말 기대했는데,드라마과정이 더 나음영화 진짜 별로2시간에 영화로 가능한 전개,이야기가 아님  ","1"
"1080","아 이 배우들 그대로 드라마 해주지ㅠㅠ아 너무 아쉽다...드라마로 길게 보고 싶어요ㅠㅠㅠ으어엉 ㅠㅠ싱크로율의 중요성이다...  ","10"
"1081","스토리는 없고 영상 화보집마냥 찍어댔는데...이게 영화지 웹드라마냐....진심으로 배우들이 찍으면서 별로라고 생각이 안들었을까...  ","1"
"1082","치인트 처음 봤는데 달달할줄알았는데 영화 중반까지 무서워서 당황했어요ㅋㅋㅋ  ","8"
"1083","박해진이 유정역할을 완벽히 소화해 내기위해 얼마나 노력했는지가 보여지는 영화였다. 영화관람 후 웹툰을 다시 정주행하고있는데 그림인 유정 캐릭터 속에서ㅂ박해진이 오버랩됬다.  오연서와 박기웅은 이미지는 잘 맞아떨어졌지만 연기는 심히 오그라드는 수준...  ","7"
"1084","정말...별로였어여...그냥 웹툰을 돈내고 다시보는게 나았어여  ","1"
"1085","개인적으로 드라마가 더 나았네요 드라마가 괜찮은건 아니었지만 영화는 더 아닌것같은데....  ","4"
"1086","씽크로율 똑같아서 몰입좋은데 그리고 연기력 카는데 연기력 졸기만 하구만 그래따질거면 ㅋㅋ 아예보지도말고 댓도 달지 말든가 ㅋㅋㅋ  ","10"
"1087","정말 정말 기대했던 거에 비하면 최악...기기기결.... 승전 어디감...? 캐스팅 싱크로율은 좋았으나 대학생..이라고 하기엔.... 나이가....  암튼 캐스팅에 비해 별로였음  ","1"
"1088","영화가 훨씬 좋았던 것 같아요♡  ","10"
"1089","관람객Aweyukmmsrhj  ","8"
"1090","연기력도 드라마에 비해 진짜 별로고 내용도 갑자기 막 뚝뚝 끊어서 억지로 이어 붙인 느낌 ,, 캐스팅 어울리긴하는데 연기는 진짜 별로다 ,, 드라마를 다 봐서 비교하게 되는데 진짜 생각할수록 돈아깝다  ","1"
"1091","간만에 영화 재밌게 봤네요ㅎ  ","10"
"1092","웹툰 안보고 봐서 그런지 볼만한데ㅋㅋ 1점 주는 사람도 알바인가.. 절대 그 정돈 아님. 비주얼은 진짜 넘사고 스토리 전개도 무난한듯. 8점대 평점이 적당한데 1점 테러 때문에 9점 줌  ","9"
"1093","드라마를 그리워하게 될줄이야  ps. 기-승-전-바디프랜드  ","1"
"1094","드라마가 백배 나아 다 연기 어색해 인호 역활하는사람이 제일 나아 스토리도 잔잔한것만 골라서 한듯 재미없고 지루함  ","2"
"1095","일단 무엇보다 재미가없어요  ","2"
"1096","이거 보고 드라마 보니까심쿵 개쩜 김고은이 최고다♥  ","1"
"1097","드라마보다 더 재미없어요ㅠㅠ  ","4"
"1098","멜로/로맨스에 욕이 폭력영화처럼 난무하는구만 보는내내 불편함  ","2"
"1099","씽크로율도 중요하지만 연기가 가장 중요한 것이 아닐까싶은...  ","4"
"1100","넌 머리가 개털이냐 했는데 오연서의 머리는 샴푸CF 모델같았다....  ","1"
"1101","짱 잼 은태기 졸귀탱구리  ","10"
"1102","별한개도 아깝습니다 진짜 연출의 중요성을 알게 해주는작품임ㅡㅡ 드라마 까던 사람들.. 이게 영홥니까? 진짜개발새발..욕도너무거슬림 오연서 놀라는연기..ㅡㅡ 아오  ","1"
"1103","진짜 좋았음!싱크로율 대박!원작 충실! 배우들의 연기력과 케미까지 모두 다!  ","10"
"1104","원작 훼손 잘봤습니다.  ","1"
"1105","하... 난 알고있었다 폭망할줄  ","2"
"1106","대학생으로 돌아간 기분!!배우들 연기도 좋고 모두 잘어울리네요드라마랑 또 다른 느낌!입니다~~  ","10"
"1107","연기의 어색함장편 웹툰의 내용을 2시간만에 담으려니스토리와 장면이 상당히 작위적그 덕에 유정이 사이코패스같아져버림설레야 할 마지막 장면이 마치 살인 예고 같았다.백인호와 백인하라는 캐릭터가 너무 무의미하게소모된 듯한 느낌이 강함  ","4"
"1108","드라마를 사랑했던분들..드라마가 아쉬웠던분들..다시한번 유정을 만나보세요~재밌게봤네요~^^(큰기대는 하시지마시구요.. )  ","8"
"1109","결말이 여운에 남네요~ 잘봤어요~^^  ","8"
"1110","웹툰의 양이 너무 방대해서 2시간안에 풀기는 어려워보였고 그래도 주인공들의 싱크만으로도 즐겁게 볼 수 있는 영화였다  ","10"
"1111","싱크로율 원작딸치던OO들 다어디감? ㅋㅋㅋ 벌써 vod풀리네ㅋㅋ 돈주고 영화보긴아깝나보넼ㅋㅋㅋㅋ 드라마는 7프로라도 찍어서 수익이라도 냈지 ㅋㅋ  ","1"
"1112","이거 보고 오연서가 진짜 예쁘다는걸 새삼 느꼈다사실 재미없어도 연서님 보러 간거였는데 생각보다 재미있어서 좋았다 !!!!  ","8"
"1113","솔직히 중간중간 너무 지루했어요 생각보다 너무 자극적인 내용도 많았고 특히 욕하는게 좀 어색하기도 했어요ㅠㅠ 영화보면서 핸드폰 보는 사람 진짜 싫어하는데 너무 지루해서 핸드폰을 보게 만드는 영화였던듯  ","6"
"1114","기대이하...ㅜㅜ 너무 기대했나봐  ","6"
"1115","오연서 얼굴 빼고 볼거없는영화였음  ","1"
"1116","우리나라 영화계는 썩엇다.그리고 뭣보다 평점 알바때문.  ","1"
"1117","안마의자트랩..jQuery22402850011541578723_1522039707187  ","2"
"1118","관람객비주얼만으로 눈이 즐거웠던 치인트 영화버전  ","9"
"1119","전 재미있게 봤어요짧은시간였지만 유정이 왜 홍설을 좋아하게 되었는지가 잘 나온듯 해요  ","10"
"1120","너무 좋았어요 ! 싱크가 더 맞고 에피소드식이라 더 !  ","10"
"1121","싱크로율 엄청남 모든 배역이 잘맞음  ","10"
"1122","영화관에서 폰한적은 처음이었다  ","1"
"1123","빠순이들 두번씩세번씩봐도 관객수 수준봐라ㅋㅋ  ","1"
"1124","난 재미있게 봤는데 왜그러지  ","8"
