"","reviews","points"
"689","기발하지만 정신 사납다.  ","5"
"690","귀엽다..가엘 가르시아 베르날도 그녀도 그의 꿈도 그 대단한 상상력도  ","7"
"691","이걸 서사로 이해하려면 난해하지. 애초에 목표가 다른데.  ","8"
"692","기대이하..이해하나도안&#46092;..뭡니까 이게~배우때매 이점수다!  ","4"
"693","생각보단 별로네요 ㅠㅠ  기대가 커서 그런가;  ","6"
"694","무슨 내용인지 모르겠다..기대이하  ","6"
"695","진짜 지루함..-_-..  ","2"
"696","귀엽지만 지루하고 특이하지만 산만한 로맨틱 코메디  ","6"
"697","이터널 보단 약간 아쉽지만.. 그래도 아기자기한-  ","8"
"698","나같은 평민이 이해하긴 아직 어려운 영화..지극히 일부한테만 재밌을듯.  ","5"
"699","귀여운 상상력,,그리고 무엇보다 남주인공의 귀여운 카리스마-  ","10"
"700","재밌는 심리묘사와 기발한 상상력. 주인공에 감정이입도 잘 된다.  ","8"
"701","상상력의 승리! 나도 구름~  ","9"
"702","역시기발해  ","9"
"703","자기만의 색깔로 영화를 채색 할 수 있음이 기쁘지 아니한가  ","7"
"704","좀 속된말로 정신나간놈 사랑이야기네..사람 정신없게 하는 영화..별로!  ","3"
"705","너무나사랑스러운영화인걸~딱딱한지성보단유쾌한감각으로받아들이길  ","9"
"706","귀엽고 사랑스럽고 산만하고 정신없다  ","9"
"707","정말 사랑스럽다.  ","10"
"708","귀여운 영화  ","9"
"709","영화관 막내리기 마지막날 마지막시간으로봤다. 다행이야  ","10"
"710","이터널션샤인보다는 떨어짐 대사읽는다고 졸라 힘듬..그다지 재미 없음.  ","2"
"711","정말 수면의 과학이다. 영봐 보는 동안 점점 잠에 빠져드는...  ","3"
"712","아이디어 구웃~  ","10"
"713","대사 읽느냐고 힘들었다  ","6"
"714",".. .. 이터널 선샤인보단 많이 딸리는데.. .신기한 영화이긴 함..  ","9"
"715","예상외로 좀 지루했다 사랑얘긴덜넣는게좋았을것을 기발한표현은굿  ","7"
"716","색다른 시도는 좋았으나..  ","5"
"717","기발한 착상이었지만, 친절하지 못한 플롯이 영화의 몰입을 방해한다.  ","7"
"718","졸립다....  ","6"
"719","미셸 공드리의 수면의 과학.. 결국은 그런 사랑이야기.  ","7"
"720","105분 동안 꿈 속에 있었다  ","9"
"721","천재의 자유로운 낙서  ","10"
"722","가까움에 대해 생각하게 만든 영화.  ","9"
"723","단순하지 않은 사랑이야기  ","9"
"724","최고다  ","10"
"725","독특하지만, 어렵다.  ","7"
"726","오늘까지 합해서 3번봤다. 아날로그한 감성과 비주얼, 신선한 상상력..  ","10"
"727","심하게 독특한데 끌리네.... 공드리는 나의 감성을 자극한다  ","9"
"728","그다지... +_+ 소품은 이뿌네  ","6"
"729","이웃집 스테파니의 아주 평범하지만 사랑스러운 매력!  ","7"
"730","미셸 공드리 정도는 돼야 천재라는 말을 꺼내볼 수 있지 않을까.....  ","9"
"731","디자이너들이 보기에 좋은영화. 멋졌다.  ","8"
"732","꿈이 가시화될 수 있다면 그런모습일까.  ","10"
"733","지루하다니!최고였다. 진지할 땐 조금만 진지해졌다면..아쉽다  ","9"
"734","멋있다. 진짜 우리나라하고는 안맞네. 상상력의 무한  ","10"
"735","지극히 개인적인 꿈을 독특하게 잘 표현했다  ","10"
"736","이해력이풍부해야한다.지루한면도있고약간의매력도있다우리나라와는안맞는듯  ","6"
"737","독특하다고 다 잘 만든 영화는 아니다.  ","7"
"738","내가 만들고 싶었던 바로 그 영화..에서 1% 부족  ","9"
"739","내 머릿속까지 흔들어놓고간 미쉘공드리  ","9"
"740","그가 꿈꾸는 시간에서도 사랑은 계속되었다  ","10"
"741","이해는 되지 않지만 영화가 워낙 위트있었다  ","9"
"742","아기자기한 영상이 돋보인다. 음악도 좋았다.  ","8"
"743","미친 스테판은 바로 당신이다. 그래서 스테파니가 불쌍하다  ","9"
"744","모르겠다..이영화가뭐였는지..  ","6"
"745","생각보다 괜찮앗다  ","8"
"746","평점이 날 인도하여 보았다만, 괜시리시간만아까운  ","4"
"747","나에겐 어려운 영화로 다가온다  ","7"
"748","사랑의 복잡함과 단순함  ","10"
"749","'호접몽(胡蝶夢)'이 생각나는 꿈과 현실의 경계없는 이야기  ","7"
"750","상상이란 바로 이렇게 하는거지. 2%부족한게 아쉽지만..  ","8"
"751","비주얼이 돋보이는 뮤직비디오, 몰입이란 없다  ","6"
"752","꿈과 현실의 괴리. 그리고 사랑. 사실 가슴아픈 스토리..  ","10"
"753","짝사랑의 마음을 멋지게 표현한 영화!! !  ","10"
"754","우리나라에선 시도할 수 없는 영화...ㅋㅋ재밌어~!  ","10"
"755","산만해서 집중이 안되자나  ","2"
"756","마음이 아프기도 했어.  ","9"
"757","현실에서는 하기힘든용기..꿈에서라도 이루자  ","10"
"758","멋지다, 꿈과 현실은 이런거야  ","10"
"759","꿈과 현실을 구분하지 못하는 정신병자이야기  ","4"
"760","좀 난해하더라....................  ","7"
"761","이런느낌좋아~~ 최고  ","10"
"762","전형적인 프랑스 영화인듯..  ","10"
"763","그의 정신세계를 이해할수 없다;;  ","5"
"764","사람들은 꼭 난해한 영화를 좋은 영화라고 해석하지.  ","4"
"765","대중성도아니고 예술도 아닌 지극히 객관적인 영화  ","10"
"766","초반30분은 10점 나머지 한시간은 5점  ","7"
"767","머리로는 느낄수없는 미쉘공드리만의 영화  ","10"
"768","꿈에서 안깨어 나면 어때. 모든게 이렇게 사랑스러운데.  ","9"
"769","나를 수면에 취하게했던 독특한 영화~  ","8"
"770","자유롭고 아름답다. 좋다.  ","10"
"771","가엘가르시아베르날.-믿고봤다. 믿을만하다. 특별한영화.  ","10"
"772","환상적이라기 보단 이상한 영화...  ","6"
"773","보다가 껐다;정신없는영화  ","2"
"774","정말 기발하고 유쾌한, 신선한 영화  ","9"
"775","꿈이건 현실이건 상관없어... 사랑만 할 수 있다면  ","10"
"776","이 영화를 완전히 이해할수있는사람이있을까?  ","4"
"777","판타함이삐삐를 닮았다.그러나 삐삐는 잠을 자지 않는다.  ","7"
"778","현실과 꿈은 다르다  ","8"
"779","영화 정말 좋다!! 공드리식의 영화가 너무 좋아 ㅠㅠ  ","10"
"780","음..... 그냥 유쾌한 정도?  ","8"
"781","감독의 오바. 조금만 덜했더라면 만점이었을텐데...  ","4"
"782","재밌고 독창적이다..  ","10"
"783","사랑에 빠진 스테판의 lovely상상, 그러나 현실은 간단했다.  ","7"
"784","난 두번보니까 오히려 재미 없든데  ","5"
"785","귀여운 꿈의 세계. 또 다른 자아와의 만남.  ","10"
"786","두번은 봐야 재밌는걸 알겠다  ","6"
"787","어디서슬퍼해야할지 알려주지않지만 충분히 저릿하게 슬픈영화  ","9"
"788","유치한 애정결핍증 마마보이 스테판.  ","8"
"789","판타스틱하면서도 꿈과 현실의 경계를 분명히 해주는 대단함  ","10"
"790","사랑스럽고 슬픈 영화.  ","8"
"791","내 인생까지도 바꿀 오랜만의 대작 영화  ","10"
"792","상상력은 부럽지만 내 취향은 아닌듯;;  ","6"
"793","정말 기발한 꿈같은 영화  ","9"
"794","왠만한 영화 다 재밌게 보는데..재미없었다-.-;  ","2"
"795","꿈같은 사랑, 꿈같은 영화.  ","9"
"796","줄거리가 너무어지럽지만 귀엽고 잼있었다.  ","10"
"797","미셸공드리의 영화다운 영화.  ","10"
"798","상상을 더 키워야 함 그리고 전개가 왜이런지  ","4"
"799","귀엽다.  ","10"
"800","100점 만점이라면 100점 주고싶다. 최고로 사랑스러운 영화.  ","10"
"801","어려운영화  ","6"
"802","여운이 길게 남는다. 정신없지만 결말이 맘에들어  ","8"
"803","그냥 약간씩 미소가 머금어진다 ㅋㅋ  ","10"
"804","스테판 귀엽다. 어려운영화  ","9"
"805","귀엽고 나른하고 수다스러운 전형적인 프랑스영화  ","10"
"806","귀여운    영화  ","10"
"807","꿈속의 꿈 속의 꿈 꿈속의 꿈 ~~크라잉넛 노래가 생각난다  ","8"
"808","끝까지 안보면 이해하기힘든영화  ","4"
"809","너무귀엽고이쁜영화!스테판!!사랑할수있어!  ","10"
"810","재밌다고이거!!!  ","10"
"811","영화를 본후에 수면으로 인한 대화가 가능해졌다,,!!  ","10"
"812","살면서 본 가장 아름다우면서도 미소짓게 만드는 영화  ","10"
"813","네러티브는 사라지고 뮤직비디오만 남았다.  ","6"
"814","겨드랑이냄새 맡게했다고 사장한테 일르는 천진함. 배우고 싶다.  ","10"
"815","이 영화 욕하는사람들은 가문의부활이나 쳐 보시길...  ","10"
"816","the door  ","2"
"817","무지하게 졸리 영화이다. 수면 속에서 봤다.  ","2"
"818","처음부터 끝까지눈을 뗄수없는..  ","10"
"819","무슨말인지 모르겠어....................  ","7"
"820","아 결국 잠으로 끝나네 -0-  ","9"
"821","그냥 작가의 실험주의에 관객이 맞춰가야할듯..  ","6"
"822","너무 너무 너무 너무 특이하고 너무 너무 너무 재미있었던 영화  ","10"
"823","산만함까지 매력으로 만든영화  ","10"
"824","처음부분에는 무슨내용인가 했는데.. 아무튼 지루하진 않았다  ","9"
"825","기발하고 독특함에 한표! 신선했다!  ","9"
"826","실제로 스테판같은 사람이 주위에 있다면 감당하긴 힘들듯..  ","7"
"827","스테판이 마냥 귀여웠는데 후반부로 갈수록 왜이리 짜증나는지..  ","4"
"828","신선함도 좋지만 어른의 사고하는힘도 보고싶다  ","4"
"829","새롭기는 하지만 신선하지는 않다  ","7"
"830","상상력은 뛰어나나 허무하고 유치하다.  ","6"
"831","다소 지루하지만, 꿈에 관한 기발한 상상력!  ","9"
"832","꿈꾸는줄 알았다  ","10"
"833","이영화를 좋아하는사람들이 있다는게 놀라울따름  ","1"
"834","재미있게 산만하다  ","9"
"835","미셸공드리가 보여주는 상상력의 잔치 재미있었지만 복잡하다  ","8"
"836","달콤하게 정신이 나간 영화. 그러나 후반부는  ","8"
"837","꿈 꿈 꿈 ㅡ 브뉘엘이 이 영활 봤으면 분명 감탄했으리라  ","9"
"838","독특하다.  ","7"
"839","이 영화 왜 이렇게 귀여울까요?  ","10"
"840","한번 더 봐야될듯 ㅎ  ","9"
"841","꿈에 대한 해석이 뛰어나다 모든방면에서 우수한 영화  ","10"
"842","제목 때문에 흥행이 안되는게.....  ","10"
"843","이터널 선샤인 그리고 이 영화로 공드리 마이리스트에 전격등록!  ","10"
"844","좋아할 만한 사람만 좋아할 영화 그래서 내겐 최고의 영화~  ","10"
"845","부산하게 울려퍼지는 프랑스적 수다.. 정신없음..  ","6"
"846","꿈과 현실이 공존하는,,!!  ","10"
"847","오우!놀랍고 매우 독특하다. 잼난다  ","8"
"848","내겐최고의영화...또보러갈듯/지루할 사람도 있긴할듯  ","10"
"849","스테판이 영화의 결점을 전-부 커버해주는  ","10"
"850","사랑스러운 영화  ","10"
"851","위트가 넘친다...  ","8"
"852","상상력이 부족해서 골치 앓는이들이게 추천!  ","10"
"853","손으로 무언가 만들고 싶어지는 영화  ","10"
"854","귀여운 스테판!  ","8"
"855","상상의 구현은 기발하지만, 이터널 선샤인이 더 나은 듯.  ","7"
"856","백번 또 보고 싶은 영화  ","10"
"857","영상, 사운드, 모두 맘에든다 하지만 남는게 없는...  ","7"
"858","한마디로 '호접지몽' 어른을위한동화같은 영화  ","9"
"859","귀엽다! 허나 캐릭터 그 이상의 무엇을 보여주지못한다  ","6"
"860","또 보고싶어요 아 ㅠㅠ장면장면이 너무 이쁘고 아기자기했던...  ","10"
"861","마냥 좋아요 나오는 노래도좋고  ","10"
"862","과대평가받고 있는 지극히 개인적인 유아적 상상력.  ","5"
"863","이건 정말 아름다운 한편의 동화.. 극찬을, 감사를 보낸다.!!!  ","10"
"864","간만에 감성을 쫄깃하게 해준 영화  ","10"
"865","그냥 이대로도 좋다. 스테판 귀염둥-  ","10"
"866","오우!  ","10"
"867","앞으로 쭉 미셸공드리를 믿어봐야겠다  ","10"
"868","유쾌한상상력날붙잡았다!(나의눈은가엘가르시아베르날에게ㅋ)  ","9"
"869","그랬쪄요 스태판어린이  ","10"
"870","어제가 마지막 상영이었는데 안봤으면 정말 땅을치고 후회할뻔!  ","10"
"871","가엘도엄청귀엽고 ㅋㅋ귀여운영화 ㅋㅋ  ","9"
"872","20점 주고 싶은 너무나 귀엽고 사랑스러운 영화!!  ","10"
"873","혼자 보기에도 좋고. 너무좋았다! 가엘 과 공드리가 만났다  ","9"
"874","기대 이상. 그러나 극과 극의 반응이 예상된다.  ","10"
"875","약간 억지스러운 영화. 내용이해는 어렵다.  ","1"
"876","꿈인지 현실인지 굳이 구분지으려고 하지 말길..  ","9"
"877","말이 필요 없다.  ","10"
"878","생각이상, 화려하다기 보다는 아기자기하다  ","9"
"879","수공예적 아름다움  ","10"
"880","산만했다. 하지만 기발하다.  ","5"
"881","나의 눈과 머릿속을 즐겁게 해주었다!^^  ","10"
"882","상상력 최고-_ -!!!  ","10"
"883","새로움. 신선함.  ","10"
"884","&#52573;5  ","10"
"885","멋드러진 꿈꾸면서 한숨 푹자고 미소 머금고 깨어난 기분  ","10"
"886","즐거운 영화  ","8"
"887","아직도 뇌리속에 떠돌고 있는영화.다시보고싶다.10번 더  ","10"
"888","내용은 좀 허무하지만 새로운 소재에 신선한 매력을 느낌.  ","9"
"889","내용은 비어있지만 눈과 마음이 즐거으므로 두번이나 봤다.  ","10"
"890","기필코 다시 보자. 눈과 감성과 지성이 모두 만족했음.  ","10"
"891","다시보고 싶네요. 너무 재미있게 봤습니다. :)  ","9"
"892","상상기록서, 눈은 즐거우나 뇌는 졸리다  ","7"
"893","포근한 꿈처럼 끝나는 결말이 좋았다.  ","8"
"894","끝까지 지루하지 않은 영화-ㅋ  ","9"
"895","감정과 내면을 정확하고 센스있게, 그리고 유머있게 표현  ","10"
"896","장난기 있고 낭만적이고 꿈꾸는 듯하면서 슬픔이 남기도 하다.  ","9"
"897","정말 너무 좋다.이터널선샤인도 좋았지만 굉장히 굉장해  ","10"
"898","완전히 내 얘기다.  ","9"
"899","꿈이냐 현실이냐, 관람내내 행복한 웃음을 자아냈다, 상상+  ","10"
"900","완전 유쾌하고 사랑스러운 영화!!!  ","10"
"901","이 감독 상당한데 . . 알렉산더 폐인과 함께 제2유망주다.  ","9"
"902","완전히 새로운 로맨틱 코미디~이런영화는 처음 ㅠㅠ  ","10"
"903","와아..제가 정말 좋아하는 분위기에! 상상력이 좋아요!!  ","9"
"904","독특한 꿈 속 세상 꿈과 현실의 엇박~평점 극인 이유  ","10"
"905","사랑스러운 순수함의 표현 아름다운 콜라주들-//-  ","10"
"906","전혀 이해되지 않는 영화. 이터널 선샤인 팬이라도...ㅜ.ㅜ.  ","1"
"907","공드리식 솔직함과 진실의 표현. 순수의 양면성...  ","10"
"908","이터널선샤인보다 못하지만 여전히 공드리의 상상력은 기발!  ","9"
"909","깜직하고 귀여운 공드리의 감성! 캭!  ","10"
"910","비생산적기발함의 자유표현에 절대 부끄러움이없음.  ","10"
"911","전달되지 않는 이야기  ","1"
"912","정말 정말 정말 정말 정말 기발하고 재미 있다!!!!!!!  ","10"
"913","재기발랄한 영화, 꿈은 과학입니다.  ","10"
"914","참 기발하고 재미있는것 같다..마지막 후덜덜!! ㅋ  ","10"
"915","영화 같은 영화의 탄생을 축복함  ","8"
"916","1초타임머신... 웃기고 기발하다  ","10"
"917","영화 사상 최고로 사랑스러운 캐릭터, 스테판 ♥  ","10"
"918","보다 정말 자버렸다.. 인디영화 많이 봤지만 이건 아니다.  ","2"
"919","해피박사  ","10"
"920","좋다  ","10"
"921","최고  ","10"
"922","꿈과 현실을 헤매는 이 남자 너무 사랑스럽다.  ","10"
"923","영상에 너무 치우쳐 스토리텔링이 부족한듯..카우프만이필요해  ","9"
"924","꿈이니까 산만하다 이건가?? 이건 쓰레기다....  ","1"
"925","스테판의꿈속으로떠나는짧지만행복한시간  ","10"
"926","정신없고 엉뚱하고 사랑스런영화  ","10"
"927","어떤환경에서 자라야 이런영화를 만들수있을까  ","10"
"928","어른이될수없는귀여운남자의 슬프고도달콤한꿈속여행  ","9"
"929","정말 좋은영화임 ^_^ 이런게영화지 우리나라쓰렉영화  ","10"
"930","발칙하게 사랑스러운.  ","10"
"931","200%비쥬얼,60%스토리_레스페스트 단편을 본 느낌_그래도 좋음:)  ","7"
"932","개인적으로 이터널선샤인이 더 마음에 남는것같네요 ^^  ","10"
"933","환상과현실사이벌어지는인물간관계가산만하고좀짜증나게함  ","6"
"934","상상력은 놀랍지만 꽉 차있지 않다...  ","7"
"935","실패작  ","2"
"936","약간은 인디영화같은.. 산만하긴하지만 뭐 볼만함  ","7"
"937","상상의 환상속에서 떠오르게 되는 스테판의 사랑  ","10"
"938","스테파니, 사랑스럽다고 미친 어린애랑 결혼하면 안 돼.  ","6"
"939","최근 본인이 '급우울'과 '급권태'롭다면 추천!  ","10"
"940","영화에서 내러티브가 얼마나 중요한지 느꼈다.  ","6"
"941","기대가 크면 실망이 크다는말 이 영화에는 적용되지 않았네요.  ","10"
"942","가엘 + 공드리  그 이름만으로도 흐믓~  ","10"
"943","공드리영화는 심장을 아프게한다.. 마음속 상처를 들쑤시는 영화  ","10"
"944","최고최고!!!! 공드리 다운 발칙함 ㅋㅋㅋㅋㅋㅋㅋㅋ  ","10"
"945","즐거웠다..내내~ 하지만 결말이......  ","9"
"946","부산까지 내려가서 봤다... 역시 공드리... 올해영화중 최고다.  ","10"
"947","꿈속같은 영상 로맨스...꿈을 통해 행복한 상상을 해본다...  ","10"
"948","굉장한 독창성. 근데 결말은 왜..?  ","9"
"949","최고!  ","10"
"950","스토리따지지 말것.화려한 화면과 동화같은 영상이 혼을 뺀다.  ","9"
"951","사랑스런 스테판.  ","10"
"952","스테판의 마법세계에 빨려들어가는 듯한 크리에이티브한 영화!!  ","10"
"953","기발하고 유쾌했다 ㄳ  ","10"
"954","몽상가들에게 최고의 영화가 아닐런지. 재기발랄 환상속으로~!!  ","10"
"955","훌륭하다.  ","10"
"956","프랑스영화답다!! 사랑스러운 가엘가르시아베르날♡  ","10"
"957","마법같은 로맨스코미디. 연말에 보기힘든 수작^^  ","10"
"958","꿈꾸고 싶어지는 영화...  ","10"
"959","정신 쏙 빼놓고 보게 만든 유쾌한 영화. 영상미와 색감 최고!  ","10"
"960","단지 연출과 상상력만이라면 만점. 만점.  ","9"
"961","미셸공드리의 감성이 뚝뚝 묻어나는 사랑스런 영화!  ","10"
"962","산만하기 때문에 좋아.  ","9"
"963","아기자기하고 사랑스런 꿈의 나라로~  ","8"
"964","정말 남자 아멜리아라는 표현이 딱이야..!  ","10"
"965","너무 산만해! 그러나 너무 귀여워♡ >_","9"
"966","사랑스러움 그 자체.  ","10"
"967","순수 그 자체! 산만해도 좋아~! 그~읏! ^^  ","10"
"968","유쾌하고 발칙한 상상  ","10"
"969","재밌음 정말  ","10"
"970","유쾌하며 환상적인 영화.최근 개봉작 중 단연 최고♡  ","10"
"971","극장에서 그렇게 큰소리로 웃어본 건 첨이다. 기발해^^  ","10"
"972","전작이 카우프만만의 공이 아니었음을!!!  ","10"
"973","그동안 사용하지 않던 부분의 뇌의 세포들을 건드려주는 듯한..  ","10"
"974","베르날 파순이들의 방해덕분에 집중도 하락..좀 닥치고 좀봐  ","8"
"975","스폰지하우스 25일 4시관람 관객수준개판. 영화관각성해야...  ","7"
"976","기발하고, 사랑스럽고 슬픈 영화였습니다. 정말 꿈같네요.  ","10"
"977","닥치고 모두 이 영화를 봐라 진짜최고다  ","10"
"978","그 아무도 하지 못한 1초를 조절하는 건, 꿈이기에 가능한 일.  ","10"
"979","슬펐다 흑  ","10"
"980","정말 최고에요!! ㅋㅋ 또보고싶다!!  ","10"
"981","사랑스럽운 영화. 꿈과 현실의 구분함의 약간의 난해함이 있다.  ","10"
"982","또 보러 갈겁니다! 가엘 이 귀염둥이ㅠ  ","10"
"983","감독님최고!!!!항상심각한(?)영화만찍던 가엘도최고!!  ","10"
"984","너무 재밌었어요!!!! 공드리아저씨 최고~~헷헷  ","10"
"985","미셸 공드리 감독의 팬이 되기로 결정!!!  ","10"
"986","영화관 내 사람들이 자지러지게 웃었던 영화..  ","10"
"987","요근래 본 영화 중에 가장 인상적~신선한 충격!!  ","10"
"988","공드리의 뮤비들 짬뽕같은데? 그래도 좋다! 그의 크리에이티브!  ","8"
"989","카우프만 없이도 공드리는 충분히 재능 있는 작가다.  ","9"
"990","정말 잘 만든 영화!! 돈 7000원이 아깝지 않은 영화!  ","10"
"991","정말기대한영화 기대이상 상상력이란 이런것이구나  ","10"
"992","2시간 동안 묘한 꿈을 꾸고 나온 기분인건가..  ","8"
"993","카우프만이 없는 공드리는 먼가 쫌; 완소 가엘  ","7"
"994","꿈과 현실이 뒤섞인다는 게 뭔지 직접 보여준다  ","8"
"995","다소 산만하긴 하나 엉뚱한 유머와 즐거운 아이디어로 커버된다.  ","9"
"996","영화를 보던 내가 스테판이 되어버렸다  ","9"
"997","산만함도 내 수준에서는 이해된다.  ","8"
"998","완소 가엘^^  ","9"
"999","나의 첫 9점 -1은 그에 천재성에 대한 시기이다.  ","9"
"1000","산만하지만 공드리니까 괜찮아!그래도 카우프만과 함께..와줘요  ","9"
"1001","웃기면서도 슬픈 그리고 너무나도 귀여운 가엘  ","8"
"1002","내겐 너무 어려운 그대. 공드리 돌아와요, 카우프만과 함께!  ","8"
"1003","또 보고 싶은 건 거의 처음이다 싸랑스럼 스테판과 스테파니!!  ","10"
"1004","스크린좀 제발늘려  ","10"
"1005","오늘 조조로 봤는데.. 너무 즐거웠어요^^  ","10"
"1006","역시나!! 이말밖엔 배우도귀엽고 ㅠ  ","10"
"1007","베리굿  ","10"
"1008","미셸공드리표 화면마술의 종합선물세트  ","10"
"1009","영화가 갖출 수 있는 모든 미덕을 지니고 있는 영화. 최고.  ","10"
"1010","영화를 매력적이라 표현하긴 처음이다. 이 영화 매력적이다.  ","10"
"1011","미셸 공드리 상상력의 결정판!  ","9"
"1012","이건아니자나  ","1"
"1013","보세요, 상상력을 자극하는!  ","9"
"1014","정말 재밌다!!!!!  ","10"
"1015","난 스릴러가좋다  ","10"
"1016","공드리오빠 뮤비 50편정도 본 느낌?  ","10"
"1017","너무 좋아  ","10"
"1018","광적인요소가 짙다.허나 그게매력! 장면하나하나가 너무 예쁘다.  ","9"
"1019","카우프만 없는 공드리의 영화, 산만함과 함께 이제는 식상함까지  ","1"
"1020","귀여운 상상으로 가득한 영화, 보는 내내 웃음이~  ","10"
"1021","나에게 이 영화는'도저히 깨어나고 싶지 않았던 꿈'이었다..  ","10"
"1022","공드리는 카우프만없이도 건재하다  ","10"
"1023","엄청 웃고... 마음 따뜻해지고... 가엘&#52573;오...  ","10"
"1024","상상과 현실속에 갇혀버린 남자의 선택은?  ","8"
"1025","정말,,,완젼,,,강추입니다...올해 최고의 영화!!!  ","10"
"1026","사랑스러운 연출, 재기발랄한 주인공. 최고.  ","10"
"1027","역시 공드리의 발랄한 연출력!! 가엘가르시아너무귀엽다..꺄~  ","10"
"1028","시사회 갔다왔는데, 너무 귀여운 영화..ㅋㅋ  ","10"
"1029","영화 소재도 독특하고 재미있네요^^  ","10"
"1030","꿈과 현실을 구별을 못해서 지내는게 재미있습니다~^ㅡ^  ","10"
"1031","꿈과 현실이 헷갈리지만 재밌게 본 영화 스테판 귀여워요~>>ㅑ~  ","8"
"1032","여태까 본것중에최악이다.3개의언어,꿈과현실의교정신없다.  ","1"
"1033","사랑은 왜 꿈처럼 되지않을까요?  ","10"
"1034","이런 영화 보기 흔치않죠~! 스테판 귀여웠어요  ","9"
"1035","엉뚱하면서도 잼납니다. 이터널 선샤인을 좋아하신다면 강추!  ","9"
"1036","스테판이 너무 좋아^^  ","10"
"1037","이런느낌 영화 참 좋아요  ","10"
"1038","시사회봤어요. 두말이 필요없죠. 요즘 본중에 단연 최고  ","10"
"1039","시사회로 봤음. 사랑스러운 스테판♡스테파니  ","10"
"1040","상상력의 대가 미쉘 공드리, 나도 골든 포니보이를 갖고싶다!  ","10"
"1041","어젯밤 꿈을 현실에서 보고있는 느낌! 재기발랄, 기발한 상상력!  ","10"
"1042","활화산처럼 폭발하는 상상력과 공드리式 유머는 최고였다  ","9"
"1043","공드리의 느낌이 한껏 묻어나오는 작품. 가엘의 사랑스러움!  ","10"
"1044","귀엽게 웃기는 내용과 장면, 기발하다고 생각되는 영상.  ","10"
"1045","파리에서 우연히 보았는데 너무 좋았어요. 제발 개봉!  ","10"
"1046","재미있는 작품!  ","10"
"1047","관람객졸려요ㅜㅜ....공드리...너무해...  ","6"
"1048","미친놈의 말을 진지하게 듣지 않는 이유  ","4"
"1049","알맹이는 없고 겉멋만 들었다  ","3"
"1050","내용의 진정성이 무엇이든 간에 일단  난잡하고  재미없는 전개..  ","1"
"1051","내가 굳이 안써도 공감되는 한줄평이 이미 많이 올라와있다. 정말 별로인영화. 정신분열증의 사랑이야기를 최대한 산만하게 표현해봄. 자기얘기같다고 하시는 분들 참 안타깝네요.  ","1"
"1052","김혜리 뭐라 지껄이냐 ;;; 저런걸 글싸놓는다고 함  ","10"
"1053","프랑스의 음악, 영화는 내게 가장 잘 맞는 옷이다. 그 중에 미셸 공드리는 내 맞춤옷같은. 내 감성의 최고 브랜드는 미셸 공드리 뿐. 아직까지도 난 스테판처럼 살고 있다.  ","9"
"1054","마음아프다.내얘기같아서 그리고 아름답고 유쾌하다ㅋㅋㅋ  ","10"
"1055","애매... 자기 꿈을 라따뚜이처럼 조종하는게 귀엽고 좋긴 좋았는데 뭐지...  ","5"
"1056","이해하려고 했으나 힘들었다.  ","5"
"1057","갱스부르의 담백한 연기는 좋았지만 장난기가 너무 많아 거슬렸던 영화. 블루레이 팔기로 작정함.  ","6"
"1058","아련하면서도 정말좋은 영화다  ","10"
"1059","이건 좀 아닌듯  ","2"
"1060","별로네염..  ","3"
"1061","역겨움  ","3"
"1062","이 영화를 4점 주는 사람은 뭐야... 예술을 향유할 자격이 없다.  ","10"
"1063","제일 좋아하는 영화 평점이 왜이리낮아ㅠㅠ귀여운상상력이 감탄!  ","10"
"1064","너무 주관적이라 평점주기도 애매한 영화  ","4"
"1065","이터널선샤인은최고였는데..이건머=_=기분만뒤숭숭한,감동도재미도반전도제대로없는!!  ","1"
"1066","보다가 그만뒀다.니능력 알겠는데..지루한건 별개다  ","1"
"1067","젠장~  ","1"
"1068","나까지 이상하게 만들 것 같은 영화 -_ -  ","1"
"1069","자고나니 끝나있네.  ","1"
"1070",".. 말도안되는영화.. 뭘 어쩌라는건지..교훈도없고 괜히 야하다  ","1"
"1071","재미없음 OO 욕나온다 . 아  ","1"
"1072","엔딩 음악이 좋다  ","1"
"1073","쓰레기 영화인데;; 이게 왜 평점이 이래...최악의 영화  ","1"
"1074","딱 이정도 별이 맞는거같다. 솔직히 너무 산만했다.. 보는내내 내가 정신분열증에 걸린것만 같았다.. 하지만 내가 마음속에만 있던 상상의 양면성.. 그것만큼은 잘 나타나진거같다.  ","6"
"1075","시간아깝다 쓰1레기영화 어디서 이터널을 갖다붙여  ","1"
"1076","꿈속 세상의 색감도 특별히 아름답지도 않고  굳이 안봐도 됬을 영화  ","6"
"1077","그냥 감독이 하고싶은것 한듯한. 너무 줄기가 없다. 이터널은 각본가가 있어 산듯  ","1"
"1078","내 다시는 네이버 평점을 믿지 않으리.........  ","1"
"1079","영화계의 OOO~ 영화관에서 안본게 다행!!!  ","1"
"1080","1점도 아까운 영화 후회란 단어를 깨우치는 영화  ","1"
"1081","답답하고 열불터지는 영화. 보다가 끄려고 한게 몇번인지 모르겠다. 시간 완전 버렸음. 이렇게 산만하고 복장터지는 영화는 처음이다. 내 생애 최악의 영화. 아, 2006년 본 &#39;구세주 &#39; 다음으로 최악임^^  ","1"
"1082","평론가들의 수준을 의심해 볼 필요가 있다.  6점이라니/  ","8"
