"","reviews","points"
"4903","관람객재미와 감동 두 가지 다 선사하는 영화  ","8"
"4904","지루할뜸이없 재미 감동으로 꽥찬 영화  ","10"
"4905","손예진은 손예진이네요. 조조로 혼자관람했는데 엄마의 슬픔을 담담하게 너무 표현잘했어요. .저라면 어땠을까하며 몰입하며봤습니다. 좀 있다올 우리딸들을 꼭 안아주고싶네요.잘봤어요. .  ","10"
"4906","관람객썸타는 사람 끼리 보기에 좋을법한 영화  ","10"
"4907","재밌고 감동적입니다.. 꼭보세요~  ","10"
"4908","가슴이 먹먹해지면서 가끔씩 게그포인트가 있네요 초반 펭귄은 압권입니다  ","10"
"4909","관람객진짜 지루할틈이 없었어요!!! 정말 재밌고 대사하나하나 너무 완벽하게 해주셔서 오랜만에 설레고 감동받은 최고의 영화입니다!!정말 잘어울리고 캐스팅 완벽 그자체...!!!영화보면서 잘 안우는데 펑펑울었어요.. 또 보ㅏ야겠어요!!  ","10"
"4910","원작은 일본 갬성이 너무 많았는데 한국판은 한국 갬성이 잘 녹아서 좋았다  ","10"
"4911","영화를 일요일에 봤는데 아직까지 여운에 남아요 제가 평점 잘 안남기는데 이 영화는 정말 혼자보기 아까워서 남겨요 돈내고 한번 더 봐도 안아까울거 같아요  ","10"
"4912","관람객내기준으로는일본원작보다와닿았던 영화..  ","10"
"4913","기대이상 존잼입니다 둘이 결혼해라!!??  ","10"
"4914","진짜 돈이 아깝지않다 소지섭손예진굿  ","10"
"4915","요즘 본 영화중 최고다 손예진 소지섭 외모 연기 둘다 왜 탑인줄 알게된다  ","10"
"4916","좋다...딱 맞는 영화..  ","10"
"4917","원작이랑 비교해도 너무 재밌음 또봐야지  ","10"
"4918","원래 영화보면서 잘 안우는데 이번에는 위험했다....개인적으로 멜로영화 중에는 최고인 것 같다.  ","10"
"4919","올해 본 영화중 최고다!!가슴따듯한 감동...웃픈 여운이 남는 영화  ","10"
"4920","관람객재밌구 슬퍼요ㅜㅜ..  ","10"
"4921","그냥 그랬다 5점 그이상 그이하도 아님  ","5"
"4922","너무 기대를 많이해서 그런지 저는 별로였어요..  ","4"
"4923","노잼은 아닌데 너무 억지 웃음을 끼워넣으니 어색했음. 또 소지섭이 존 멋이라 아픈거 같지 않았음ㅋㅋㅋㅋ 원작 봐야 암. 가장 치명타는 ost. 볼만은 함.  ","2"
"4924","한국식으로 풀어낸 줄거리에 원작을 보았음에도 울음이 멈추지않았다 요 근래에 가장 감동적이고 재미있는 영화  ","10"
"4925","영화 잘 봤습니다. 손예진씨 리즈 갱신했네요.  ","10"
"4926","일본편을 다섯번도 넘게 봐서 이것도 보고 싶어서 봤습니다 전 아주 재미있게 봤습니다  ","10"
"4927","원작도 봤는데 나는 우리나라가 더좋다  ","10"
"4928","적당히 재밌는 유머 말고는 그저 그랬다  ","6"
"4929","원작의 비해 작풍성이 떨어지고 이것  저것 섞다 보니까  영화의 진짜 의미를 못찾겠다 마치 잡탕을 먹는것 같았다 (주관적)  ","6"
"4930","관람객배우들 넘나 좋은 연기 감사  ","10"
"4931","영화전체적으로재미있고,후반부는넘감동적이에용!ㅠ.ㅠ  ","10"
"4932","태어나서 영화 관람평 처음남겨봅니다. 꼭보세요.  ","10"
"4933","관람객소지섭 손예진 연기 몰입도 100ㅠㅠ슬퍼요  ","10"
"4934","원작이 훨씬 더 나아요.... 개그 요소가 너무 많이들어간듯... 좀 더 진지했으면 좋았을텐데..  ","2"
"4935","9점짜리는 아니니 평점조절용 1점 투하한다  ","1"
"4936","손예진이 손예진했네요. 요즘 극장에선 블록버스터만 보곤 했는데.. 클래식의 감성을 30대 아저씨가 되어서 오랜만에  다시 느꼈습니다. 많이 울고 웃었습니다. 따뜻한 영화에요.  ","10"
"4937","후기가 좋아서 봤는데 기대이상이네요 재미도 있고 감동도 있고 영화보면서 3번은 운 거 같아요 요근래 재미난 영화가 없어서 보고 난 후 돈 아깝다는 생각들었는데 이 영화는 돈 하나도 안 아까운 영화였던 거 같아요 커플이라면 꼭 보시길 후회 없습니다  ","10"
"4938","그냥 암말말고 보세요 말이 필요없음  ","10"
"4939","레알 인증 알바아님 꼭보셔요  ","10"
"4940","진짜10점만점에100점주고싶다개명작이다꼭보시길추천다들  ","10"
"4941","6점이적당하다  유머코드 펭귄옷입고 공효진점쟁이드립에다가 공창석 나이는 소지섭친구로 설정 수영장 빨간수영복 정말유치 찬란ㅜ ost정말수준 미달 학예회씬 오그라듬 신파가대부분울어라고 강요ㅜ담백하고찬잔한맛제로  ","6"
"4942","엄마로써 남편과 연애때도 생각나고, 올망졸망 자라고 있는 아들 생각도 나서 웃고 울며 봤네요. 나오고 나서도 잔잔하게 생각나는 영화였어요.  ","10"
"4943","보는내내 즐거웠고 행복했고 슬펐고 뭉클했다ㅠ  ","10"
"4944","눈물펑펑 아들연기 넘 슬픔  ","10"
"4945","이보다 더 감동은없다 손예진 소지섭 매칭 굿  ","10"
"4946","아ㅠ재밌어요 눈물콧물ㅠ  ","10"
"4947","완벽하다.. 끝날따까지 감동에서 헤어나오지 못함  ","10"
"4948","관람객결혼 전 파혼 후 하루하루 바쁘게 살자라는 마음으로 혼자 영화관을 찾았습니다 영화와 현실의 구분을 무시한 채 또한, 원작을 미리 학습하지 않아서 더 진한 여운을 남겼습니다정말 영화내용 처럼 먼 미래를 내다 볼 수 있었다면... 재미있게 잘 보았습니다  ","10"
"4949","진짜 띵작 오랜만에 봐서 좋았어요ㅠㅠㅠ 별은 왜 다섯개밖에없는가,,, 별 더 줄수 있는 영화  ","10"
"4950","감성충만 영화 마무리까지 깔끔한 영화 시원한 청량감을 주는영화 감사합니다  ","10"
"4951","관람객엄마가 떠오르네요..너무 감동적이었던영화  ","10"
"4952","관람객좋아요웃기고재미있고슬프다  ","10"
"4953","일본원작을 안봤지만 재밌게 봤습니다  ","9"
"4954","제가여태 본 영화중 손꼽히는 영화인거같습니다 원작을 본떠 리메이크한것치곤 배우들이 연기를잘해주시고  너무 잘 만든거같습니다 보는내내 울었던거같습니다.  ","9"
"4955","슬프면서도 감동이 있고 연애를 하고 싶게 만들어주는 영화.  ","10"
"4956","따뜻한 영화입니다. 손예딘, 소지섭 두 배우의 모습도 너무 오랫만에 좋았구요.  ","9"
"4957","관람객캐스팅이 신의한수였어욤 애가있다보니 더 슬프고 아름다웠던영화  ","10"
"4958","관람객말이필요없다 진짜 어떠한말도...  ","10"
"4959","관람객판타지적 가족애가 넘 슬퍼요  ","10"
"4960","알바라고 ㅈ~ㄹ하는애들 뭐냐 웃긴부분도 있지만 눈물펑펑이고 나중에 소름 오졌고~  ","10"
"4961","관람객한국판 보니까 원작도 한번 보고싶네요bb보는내내 손예진 넘 옙버서 감탄하고갑니다~따뜻하고 편안한 영화였어요~!~!!  ","10"
"4962","올한해 가장 힐링되는영화  ","10"
"4963","순수했던 학창시절 그때가 그립네요~잔잔한 감동을 주는 영화였어요.??소지섭 연기 넘~코 찡하게 만드는 장면 많았구요.  ","10"
"4964","진짜 오랜만에 좋은 영화보고 온듯.웃기고 재밌고 슬프다..  ","10"
"4965","관람객일본영화는 사실 조금 지루한감이없지않아있는데 지루하지않고 재미있다 하지만 유명한ost나 감동적인장면은 조금 같게 하면좋앗을거같은 생각이든다.  ","10"
"4966","좋은 영화 잘 봤습니다.  ","10"
"4967","세상에너무재밋다 ㅠㅠㅠ  ","10"
"4968","원작 못지 않게 잘 담아낸것 같아요.손예진씨는 정말 여전히 아름답고 청순하네요.소지섭씨 연기도 참 좋았구요.슬퍼서 혼났네요.  ","10"
"4969","여운이 남아 계속생각나는 영화  ","10"
"4970","아진짜생각보다안지루하고 재밌게봤어요ㅠㅠ 로맨스영화는 안좋아하는 편인데 원작을 재밌게봐서 보게됬어요. 원작느낌 잘 살려서 리메이크 된거같구 약간 로코삘도 있어서 잘봤네여..  ","10"
"4971","진짜 안보면 안될 영화 여자친구 옆에서 질질짜면서 봤는데 진짜 안보면 후회할정도로 재밌고 여운이 엄청 길어요ㅠㅠ 보는동안 힐링도 됐고 행복했어요 그냥 말 한마디로 최고에요♥?♥?  ","10"
"4972","좋았어요 ^^ 몇번더 보고싶은 잔잔한로맨스 마지막 아들 너무훈훈 했어요~♡  ","10"
"4973","관람객동명의 일본 영화에서 받은 감동이 너무 컸던 탓일지.. 하지만 손예진님의 여전히 빛나는 미모 만으로도 충분히 볼 가치가 있는 영화.  ","8"
"4974","원작 소설 영화 드라마 다 2005년인가 2006년에 보고 한국판 오늘 봣네요.다케우치유코도 이뻤지만 손예진이 더 이쁘네요.같이간 와이프도 재미있게 본듯하구요.일본원작을 리메이크한것중에 제일 괜찮은듯 합니다.  ","10"
"4975","기대안했는데 너무재밌었음ㅜㅜㅠ갠적으로 원작보다 좋았음  ","10"
"4976","와 중간부터 펑펑 화장 눈밑에바른반짝이가 턱까지 번지고 지루한거없이 웃긴부분도있어서 잘 봤어요ㅎㅎ소지섭 손예진 짱짱  ","10"
"4977","진짜 연기대박이고 너무울엇다ㅠㅠ  ","10"
"4978","와이프랑 울면서 봤음 최고!  ","10"
"4979","손예진 님 너무 예뻐요  재있고 감동  ","10"
"4980","별 하나도 아깝다. 로맨스를 할꺼면 로맨스를 하고 코미디를 할꺼면 코미디를 해라. 신파극 진짜 너무싫다. 감정선을 따라갈수가 없는 영화임.  ","1"
"4981","남자친구랑 보러가지마세요  ","1"
"4982","너무너무 이쁘고 슬픈 사랑이야기  ","10"
"4983","웃기면서 슬프기도 하고 그립기도 한 영화  ","10"
"4984","너무 좋다 최근에 이만큼 완벽한 멜로영화를 본적이 없다코믹요소도 너무 완벽  ","10"
"4985","잘봤습니다. 많이 울었네요..  ","10"
"4986","영화보고 처음 울어봤습니다  ","10"
"4987","제가평소에좋아하는소지섭씨~~이영화보면서솔로인저에게도결혼을생각하게할정도로여운이남아있네요자꾸자꾸생각나게하고또보고싶은영화네요감동과여운이함께하고눈물도많이났어요보는내내~눈물샘자극하는영화무엇보다도마음이따뜻해지는영화입니다강추에요재밌게잘봤습니다♥♥♥  ","10"
"4988","정말 최고였요. 많이 웃고 많이 울었어요 ㅠㅠ  ","10"
"4989","진짜 한순간도 지루함없이 봤네요~오랜만에 볼만한 로맨스영화ㅎ  ","10"
"4990","너무 감동 이었음미다 ㅠㅠ  ","10"
"4991","막판이 좀 아쉽긴했는데 감동이랑 재미가 절묘하게 잘 섞인건 같아요 잘봤습니다  ","8"
"4992","슬프고 마음에 여운이 남는 영화!!사랑하는사람과 함께 꼭 보세요^^  ","10"
"4993","따뜻하고 먹먹한... 여운이 오래 남는 영화  ","10"
"4994","ㅈㅔ가 좋아하는 스타일이였네요 ㅋㅋ 슬픕니다 ㅋㅋ  ","10"
"4995","한국 로맨스 영화 제 인생 영화 될거 같아요 이 영화 여운이 가시질 않음 ㅠㅠ웃기고 슬프고 설레고 짱이다!!!  ","10"
"4996","잔잔한 감동이 오래가네요.  ","10"
"4997","보는 내내 감동이었습니다!! 꼭보세요  ","10"
"4998","원작을 보고 보는거라 슬플거알고 울지않으리라발버둥쳤지만 실패, 영화보고 주차장가는 엘베안에서는 좀 민망^^  ","10"
"4999","관람객남잔데 눈물쌋습니다아주  ","10"
"5000","또 보고싶다 정말 정말 설렌다  ","10"
"5001","원래 멜로 장르 안 좋아하는데... 2시간 넘는 상영시간동안 시간 가는 줄 모르도 웃고 울고 완전 몰입해서 볼 수 있었음..  ","10"
"5002","방금전 보고왔는데 울고 웃고 너무 재밌고 감동적이네요  ","10"
"5003","극장 사람들 다 울었음 ㅠㅠㅠ  ","10"
"5004","손예진&소지섭 둘 이름만으로도 그냥 지나치면 안되는 영화임  ","10"
"5005","원작에 이어 이번에도 기대 이상으로 정말 잘 웃고 가슴벅차게 감동받았습니다.  ","10"
"5006","관람객슬프면서 잼있고 따뜻하고 사랑하게 만드는영화~~  ","10"
"5007","애절한 사랑이야기.. 너무 좋은 영화였다  ","10"
"5008","엄마랑 같이 봤는데 아역 보고 많이 울었어요 소지섭손예진 연기 때문에 멜로도 좋았어요 전반적으로 영화가 따뜻한 느낌을 줬던것 같아요 봄에 강추  ","10"
"5009","눈물을 생각보다 많이 흘린 영화...남친이랑 봤는데 남친이 영화를 보고 많이 느꼈다며 저랑 꼭 결혼하고 싶대요!! 다들 예쁜 사랑하시구 이 영화도 꼭 보세요  ","10"
"5010","손예진님 정말 명불허전입니다. 영화가 끝난 이후에도 한참동안이나 여운이 남아있어, 감정 추스르느라 혼났어요.  ","10"
"5011","일본판 감성의 절반도 안 되는 밋밋함, 억지 눈물 짜내기, 자연스러운 흐름을 깨는 억지 개그 코드까지... 원작 본 분들은 보지 마세요. (단호)  ","4"
"5012","소지섭, 손예진의 풋풋한 사랑이너무 아름답습니다  ","10"
"5013","원작 영화,소설 둘다 본 입장에서, 한국판 지금만나러갑니다 보고 정말 너무 깜짝 놀랐다.  진짜 잘만들었다, 웃음과 감동과 멜로가 적절하게 녹아들었다 감독 , 배우들도 너무 훌륭했다,  안보신 분은 꼭 보시길!!  ","10"
"5014","진짜...인생영화다  ","10"
"5015","웃기고 설레고 재밌고 너무너무슬펐어요ㅠㅠ진짜 짱 명작 로맨스 완전 강추강추!!  ","10"
"5016","진짜 너무 재밌어요  웃기고 슬프고 감동 꼭보세요!!힐링되는 기분이네요ㅠㅠ  ","10"
"5017","관람객잼썼어요 원작이랑 다른매력있어요  ","9"
"5018","로맨스 잘 안보는데...정말 보길 잘했다!!!!  ","10"
"5019","미쳐따리 미쳐따리 개강추  ","10"
"5020","전형적인 한국형 로맨스 판타지 신파극  ","3"
"5021","웃기면서 슬퍼서 재미있었던 영화!  ","10"
"5022","올 봄 최고의 영화. 진짜 좋았다  ","10"
"5023","감동 한국버전으로 보니 다시 감동  ","10"
"5024","명불허전 멜로퀸, 손예진 말이 필요없다.  ","10"
"5025","웃프네요 ㅠㅠ  계속 울었네요  ","10"
"5026","울었다 웃었다 장난 아님ㅠㅠㅠ주변에서 다 울고 난리였음. 최근 본 영화 중 가장 감동받은 영화! 앞에 펭귄 나오는 동화 부분 그냥 지나치지 마세요  ","10"
"5027","간만에 웃픈 영화 ^^♥♥  ","10"
"5028","일본판도 한국핀도 다 각각의 재미와 감동이 있습니다.  ","10"
"5029","최고의 영화소지섭 파이팅!!!  ","10"
"5030","좋은영화를보았다는뿌듯함이있네요_한가족의아름답고따뜻한러브스토리_사랑은희생이다_사랑은나의이기심을버리고두팔을벌리는것이다_연인끼리봐도좋을듯.  ","8"
"5031","말이필요없다 그냥보면된다  ","10"
"5032","한국인 정서에 맞는 리메이크  ","10"
"5033","너무 많이 울어서 눈이 퉁퉁 부었지만 가족을 다시한번 가슴깊이 생각하게 만드는영화..  ","10"
"5034","너무 예쁜 영화,  장면장면이 그림같이 예뻐서 자꾸 눈물이 났다  ","10"
"5035","관람객일본꺼보다 훨씬 재밌네요  ","10"
"5036","일본에선 2005년에 만들었는데 지금 20OOO인데...왜 ㅠㅠ 이정도 밖에....원작 본 사람들은 딴 영화본다 생각하고 배우들 이쁘고 잘생긴거 그냥 즐기면서 보세요 원작과 비교안됩니다  ","2"
"5037","영화가 끝나고 크레딧이 올라갈때 관객이 떠나지 않으면 좋은 영화라고 생각하는데대부분이 빨개진 눈과 행복한 미소로 떠나지 않았다.좋은영화를 보고 나왔다  ","10"
"5038","마음이 따뜻해지고 감동적이다.  ","10"
"5039","내인생 최애 영화가 다시리메이크되어 이렇게사랑 받으니 넘나뿌듯하네요. 일본판으로 20번 넘게 봤지만 10년이 지난 지금 한국 버전도 가슴을 먹먹하게합니다. 일본판도 꼭보세요!  ","10"
"5040","원작 보고 봤는데 똑같이 오열했어요ㅠㅠ 혼자 보러 갔는데 양옆자리 아무도 없었는데 덕분에 펑펑 울었어요ㅠㅠ 지금 만나러 갑니다는 일본판, 한국판 다 재미있고 스토리로는 제가 본 영화 중 짱입니다ㅠㅠ 나중에 또 봐야겠어요ㅠㅠ  ","10"
"5041","이계절에딱맞는영화다싶네요~영화를보는내내감성충만....한마디로웃픈영화!!!  ","10"
"5042","원작에 비해 감동은 떨어졌지만 고창석의 맛깔연기 손예진의 아름다움에 빠져들었다  ","8"
"5043","원작의 감성에 푹 빠지셨던 분들은 굳이 만나러 오지 않으셔도 됩니다. 그냥 일본에 계세요.  ","5"
"5044","갠적으로 일본판보다 좋더라ㅎㅎ..  ","10"
"5045","너무좋았어요ㅎ일본꺼도 재미있었지만 이건 이거대로 재미있어요  ","10"
"5046","오랜만에감동적인가족영화 강추에요!ㅠㅜ보는내내너무슬펐어요..  ","10"
"5047","일본판은 일본판대로 한국판은 한국판대로 매력이 있었어요. 줄거리 결말 다 알고 보는데도 웃음과 감동이 있었어요. 특히 손배우 소배우 연기가 큰 역할했네요! 티켓값 아깝지 않으니 안 보신 분들은 연인 가족끼리 꼭 보고 오시길!  ","10"
"5048","정말 어마어마하게 재밋게봤습니다.예진누나 존예~  ","10"
"5049","오랜만에 느껴 보는 감동 로맨스  ","10"
"5050","보는내내 계속 웃다 울다ㅠ 지만갑 꼭 보셔요ㅠㅠ  ","10"
"5051","지금 내 옆에 있는 사람들이 더 소중하게 느껴지는 영화였어요  ","10"
"5052","역시 믿고 보는 손예진♡♡♡  ","10"
"5053","배우들 연기 너무 좋았고 모든게 다 애틋했어여,,  ","9"
"5054","그런 사랑. 단 한번만이라도..  ","8"
"5055","인생영화ㅠㅠ여운이많이남네요  ","10"
"5056","그냥 손예진 하드캐리 눈정화  ","10"
"5057","여운이 많이 남는 영화입니다. 원작을 보진 않았지만, 한국판 영화도 완성도 높고 따듯하고 코믹한 요소도 있는 좋은 영화였습니다. 추천드려요!  ","10"
"5058","재밌어요 ㅠㅠ  손예진 소지섭 김현수 이유진 모두 ㅜㅜ  ","10"
"5059","예전 영화 클래식도 생각나고 모처럼 좋은 영화 봤네요. 손예진씨 연기 너무 좋았습니다.  ","10"
"5060","&#34;아이엠샘&#34; 이란 영화 이후로 극장에서 펑펑 울게 한 영화는 오랫만이네요. 잘 만들어진 영화입니다. 연인들 강추...^^  ","10"
"5061","따뜻하다.. 힐링되네ㅎㅎ  ","8"
"5062","원작과는 또 다른 감동이랄까? 개인적으로 원작보다 더 재밌게 본 듯  ","9"
"5063","지금만지러갑니다..  ","6"
"5064","관람객웃고 울고 또 웃고 울고 너어무 재미있었어요!!!  ","10"
"5065","꼭 볼거에요~ 재미날듯 ㅜㅜ  ","10"
"5066","손예진 연기..최고예요&gt;_&lt;  ","10"
"5067","퀄리티가 남다른 영화!또보고싶네요ㅜㅜ  ","10"
"5068","지금만나는 친구랑 딱 이런 느낌...으로 만나서 감정이입되고 멜로영화 오랜만에 눈물 바가지로 흘리고 왔네요 ㅠㅠ 꼭 보세여  ","10"
"5069","제가 지금 방금 보고 왔는데요 원작도 봤습니다 완전 대박 강추 합니다 !!소리내면서 우시는 분들 많았구요 !!거짓말 한개도 없이 꼭 보세요 시간가는줄 몰랐습니다!!연기 너무 잘하시고 여운이 많이 남는 영화였어요 ㅠㅠ1점은 ..속지마세요  ","10"
"5070","슬픔ㅜ손수건 챙기세요  ","10"
"5071","관람객영화너무감동적이에요 너무재밋게보고왔어요 또보고싶당 손예진 너무이쁘고 소지섭 너무잘생김  ","10"
"5072","원작만 3번 4번 봐와서ㅜㅜ 한국껏도ㅠ봣는데 원작안보고 봣으면 진짜 슬프고 재밋엇을꺼같음 뭔가 내용이 딱딱하게 지나가는거 같음ㅠㅠ 원작 안보신분들은 한국꺼만 보세요!!!  ","6"
"5073","순수한 사랑의 애뜻함에 보는 내내 흐뭇해지는 영화. 그렇다고 지루한 건 아님. 웃긴 장면도 있고 그냥 평범한 장면인데 눈물이 고이는 장면도 있었음ㅠㅠ  ","10"
"5074","힐링 로맨스 영화.. 잔잔한 여운..  ","10"
"5075","이 영화는 마지막에 모든 감성을 후벼파는데.. 역쉬 아쉽다..그래도 보면서 원작이 생각나서 눈물이 났다.. 워낙 원작이 임팩이 있어서.. 일본 아역도 많이 생각난다.. &#34;지금,...&#34;이 영화는 쉼표가 전부다...이게 빠졌어ㅜㅜ 그래도 잼있다!!  ","6"
"5076","관람객오랜만에 본 감동적인 영화였다  ","10"
"5077","이건 연출과 편집이 영화에 무게를 주지못했다. 감독이잘못했다. 소지섭,손예진은 명불허전.  ","6"
"5078","역시. 기대한만큼  너무좋았어요 ㅋㅋ  ","10"
"5079","아가씨일때 일본원작영화를 보고 감동을 받았는데 지금 결혼해 아이가있고 손예진과 소지섭연기로 다시보니 처음부터 끝까지 울었네요 정말 영상미도 내용도 배우연기도 최고인 영화에요 인생멜로영화가될거같아요  ","10"
"5080","생각보다 재밋엇던영화 웃기고 술픈장면들이 고루 포함되고잇어 좋앗다아마 올해 국내 로맨스영화중 가장 좋은영화가 되지 않을까?  ","7"
"5081","다들 진짜로 꼭 보세요 눈물폭풍  ","10"
"5082","한편의 동화를 본 느낌..  ","10"
"5083","가슴 절절하고 마음 아파죽는 영화ㅠㅠㅠㅠ이와중에 손예진 졸예소지섭 존잘??  ","10"
"5084","어릴때 일본판을 봤었고 아이 엄마가 되고 나서 한국판을 보니 더욱 맘에 와닿더라고요~아줌마 둘이 조조 보면서 아침 댓바람 부터 웃고 울고 했네요ㅋ 추천합니다~~  ","10"
"5085","오랜만에  예쁘고  맘편한 영화였어요~~~즐거웠습니다  ","10"
"5086","조조로 운거 하품 이후 처음이다  ","10"
"5087","기대이상의 멜로 영화, 최근 본 영화들 중 가장 마음에듬.  ","10"
"5088","다좋은데 ost가 좀 원작에 비해 약하네요  ","8"
"5089"," 저는 이영화를 좋아할수밖에없나봐요 끝나고 집에오는데 봄비가오네요..그리고 더 스테이지 티비에서 길구봉구가 이별불러주는데 뭐죠? 감성충만드는 영화네진짜ㅠㅠ 갓지섭 갓예진 연기력 구멍 없고 조금아쉽다면 전형적인 판타지..일본영화라는 느낌 100입니다!  ","8"
"5090","꼭 보세요. 진짜, 오랜만에 마음이 따뜻해집니다  ","10"
"5091","마침오늘 날씨도 넘조쿠.. 영화랑 너무 잘어우렸어요..  ","10"
"5092","내가 다가간게 아니라 상대방이 먼저 다가왔었음을 알게해준.  ","10"
"5093","저는 개인적으로 일본편보다 한국편이 더 괜찮았어요. 일본 배우들 연기도 뛰어났지만 아무래도 비주얼적으로 한국 편이 좀더 몰입하기 쉽더라구요. 마지막 장면도 좋았어요~  ","10"
"5094","원작도 보고 이것도 보았지만 사실 원작보다 한국영화라 그런지 공감되고 가슴에 와닿았다. 물론 개인적인 의견~  ","10"
"5095","관람객완전 꿀잼 대박이다 이거!!  ","10"
"5096","원작이 대체 얼마나 잘낫길래 사람들이 머라하는지 모르겟지만 ㅋㅋ 난 굉장히 재밌게봄 ㅋㅋ  ","10"
"5097","보는 내내 웃기고 슬프고...잔잔한 여운이 계속 남는  영화♡  ","10"
"5098","생각했던것보다 훨씬 재미있다 다음에 또보고 싶을 정도  ","10"
"5099","연인과 보세요. 재미 있습니다~♡  ","9"
"5100","그래 이런영화 기달렸다  ","8"
"5101","관람객소간지,대간지..♡멜로많이많이찍어주세요^-^♡  ","10"
"5102","정말슬퍼요ㅠㅠ 애뜻한 사랑이야기입니당ㅜㅜㅡ  ","10"
"5103","소지섭 손예진은 두말할필요없고 아역도 정말 연기 잘해서 잘어울려진거같아요~잼있게봤습니다!  ","10"
"5104","정말 여러 번 봐도 질리지 않을 영화인 거 같아요 더 대박났으면 좋겠어요 파이팅:)♡♡♡  ","10"
"5105","멜로/로맨스 영화인지 코미디 영화인지... 손예진 예뻣고 소지섭은 어깨 넓었다  ","5"
"5106","진짜 역대급입니다 무조건 추천입니다 진짜  ","10"
"5107","제가 본 영화 중 최고작 이였습니다.  ","10"
"5108","관람객장면은 아름다웠으나 감정선이 자연스럽지는 않은  ","6"
"5109","매너 좀 지킵시다. 영화보면서 한숨을 쉬지 않나, 중간에 단체로 나가질 않나..댁들 때문에 잠을 제대로 못잤어요. 영화관에서 자는 사람 입장도 생각합시다..  ","1"
"5110","금년 최고의영화ㅜㅜ 소지섭 손예진 사겨라  ","10"
"5111","기대하고 봤는데 별로였어요.  ","5"
"5112","아 원작을 봐서 많은 기대를 안했는데 방심했다...손예진님 눈시울 붉어지는거 보곤 영화관에서 몰래 질질 짰네... 명작은 다시 봐도 명작  ","10"
"5113","평점보고 혹했다가 실망  ","5"
"5114","원작보다 더 재밌었어요  ","10"
"5115","근래 보기힘든 최악은 영화. 반전은 있었지만 연출력과 개연성이 너무 떨어져 몰입감이 0이였다. 초짜감독의 한계.  ","1"
"5116","웃픈영화 여운이 긴 영화입니다  ","10"
"5117","1. 웰컴 투 동막골 시절의 연출 2. 신과함께급 신파 3. 2000년대를 배경으로 두나 2000년대의 연출만 복각하고 그 감성은 차마 복각하지 못했다. 레플리카가 아닌 짝퉁 4. 다행히 소지섭과 손예진은 아직 죽지 않았다.  ","1"
"5118","가면갈수록 슬프고 이해되고..한편의 동화같은 느낌.  ","10"
"5119","관람객엉엉 소리내면서봤어요..  ","10"
"5120","그냥꼭보세요  인생영화입니다.  ","10"
"5121","진짜 꼭  봐라  이렇게 설레는  영화오랜만이다  ","10"
"5122","사랑을 시작할 때 모두 행복을 상상해요. 누구나가 말하는 행복한 상상을 합니다. 지금 이순간을 보며 누군가는 날 보며  불행하다고 하더라도 내가 느끼는 지금 이 찰나의 순간이 아름답고 행복하다면 지금은 내 생에 가장 아름답고 행복한 순간입니다.  ","9"
"5123","그냥 너무 좋았어요 꼭보세요ㅠㅠ  ","10"
"5124","원작보다 재밌다 진짜 내용도다르고 너무좋다 쿨래식급  ","10"
"5125","영화 진짜 잘만들었다...  ","10"
"5126","지금 부스러 갑니다 - 라X너의 컬쳐쇼크  ","1"
"5127","관람객소지섭 손예진 증맬루 연기 잘하네요..감동이였습니다.멜로 별로 안 좋아하는데이 영화보고 생각이 바꼈네요  ","10"
"5128","제 남자친구가 저 따라서 아무것도 모르는 상태에서 봤는데 왜 사람들이 이거 안보냐면서ㅠㅠ 진짜 꼭보래여 짜앙  ","10"
"5129","관람객진짜 너무 좋은영화였어요..한동안 여운이 계속남더라구요..  ","10"
"5130","관람객소지섭의 감정 연기가 관건 입니다.아역배우도 정말 연기가 좋았어요펑펑 울다왔어요~♡  ","10"
"5131","명작은 다르구나;; 정말 웃긴곳 감동적인곳 잘 담아낸 작품인듯;; 뒤로가서 걍 좀 슬프네 하고 있었는데 아빠는 내가 지킬게 한마디에 나도 모르게 울컥 ㅠㅠ 정말 명작임 강추  ","10"
"5132","따라갔는데 재밌게봤습니다~~  ","10"
"5133","지금 만나러 갑니다 원작은 내 인생 최고의 영화라 감히 말할 수 있는데, 기대반 걱정반 하며 봤는데 생각보다 좋았습니다  ","10"
"5134","20살까지 생일마다 편지 써준단 약속만 없었으면 그냥 손예진 꿈꾼얘기  ","5"
"5135","관람객일본원작에 다소 밀리는둣하지만 손예진은 존예  ","6"
"5136","원작타령 작작하세요 평론가 납셨네 사람마다 다른거지 비교하지마시고 그냥 보세요 보기 싫으면 원작이나 다시 보세요  ","10"
"5137","꼭꼭 보세요!!! 정말 너무 재미있어요!! 기대하고 가서 재미있는 영화는 거의 없는데 이건 정말 재미있었어요!! 영화끝나고 관람객분들 모두 같이 박수 쳤답니다!!보시면 정말 와~~ 이러실겁니당!! 꼭 보세요!!!  ","10"
"5138","난 개봉당일 평론가 평점봤을때 원작을망치는 영화라고해서 오늘 별기대안하고봤다 그런데 내가볼땐 원작을뛰어넘는 영화였던거같다 웃다가 울다가 최근본영화중 최고였다  ","10"
"5139","말할거있나요이건무조건봐야지...원작내용다알고봐도또감동  ","10"
"5140","정말 재미있어요!! 웃음 슬픔 모두 갖춰져있어요!  ","10"
