"","reviews","points"
"953","잘만들었네요~~ 원작보다 더 나은걸요?  ","10"
"954","걍 별 생각없이 본거 치고는 꿀잼이엇어요ㅠㅠ  ","9"
"955","원작 게임을 해봣다면 꼭 한 번쯤은 봐야할 영화  ","10"
"956","졸리가 나왔던 툼레이더는 하이테크놀러지의 영화라면 지금 나온 툼레이더는 오리지널리티의 어드벤쳐의 느낌? 물론 리부트도 재미있기는 합니다만 속편이 나오게 된다면 안젤리나 졸리를 재 영입해서 시너지 효과를 낼 수 있기를  ","10"
"957","관람객영화재밌어요~여주인공너무이뻐요~  ","10"
"958","게임에 비해 초라한 스케일, 집중력을 방해하는 엉성한 스토리와 등장인물, 딱 킬링타임 정도의 액션, 최소화된 원작의 설정, 그리고 이 모든 것을 커버하는 &#34;매력적인 라라 크로프트와 배우 알린시아 비칸데르&#34;  ","8"
"959","관람객안젤라나졸리 생각이 너무 났어요~~스토리가 아쉬운 느낌이 들었구요~  큰 기대는 안하는걸로ㅎㅎ  ","7"
"960","급전개가좀있지만.. 액션쵝옹! 긴장감가지고 봤어요!ㅠ사람들마다 호불호 가리겠지만못봐줄 영화는 아닌거같은데ㅋㅋ액션 시간가는줄모르구 잘봄용ㅎㅎ빨리2나오면좋겠다ㅜ  ","9"
"961","게임을둘다하고 내용을 알고바서 그런지몰라도...액션이나 시지만큼은 좋앗다 볼만하다  ","8"
"962","애들영화네요^^저같은 아재들은 여주보는 재미가 그럭저럭~  ","7"
"963","게임도찾아봐야겠네요  ","8"
"964","관람객기대를 안하고 봐서 그런지 시간가는지 모르고 빠져들었네요 ㅎ 시원한액션과 여주인공연기가 좋았어요^^  ","8"
"965","스토리는 이상하지만 못볼정도는 아니였고 액션 무리수 존나많은데 여주가 너무 섹시하고 파워풀하다 여자도 반하겠다 재밌음  ","8"
"966","꽤나 작품성이 높았어요 ^^ 라라 너무이뻐요^^  ","10"
"967","영화를 나름대로 잘 녹여낸 것 같아요  ","9"
"968","관람객역동적인 동시에 리얼하다~~!!!  ","10"
"969","상당히 몰입도가 높에요 ㅋㅋ  ","10"
"970","이제 막 성장단계에 있던 라라가 점점 여전사로 발전하는 모습이 인상깊었다  ","10"
"971","염통 쫄깃해지는 기분 ㅋㅋㅋ  ","8"
"972","어드벤처적인 성향이 꽤나 뛰어남  ","10"
"973","너무재미있게봤어요^^♡막 심장이콩닥콩닥 뛰고 이런탐험 영화 너무좋아요  ","10"
"974","툼레이더의귀환!! 안젤라나졸의의 액션에 OOO않은 연기 기대합니다 내일 보러가야징~~  ","8"
"975","기대 안하고 보시길..기대이하임  ","4"
"976","화려한 액션과 배경 때문에 푹빠져서 볼 수 밖에 없던데..ㅋㅋ  ","10"
"977","새로운 라라 넘넘 이뻐여  ","9"
"978","CG도 나쁘지 않았구요, 내용이 정말 ㅋㅋ 숨죽이고 보게 하네요 ㅋㅋ  ","10"
"979","스피드한 전개와 흥미진진한 연출.. 볼거리도 많고 좋았음  ","10"
"980","라라크로포트의 성장기. 아빠찾아삼만리  ","8"
"981","가볍게 보기엔 나쁘지 않았다  ","10"
"982","너무 지루하지도 않고 너무 오바하지 않고 괜찮은 영화였음  ","7"
"983","킬링타임용으로 딱 좋아요!  ","10"
"984","알리시아 비칸데르를 그동안 몇몇의 영화에서 봐왔지만 이렇게 멋잇는 역할은 처음본다  ","10"
"985","새로운 라라에게 반하고왔어요&gt;.&lt;  ","10"
"986","왠지 라라 게임 캐릭터랑 너무 닮아쩌 ㅋㅋㅋ  ","9"
"987","관람객존잼.. 후속작 떡밥도 군데군데 보이던데 빨리 나왔ㅋ으면 좋겠다  ","9"
"988","오랜만에 스트레스 확 ㅋㅋㅋ 액션과 모험이 잘 어우러진 영화  ","10"
"989","개봉전에 호평을 볼 수 가 없어서 안볼까도 했지만 그래도 툼레이더인데, 하고 본 내가 참 잘한 것 같다ㅋㅋ 이렇게 재밌을줄이야..  ","10"
"990","미쳤다 진심 재밌더라 꼭봐라  ","8"
"991","몰입을 못해서 그런가 영화를 감평하듯이 보게 되어서 영화를 만드는 동안 얼마나 많은 생각들이 교차되어갔는지 알 수 있었습니다. 액션과 어드밴처의 이면에 감춰진 캐릭터들의 생각과 행동들을 잘 살렸다고 봅니다. 그 탓에 재미있지만 지루합니다.  ","8"
"992","ㅠㅠ비칸데르 엄청 고생한거 같다.. 절뚝 거리면서 사다리 건널때 진짜 마음아픔 ㅠ  ","7"
"993","점점 성장해가는 라라 크로포트는 보는 재미가 쏠쏠  ","10"
"994","깔끔하게잘만듬 ~리부트의시작담편기대  ","8"
"995","재밌어요! 액션 영화 별로 안좋아하는데 이건 스토리텔링도 괜찮구 흥미롭더라구요  ","10"
"996","관람객안젤리나 졸리보다 알리시아 비칸데르가 더 예쁘고 잘어울림..  ","9"
"997","관람객또 다른 매력의 라라 크로포트!!  ","9"
"998","관람객단조로운 액션 소심한 스케일  ","7"
"999","같은 여자가 봐도 넘 이쁘고 넘 멋있었던 라라+_+  ","8"
"1000","게임해본 사람들은 이게 얼마나 흡사한지 알듯ㅠㅠㅠ 아 진짜 감동이었어ㅠㅠ  ","10"
"1001","꿀잼 액션 좋고 비쥬얼 좋고 흥미롭다  ","10"
"1002","알리시아 비칸데르가 이렇게 강인한 여성이었구나. 하는걸 새로 깨닫게 해주는 영화였달까? 이전 영화들에서는 볼 수 없었던 새로운 모습에 많이 놀랐다  ","9"
"1003","새로운 라라크로프트도 꽤나 매력적이었음  ","10"
"1004","생각한 것 이상으로 ㅈㅐ미있더라  ","10"
"1005","관람객진짜 졸잼이었닷ㅋㅋㅋ 몰입감 오졌  ","10"
"1006","감독이 작품마다 가족애 를 넣고 싶어하나보네요. 스토리를 이렇게 변경할빠에야, 게임원작 그대로 만드는게 더 낫지않았을가 싶네요.  ","8"
"1007","관람객졸리와는 다른매력을 여과없이 보여주는 여주인공! 리부트되어 어린라라의 내용을 다루었다. 지난 영화와 비교한다면 당신은 툼레이더를 더 이해할 필요가 있다. 게임의특성을 잘 살린점이 포인트! 게임을 해보시라. 내 평이 이해갈것이다.  ","8"
"1008","다른 분들 말대루 킬링타임 영화+액션성장영화 ㅋ. 그래도 시퀄을 기대해 봅니다.  ","8"
"1009","나쁘지는 않았다 근데 솔직히 시나리오생략 어쩔수없었다고 쳐도 수정된게너무 앞뒤가안맞고 억지로끼워넣은 느낌이 너무강함.... 조금더 스토리에 치중했었으먼 좋았을껄.... 액션은 만족했음배우가노력한게 티가 팍팍나드라 그정도면 잘한거지  ","7"
"1010","꿀잼이었는데 ㅡㅡ이게 1,2점 영환솔직히 아니지 않니?왜케 점수를 막주는사람이 많지?  ","10"
"1011","관람객그냥 재미나게 봤네요^^  ","6"
"1012","킬링타임용으로 그럭저럭 턱걸이는 했으나 여기에도 짜장 국물이 섞였네 그려...  이제 짜장 없는 헐리웃 영화는 존재할 수 없게 된 것인가?  ","6"
"1013","졸리누나의 발톱때같은영화  ","1"
"1014","관람객그냥 볼만함 참고로 안젤리나졸리 버전 안봄  ","6"
"1015","관람객현실적이지 않지만 지루하지않게 꾸준한 액션에 긴장감있게 봤습니다 볼만해요  ","8"
"1016","완전 대박은 아니었지만,오락영화로 즐기기엔 충분했음^^  ","8"
"1017","관람객액션은 볼만했습니다  만족합니다~  ","8"
"1018","젊어진 라라, 나이 든 액션  ","7"
"1019","알레시아가 2시간 내내 화면에 꽉 채워져서 나오니까 재미가 없을 수가 없다 내용은 전형적인 아빠와 딸 이야기지만 알레시아가 열일 하는 모습과 액션은 좋았다 그리고 여주를 성적대상화하지 않은 점도 좋았고 생각보다 잼게 봤쓰요  ","10"
"1020","와 평점 보고 봐서 기대 하나도 안했는데 진짜 블랙팬서랑 맞먹을 정도로 재밌었어요!!  ","10"
"1021","재밌게 봤어요 안젤리나 졸리는 외모가 좀 부담스러웠는데 알리시아 비칸데르? 넘 이쁘네요 첨 복싱할때 복근에 반함ㅋㅋ  ","10"
"1022","보지마 씨앙 노쟘이야 돈버리고싶으면 봐도 좋음  ","1"
"1023","관람객졸리처럼 쎈 캐릭터가 좋은데 ? 왜 비칸테르처럼 청순하고 이쁜애를 썼냐 ㅠ  ","6"
"1024","시나리오를 압축할때 놓치고 가는 부분이 많으것 같아서 아쉬웠어요~ㅠㅜ  ","7"
"1025","사람 놀래키기만하고 저예산 티 팍팍에 개연성 최악원래영화보다 못만들거면 뭐하러 다시만들었대  ","1"
"1026","그냥 뭐 게임해본 사람은 볼만함..졸리 생각하면서 보면 실망 많이 할듯요  ","6"
"1027","7점짜리 영화임 !ㅎㅎㅎㅎ  ","7"
"1028","별이 아깝다. 환불하고 기름값도 돌려주세요.  ","1"
"1029","대체적으로 대부분이 끔찍했지만 총으로 영거리 사격하는데 사이트 조준하는거 보고 경악을 금치못했다.  ","2"
"1030","게임을 못따라 가고 내용도 뭐...  ","2"
"1031","정말 재미없음 리부트 게임이 더 재미있음  ","1"
"1032","툼레이더는 안젤리나졸리지. 개봉전 이벤트도 구린것만 하고, 예매권줘도 안볼영화  ","1"
"1033","이 뜬금없는 리부트는 뭔가?  ","2"
"1034","매력적인 여주인공 보는 즐거움으로만 보자  ","7"
"1035","평점 6점대가 적당 노잼  ","1"
"1036","영화에 등장하는 히미코란 누구인가.진구 왜왕 즉 조선침략의 이유가 된 삼한 정벌을 일으킨 자며 삼한정벌이란 왜왕을 찬양하기위한 일본서기의 망상인데 스퀘어 에닉스답다.예전 홍콩관련게임에서 한국인을 매춘부로 표현한 게임사.영화중간에 2차대전삘나는 비행기도  ","1"
"1037","이영화 진짜 재밌다. 솔직히 근래에 이만큼 재밌는 영화 보기도 힘들다.. 알리시아 팬이 됬슴  ","10"
"1038","왜 만들었을까.. 도대체  ","1"
"1039","여주 비명소리 들을때마다 짜증이 났음 꺄악 꺄악 하.. 강인한느낌이 1도 없고 영화속에서 최약체느낌  ","1"
"1040","라라 좋아하는 와이프 기분전환겸 영화보러 왔다가 더 우울해졌습니다. 이해안되는 부정, 매력없는 캐릭터 , 책읽는 것도 아니고 먼놈의 대사가 그리 많은지... 극장에서도 , TV 에서도 어지간하면  패스하세요~ 제목에 속지 마시길...  ","1"
"1041","아..정말 돈시간 다 아까운영화...  ","1"
"1042","재미있다는사람들 도대체 무슨영화를 보고 살았길래 이 영화가 재미있다는건지 ...  ","1"
"1043","유산 상속 받을려고 싸인하려는 찰나!!  혹시나하는 마음에  지 아빠 죽엇나 살앗나 확인후‥‥ 싸인하는 영화  ","1"
"1044","이 영화보다 게임영상 보는게 더 재미있는거 실화냐jQuery224007125229486888518_1520913225702..  ","1"
"1045","관람객꼭 보세요~ 2편 나올거같은데 빨리 나왓우면 좋겟네요 ㅎ  ","8"
"1046","개매너는 조잡한 영화때문.. 다들 핸드폰만 보더라...이해가 가서 뭐라 할수 없었음  ","1"
"1047","관람객역시 짱 완전 짱잼!! 너무 재밌게봤습니다.  ","10"
"1048","그냥 보지마세요...  ","1"
"1049","액션신 심장  쫄깃쫄깃 블랙팬서보다 3만8천배 재미있음 여배우얼굴도 이쁘고 남자라면 무조건 봐야됨 ㅋㅋ진짜 잼난 영화 오랫만~~^^  ","10"
"1050","어쩌면 더 재미있다^^*  ","10"
"1051","이건 꼭 봐야됨 안 보면 후회함  ","10"
"1052","비칸데르 유태인 스폰서가 밀어주는듯  ","2"
"1053","쓰잘데기 없이 손대가지고 망쳤어요  ","2"
"1054","없다. 하아...재미  ","4"
"1055","여자배우 너무 멋있는거아님? 여자가 봐도 멋있다ㅠㅠ  ","10"
"1056","그냥 딱 인트로 영화. 그 이상 그 이하도 아닌.. 4DX로보면 다른 영화보다 2배정도 더 흔들려서 재밌긴함. 본격 지가 똥싸고 지가 멋있게 해결하러 다닐 영화  ","2"
"1057","진짜 개잼 긴장하고 보게되는  ","9"
"1058","안젤리라 졸리의 툼레이더의 다른판 . 여주인공도 바뀌고 해서 기대하고 봤습니다. IMAX로 봐서 그런지 떨어지고 뛰어넘고 하는 액션의 사실감이 더욱 살아 있어 좋았습니다. 끝장면의 다음편을 예고하며 마무리 되는 장면이 차기작을 기대하게 됩니다.  ","9"
"1059","관람객졸리보다 더 현실적인 크로포드 재밌게 봤습니다.  ","8"
"1060","....오졌따리..  ","10"
"1061","관람객애매하지만 나름 볼만함. 호불호 많이 갈릴듯.  ","7"
"1062","킹스맨 타잔 미이라가 짬뽕된 정체를 알 수 없는 영화ㅠㅠ아버지의 담대함을 빼닮은 무남독녀가 아버지를 찾아러 정글에 가서, 타잔처럼 모든 역경을 헤치고 미이라 히미코를 만나는 이야기^^  ","2"
"1063","므야  졸리 델고와~~~ㅠㅠ  ","2"
"1064","아...원작게임 스토리 반에 반도못미치는 스케일에 억지로 원작 스토리나 배경 억지로 끼워맞춘듯한 졸작중에 졸작 영화다...게임해보고 영화보면 개노잼 게임안해보고 영화 보는거면 그냥저냥 흔해빠진 액션 영화  ","1"
"1065","관람객안젤리나졸리가 나을뻔했음  ","6"
"1066","게임스토리를모르는사람들은 볼만한영화다 나같은경우는 게임을 되게재미있게해서 기대하고갔다가 낭패봤다..원작이랑 스토리도너무다르고 보다가 잘뻔했다  ","1"
"1067","보다가 잠든 영화.. ㅠㅠ  ","4"
"1068","게임을 안해본 친구도 만족못하고 원작을 플레이 해본 사람은 더욱더 아쉬운점이 많은 영화... 서론이 길고 그 스케일을 다 없애고 수정한건 제작비 문제인가? ㅠ  ","6"
"1069","관람객안젤리나졸리의 툼레이드를 넘 재밌게  본 기억을 가지고 기대감으로 봄.지루하진 않았으나 스토리가 좀 약해서 아쉬웠음  ","6"
"1070","3류 인디아나존스...말도 안되는 상황 설정...  ","2"
"1071","관람객재밋어요 ㅎㅎ추천추천합니다  ","10"
"1072","꼭 봐야 할까 또 보고 싶을까 ㅋㅋ  ","10"
"1073","관람객잘봤습니다,, 전 만족스러웠네요  ","9"
"1074","굉장히 재미있게  봤습니다. 후속편도 기대할게요.  ","10"
"1075","그럭저럭 킬링타임용 8점정도.  ","10"
"1076","관람객여주인공 계속 쉬지않고 바쁘네  ","8"
"1077","ㅋ....;;;;..  ","1"
"1078","재미있기만 하구만~ 알바니 머니 떠드는 사람들 자기취향 아니라고 막 떠들어대기만 하고 참...  ","10"
"1079","인디아나 존스 같은 어드벤쳐 스타일 영화로서 긴장감 있는 진행과 액션은 높은 점수 스케일도 크고/ 단점은 진부한 그리고 개연성 떨어지는 스토리--액션과 어드벤처 마니아에게 추천  ","8"
"1080","관람객킬링타임 용으로 좋습니다.  ","9"
"1081","관람객라라 역할을 잘 보여줄지 궁금했는데 찰떡이었어요!! 오랜만에 보는 영화였는데 재밌게 봤습니다  ","8"
"1082","관람객밑에쪽souj****친구입니다. 거의 사실입니다.  ","6"
"1083","대실망이다!졸리 누님  다시 보구싶다  ","2"
"1084","영화는 안봤지만 툼레이더데  너무한거 아니냐?? 국내 영화보다 제작비 많이 써는데 볼맛하겠지... 적당히해라~  툼레이더까지 망하면 외국영화 수입하게냐?   알바들 색출하자~  ","10"
"1085","관람객뭔가 개연성은 떨어지지만 이런영화 잘만든다 여자판 인디아나존스  ","8"
"1086","역시 원작이 최고인거 같아요 모르시는분들이 보면 재미있긴 할거 같아요  ","8"
"1087","작년에 나왔던 미이라 영화랑 비슷한 급이라고 생각한다 미이라는 혹평속에 전혀 기대안하고 봐서 괜찮았는데 툼레이더는 호평속에 기대하고 봐서 그런지 생각보다 별로였다  ","6"
"1088","밑에 나랑 같은 생각 있네.  90년대 영화 보는듯 했다ㅋㅋ 게임이 휠씬 재미 있음.  ","4"
"1089","관람객음... 여주가 좀 답답함그리고 게임을 이미 클리어하고갔기에 스토리를 알고있어서 스포가될줄알았는데 세계관만 같지 완전 내용은 딴판임. 게임했어도 새롭게 느껴질수있음.  ","7"
"1090","관람객지루하지않게 봤어요~여주인공 몸이너무좋음ㅎ 내용이조금 유치하긴하지만 액션씬이많아서 잼있었네요  ","8"
"1091","관람객어설픈 전계와 뻔히보이는 난관 ? 스토리좀 신경쓰면 좋을듯 시각적인효과만 집중한것같은  왠지 주인공이 작품예  집중하지못한듯한느낌  ","7"
"1092","IMAX로 보시면 매표소에서 티켓 보여주시고포스터 받아가세영 선착순이래영  ","8"
"1093","음 완전 재미있던데.우리 어머니도 재미있다고 하셨고.약간의 감동?도 있었어서 좋았음.근데 무슨 병이길래 만지기면하면 바로 끄어억ㅋㅋ여튼 꽤 괜춘?했음.  ","9"
"1094","팝콘무비 그러나 스토리는 쭉 간다  ","8"
"1095","관람객여성 히로인의 연기는 맘에 드는데격투장면은 짜증날 정도로 너무 비현실적이었음.  ","6"
"1096","좀잼 여주 짱멋져용!!!  ","10"
"1097","관람객생각보다 여주가 멋있게 나와서 괜찮았어용ㅎㅎ  ","8"
"1098","여배우 캐스팅 잘했어요 ㅋㅋ!! 보는내내 진땀뺐네요  ","8"
"1099","관람객기대하지말고봐야됩니다  ","6"
"1100","방금 보고 왔다. 스토리 엉성한 점이 한두가지가 아닌데 뉴비 툼레배우랑 cg퀄 참고 볼 만해서 걍 타임킬링용으로 평가해본다.  ","6"
"1101","여주 연기 너무 못하는거 같은데...;;  ","2"
"1102","그래도 라라는 역시 졸리  ","8"
"1103","개연성이 많이 부족한 영화..액션은 볼만하다!  ","6"
"1104","엑스마키나 그녀..액션연기볼만함  ","8"
"1105","심장이 쫄깃한 영화였어요! 너무 스릴 넘쳤어요  ","10"
"1106","화려한 액션과 배경 때문에 푹빠져서 볼 수 밖에 없던데..ㅋㅋ  ","10"
"1107","충분히 재밌고 만족스러워요  ","10"
"1108","알리시아 비칸데르 멋있다!  ","10"
"1109","안젤리나 졸리 이상의 매력을 보여준 알리시아 비칸데르;  ","8"
"1110","새로운 툼레이더 여전사의 탄생  ","10"
"1111","눈도 즐겁고 ㅋ 내용도 잼남 ㅋ  ","10"
"1112","인디아나 존스보다 재밌음  ","10"
"1113","이번 영화에서 알리시아 비칸데르를 무한한 가능성을 보여줬다  ","10"
"1114","캐릭터도 잘 살려냈네요 우려헀던 것 과는 달리 넘넘 재밌었어요  ","10"
"1115","아무생각없이 보기에 져아여 ㅋㅋ  ","9"
"1116","게임은 모르지만 영화는 재밌음  ","10"
"1117","아빠를 찾아 떠나면서 성장해가는 라라의 모습이 인상깊었다  ","10"
"1118","역시 영화는 기대 없ㅇ ㅣ봐야 재밌어  ","8"
"1119","생각보다 더 재밌었네요ㅋㅋ  ","9"
"1120","영화 나쁘지 않네요, 알리시아 비칸데르 액션 연기는 처음인 것 같은데 무쟈게 고생한 느낌ㅇㅣ;..  ","10"
"1121","관람객날씨 좋은 일요일 아내와휴가나온 아들과 툼 레이더 관람 스닐과박진감 넘치는 전개가 넘 감명깊은 영화 였어여  안보신 분들께  강추  ","10"
"1122","게임 속에 그녀를 그대로 갖다놓은 듯한 싱크로율  ","10"
"1123","킬링타임용으로는 나쁘지 않습니다.  ","10"
"1124","본격 탐험 어드벤쳐!!ㅋㅋㅋ여주 넘넘 매력적  ","10"
"1125","어드벤쳐+액션 잘 어우러진 영화  ","9"
"1126","잼잼 꿀잼 알리시아 비칸데르 존예  ","10"
"1127","와 나 이 영화 한번 더 볼 의사있음  ","10"
"1128","이런 영화 오랜만이라 흥미로웠어요  ","9"
"1129","보는 내내 심장 쫄렸다 ㅋㅋㅋ  ","10"
"1130","용산 CGV 4DX 개쩌네요  ","10"
"1131","액션하는 여자주인공 진짜 멋있었다. 심각하게....  ","8"
"1132","관람객지루할 틈이 없었던 장면들!여주인공의 발전하는 액션스킬과 표현력까지 심장을 뛰게 만든영화이다  ","10"
"1133","CG도 나쁘지 않았구요, 내용이 정말 ㅋㅋ 숨죽이고 보게 하네요 ㅋㅋ  ","9"
"1134","스피드한 전개와 흥미진진한 연출.. 볼거리도 많고 좋았음  ","10"
"1135","라라크로포트의 성장기. 아빠찾아삼만리  ","10"
"1136","평점보고 기대 안하고 봐서 그런가 존나 재밌었다! 스토리가 취저  ","10"
"1137","졸라 잼없음 최근에 극장에서 본게 이거랑 킹스맨2 스파이더맨홈커밍인데 그 두개가 9점이라면 이건 6점짜리 영화임 평점이 너무 높은거 같아서 1점준다  ","1"
"1138","관람객눈을뗄수없는  액션 스릴 스토리 최고였어요  ","10"
"1139","의미없는 중국씬. 의미없는 자전거씬. 등장인물들의 가지각색의 트롤링 난무. 액션 영화도 아니고 탐험 영화도 아님.  ","1"
"1140","2시간동안 재미있게  봤습니다 여배우도 이쁘구요2시간이 짧을정도로  아쉬웠어요 음 9점주는 이유는 뭔가 액션장면이  짧다고해야하나.. 뭔가 부족한 느낌  ","9"
"1141","관람객악평많은거에 비하면 볼만합니다. 졸리 툼레이더에 비하면 완전 초짜를 그려냈기에 화려함은 덜하지만 시종일관 모험액션은 펼칩니다. 여주 매력은 크게 없는거같고 뭐 그렇습니다만..  ","8"
"1142","관람객중국자본만들어오면 개망  ","8"
"1143","관람객재미 있어요. 꼭 보세요 ~  ","9"
"1144","관람객여주 캐스팅!! 짱!!!  ","9"
"1145","적절한 리부팅. 주인공도 기대 이상.  ","8"
"1146","전체적으로 액션은 좋았는데...스토리가...초반엔 좋다가 섬가고 나서 게임 따라갈려고 안드로메다로 보내버리네; 차리리 독자적인 스토리로 가던가 라라는 리부트 라라랑 비슷하게 잘뽑았는데 안타깝다. 그래도 재미는 있음  ","8"
"1147","중국이 투자한 티가 팍팍나는 영화...일본 신화를 배경으로   하는데 중국인 대거출현...괴리감이 있네요  ","6"
"1148","굿~! 좋아요.보세요.영화같은 판타지도 있지만다음에는 일본아닌 우리나라 소재로 기대해봄  ","10"
"1149","솔직히 댓글알바 넘 많은거 같다 OO스토리도 별로고 출연진만 좋다고?요즘 봤던 영화 중 가장재밌고 스케일도 크고짜임새도 괜찮은데  어떤 영화를 매번 봤길래 노잼이라고하냐..  ","10"
"1150","관람객라라가 매우 귀엽고 섹시하네요  ","6"
"1151","여주인공이 정말 열 일 하더군요. 간만에 시원한 액션 잘 봤어요. 강추!  ","10"
"1152","역시 적어도 1000명은 되야 평가가 공정하군.. 전에 솔트가 7점대인데 이게 8점대라는 건 용납할수가 없다 이거 7점 초반대 영화임 개연성 없고 스토리 막장에 뜬금포 그냥 말도 안되는 b급영화임  ","1"
"1153","오로지 일직선 스토리... 게임도 영화도 이도저도 아닌...신파극에 운 스탯 99인 주인공... 한숨이 나온다.  ","1"
"1154","오랜만에 액션영화다운 영화를 봤네요 ㅋ  ","10"
"1155","비칸데르.. 훌륭했다..  ","10"
"1156","너무 여자주인공이 멋있다  ","10"
"1157","꽤 잘만든 영화~ 알리시아 비칸데르의 매력에 빠지다  ","9"
"1158","돈도 시간도 아까운 영화  별 0개  ","2"
"1159","볼만하더이다 2 기대됨  ","10"
"1160","관람객기대안하고 봤는데 나름 재밌었어요  ","8"
"1161","자전거씬이 가장재미밌었네  ","1"
"1162","관람객화끈한 액션으로 열일하는 주인공  ","9"
"1163","관람객액션과스릴감이 돋보이는그런영화이다  ","9"
"1164","재밌었어요 ㅎㅎ 지루하지 않고 흥미진진했어요  ","10"
"1165","굿 기대 입니다.   가성비 좋은. ㅎㅎ  ","8"
"1166","기대해서 봤는데 생각보다 재밌었어요~^^  ","10"
"1167","관람객너무재밌어요. 너무 멋있고 스릴짱  ","10"
"1168","재미더럽게없네 이따위로만듬?  ","2"
"1169","시간가는줄 모르게 봤네요재미있어요  ","10"
"1170","관람객모처럼 조조로 보았는데 젊은 라라가 인상적이네요, 전체적인 스토리전개가 아쉬었지만 액션은 괜춘하네요.  ","8"
"1171","툼레이더 리부트 게임을 해본 사람은 재미없었고,안해본 사람은 그냥저냥  괜찮다는평  ","6"
"1172","가 영화의 주인공인것 같은 몰입감이 있는 영화였습니다!  ","9"
"1173","관람객안젤리나 졸리 편이 훨씬 재미있네요  ","6"
"1174","13억 짱깨들만 봐도 본전 뽑을 수 있으니 짱깨 배우냐? 툼레이더와 짱깨의 조합이라... 고급 스테이크에 춘장 뿌려 먹는 느낌이랄까? 에라이  ","1"
"1175","시리즈가 될것 같은데 다음편엔 다음주 좀더 내용이 있었음 하는 바람입니다. 지루하지 않게 봤습니다.  ","9"
"1176","기대 보다 나쁘지 않았다. 러닝타임동안 여주인공의 매력에 빠졌다. 다만 그렇다고 영화가 완성도있거나 훌륭하진 않다... 그래도 다행히 비칸데르의 액션과 예전 라라크로프트의 싱크가 어느정도는 맞는듯  ","6"
"1177","졸리보다 더 잘어울리는거 같아여!!  ","10"
"1178","졸리 누나와는 또 다른 느낌의 걸크 재밌어요 지루한감도 있지만 스릴감있는 전개 좋았어요  ","7"
"1179","관람객그냥 볼만함 이거저거섞어문제지만  ","8"
"1180","킬링타임용 영화 중 꽤 괜찮은 편  ","10"
"1181","안젤리나 졸리가 생각나게 하네요. 후반으로 갈수록 재미지고 2도 있을거같은 예감~  ","9"
"1182","관람객잘 만든 영화. 하지만 게임을 생각했을땐 많이 아쉬운...  ","8"
"1183","관람객여배우 캐스팅도 너무 완벽하고 다음편도 빨리 나왔으면...??  ","10"
"1184","여주인공은 용감했다. 날씬하고 정말 절벽도타고, 천하무적 내 스타일이야!!!  ","8"
"1185","액션은 생각보다 적었지만 내용이 흥미롭더라. 이번엔 시작하는 단계니까 이해함  ","10"
"1186","잘만든 영화라는 생가깅 드네요  ","9"
"1187","스토리부터 탄탄해서 그런가.. 보는데 이질감도 없었고 액션도 마음에 들었다  ","10"
"1188","강렬하고 인상깊었다. ㅎ  ","10"
"1189","게임을 기대하고 봤다면 실망지루하고 재미없다안젤리나졸리 나오던 15년 툼래이더가 더 재미있다  ","2"
"1190","너무 재미없다....  ","4"
"1191","진짜...기대이하 개노잼임 억지설정에 하나도 몰입이 안 됨....스토리텔링이 없음....개연성없고 작위적임...초반부만 흥미롭다가 중반부부터 이게 뭐지? 함. 앞사람 페북하다가 나감... 나는 중간자리여서 나가지도못함...  ","1"
"1192","툼레이더는  안젤리나졸리가 최고라는 생각밖에 안들음...  ","1"
"1193","짱잼 2프로부족하지만 잼  ","9"
"1194","블루 옐로우 레드? 적과 아군이 한 편이 되는 장면에서 이건 뭐지?  ","7"
"1195","관람객극장에서 볼맛 제대로 나네효 4DX효과 좋습니다 ㅎ  ","10"
"1196","관람객그럭저럭 볼만했음.. ㅋㅋ  ","8"
"1197","관람객액션이조금아쉽지만나름볼만해요  ","6"
"1198","강렬한 재미는 없지만 여주인공본다고 시간가는줄 몰랐네요...꿀잼 여윽시 기다린만큼 보람 ㅇㅈ  ","10"
"1199","관람객줄거리의 짜임과 연결감이 조금 아쉽다.  ","6"
"1200","졸리의 라라 덕에 이어지지 못할 뻔 했던 툼레이더가 새로운 배우를 만나 성공적으로 새로 시작했다고 생각..킬링타임용이긴 하지만 망작으로 시작하지 않은 것 만으로도 감사한 마음이다.  ","7"
"1201","안봤지만 먼가 뻔할 듯 툼레이더는 게임이 최고  ","10"
"1202","관람객초반에 기대감 상승하고 라라의 부족한 모습으로 성장을 기대했지만 한 부분부터(아빠) 스토리가 급급하게 끼우려고 하고 색깔놀이에서 화가났음..   액션의 부족함도 보이고 스토리는 개연성이 떨어짐ㅜ 여주가 너무 아까움ㅜ  ","6"
"1203","스릴감은 굿. 내용은 그저그럼.  ","6"
"1204","처음보지만 어떻게 될 지 다 알것같았음개뻔함  ","1"
"1205","흠...북미에서도 큰기대못하겠다... 아쉽고아쉽고아쉽다  ","7"
"1206","관람객재미있다 액션도있어서볼만하지만 너무끼워맞추는듯한..흐름의연계도 부자연스러움  ","8"
"1207","영화전작보다 최근 나온 게임의 느낌이네요영화전반에 거쳐 액션 볼거리나 흥미로운 이야기가 부족합니다 알리시아는 할만큼 한거 같습니다  ","6"
"1208","관람객안젤리나 졸리 나온거는 뭔지 몰겠고 이게 처음인데 여자주인공 매력 쩔더라. 요즘은 강한 여자가 대세지 ㅋㅋ  ","8"
