"","reviews","points"
"865","¾î´À ºÎºÐÀÌ Ä¡¸íÀûÀÎÁö ¸ð¸£°Ú´Ù. ·¯½Ã¾Æ ½ºÆÄÀÌ¸¦ ÆïÇÏ ¶Ç´Â Àß ¸ð¸£´Â °É ¾ïÁö·Î ¸¸µç ¿µÈ­.... Áß°£Áß°£ Ç®¾î³½´Ù°í °í»ýÇß´Ü ¸» ¹Û¿£....·çÁîÇÏ´Ù.  ","4"
"866","Á» ´õ ¿¾³¯¿¡ ¸¸µé¾îÁ³¾î¾ßÇÒ ¿µÈ­...  ","4"
"867","³ª¸¸ ±×·±°¡ Àç¹Ì¾øÀ½ ÀÜÀÎÇÏ°í ¾ßÇÑ°Å ¹Û¿¡ ¸ð¸£°Ú°í  ","2"
"868","¾×¼Çº¸´Ù´Â ½É¸® À§ÁÖ·Î ÁøÇàÀÌ µÇ¾î¼­ º¸´Â »ç¶÷À» ´õ ±äÀåÇÏ°Ô ÇÏ´Âµí.  ","10"
"869","Ä£±¸¿Í º¸°í¿Ô¾î¿ä µÑ´Ù ¸¸Á·ÇÕ´Ï´Ù  ","10"
"870","³­ Àç¹Ì¾ø¾úÀ½~ ½Ã°£ÀÌ ¾È°¡¼­ Áö·çÇßÀ½~ Å« ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ½Ç¸ÁÇÔ ¤Ð¤Ð  ","3"
"871","Á¦´ÏÆÛ·Î·»½º ¶«¿¡ ºÃÁö¸¸ ±â´ëÀÌ»óÀÌ³×¿ä+_+  ","10"
"872","²À º¸°í ½Í¾ú´ø ¿µÈ­ÀÎµ¥ ½Ç¸Á½ÃÅ°Áö ¾Ê³×¿ä :)  ","9"
"873","ÁøÂ¥ ÆÄ°ÝÀûÀÌ¾ú´Ù. ¾×¼Ç+½º¸± ¸ðµÎ ¸¸Á·½ÃÅ²¿µÈ­  ","10"
"874","´ë´ÜÇÏ´Ù.. ÁøÂ¥ Á¦´ÏÆÛ·Î·»½º..  ","10"
"875","º¸´Â ³»³» ¼û¸·È÷´Â Àü°³  ","10"
"876","±Â, Àß¸¸µç ¿µÈ­ ÇÑÆí °¨»ó  ","10"
"877","°ü¶÷°´³Ê¹«³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä  ","10"
"878","Á¦´ÏÆÛÀÇ ¸Å·Â¿¡ ¸ðµÎ°¡ Æþ´ç~  ","9"
"879","¿Í ÁøÂ¥ ´«À» ¶¼Áö ¸øÇÒÁ¤µµ;;  ","10"
"880","ÁøÂ¥ Ä¡¸íÀûÀÌ¾ú¾î¿ä ¤»¤»¤» Àç¹Õ¾î..  ","10"
"881","°ü¶÷°´ÀÌ ¿µÈ­¸¦ º¼ ÀÌÀ¯´Â Á¦´ÏÆÛ ·Î·»½º¸¸À¸·Îµµ ÃæºÐÇÕ´Ï´Ù  ","10"
"882","°ü¶÷°´¸Å·ÂÀûÀÎ ½ºÅä¸®¿¡ Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â°¡ ´õÇØÁ® ½´ÆÛ±×·ñÀÕ!  ","10"
"883","½º¸±°ú ½ºÅä¸®ÀÇ ¸ôÀÔµµ°¡ Á¤¸» ³ôÀº ¿µÈ­  ","10"
"884","Á¦´ÏÆÛ ·Î·»½ºÀÇ  ¾ÐµµÀûÀÎ ¿¬±â·Â.  ","10"
"885","½ºÆÄÀÌ ½ºÄð.. ÁÁÀºµ¥?¤¾¤¾¤¾  ","10"
"886","°ü¶÷°´´ë½Ç¸Á¼î~~!!...  ","4"
"887","ÁÖ¿¬À» ¹Ú³ª·¡°¡ ÇÞ´Ù¸é ¾Æ¹«µµ ¾Èº¼¿µÈ­  ","6"
"888","ÀÌ·± ¿µÈ­¸¦ µ·ÁÖ°í ¿Ö ºÃ´ÂÁö ¸ð¸£°Ú³×¿©  ","1"
"889","°ü¶÷°´¼ÖÁ÷È÷ ºí·¢ÆÒ¼­ º¸´Ù 13.2¹è Á¤µµ Àç¹ÕÀ½.  ","10"
"890","¹ÝÀüÀ» À§ÇØ ½ºÅä¸®°¡ »êÀ¸·Î °¡¹ö¸° ¿µÈ­.... Çë°Å°ÔÀÓ°¨µ¶? ²ô´ö²ô´ö...  ","5"
"891","ÇÑ±¹¿µÈ­´Â ±ØÀå¿¡¼­ ¾Èº½.  ","8"
"892","¸»µµ¾ÈµÇ´Â Á¹ÀÛ ¾î¼³ÇÂ ¿¡·ÎÆ¼Áòºê±Ý¸¸¾µ¸¸ÇÏ´Ù  ","2"
"893","±×´Ú ¿Í´êÁö ¾Ê´Â ¿µÈ­..  ","5"
"894","¹» Àü´ÞÇÏ·Á´Â°ÇÁö..  ","2"
"895","°ü¶÷°´¿µÈ­º¸´Ù Ã³À½À¸·Î µµ¸ÁÃÆ´Ù  ","2"
"896","½º¸±·¯Ä¡°í ¼±Á¤ÀûÀÎ Àå¸éÀÌ ¸¹¾Æ¼­ ´õÁÁ¾ÒÀ½ Á¦´ÏÆÛ ·Î·»½º ¹þÀº°Å º¸°í½ÍÀ¸¸é °³°­Ãß Á¸²ÃÀÓ  ","10"
"897","°ü¶÷°´±äÀå°¨ÀÌ³ª È­·ÁÇÑ ½ºÅä¸® ¸ÚÁø¾×¼Ç ÀÌ·±°Ç Ã£¾Æº¼ ¼ö ¾ø¾î¿ä. ±×³É Á¦´ÏÆÛ·Î·»½º ÁÁ¾ÆÇÏ½Ã´Â ºÐ¸¸ º¸½Ã±æ. ¼­ÇÁ¶óÀÌÁî ·¯½Ã¾Æ ½ºÆÄÀÌÆíÀ» 140ºÐÂ¥¸® ±ä ¿µÈ­·Î ¸¸µé°í ÁÖÀÎ°øÀÌ Á¦´ÏÆÛ·Î·»½º¶ó´Â °ÍÀÏ»Ó. ¿µÈ­°°Àº ´À³¦Àº ¾Æ´Ô.  ","3"
"898","°ü¶÷°´±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇÑµí..  ","6"
"899","°ü¶÷°´It doesnt matter US lose the war or spr war, finally the enemy country envy US idea system inside and trying to copy just like US ^^  ","10"
"900","°ü¶÷°´»ó¿µ½Ã°£ÀÌ  ±äµ¥  Á¦´ÏÆÛ Æ÷·£½º ÆÒÀÌ¸é Áö·çÇÏÁö ¾Ê°Ô º¼¼ö ÀÖ´Â ¿µÈ­  ","8"
"901","°ü¶÷°´½º¸±ÀÖ°í...Àç¹ÌÀÖ¾úÀ½~~~  ","9"
"902","°ü¶÷°´¾µµ¥¾ø´Â ³»¿ë¿¡ ÇÒ¾ÖµÇ´Â ½Ã°£ÀÌ ¸¹À½,  ","7"
"903","¶Ù¾î³­ ¿¬±â°¡ ÀÜÀÎÇÏ°í ¿Ü¼³ÀûÀÎ ¿¬Ãâ¿¡ ¹¯Èù´Ù  ","2"
"904","Àç¹Õ¾î¿ä! ¿¬±â°¡ ³Ê¹« ÁÁ½À´Ï´Ù  ","9"
"905","°ü¶÷°´¿¹¸Å³¯Â¥¸¦Âø°¢ÇØ¼­¸øºÃ½À´Ï´Ù  ","10"
"906","¸¹ÀÌ ÀÜÀÎÇÏ°í ³ëÃâ½Åµµ »ó´çÇÔ. Á¦´ÏÆÛ ·Î·»½º ÇÊ¸ð±×·¡ÇÇ¿¡ »õ·Î¿î È¹À» ±×À»¸¸ÇÑ ¿µÈ­ÀÎµí.. »ó ¹ÞÀ»°Íµµ °°À½. »ç»ó, ÀÚÀ¯, º¹¼ö, °¡Á·.  ","8"
"907","Á¦´ÏÆÛ·ÎÆäÁîº¸´ÂÀç¹Ì·Î ÃÊÁß¹Ýº¸´Ù°¡ ¿µÈ­°¡ ½º¸±³ÑÃÄ¼­ ÈÄ¹ÝºÎ¿¡µµ Ç«ºüÁ³´Ù  ","9"
"908","°ü¶÷°´¹è¿ìµéÀÇ ¼¶¼¼ÇÑ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ´Ù¼Ò Æø·ÂÀûÀÌ¸é¼­ Çø¿À½º·¯¿î ºÎºÐµéÀÌ ÀÖ¾î Æí¾ÈÇÏ°Ô Áñ±â±â¿¡´Â ¹«¸®¿´´Ù  ","7"
"909","Áß°£¿¡ Áö·çÇßÁö¸¸, ±ØÀå¿¡¼­ º¼ Á¤µµ´Â µÆ¾î¿ä.  ","8"
"910","¹ÝÀü ¿µÈ­Áß ÀÌ ¿µÈ­¸¦ ´É°¡ÇÒ ¼ö ÀÖ´Â ¿µÈ­´Â ¾ÆÁ÷ ¾ø´Ù  ","10"
"911","»ý°¢Áöµµ ¸øÇÑ ¼öÀÛÀ» ¸¸³ª°í ¿Ô³×;;  ","10"
"912","°ü¶÷°´¿¬±â Á¤¸» ´ë¹Ú..  º¸´Â ³»³» ¼Õ¿¡ ¶¡ÀÌ ÁøÂ¥.. ½É¸®½º¸±·¯ ³¡ÆÇ¿ÕÀÓ  ","10"
"913","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â´Â °¡È÷ ÃÖ°í. ¿µÈ­µµ Á¤¸» ½ÉÀåÂÌ±êÇÏ°Ô ½É¸®Àü ¸ô¾Æ°¡´Â°Ô Á×¿©ÁáÀ½  ","10"
"914","°ü¶÷°´Àë³ª³×¿ä   ·Î·»½º ÁÁ¾ÆÇÏÁö ¾Ê´Âµ¥  ","8"
"915","½Ã°£ °¡´Â ÁÙ ¸ð¸£´Â ±äÀå°¨¿¡ ÀûÀýÇÑ º¼°Å¸®!  ","10"
"916","°ü¶÷°´Á» ÀÜÀÎÇÏ±âµµ ÇÏÁö¸¸±ØÀü°³°¡ ÀÌÇØÇÏÁö ¸øÇÒ¸¸Å­ Á» º¹ÀâÇß¾î¿ä !  ","8"
"917","°ü¶÷°´¾×¼ÇÀº ¾ø¾ú´Ù...ÁýÁßÇØ¼­ ÀßºÁ¾ß ÀÌÇØ°¡ °£´Ù..  ","6"
"918","¸î¸î ¾û¼ºÇÑ ¿¬±â ±×¸®°í ¾ïÁö¼³Á¤¶§¹®¿¡ ¸ôÀÔ°¨ÀÌ È® ±þ.±×°Å»©°í »ý°¢ÇÑ´Ù¸é 7Á¡Á¤µµ´Â ÁÙ¼öÀÖÀ»µí  ","5"
"919","Á¦´ÏÆÛ·Î·»½º¶ó´Â ÀÌ¸§ ÇÏ³ª¸¸À¸·Îµµ ÃæºÐÇÏ´Ù  ","10"
"920","Ä¡¹ÐÇÑ ¼­»ç¿Í ¾ÈÁ¤Àû È£¿¬ÀÇ Á¶È­. ²Ï³ª ÀÛÇ°¼º ÀÖ´Â ¿µÈ­¿´´Ù  ","10"
"921","2½Ã°£ 30ºÐ Áö·çÇÒ Æ´ÀÌ ¾ø´Ù¹ÝÀüÀÇ ¿¬¼Ó ±×³àÀÇ ¸¾À» ¸ð¸£°Ú¾î  ","10"
"922","ºÐÀ§±â°¡ ¿µÈ­À¸ ±äÀå°¨À» ´õÇÑ°Í °°À½. ½ºÆÄÀÌ ¿µÈ­¿¡ ¿©ÀÚ ÁÖÀÎ°øÀº º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ´Þ¶ú´Ù  ","10"
"923","Àç¹Õ´øµ¥¿ä ¤»¤»Á¦´ÏÆÛ·Î·»½º ¹Ï°í º¼¸¸Á™½À´Ï´Ù  ","10"
"924","°ü¶÷°´½º¸±·¯ ¿¬±âÂ¯. ¸ÚÁ®¿ë Á¦´ÏÆÛ ·Î·»Áî^)^  ","10"
"925","Á¦´ÏÆÛ·Î·»½º ¹Ï°íº½. Àç¹Ì³². ¸ôÀÔµµ ±». ´Ù¸¸ °¨µ¶ÀÌ ÇÇºÎ°úÄ£±¸ÇÑÅ× ÇÇºÎ±ï´Â±â°è ¼Ò°³¹Þ¾Ò³ª..¾öÃ»º¸¿©ÁÖ°í ½Í¾ú³ªº½ ±×°Å»©°í ÀüÃ¼ÀûÀ¸·Î ¾ÆÁÖÀë³ª°ÔºÃ¾î¿ë ¤¾  ","9"
"926","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º º¸·¯ ¿Ô´Ù  ","10"
"927","Á¶±ÝÀÌ¶óµµ ±äÀå°¨À» ³õÄ¡¸é   ¾ÈµÇ´Â  ±âºÐÀ¸·Î  ¿µÈ­¸¦ º¸¾Ò¾î¿ä..»ìÂ¦ ¹«°Å¿î ¿µÈ­³×¿ä  ¿ôÀ½ÀÌ  ¾ø´Â  ±×·± ..  ","9"
"928","¿Í ´ë¹Ú ¤»¤»¤» 100¹ø º¸¼¼¿ä ÇÙ ¹ÝÀü ²ÜÂ´ÀÔ´Ï´Ù  ½Ã°£°¡´Â ÁÙ ¸ô¶ú³×¿ä ¤»¤»¤» ¿µÈ­°ü °¡¼­ ¶Ç ºÁ¾ß °Ú¾î¿ä!  ","10"
"929","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º´Â ÁøÂ¥ ¿¹»Ú°í ¸ÚÀÖ´Ù  ","10"
"930","½ÉÀåÀÌ ¾ø´Ù¸é ºÁµµ ÁÁ½À´Ï´Ù  ","10"
"931","Á¦´ÏÆÛ·Î·»½º ¿¬±â°¡ ´ë´ÜÇÏ°í ¿ª½Ã ³Ê¹« ¾Æ¸§´Ù¿üÀ½.°ü°´µéµµ ¼ÓÀÌ´Â Å¹¿ùÇÑ ¿¬±â·Â. ´Ù½Ã º¸°í ½Í³×¿ä Çò°¥¸° ºÎºÐµµ ÀÖ°í  ","9"
"932","Á¦´ÏÆÛ ·Î·»½º..Ä¡¸íÀûÀÌ´Ù!!  ","9"
"933","°ü¶÷°´¾Æ½±´Ù, ¸¶Áö¸·ÀÌ ¾Æ½±´Ù! ÇªX ´àÀº ³à¼®ÀÌ Á¤Á¡¿¡ ¿Ã¶ú´Ù¸é ¿ÏÀü ¼Ò¸§ µ¸´Â ¿µÈ­°¡ µÇ¾úÀ» ÅÙµ¥~  ","7"
"934","Ãæ°ÝÀûÀÌ°í ¾Æ¸§´Ù¿î ¿µÈ­  ","10"
"935","°ü¶÷°´Àç¹Õ³×¿ä¿¬±âµµÀßÇÏ°í?½Ç¸ÁÇÏÁø¾Ê³×¿ä  ","10"
"936","Á¦´ÏÆÛ ·Î·»½ºÀÇ ³ÃÈ¤ÇÑ ¹«Ç¥Á¤ ¿¬±â¿¡ Ç« ºüÁ®º¸¼¼¿ä..¹ÝÀü¿¡ µµ ¹ÝÀü~  ","10"
"937","¾×¼Ç, ½ºÅä¸®, À½¾Ç, ¿µ»ó¹Ì, ·Î¸Ç½º±îÁö ¿Ïº®ÇÏ³×¿ä  ","9"
"938","°ü¶÷°´¿¬±â ³Ê¹« ÁÁ¾Ò°í,ÅºÅºÇÑ ½ºÅä¸® ¸ôÀÔÇÒ ¼ö ÀÖ¾ú°í,Ä¡¿­ÇÑ µÎ³ú½Î¿ò¿¡ ¹ÝÀü±îÁö,  ","10"
"939","Àß Â¥¿©Áø ½ºÅä¸® ,´ë´ÜÇÑ ¿¬±â  Á¤¸» ¿À·£¸¸¿¡ º¸´Â ÈÇ¸¢ÇÑ ¿µÈ­¿´À½,  ","10"
"940","°£¸¸¿¡ ±äÀå°¨ °®°í ¸ôÀÔÇØ¼­ º» ½ºÆÄÀÌ ¾×¼Ç  ","10"
"941","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â¸¸À¸·Îµµ º¼ ¸¸ÇÑ °¡Ä¡°¡¤ÌÀÖ¾î¿ä  ","6"
"942","°ü¶÷°´¹«³­ÇÏ°Ô º¼¸¸ÇÑµíÇØ¿ä.¼Ó°í ¼ÓÀÌ´Â ÀÌÁß½ºÆÄÀÌ¤¾¤¾³²ÀÚÀÇ ¼½½´¾ó¸®Áò?À» Àß Ç¥ÇöÇÑ  ","8"
"943","¹è¿ìµé ¿¬±â°¡ ÀÏÇ°ÀÌÁö¸¸ ³»°¡ º¸±â¿£ ³Ê¹« ÀÜÀÎÇÏ°í ¾ßÇß´Ù  ","6"
"944","¿Í. Àå³­ ¾Æ´Ï°Ô Àç¹Õ³×¿ä.  ","10"
"945","±â´ëº¸´Ù´Â º°·Î.. ³Ê¹« ÀÚ±ØÀûÀÌ°í ÀÜÀÎ...  ","6"
"946","°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â°¡ ³Ê¹« ÁÁ°í ¿µÈ­ ¿¬Ãâµµ ³Ê¹«ÁÁ¾ÒÀ½... ¿µÈ­³»³» Áö·çÇÔµµ ¾ø°í ³Ê¹« Èá¸¢ÇÑ ¿µÈ­¿´À½!!  ","10"
"947","140ºÐÀÌ¶ó´Â ½Ã°£ÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò´Ù. Á¦´ÏÆÛ·Î·»½ºÀÇ ¸ÅÈ¤ÀûÀÎ ¿¬±â¿Í ¿µÈ­°¡ ÁÖ´Â ºÐÀ§±â, ±äÀå°¨ ¾î´À ÇÏ³ª ¶³¾îÁö´Â°Ô ¾ø¾ú´Ù.  ","9"
"948","¿ª½Ã ÀÌ·±°Ô ¿µÈ­Áö!!  ","10"
"949","2½Ã°£ ³Ñ´Â »ó¿µ½Ã°£ÀÎµ¥ ³Ê¹« ÁýÁßÇØ¼­ ºÃ³×¿ä.. ½É¸®Ã¸º¸¹°ÀÌ¶ó°í ÇÒ±î³ª.. ¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä~^^  ","10"
"950","»ý°¢º¸´Ù ´õ ±¦Âú¾Ò´ø ¿µÈ­, ½ºÆÄÀÌ ¹° Áß¿¡¼­´Â °íÄ÷¸®Æ¼!  ","10"
"951","Á¦´ÏÆÛ·Î·»½º ¿¬±â´Â ¹ÌÃÆ´Ù  ","10"
"952","¿À·£¸¸¿¡ ÁýÁßÇØ¼­ ³Ñ Àç¹Õ°Ô ºÃ³×¿ä^^  ","10"
"953","ÈÇ¸¢ÇÑ ½ÃÄö½º·Î ½ÃÀÛÇÏ´Â, ¼½½´¾ó ½º¸±·¯ÀÌÀÚ ±¸Á¶ÀûÀÎ ÇÃ·ÔÀ¸·Î ¸ôÀÔÇÏ°Ô ÇÑ´Ù  ","9"
"954","¾×¼Ç¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¿ÏÀü ¾Æ´Ï³×¿ä.±×·¡µµ Àë³ª°Ô ”f¾î¿ä  ","10"
"955","»õ·Î¿î ½ÃÀÛÀÌ·Á³ª... ´ÙÀ½ Æíµµ ¸¸µé¾îÁö±æ!  ","9"
"956","°ü¶÷°´½É¸®ÇÐÀÌ Èï¹Ì·Î¿î ÀÌÀ¯  ","10"
"957","¸®¾ó¸®Æ¼, ¿¬±â·Â µî ½ºÆÄÀÌ¹°·Î¼­ ±Â!!!  ","9"
"958","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ ¿Ïº®¿¬±â¿Í ¹ÝÀüÀÇ ¹ÝÀüÀÌ ±â¾ï¿¡ ³²´Â´Ù  ","8"
"959","....&#34;ÀßÇßÁÒ »ïÃÌ?&#34;  ","10"
"960","9Á¡, »ó¾÷¿µÈ­, Àç¹Õ¾úÀ½. °¨µ¶ ÀüÀÛµé º¸´Ï±î ÄÜ½ºÅºÆ¾, Çë°Å°ÔÀÓ ¤§¤§  ","9"
"961","¿ª½Ã Á¦´ÏÆÛ ·Î·»½º ¸íºÒÇãÀü  ","10"
"962","Á¦´ÏÆÛÀÇ ¸ðµç°ÍÀ» º¸¿©ÁÖ´Â ¿µÈ­. ¿ì¸®³ª¶ó¿¡´Â ¿Ö ÀÌ·± ¹è¿ì°¡ ¾øÀ»±î.  ","10"
"963","±äÀå°¨¤Ð¤Ð ÇÏ¾Ì ¾ÆÁ÷µµ »ý°¢³²  ","10"
"964","¿µÈ­ ÀüÃ¼ÀûÀÎ ºÐÀ§±âºÎÅÍ ¹è¿ìµéÀÇ ¿¬±â ¸ðµÎ ¸¸Á·, Á¦´ÏÆÛ ·Î·»½º ³Ê¹« ¾Æ¸§´Ù¿ö  ","9"
"965","Á¦´ÏÆÛ·Î·»½º°¡ ¿Ö ÀÌ¿µÈ­¸¦ ÅÃÇß´ÂÁö ¾Ë ¼ö ÀÖ¾ú´Ù  ","10"
"966","ÃÊ¹ÝºÎÅÍ ¾ÆÁÖ.. ´«À» »ç·ÎÀâ´Âµ¥¿ä? ÃÖ±Ù ³ª¿Â ½ºÆÄÀÌ ¿µÈ­µé Áß ÃÖ°íÀÎ °Í °°½À´Ï´Ù  ","10"
"967","°ü¶÷°´°³²ÜÀë ÁøÂ¥ ¿ÀÁö°í Áö¸®´Â°¢  ","10"
"968","Á¦´ÏÆÛ·Î·»½º¸¦ À§ÇÑ ¿µÈ­ÀÔ´Ï´Ù. Á¤¸» Àß ºÃ¾î¿ä.  ","9"
"969","³¡±îÁö ±äÀåÇÏ°Ô ÇÏ´Â ¿µÈ­  ","10"
"970","½Ã°£°¡´ÂÁÙ ¸ð¸£°í º»¿µÈ­¤¾ ÀßºÃ½À´Ï´Ù¤¾  ","9"
"971","Àç¹ÌÀÖ´Ù¶ó°í Ç¥Çö ÇÏ±â º¸´Ü Çö½Ç°ú ¸¶ÁÖ ÇÏ°Ô µÇ´Â ´À³¦.  ¹Ì±¹ ¿µÈ­¶ó ¹Ì±¹ÂÊÀ¸·Î ¿£µùÀÌ °¥ÁÙ ¾Ë¾ÒÁö¸¸  »ïÃÌ ¿«¾î ³ÖÀ»ÁÙ ¸ô¶ú³× ¤§ ¤§  ","10"
"972","¿Í~ Á¤¸» ½ºÆÄÀÌ¾×¼Ç¹°Áß¿¡ °¡Àå È­²öÇÏ´Ù.  ","10"
"973","ÃÖ±Ùº» ¿µÈ­Áß °¡Àå ¸ôÀÔµµ ³ô¾ÒÀ½. ¿¬±âµµ ÁÁ°í ÀÚ±ØÀûÀÌ°í..  ","10"
"974","³ª¸¸ Àç¹Õ°Ô º»°Å ¾Æ´ÏÁÒ? ¤¾¤¾  ","9"
"975","°ü¶÷°´±äÀå°¨À» ´ÊÃâ¼ö°¡ ¾ø¾ú³×¿ä.Á¦´ÏÆÛ ·Î·»½º ¸íÇ°¿¬±âÃÖ°í¿¹¿ä~  ","8"
"976","°ü¶÷°´Á¤¸» ³Ê¹«³Ê¹« Àç¹Õ½À´Ï´Ù!  ","10"
"977","´ë±¸ ·Ôµ¥ cgv ¹ã12½Ã¿¡ ÇÑ¹ø¾¿ ÇÏ³× ÇÑµÎ¹øµµ ¾Æ´Ï°í µ¶°úÁ¡ Â¥Áõ³­´Ù Á·°°Àº ´ëÇÑ¹Î±¹. 8Å°·Î ¶°·¯Áø ¸Þ°¡¹Ú½º°¡¼­¹Þ³×  ","8"
"978","°ü¶÷°´°­·ÄÇÏ°í ¸Å·ÂÀûÀÎ ¿µÈ­.  ","10"
"979","°ü¶÷°´Å³¸µÅ¸ÀÓ, Á¦´ÏÆÛ ·Î·»½º ¸Å¿ì ¿¹»Ý  ","6"
"980","¸¶Å¸ÇÏ¸®ÀÇ È¯»ýÀÌ´Ù °ü°´±îÁö È¦¸²  ","10"
"981","¾ÈºÃÀ¸¸é ÈÄÈ¸ÇßÀ»¿µÈ­  ","10"
"982","´Ù½ÃºÁ¾ß°Ú´Ù º¸°í³ª¼­µµ ³Ê¹«±Ã±ÝÇÑ°Ô¸¹°í ¶Çº¸°í½ÍÀ½  ","10"
"983","Á¹Àë°­Ãß°­ÃßÇÕ´Ï´Ù ÇÏ  ","10"
"984","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º¿Í Çë°Å°ÔÀÓ °¨µ¶,¹Ï°íº½, ¸ôÀÔµµ ±»!  ","10"
"985","°ü¶÷°´Àç¹Õ¾î¿ä!! Á¦´ÏÆÛ·Î·»½º ÃÖ°íÀÔ´Ï´Ù  ","10"
"986","°ü¶÷°´³ª¸§ ¹¹.. ±¦...?  ","8"
"987","°ü¶÷°´Àç¹Õ¾î¿ä!! ¿¬±â ³Ê¹« ÀßÇØ¿ä  ","10"
"988","ÃÖ°íÀÇ ½ºÆÄÀÌ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"989","¿µÈ­°¡ ¼½½ÃÇÏ³×¿ä .. ¸»ÀÕ¸ø¢½  ","10"
"990","°ü¶÷°´¿¹»Ú´Ù...¿ì¿Í...  ","10"
"991","±â´ëÀÌ»ó! ´Ù½Ã º¸°í½ÍÀº ¿µÈ­³×¿ä  ","10"
"992","°ü¶÷°´¾ð´Ï ¿ª½Ã ³Ñ³ª¿¹»Ý  ±â´ë ³ÑÇÏ°í º¸Áö¸»±á  ","8"
"993","°ü¶÷°´³»¿ëÀº Àç¹Õ´Âµ¥ Àü°³´Â ´À¸®°í Áß¿äÇÑ ¸»¸¥ ³Ê¹« »¡¸®Áö³ª°¨  ","8"
"994","½º¸±·¯¶ó´Â Àå¸£·Î ¼Ò°³µÇ´Â °ÍÀº ÀÌ ¿µÈ­¸¦ ÀÚÄ© ¿ÀÇØÇÏ°Ô ¸¸µç´Ù. ¾×¼Ç°ú ±äÀå°¨Àº ¸¹ÀÌ ÁÙ¾îµç ´ë½Å Â÷°©°í ´ä´äÇÑ ºÐÀ§±â°¡ ¿¬ÃâµÇ´Â °ÍÀÌ ÀåÁ¡. ½ºÅä¸®¿Í °á¸»Àº ¹«³­ÇÏÁö¸¸ Áö·çÇÑ ¸éÀÌ ÀÖ´ÙÁ¦´ÏÆÛ ·Î·»½º ¿¬±âµµ ÁÁÁö¸¸  Á¶¿¬¹è¿ìµéÀÇ ¿¬±â°¡ ÅºÅºÇÏ´Ù  ","7"
"995","¿ª½Ã Á¦´ÏÆÛ ·Î·»½º ¶Ç º¸·¯°¡°í ½ÍÀ» Á¤µµ·Î ¸Å·ÂÀûÀÌ´Ù  ","10"
"996","Á¦´ÏÆÛ ¿¬±â¿Í ¸¶Áö¸· ¹ÝÀü±îÁö ÁÁÀº¿µÈ­ÀÔ´Ï´Ù.  ","10"
"997","°ü¶÷°´»ö´Ù¸¥´À³¦ÀÇ ¿µÈ­°¡¾Æ´Ï¿´³ªÇÏ³×¿ä  ","10"
"998","¿Â°® Æ¯¼öÀåºñ·Î ¹«ÀåÇÑ Ã¸º¸¿øÀÌ ¾Æ´Ï¶ó »ç¶÷À» °üÂûÇÏ´Â ³ÃÃ¶ÇÑ ½ºÆÄÀÌ¿µÈ­  ","9"
"999","¿µÈ­¸¦ ÅëÇØ ·¯½Ã¾Æ¸¦ ±î´Â ¹Ì±¹ÀÇ Àú·Â ¤»¤»¤» »ïÃÌ ¿ªÇÒ ÇÏ½Ã´Â ºÐ ÀÏºÎ·¯ ÇªÆ¾ ´à°Ô Ä³¸¯ÅÍ ÀâÀ¸½Å °Í °°Àºµ¥..¤»  ","10"
"1000","°ü¶÷°´¿¬±â ÁÁ°í ¸¶¹«¸®µµ ÁÁÀºµ¥¿äÃÊÁß¹Ý¿¡ »ìÂ¦ Àü°³°¡ ´À¸°°¨ÀÌÀÖ³×¿ä ³ª¸ÓÁø ±»šŸ  ","8"
"1001","¸¶Áö¸·±îÁö ±äÀåÀ» ³õÀ» ¼ö ¾ø¾ú´Ù  ","10"
"1002","°ü¶÷°´Àç¹Õ³×¿ä. ½ºÆÄÀÌ ¿µÈ­ Áß¿¡ ¼Õ²ÅÈú Á¤µµ·Î  ","10"
"1003","ÀÚ¿¬½º·¯¿î Àü°³¿Í ±äÀå°¨ ³ÑÄ¡´Â Àå¸éÀÌ ¸¹½À´Ï´Ù  ","10"
"1004","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿©À¹½º ¿¬±â Â¯..  ","8"
"1005","¾ÆÅä¹Í ºí·Ðµå, ¼ÖÆ® º¸´Ù ´õ Àç¹Õ´Âµ¥¿ä?  ","10"
"1006","¼öÀ§°¡ ²Ï³ª ½ê³×¿ä, °­·ÄÇÕ´Ï´Ù  ","10"
