"","reviews","points"
"460","관람객초반 약간 지루한 면이 없지않았는데  아이들의 천진난만한 연기에 힐링했습니다.     영화 성향이 다른 분이라면 별 재미없다 하실듯 하네요  ","10"
"461","관람객어떤 선택을 해야 행복해질수 있을까?  ","7"
"462","관람객아이들의 순수한 모습과 그 아이들을 지키기위한 어른의 순수하지 못 한 모습.. 어른인 우리들이 살고있는 팍팍한 지금의 모습을 아이들의 동심으로 위로받은 것 같네요. 근데 무니 연기참잘하네요!  ","10"
"463","파스텔톤 배경속 천진난만한 아이들과 대비되는 슬픈 현실. 삶은 항상 아름다움과 슬픔이 공존한다 허름한 모텔 위에 걸린 무지개처럼.. 그렇게 쓰러져도 자라는 나무처럼 삶은 꿋꿋이 살아내야 하는 것이다. 무니가 씩씩하게 이겨내고 잘 자라길..  ","10"
"464","밝아보이지만 어둡다. 마지막이 허무하다  ","6"
"465","분명 화려한 디즈니랜드 뒷편에 살고있는 극빈층 아이들을 삶은 보여주는거라면 미국은 역시 축복받은 나라이다...  ","3"
"466","관람객아 사랑스럽다. 아 행복하다.  ","8"
"467","어린악동들의 어른들 골탕먹이기 라는 식으로 홍보하지마라. 완전 씁쓸하고 먹먹해지는 영화임. 그리고 영화 좋음.  ","10"
"468","배우들의 연기와 감독의 연출도 정말 좋았고 많은 생각할것들은 던져주는 드라마도 좋았다. 다만 개인적으로 몰입하기 힘든 취향의 작품이라 진하게 가슴에 와 닿는 여운은 없었다.  ","6"
"469","무한정 안타까운 영화..  ","5"
"470","관람객아 모르겠다. 눈물이 안멈춰서 그냥 극장을 뛰쳐나왔다  ","10"
"471","미안하지만 무니가 어떻게 자라게 될 지 알고 싶지 않다. 무니야 ㅜㅜ  ","8"
"472","관람객내 생각은 행복한 모자~  ","10"
"473","사랑하는 무니. 세상에 많은 무니들이 기억될 수 있길.  ","10"
"474","맘이 서걱서걱. 실제 미국사회의 날 것 그대로  ","10"
"475","관람객상실을 예감하지 않았기에 아무 것도 애도하지 않는 세계  ","9"
"476","관람객배우들이 연기도 잘하고 가슴이 먹먹해지는 영화  ","10"
"477","무니의 해맑은 미소. 이건 무니의 엄마가 아니면 나올수 없는 행복한 미소다  ","10"
"478","그치? 나만 먹먹했던거 아니지?  ","10"
"479","현실의 어려움과 상관없이 천진난만 밝은아이이들. 잘해보고싶지만 쉽지않은삶  ","10"
"480","무니의 마지막 얼굴은 영화를 다 보고 나와서도 잊기가 힘들다 혼자 가볍게 보러 들어갔다가 눈물 흘리며 나오게 됨.  ","10"
"481","관람객어떻든 어쨋든 살아 나가야 한다는게  ","6"
"482","시종일관 밝았던 무니가 마지막에 무너질 때 같이 울었어요  ","10"
"483","관람객이끌어주는 누군가가 있기에 나도 있다  ","9"
"484","관람객영화보러 가기 전, 대강의 줄거리와 마지막에 눈물이 난다는 이야기를 듣고 마냥 감동적인 영화일거라고만 생각했다. 하지만 그 생각과는 정말 다른 내용 전개와 장면 묘사였다. 그래서 오히려 눈물이 나지 않았던 것 같고, 마음 한 구석이 묵직해지는 영화였다  ","9"
"485","쓰러진 나무가 자라는 이유는  뿌리가 아직 있기 때문인데...  ","10"
"486","뭐가 있는듯 없는 밋밋함  ","2"
"487","부유함이 빈곤에게 벌을 줄때, 책임과 의무는 환상의 나라속에 잠들어있을까  ","8"
"488","관람객아이의눈으로 바라보았던 세상 그대로 ....  ","10"
"489","문라이트는 작품상까지 갔는데, 이작품은 노미네이트 조차 되지 않았다. 도대체 무슨 이유로!?  ","10"
"490","애들은 귀엽고 천사이지만,  살아가야할 환경은 지옥이다.  ","9"
"491","미국 영화에서 동남아의 향기가 나다니..!  ","9"
"492","와... 무슨 애들  모험영화겠거니 했다가여주들한테 싸대기 맞은 기분으로 나왔다.  ","9"
"493","관람객다좋았는데 마지막이 좀 뜬금없어서 아직까지 무슨뜻인지 고민중임...  ","9"
"494","처음에는 무슨영화인데 이리 진행하지? 알고보니 이유가있는영화  ","8"
"495","불편하게하는 아름다운 영상  ","9"
"496","관람객영화를 볼때보다 끝나고난후 많은 생각을하게 만드는 영화  ","8"
"497","대학때문에 타지에서 생활하고 있는데 이 영화 보니가 너무너무 집가고 싶고 엄마 보고싶고 난 앞으로 어떻게 살아가야하나 싶고...너무 슬픈현실ㅠ..을 깨닫게 해줬네요  ","8"
"498","바니아저씨 딸내미월요일이 교육좀 시키시지.. ㅉㅉ  ","7"
"499","무니와 함께 엉엉 울었네요.ㅠㅠ  ","10"
"500","관람객유쾌하게 현실을 헤쳐가는 핼리와 무니는 엄마와 딸이 아닌 인생의 둘도 없는 친구였다! 여운이 많이 남는 영화다ㅠ  ","10"
"501","관람객보고나서 한동안먹먹해지는 영화영화속 무니의 천진한모습이 기억남네요  ","10"
"502","이 영화 아름답지 않습니다. 다만 어린아이들의 순수함은 아름답습니다.  ","10"
"503","관람객내가 어떻게 살아가야 하는지, 그리고 내가 누구인지. 하나 더, 나의 어린시절과 지금을 보게 해준 엔딩 크레딧에서 생각하고 곱씹으며 무니의 울음을 다시 떠올리고 두 아이가 성으로 향해 가는걸 마음에 담은 진짜 movie.  ","10"
"504","관람객마지막 장면 때문에 난생 처음으로 영화관에서 펑펑 울었다.  ","10"
"505","관람객ㅜㅜㅜㅜ 무니야 보고 싶어  ","10"
"506","관람객무니가 행복해졌으면..  ","10"
"507","관람객내 유년시절을 떠오르게 한다. 그것만으로도 나는 내내 울었다.  ","10"
"508","영화가 끝이 났을때는 이게 뭐지 라는 생각이 들었지만 생각하면 생각할수록 여운이 남는 영화다 나중에 한번 더 봐야겠다  ","10"
"509","아이들의 천진난만한 모습 이면에 펼쳐지는 현실. 너무 담백하게 표현되어서 그리고 화려한 색감 때문에 놓치고 있었지만 엔딩에 나오는 무니의 눈물을 보면서 처절한 현실이 와닿았음. 한국영화 우리들이나 일본영화 아무도 모른다와 함께 추천!!  ","10"
"510","많은 것을 생각하게 만드는 영화. 다만, 보는 동안 등장인물들이 답답하고 짜증날 수 있으니 그 부분은 각오하고 보시길.  ","9"
"511","진정 아동을 학대하고 방관하는 자는 누구인가가족의 분리가 최선이라는  판단은 누가, 어떤 기준으로 하는가.아름다운 풍경과 천진난만한 아이들이 보여준 서글픈 현실. 너무 무겁지도, 가볍지도 않아 좋았다  ","10"
"512","보통이었어용 마지막에 젠시가 무니의 손을 잡구 뛰눈 장면이 가장 기억에 남네용  ","8"
"513","뭔지 모르는 여운이 계속 남는 영화...본지 며칠이 지났는데도  ","10"
"514","나만 당하기는 분해서 10점 준다.  ","10"
"515","야생처럼 던져진 무니와 아이들의 사랑스런 생명력을 온전히 담아낸 감독의 능력이 놀랍다. 처음부터 끝까지 완벽한 에비소드와 전개. 부디 핼리와 무니를 지원하는 시스템이 되기를, 미국도 한국도.  ","10"
"516","아 ㅜㅜㅜ 여운이 가시질 않아요  ","10"
"517","영화는 이렇게 만들어야..왜 이 영화가  작품상을 못탔을까?  ","10"
"518","볼만한 영화 입니다..  ","10"
"519","포스터 분위기에 속았다! ㅎㅎㅎ 미국에서 &#39;플로리다 프로젝트&#39;가 어떤 의미인지 알아보게 만든 영화.  ","9"
"520","영화라기 보단 다큐인줄;;  ","6"
"521","연출, 연기, 카메라, 모든 게 완벽에 가깝다.지상 최고의 반디즈니 영화다.‘켄로치’ ‘다르덴형제’ 뒤를 잇는 걸작이다.무니, 넌 어느 별에서 왔니?  ","10"
"522","아역배우한테 아카데미 여우주연상 줬어야지  ","10"
"523","관람객화면은 정말 예쁘고 아기자기한데 내용이 완전 잔혹동화... 나오는 사람들이 전부 자연스럽게 연기해서 다큐멘터리 보는 줄 알았음.  ","10"
"524","포장하지마라 또 한국식 예고편에 속았다  ","4"
"525","진짜진짜로 훌륭한영화입니다. 진짜로진짜로 훌륭합니다. 무니가 울땐 정말로 슬펐습니다. ㅔ  ","10"
"526","올해의 베스트 중 하나라고 생각합니다 그들만의 세상에 초대합니다 무니러브  ","10"
"527","무니야 안아주고싶어 .  ","10"
"528","가장 현실적인 동화속에 살던 모녀도 결국 그들도 현실에 부딪혔다..  ","10"
"529","영화를 보고 나서 일그러진 사랑을 하지않도록 스스로 계속 다짐하게 만들었다 무니가 부디 행복했으면  ","10"
"530","좋아요. 아이를 키운다면 꼭 보시길. 아이와 매일 행복하게 놀아주고 싶어지네요.  ","10"
"531","관람객한장의 포스터를 보고 보게된 영화. 파스텔톤의 색깔처럼 아름답지만은 않은 이야기. 천진난만한 아이들의 모습에 눈물 왈칵 쏟고 왔습니다 ㅠㅡㅠ 보고 난 뒤에도 너무 마음이 아파요  ","10"
"532","아무런 생각없이 보다가 마지막에 확 와닿은 영화ㅠㅠ 영화 내내 색감이나 풍경들이 참 예쁘고 아이들도 참 예쁘다.. 마지막 장면들이 여운에 남음  ","9"
"533","관람객디즈니월드보다 신나지도 않고 사랑스럽지도 않으며 순수하지도 않은데 모녀의 사랑만큼은 정말 신나고 사랑스럽고 순수하다  ","9"
"534","이게 대체 왜 평점이 높은건지 모르겠다  그냥 보면서 불편하기만 한던데  ","4"
"535","저처럼 리틀포레스트처럼 힐링영화로 착각하고 봤다가 뒤통수 맞은 분들 많으시겠죠,,알고 봤다면 시사하는 바가 있는 아름다운 영화로 남았을 법 하지만 기분이 안좋아 힐링받고자 찾았던 영화라 기분만 더 안좋아진 영화로 남아버렸네요  ","4"
"536","관람객아이들 보느라 시간 가는 줄 모르고 봤어요. 처음에 유쾌하다 중간에 어른이 느끼는 현실의 무게감이 와닿더라구요.  ","9"
"537","최고였습니다.  무니는 무지개동산에서 놀수도 있고 부럽다.  ","10"
"538","10점짜리는 아니다. 괜히 허세에 찬사람들이다. 길예르모델토르 아류이고 볼만은 한데 그렇게 추천할만하진않다  ","7"
"539","진짜 디즈니 월드 옆에  실제로 존재하는 여관이었어.  ","9"
"540","관람객정말정말 좋았습니다.  ","10"
"541","아카데미 기획전 때 보고, 오늘 한번 더 봤어요 ㅜㅜㅜ 두 번봐도 엔딩은 찡한 감동이 있는 것 같아요!!  ","10"
"542","그냥 애미년 노답인거 밖에 안보인다. 처한 상황이 나쁘다고 나쁜 행동들이 감동이 돼나? 그런 애미 밑에서 크면 똑같은 인간만 나올 뿐.  ","1"
"543","그냥 OOO OO가 애도 맘대로 키우는 이야기  ","1"
"544","흔한 주제 , 노잼, 두서없는 와닿지 않는 결말 , 꼬마 여아의 연기만 칭찬해줄 뿐. 나머지는 노잼 지루. 외곽 모텔 ctv 24시  ","4"
"545","이런 영화 너무 좋다..  ","10"
"546","부모의 손을 잡고 디즈니랜드에 온 아이들 사이로 뛰어가는 두 소녀  ","6"
"547","조용히 보려고 조조로 보는데, 진상커플이 옆자리 앉더니 시작할때부터 끝날때까지 계속 떠들어서 왕짜증.. 자리도 많은데 떠들거면 구석자리로 가던가, 왜 남의 옆에와서 민폐인지.. 폰딧불로 안구테러는 덤  ","10"
"548","디즈니랜드 저편의 이야기를 담담하면서도 아름답게 그려냈다. 아름다운 영상미와 색감이 굿! 순수한 영혼을 가진 아이들이 무척이나 귀여우면서도 사랑스러움!! 연기를 너무 잘한다.. 가슴 먹먹하게 만드는 엔딩까지...가히 올해 최고의 영화라 단언할수 있다.  ","10"
"549","최악... 절대 보지 마세요.. 진짜..뭔 내용인지 하나도 모르겠음..  ","1"
"550","이게뭐지 기분나쁜영화  ","1"
"551","즐거움을 위해 본다면 거절. 반전 심오함을 느끼고 싶다면 추천  ","4"
"552","관람객엔딩 장면의 뭉클함을 잊을 수 없다.... 아카데미 영화 중에 최고다 꼭 보세요  ","10"
"553","오늘 보고 왔는데 예고편은 러블리하고 생각 없이 보기 좋은 영화라고 생각해서 다녀왔는데 해피와는 거리가 멀고 색감은 예쁘지만 제 생각이 다 자라지 않은건지 주려는 메세지를 모르겠습니다  ","2"
"554","OO인생이라는 단어는 안써야겠어요 영화주인공이 애가있는데 몸팔고.. 마약빨고 사기치고 그런 현실을 보여주는 측면에서는 잘만들었는데 잔잔하고 소소한행복을 느끼려는 저로서는 괜히봤습니다  ","4"
"555","이영화는 사랑스런 아이들, 동심, 희망, 아름다움 등과는 전혀 거리가 먼 영화임. 홍보 메시지나 예고편은 정말 해도 해도 너무하다는 생각이듦. 차라리 사회 어두운면을 사실적으로 그린 문제작이라고 하던가.. .물론 사실은 감동도 없고 그저 암울할 뿐임.  ","1"
"556","최근 일년동안 본 영화중 최고  ","10"
"557","영화가 여운이 남습니다.  ","8"
"558","관람객보면서 행복하지만 점점 불안해지는 미래  ","10"
"559","관람객그 아이가 울던 순간...  ","9"
"560","아이들이 무지개 끝에 있는 보물을 찾지 못하게 막는 레프리콘은 어른들이다. 결국 어른들의 욕심과 무책임 속에서 아이들은 그렇게 어른이 된다.  ","10"
"561","관람객웃은후 밀려오는 씁쓸함  ","10"
"562","사랑은 높아도 현실은 낮다. 색감은 예쁘지만 현실은 아름답지 않다. 그래서 더 슬픈 영화.  ","10"
"563","관람객철없는 아이들의 웃음 뒤에 가려진 비극. 무니는 오랫동안 내 마음 속에 있을 것 같다  ","10"
"564","관람객플로리다 프로젝트는 미국 내에서 긍정적 이미지를 가진 정책이며 디즈니의 프로젝트다. 한국인인 우리가 듣기에도 분명 밝은 느낌을 준다. 그러나 그 이면에 숨겨진 아이들 그리고 부족한(?) 부모님의 현실은 화려함 속이 숨겨진 찜찜함과 무관심을 보여준다.  ","9"
"565","장난감같은 곳에서 장난없는 삶  ","10"
"566"," 슬픔과 행복, 안타까움과 사랑스러움이 공존하는 이 영화가 주는 아주 특별한 여운은 내 마음 속에 오랫동안 남아 있을 것만 같다-!  ","10"
"567","잘 찾아왔다고 생각하는 길이라도 현실은 환상에 근접하지 않는다. 무지개 끝에 갈 수 있는 것은 문지기가 착할 것이라고 믿는 아이들  ","10"
"568","관람객색감과 영상미에 감탄하고, 아이들의 말도 안되는 연기  그리고 이 세상의 현실과 잔혹함  ","10"
"569","이 영화에서 때묻지 않은 진정한 관계를 보았다.오히려 나이를 먹을수록 사회는 불신을 만들고 인간을 퇴색시킨다. 자유로운 아이들을 구속하지 않는 환상의 세계가 있어서, 무니를 비롯한 아이들이 그곳에 갔다면 어땠을까.  ","10"
"570","정말 감동적인 시간 ㅠㅠ  ","10"
"571","이 영화..등장인물 애나 어른이나 다들 이상한 면모가 있다..정상인이 없는 영화.  ","4"
"572","관람객무니를 위해서 뭐든지 했던 무니엄마무니엄마와 무니를 최악의 상황까지 몰아넣은 것은 그들이 아니라 그들이 살고있는 나라였다  ","9"
"573","플로리다의 석양이 파란 하늘이 불꽂놀이가 그리고 아이들 얼굴이 너무 아름다웠다. 현실이 시궁창일지언정  ","10"
"574","어른들이 울기직전의 표정을 알아버린 아이  ","10"
"575","무니라는 강인한 캐릭터로 우리에게 몰입감을 선사합니다. 대부분 아이의 시점에서 영화가 전개되며 마치 이게 다큐인지 영화인지 헷갈릴만큼의 몰입감을 선사합니다. 그리고 마지막에는 결국 심장을 후벼팝니다.  ","10"
"576","참담한 파스텔톤 그리고 무니  ","10"
"577","관람객삶이 디즈니일 수 없으니 우리는 서로의 친구가 되어야 한다.  ","8"
"578","관람객무니야 무지개 저 넘어 황금같은 곳에서 꼭 행복하렴  ","9"
"579","관람객아이들이 많이 나오고 웃고 떠들고 놀고 있지만 귀엽지 않고 착잡하다. 마지막에 잡은 두 손 오랫동안 놓지 않았으면.  ","10"
"580","색감에 한 번, 사랑스러움에 한 번, 리얼리즘에 한 번 !!  ","8"
"581","비참하다 지독하게 현실적인데 장면장면과 등장인물들의 천진함덕에 더 비참하다 이 영화는 반어적이다. 개인적으로 영화나 책을 한번 보고나면 재탕을 못하는 타입인데 다시 보고싶을 정도로 여운이 긴 영화였다. 크레딧 올라가는데 쉽게 나갈수가 없는 작품  ","10"
"582","현실의 무게속에서도 아이들은 왜이리 천진한지.. 그래서 더 마음이 짠하다.  ","9"
"583","관람객어른들이 울기 직전의 표정을 아는 아이. 무너진다 마음이  ","10"
"584","관람객플로리다 프로젝트플로리다 프로젝트  ","10"
"585","정말 기대 없이 갔다가 띵한 영화  ","10"
"586","관람객미쳣네요 이 영화 최고입니다  ","10"
"587","색감이 참 예쁜 영화. 하지만 알고 보면 슬픈 영화.  ","10"
"588","정말 이런 악동이 없다. ㅋㅋㅋ 그리고 심오함이 있는 영화다. 미국내 어린이 제도, 빈부, 생활, 환경 등등. 그럼에도 끝까지 딸과 함께하려는 엄마.(자식 버리는 부모가 판치는 세상인데!) 마지막에 무니의 그 열연! 나도 같이 울어버렸다.  ","8"
"589","개인적으로 불호...기분이 안좋인졌다  ","5"
"590","관람객열심히 살아온 엄마 생각이 났다.  ","9"
"591","역대급 영화였어요. 종반부 10여분은 근래 본 어떤 영화보다도 밀도 높았고 &#34;I cant say, bye&#34;(와 헬렌의 fuck! you!!!)는 정말 오래 남을 대사에요.  ","10"
"592","마지막 무니 표정이 하루 종일 생각나네요 맴찢ㅠㅠ  ","10"
"593","무니야..울지마..  ","10"
"594","엔딩, 무니와 젠시가 디즈니랜드에 들어가는 장면, 그 애들이 영화속에서라도 영원히 행복하기를 바라는 안타까움을 담은 것 같아 더 가슴 아픔  ","9"
"595","관람객무니 연기 짱! 다만 결말은 열려도 너무 열림.. 다소 아쉬운 마무리;;  ","6"
"596","꼭 극장에서 보시길!!  ","10"
"597","가난과 불행이 휩쓸어도 엄마와 함께라면 아무것도 두렵지 않았다  ","10"
"598","보고 나서 한동안 긴 여운을 주는 영화를 좋아한다. 이 영화가 그렇다. 나의 또보고싶은 영화 리스트에 바로 추가  ","10"
"599","관람객무니가 사는 매직캐슬의 아름다운 색채는 우리의 마음을 더 어지럽게 만든다  ","9"
"600","관람객디즈니월드에서 일했던 나로서는 개인적으로 다가올 수 밖에 없었던 이름과 장소들.버즈와 우디가 있는 퓨처랜드에는 잰시가, 신데렐라가 있는 캐슬에는 무니가 산다.어디서든 총천연색의 미소를 간직하기를.  ","8"
"601","아침 상영밖에 없어서 11시에 상영관에서 혼자 보고 왔습니다.좋은 영화 감사합니다.상영관 좀 늘려주세요 제발  ","10"
"602","엄마가 너무 철이없어.... 일 좀 하지 왜 안하는거..?  ","10"
"603","관람객다시볼생각이에요! : )  ","10"
"604","20OOO 미국판 시네마천국 이라 고 보시면 댑니다 엄지척입니다그리고 평점 1점 주고 재미 없다는 놈년들은 보거라 그런 지적수준으로 영화관가서 돈주고 영화볼자격이 있는거냐  ","10"
"605","하...이거 처음에는 뭐 이리 건방진 애들이 있나 했는데 무늬 새삼 착하고 너무 안타까움 ㅠㅠ 마지막 아이 둘의 연기에 눈물이 나네요...  ","10"
"606","최고의 엔딩을 통해 관객에게 질문을 던지다.  ","10"
"607","의미있는 영화란 무엇인지 알려주는 의미있는 영화  ","10"
"608","아무리 못났어도 땔래야 땔 수 없는 모녀, 그전에 둘도 없을 단짝.  ","8"
"609","아이들 눈으로 본 세상현실  ","9"
"610","극도로 아이들의 시각으로 영화를 만들다보니 보기 전에 이 영화에 대한 배경을 알고 봐도 스토리 자체가 이해안됨 굉장히 산만하고 10분만에 급 마무리 지어버림 아무리 알고 봐도 너무하다 싶을 정도로 산만해서 스토리를 알기 힘들어요 최악의 영화임 ㄹㅇ  ","1"
"611","종일 빈둥거리며 담배나 피우다 다른 사람들 사기치며 등처먹는 철없는 애가 엄마가 되니 애도 철이없다. 일을 안하는건 미덕이 아니야.  ","2"
"612","현실적이지만 보는 내내 기분 나쁘던데...쓰레기 인성을 가진 여자, 아무리 가난해도 애한테 기본 예절 정도는 가르쳐야지. 아무나 부모가 되면 안 된다는 걸 보여준 영화.  ","6"
"613","따스한 감동이 있는 영화. 무니가 너무 귀여워서 또 보고 싶다  ","10"
"614","미국의 치부를 영상이라는 예술로 승화 시킨 영화.  ","9"
"615","포스터, 줄거리에 속지 마십시오. 포스터만 보고 줄거리를 지들 멋대로 적어놓은 건지, 관객을 끌어모으려고 고의적으로 이런 밝은 이미지의 마케팅을 했는지는 몰라도 이건 명백히 배급사에 의한 사기입니다. 이건 심각하고, 어둡고, 슬픈 영화입니다.  ","6"
"616","미국 고시원엔 수영장도 있구나 역시 클라스가 다르다;;  ","6"
"617","비록 삶이 고달프고 힘들지라도..나의 생존과 위락을 위해 공생하는 이웃들에게 해를 끼쳐야 하는 것이라면..그것을 미화할 이유는 없다..다만 측은할 뿐...저질제품에 포장만 좀 좋은 2류 다큐  ","1"
"618","관람객돈 아까웠다. 그럴듯한 포장, 가식으로 가득찬 내용물. 기대에 한참 밑도는 수준의 영화 아닌 저급한 영상.  ","1"
"619","보는 내내 열받고 기분이 더러웟던 영화, 싸지르고 책임 똑바로 져야지 변명하는 내용으로 도배. 불쌍하게 보라는건지 이렇게 살지 말란건지 이해가 안됨  ","1"
"620","관람객최악....댓글알바 오지네애들이 버르장머리 없는짓하는것만 2시간동안나옴  ","1"
"621","관람객사랑스럽고 눈물나고 .. 그래서 무지개가 아름다운건가보다  ","9"
"622","영화가 기복이 없어너무 지루하다 생각했지만 마지막에 한방이 있다..영화가 주는 의미를 잘 곱씹어 봐야겠다  ","7"
"623","내시간..보는ㄴ내내 엄마땜에 답답하고 화나고 아휴 무니 때메 힐링함  ","2"
"624","어우~ 진짜 이렇게 담담하게 이렇게 예쁘고 사랑스럽게 이렇게 아프게 울려도 되는거냐.  도대체 이런 감성은 어디서 나오는거냐. 헐리우드란 이런덴가...진정  ","9"
"625","진짜 마지막에 무니가 울때 나도 펑펑 울었다.보는 내내 먹먹한 상황 속에서 웃는 아이들을 봤을 때 쓴웃음이 난다. 행복의 나라? 영화 마케팅은 언제 발전하는거냐  ","10"
"626","머 이런영화가 다있냐 !  ","10"
"627","뭐랄까 조금은 생소한 장르를 접하다보니 어색하고 또 어려웠지만 이상하게 계속 몰입해서 보게 되었다. 아이들이 영화의 대부분을 차지해서 마냥 귀엽기만 하고 연기가 잘 전달될까하는 의문도 들었지만 쓸데없는 걱정이었다. 어른 못지않은 연기에 깜짝 놀랐다.  ","9"
"628","관람객정말 좋았던 엔딩.우리가 네게 줄 수 있는건 이렇게 내달릴 수 있는 미래뿐인데.  ","9"
"629","처음부터 끝까지 아이들때문에 웃음짓는다. 근데 결말은 뭐지 이게?? 디즈니랜드가 아이들을 보호해줄게. 라는 말 같았다.디즈니의 뒤에 숨겨진 현실이 아니고...  ","7"
"630","전반적으로 재밌음 ㅋㅋㅋ  ","10"
"631","별 기대없이 보러 갔다가 .,,, 좋았어요. 무니 와 제니스, 그리고 바비  볼만한 영화입니다.  ","10"
"632","애들 나오는 유치한 영화인줄 알고 안볼려고 하다가 아니라길레 봤는데 안봤으면 후회할 뻔. 졸라 잼있음. 생각보다 무거운 주제를 다룸. 평점 8.0  ","10"
"633","본 게, 아는 게, 배운 게 그뿐이어서 그렇게 자랄 수밖에 없는. 그녀는 그녀를 되물림할 수밖에 없다. 과연 누구의 잘못이라고 말할 수 있을까.  ","10"
"634","미국 최하층의 삶을 천진한 아이의 눈으로 본 것 뿐. 그 이상도, 그 이하도 아니다.  ","6"
"635","배경이라도 플로리다가 아니었으면 어쩔 뻔..  ","7"
"636","황홀하다  그 자체  ㅇㅇㄹㅎ  ","10"
"637","의미부여 오지네. 댓글들 흥분하면서 너무 깊게 파고드는데 막상 보면 별거 없습니다.  ","7"
"638","정말 보지 마세요..후회 짱  ","2"
"639","핵잼, 꿀잼 보장입니당 히히 두번보세요  ","10"
"640","이런 쓰레기 영화가 어떻게 평점이 이렇게 높은지 알수가 없네요. 최근 10년간 제일 재미없었던 영화입니다. 내용도 없고,스토리도 없고 최악중에 최악....돈아까워라.  ","1"
"641","가난한데다 생각없고 천방지축인 두 모녀를 보는 내내 쥐어 패고 싶었다.  ","7"
"642","감독의 말처럼 무니의 삶에 대해 함부로 연민하지 말길...  저렇게 한없이 사랑스러울 수 있는 시간들이 그립다  ","10"
"643","부모가 될 준비도 안된사람이 애를 낳아서 대책없이 기르고, 결국 문제아로 자란다. 실제로 영화 내내 나이를 감안하더라도, 이해할 수 없는 사고를 친다. 무니가 지금은 엄마를 좋아하지만 조금 성장한 후에도 그럴까? 의문을 남겨보며 영화평을 작성한다.  ","4"
"644","반 개도 아깝다. 제발 아이들 데려오지 마세요. 왜 이런 영화가 청소년 관람불가 등급이 아닌거죠? 끔찍히 폭력적인 영화. 기가 찬 영화.  ","1"
"645","아ㅡㅡ속앗네 이해안가 뭔내용이야진짴ㅋㅋㅋ평점모야  ","1"
"646","색감 예뻐서 힐링할려고 봤는데 포스터에 제대로 속았다 문화생활까지 현실고증 해야되나ㅋㅋㅋ돈 진짜 아까움ㅋㅋ  ","1"
"647","최고에요 모든게....이영화땜에 잠못드네요 꼭보세요  ","10"
"648","꼭 보세요!! 10자 이상  ","10"
"649","충격적인 결말;;; 겁나 많이 웃었음 . ㅋㅋ 다큐인줄  ","9"
"650","관람객총천연색으로 그리 어른들의 세상. 아름다움  ","9"
"651","무니와 친구는 도망친게 아니다. 언제나 그랬던 것처럼 자신이 가장 잘 아는 장소에 숨어 누군가 와주길 기다렸을뿐. 나는 그 두명의 술래를 찾을수 있을까.  ","7"
"652","관람객최악의 영화. 별점1개주기도 민망한 영화입니다.평점이랑 리뷰 보고갔다가 실망하고 돌아왔습니다. 예술성도없고 내용도 없고,영상미도 없음. 긴장감제로ㅜㅜ절대보지마세요. 돈낭비 시간낭비..  ","1"
"653","콩 심은 데 콩 난다. 노답.  ","1"
"654","쓰레기  인간들이 많이 나오는 쓰레기 영화...  ","1"
"655","그닥 참신하지않은 스토리. 짜증유발하는 무개념 주인공들. 제작비 참 안 들었을것 같은. 휴먼다큐 3일 보는것 같은 단조로운 동네이야기.  ","4"
"656","이 영화가 정말 감동적이고 재밌어? 지루하기 짝이없는영화  ","1"
"657","평론가들 옆집에 저 모녀가 살아봐야  정신차릴까언제정신차릴래 줏대없이 허세만부리는벌레평론가들아 개낚엿네진짜루  ","4"
"658","지루함 그 이상도 그 이하도 아닌  ","6"
"659","ㅈ노잼 입니다.솔직히 평점믿고가지마셈  ","1"
"660","남들이 봤을땐 쓰레기같은 인생이지만 무니는 엄마와 즐갑게 잘살고 있다. 영화내내 웃고 있다. 그러나 사람들이 지옥에서 탈출시켜 주겠다고 하자 울음을 터뜨린다. 내 행복이 타인의 잣대로 결정된다는 것은 엄청난 폭력이라는 것을 깨닫게 해준 영화  ","10"
"661","엄마가 아이를 키우는 게 역시 맞습니다.  아이들의 연기도 좋와요. 마지막은 눈물이 날 정도로 감동입니다. 강추~~  ","10"
"662","진짜 개봉하기만을 이렇게 기다렸는데 광역시에서도차도 안 한다니 실망이 너무 크고 기분이 안 좋네요ㅜㅜ  ","1"
"663","가정교육의중요성,사람은 바뀌지않는다.이게 얼마나 중요한지 알려주는영화 아이들이하는것은 장난수준이아니라 그냥 사고를친다.적당히면 애들이니까란 식으로 볼수있는데 그냥악마들 같다.주인공 어머니는 막장이라 안타까울뿐 영화배경은아름답지만 내용이 아름답지않다.  ","1"
"664","평론가들은 어떨지 모르지만 굉장히 불쾌한 영화 홈리스가 자식을 키우면 욕하고 성적농담하고 삐툴어진다는걸 보여주는건가?그 연기가 발랄한건가?메세지도 크게 없고 밑바닥 삶을 리얼리티하게 보여주면 예술이 되는건가??라는 의문이 드는영화  ","1"
"665","재미가 없었습니다 영화는 재미있어야  ","2"
"666"," 첨부터 끝까지 애들이랑 애엄마랑 사고치다가 마지막에 좀 박진감 넘치나했더니 끝남. 대사에 풔킹 겁나많음  ","2"
"667","대중적 정서, 재미와는 영 동떨어진 작품. 원래 3점인데 윌렘 대포 연기 좋아서 4점.  ","4"
"668","ㅅㅂ 애새끼 진짜 죽여버리도싶었다 ㅠㅠ 애엄마도ㅠㅠㅠ 난 개인적으로 노잼뮤ㅠ  ","2"
"669","보는 내내 역겨워서 현기증이 난 영화쓰레기  ","1"
