"","reviews","points"
"906","이럴수가 진짜 말도안되는 영화입니다.... 완벽한 오프닝부터 끝나고의 지금 이 감정들을 어찌할줄 모르겠어요ㅠㅠ또볼래요ㅠㅠㅠㅠ음악도 최고 영상미도 최고 진짜 사랑해요 그냥....  ","10"
"907","완전 짱이었음 박평식 제발 꺼졌으면  ","10"
"908","아무리 영화는 개인의 취향이라지만, 무개념 1점테러단들 때문에 9점 줄거 10점 드림. 취향에 안맞으면 1점, 맞으면 10점.  촌놈같은 사고방식으로 무장한 돌대가리들.  객관적 판단을 하지 못하니 맨날 천대받고 통수맞는 삶을 살다 가시는거.  ","10"
"909","관람객레미제라블 보다 재밌게봄  ","9"
"910","내 칠십 평생 이런 감동적인 쇼는 처음이다. 관람 후 무척이나 행복했다. 재 관람해야겠다.  ","10"
"911","영화화 할 걸 해야지 어떻게 굳이 고른 인물이 바넘이지..  ","1"
"912","인생영화라고 느낄만큼 즐겁게 봤던 영화입니다. 중간중간 읭?스러운 장면들이 있었지만 음악과 퍼포먼스로 커버할 수 있다 생각했습니다. 더 알아보니 바넘은 사기꾼을 넘어선 쓰레기더군요.. 인생영화를 잃은것에 마음이 아팠고 휴 잭맨에게도 크게 실망했네요..  ","1"
"913","바넘이라는 작자에 대해서 알고서 감동과 눈물이라는 단어를 쓰는지 모르겠네요....백인우월에 인종차별까지 한 인물을 찬양하듯이 영화로 만들다니 감독에게 참 실망했습니다....  ","1"
"914","개 쓰레기같은영화. 역겹다. 중간쯤부터 눈살이 찌푸려진다. 개연성없는 스토리전개. 수긍가는 이유 하나 없이 관객에게 억지감성 때려박는 감독수준  ","1"
"915","그냥 대단함 하루종일 맴돈다  ","10"
"916","말이 필요없다. 뮤지컬을 좋아한다면 꼭 볼 것.  ","10"
"917","관람객내인생 최고의영화 재개봉희망  ","10"
"918","아...왠만하면 평점 안남기는데  이 영화를 보면서 내용이 허접하다느니 재미 없다느니...진짜 감정들 메말랐다... OST 하나하나 만으로도 10점 줄 영화다. 진짜 영화 대사 처럼 공연을 즐기지 못하는 평론가가 진짜 사기 아니냐는 말이 나올 정도다.  ","10"
"919","그냥 내 인생영화....  ","10"
"920","안봤으면 평생 후회할 뻔 했어요 영화관에서 볼 수 있었던것에 감사합니다  ","10"
"921","관람객노래 완벽/ 대사 완벽/ 작품성 완벽/  ","10"
"922","아...최고다...  ","10"
"923","배우들 열연과 음악들 모두 너무 감동적이었습니다~!  ","10"
"924","관람객보면서 계속 웃고 있던 영화  ","10"
"925","이거 못 본 사람들 꼭 보세요 ㅠㅠㅠ  ","10"
"926","최고입니다 말이 필요없음  ","10"
"927","실화라서 더 감동적이네요  ","10"
"928","휴 잭맨 출현영화라서 보게되었는데 인생영화 될것같네요  ","10"
"929","와 그냥 최고 휴잭맨 인생 영화는 무조건 울버린일줄알았는데 이제는 이거다  ","10"
"930","시각과 청각이 호강하는 영화그 중에 제일이 감동이더라… 진짜 잘 봤습니다!!!  ","9"
"931","따뜻한 봄날새싹이 돋아나듯희망을주는 영화...정말 재밌게 잘 봤습니다  ","10"
"932","영화관에서 안본걸 후회함.  ","10"
"933","미쳤다. 이게 연출이다.  ","9"
"934","최고의 영화....!!  ","10"
"935","관람객눈 앞에 펼쳐지는 최고의 쇼, 감동 그 자체  ","10"
"936","관람객재미있습니다--.-.-  ","10"
"937","내용도 배우들도 음악들도 춤도 다 좋다....핵감동,넘좋다ㅜㅜ  ","10"
"938","극장에서 봤으면 좋았을 텐데 ㅎㅎㅎ문화생활 못하는 31살 유부남에게 진짜 감동 재미  ","10"
"939","휴잭맨과 함께한 모든 쇼가좋았다 쇼는 계속되어야한다  ","9"
"940","이 영화에 PC를 들이대는 인간들은 생활을 어떻게 하는 거냐 왓챠 댓글 극혐이더라 ㅋㅋ  ","10"
"941","눈호강, 귀호강 했다.  ","10"
"942","진짜 좋았다. 자존감이 현저히 낮은 나에게 콕콕 박히는 대사도 많았고 처음부터 끝까지 뭉클함이 가득했다.  ","10"
"943","관람객라라랜드 기대로 봤는데, 노래도 스토리도 연기도 모두 기대 이상~ ^^ 돈이 아깝지 않음.This is me♡  ","10"
"944","관람객영화 중에 나도 모르게 박수를 칠 뻔했다.내 인생에서 이런 영화가 또 있을까 했던 영화.  ","10"
"945","하아 감동...우리나라 배우들도 노래잘하는 사람 많은데 ㅜ이런 영화좀만들어줘요 ㅜㅜ 신파,범죄,공포,정치영화는 그만좀  ","10"
"946","말도 안되게 높은 평점받고 있는 &#39;가짜영화&#39; &#39; 정치영화&#39; 보다가 이런영화보면 18.4.26 현재상영되고있는 가짜영화에 화가난다. 영화를 정치에 이용하는 적폐행위가 근절되길 바라며 쇼맨 OST 한번씩 더 들으러간다  ","10"
"947","보는 내내 가슴이 벅차고 감동 받아서 눈물이 났습니다.정말 오랜만인 것 같아요. 개인적으로 뮤지컬 영화를 좋아하지 않았는데 위대한 쇼맨을 보고나서 관점이 아예 바뀌었어요아직도 심장이 두근두근 거리네요  ","10"
"948","진심 최고다. 이말 한마디로 끝낸다 . 안보신분들은 꼭 보시길  ","10"
"949","와 진짜 영화스토리 이런거 다떠나서 노래들이..  정말 소름돋는다 흥쾌한 영화인데도 눈물이 나온다.  ","10"
"950","인생영화임 박수가 자동으로 나옴  ","10"
"951","처음적어봅니다제인생 단언컨대 최고의 영화엿어요탑드리퍼님 감사합니다  ","10"
"952","내 인생 “최고의 영화”  ","10"
"953","스토리는 단순하지만 눈과 귀가 즐거운 영화 ...  ","10"
"954","정말 멋진 영화. 노래 하나같이 다 주옥같고 보는내내 빠져듬. 남편은 두번 봄  ","10"
"955","3번봤는데도 더 보고싶음  ","10"
"956","울버린이 떠오르지 않을 정도로 휴잭맨 최고 였다.  ","8"
"957","전개요소가 빠른 게 없지않아 있었지만 음악과 춤으로 몰입을 하게 만들어 보는 내내 눈과 귀가 즐거웠어요!! 꼭 보세요 인생영화입니다.  ","10"
"958","마음이 치유가 되네 ㅎ 최고다  ","10"
"959","관람객노래는 좋구 괜찮았다. 스토리가 아쉬웠을뿐  ","10"
"960","진짜 노래부터 연기까지 완벽한 이런 영화를 바로 진정한 영화라 생각합니다  ","10"
"961","평점 처음 남겨보는데 그만큼 최고의 영화와 최고의 뮤지컬  ","10"
"962","관람객뒤늦게  봤다는거에 너무 후회가 되던 작품. 너무 감명 깊어서 서울까지 가서 다시 봤다. 딱 내리기 3일 전이었음. 노래가 지금까지 머리속에 맴돈다.  ","10"
"963","긴 말 필요없네 인생 영화임 노래부터 연기까지 말이 필요없네 최고임  ","10"
"964","처음 시작하는 순간부터 끝나는 순간까지눈을 뗄수가 없는 영화였습니다.처음으로 영화가 끝나지 않길 바랐고,처음으로 엔딩크레딧이 끝날때까지 봤네요..집에서 봤음에도 이런 웅장함이라니극장에서 못본게 너무 후회됩니다  ","10"
"965","우연히 보고 감동해서 3번이나 다시본 영화  ","10"
"966","나는 뮤지컬을 좋아하나보다 영화나 공연이나  ","10"
"967","영화로 표현할 수 있는 뮤지컬의 장점을 최대로 끌어올림  ","10"
"968","라라랜드하고는 다른 분위기의 오락적인 뮤지컬 영화.  ","8"
"969","영화 그자체 .. 나오는 영상과 음악의 매치에서 새로운 세상을 겸험하는듯한 감동이 밀려온다  ","10"
"970","사람과 삶이 무엇인지를 보여준다  ","10"
"971","진짜 스무번은 넘게 봤다. 인생영화라 감히 말할 수 있다.정말 위대한 마법에 걸린듯한 영화였다  ","10"
"972","음악, 연출 모두 돋보였던 최고의 영화!꼭 봐야할 영화라고 생각합니다!  ","10"
"973","만점을 안 줄래야 안 줄 수 없다. 최고다  ","10"
"974","상투적이라고 느꼈던 그것을,, 마지막 한줄의 대사가 커버쳐버린다~ 그게 너무나 인상적이었다!(한동안 인생의 교훈으로 삼을만한,,) 그 말 한마디를 하기위해서 이영화는 말하는것같다  ","10"
"975","라라랜드이후, 최고의 영화임.  ","10"
"976","보는내내 감동의도가니~~ㅠ 가슴뛰는영화 ~이런영화많이나오면좋겠어  ","10"
"977","다른 사람은 몰라도 난 정말 이 영화 두고두고 보고싶을 것 같다.  ","10"
"978","그냥보세요~this is me!!!  ","10"
"979","다시 보고 다시 봐도 못본 장면들의 새롭게 보이고 매번 감동을 주는 영화. 길지도 짧지도 않은 시간동안 충분히 빠져들 수 있는 영화 입니다  ","10"
"980","관람객너무 좋아하는 영화스타일  ","10"
"981","관람객노래가 너무 좋았어요 ㅎㅎㅎ 줄거리도 아주 만족합니닷!  ","10"
"982","진짜 인생영화 찾음  보는 동안 심장이 쿵햇네  ","10"
"983","관람객굳..말이필요없음 그냥 보세요  ","10"
"984","뮤지컬영화는 별로싫어하던 제가 친구따라 영화관에서 보고난 후...그냥 멍때림과 대박이라고 말 밖에 할수가없을거같음...여태살면서 인생 최고 영화 no.1  ","10"
"985","4번이나 봤습니다. 진짜 환상적이네요ㅠㅠ 볼때마다 벅차올라 젠장  ","10"
"986","최고였다 끝나고 난 뒤의 여운이 짙게 남는 영화  ","10"
"987","영화다운 영화이고 보는 동안 꿈을 꾸는 느낌이었다 노래들이 너무 좋음  ","10"
"988","그냥 무조건 봐야합니다.  ","10"
"989","관람객위대한 영화 인생ㅇ영화  ","10"
"990","정말 말이 필요없다 최고의 영화다 오늘은 마지막 상영날짜다 영화관에서 보길 정말 잘했다!!! 휴잭맨이 왜 최고의 배우인지 알았다!! 어떤 찬사를 보내야 할지 모르겟다 너무 최고라서 영화관에서 봐야할 영화다!! 솔직히 마지막 코끼리만 빼고 다 괜찮았다!  ","10"
"991","관람객ost아직도 항상 내 플레이리스트를 차지 ㅋㅋㅋㅋ  ","10"
"992","휴잭맨의 인생영화라기보다 여기나오는 모든 배우들의 인생영화. 보는내내 소름을 넘어 전율이...제인생에서도 최고의 영화입니다.  ","10"
"993","임xx : 평론가 보다 관객들이 더 좋아할 영화?ㅋ평론가는 관객이 아닌가ㅋㅋ이런 즐길수 있는 영화를 진정으로 즐기지 못하는 평론가들이 불쌍할 뿐  ","10"
"994","This is Me 속이다시원하다  ","10"
"995","3번봤다.. 이건 내인생띵작 꼭보세요 !!  ","10"
"996","최고입니다. 근래 본 영화중.. 단연 최고  ","10"
"997","위대한쇼를한편본느낌  ","10"
"998","또보고 싶은영화네요 소름돋을정도네요  ","10"
"999","영화관에 서 못본게 아쉽다  ","10"
"1000","대박영화 정말 짱인 듯 여러본 볼 수 있겠네요  ","10"
"1001","비싼 돈 주고 보는 뮤지컬도 별로인 경우가 많은데 영화관에서 이렇게 좋은 작품을 볼수있다는거에 감사할뿐입니다 인생영화입니다  ","10"
"1002","영화관에서 안본 내가 후회스럽다  ","10"
"1003","내 인생영화 개인적으론 라라랜드보다 훨씬 좋았음  ","10"
"1004","아..진짜 영화 평점 처음 써보는데 미친영화네요..제 인생영화에요  ","10"
"1005","내 인생 영화보고 울어본적이 다섯손가락 안에 드는데 이영화는 내 눈물 콧물 여운 감동 다 흐르게 만드는 명작이다.  ","10"
"1006","오늘 두편의 비슷한 장르를 봤다. 그쪽은 잠이 쏟아졌고 이쪽은 매 장면이 흥분됐다. 이런걸 영화라고 한다. 스토리가 비루했던 그쪽에 비해 이쪽은 모든게 완벽하다. 이 영화야 말로 &#39;지상 최대의 쇼&#39;  ","10"
"1007","보고난 후 머릿속에서 지워지지 않아 두번 세번 보다 오늘 5번째 보고  평점을 남겨야겠다. 생각이 드는 그런영화  ","10"
"1008","최고의영화 말이 필요없음  ","10"
"1009","너무 좋아요..너무 좋습니다..  ","10"
"1010","최고의 음악, 최고의 영화  ","10"
"1011","이 영화는 영화였습니다.  ","10"
"1012","인생영화. 노래들으면서 소름돋고 울컥하기는 처음. 가능하다면 하루에 한번씩 보고싶은 영화. 영화관에서 안보면 나중에 100퍼 후회함. 제발 모두 보러가세요.  ","10"
"1013","정말감동적이고  노래하나하나가  너무 좋아요  ","10"
"1014","귀를 통해 눈을 황홀하게 하고 마음을 눈  부시게 비춘다  ","10"
"1015","관람객3번째봄 두번더볼수잇음  ","10"
"1016","극장에서만 5섯번 봤습니다 꼭보세요 너무 좋아요  ","10"
"1017","실화와 조금 다를지는 몰라도 영화 자체는 완벽했다  ","10"
"1018","영화 끝나는 내내 어린 바넘 에게 사과를 건네던 신의 마음씨와 천사의 얼굴을 가진 소녀가 자꾸만 눈에 밟히고 보고 싶었다 서커스단원들이 내친구였으면 이런 착하고 선한 사람들이 세상에 많았으면 하고 바라게 되는 영화 휴잭맨이란 사람의 인성을 닮은 영화  ","10"
"1019","인생 최대의 영화 입니다정말 감동에 감동의 영화다운 영화를 오랜만에 봣어요 정말 행복해지는 영화였습니다  ","10"
"1020","역대급임! 꼭보세요~  ","10"
"1021","정말 명작입니다 진짜 죽기전에 꼭 보셔야 합니다!!  ","10"
"1022","가슴벅차네.보는내내 심장이 뛰는게 느껴지네.두번이상 꼭봐야하네.  ","10"
"1023","이런영화가 많아 지면 사는게 행복해길꺼 같습니다.힘든영혼의 단비를 뿌려줍니다~ 모두와 공유하고 싶네요~  ","10"
"1024","진짜 인상깊게 봄 특히 나오는 노래들이 전부다 띵곡  ","10"
"1025","한편의 뮤지컬 대박 지대로 올해 건졌네 ..평점100  ","10"
"1026","관람객내가 조아하는 휴잭맨 영화 잼잼  ","10"
"1027","기립박수 보낼영화입니다~~멋져요  ","10"
"1028","정말 재밌었어요!!!  ","10"
"1029","한편의뮤지컬같았다..  ","10"
"1030","관람객노래 정말 좋아요. 멋집니다!  ","10"
"1031","서커스계의 위대한 서사시를 보았다. 사람은 시각보다 청각에 예민한 동물임을 여실히 보여주었다. 나를 비롯한 많은 분들이 환호를 했다는 점이 그를 방증한다.  ","10"
"1032","뮤지컬영화좋아하면추천  ","10"
"1033","진짜 여운이 남고 너무 재밌었다 감동..  ","10"
"1034","최고의 영화 말이 필요없네요  ","10"
"1035","멋지다!!!!  영화를 본 느낌!!! 영화!!!  ","10"
"1036","남의 시선은 중요하지 않아, 이게 나니까!  ","10"
"1037","This is me! 즐거움을 주는 것이 예술이다.  ","10"
"1038","정말 오랜만에 인생영화봤습니다.나에게 자신감을 불어넣어주는 영화네요~무조건 보세요  ","10"
"1039","아 진짜 뻔한 스토리에 뻔한 가사인데 왜 눈물이 나오냐 ...ㅠㅠㅠ  ","10"
"1040","힐링되는 영화다..ㅎ  ","10"
"1041","뮤지컬 영화 중 갑 오브 갑!  ","10"
"1042","인기없어 영화관에서 못본게 후회된다..여운 감동 미쳤다 진짜 최고다ㅠㅠㅠ인생영화  ","10"
"1043","슬픈영화도  아닌데 눈물이 왜 글썽거리는지?   재미있네요...  ","10"
"1044","감동이에요 꿈을 이루는 영화네요  ","10"
"1045","뮤지컬영화의 최고봉!!  ","8"
"1046","네버 이너프~ 이 곡이 하이라이트 입니다.명장면이 좋아서 10점 남겨요  ","10"
"1047","눈이 멀고 귀가 호강하는 가장 완벽한 영화-놓치면 당신만 손해!!!아아 너무 멋집니다!!!  ","10"
"1048","노래가 너무너 무 기억에 남는다  미국영화는 영화는기본 노래음악까지 잘만드네 부럽다  우리도 영화 ost 잘만드는 나라엿음 좋겟다  ","10"
"1049","언행일치? 제목과 영화가 일치? 영화 제목과 내용이 &#34;위대한 쇼맨&#34;임과 동시에 영화 자체가 &#34;위대한 쇼&#34;였다. 음악 자체도 훌륭하지만,  뮤지컬 영화에서는 처음보는 뛰어난 영상미가 돋보였다. 더욱 고무적인 사실은 감독이 신인이라는 것.  ","10"
"1050","세상에 이제 이 영화는 제 인생영화가 되버렸습니다...정말 노래가 마음에 와닿고 가사가 제일 멋졌어요.  왠진 모르겠지만 진심으로 고마운 영화라고 할까요.  ","10"
"1051","스트레스를 해소시켜주고, 춤을 부르며... 오랜만에 외우고 싶은 음악들이였다.  ","10"
"1052","awesome 역대급 영화네요  ","10"
"1053","하 영화관에서 봤어야 할 영화 ㅜㅜ 재개봉해주세요  ","10"
"1054","이거 사운드때문에라도 영화관에서 봐야합니다. 집에서 보니까 영화관에서 보던 맛이 안나네요  ","10"
"1055","인생영화  왜 이제 봤을까  ","10"
"1056","더럽고 추잡한 게이영화는 10점주고 이건 1점주는 쓰레기들의 이중성  ","9"
"1057","최고의 OST!!_! 아직까지 귓가에 맴돈다  ","10"
"1058","보는 내내 마음이뭉클하고 감동적이어서 눈물이났다ㅠㅠ 요즘 마음이 힘들었는데 감동과 힐링을 준영화 최고  ","10"
"1059","관람객노래좋고결말산뜻하고화면예쁘고  ","9"
"1060","아 진짜 질질 짜면서 봤다. 극장에서 우느라 정신없었음 ㅠㅠ  ","10"
"1061","관람객뮤지컬 영화중 음악은 최고  ","10"
"1062","최고의 영화였습니다♥  ","10"
"1063","관람객멋진 영화 입니다. 아주 좋습니다.  ","9"
"1064","완전 감동전율 ~~ 최고의 영화  ","10"
"1065","인생영화... 4번봤습니다 보세요 꼭보세요 또보세요  ","10"
"1066","관람객막 내리기 전에 봐서 다행이네요. 넘 좋네요. 안 보고 넘어갔으면 어쩔뻔~  ","10"
"1067","영화관에서 보지 않은 이상 그 감동과 전율을 느낄 수 없다.  ","10"
"1068","내 인생에서 최고의 영화  ","10"
"1069","관람객뮤지컬 영화 재밌게 잘봤습니다  ","10"
"1070","관람객인생영화에요 상영관이 적네요 ㅠ  ","10"
"1071","진짜 영화 다운 영화~ 한편의 뮤지컬을 본거 같습니다. 모든 ost가 보물 같고 배우님들의 퍼포먼스와 노래 실력에 감동 했습니다  ","10"
"1072","관람객이런 게 영화지!!! 눈과 귀 모두 즐거웠던 영화  ","10"
"1073"," 노래 나올때 진짜 소름 돋을정도로 좋았어요!내용도 좋음 잼있고 감동  ","10"
"1074","관람객존잼 지루할틈이없었다..  ","10"
"1075","한국영화를 살리기 위해 평론가들이 망친 영화. 솔직히 더 많은 사람들이 봤어야했고 너무 보고싶었지만 상영관도 적고 상영시간도 최악이었다 라라랜드보다 좋았는데  단지 돈만바른 한국영화에 상영관이 밀렸을뿐이다. 지금은 몰라도 시간이 지나면 인정받을 영화다  ","10"
"1076","관람객무언가를 이룰 수 있고 불가능이 없다는 걸 확신하게 해준 영화  ","10"
"1077","노래대박 .. 보는내내 눈 안땟습니다  ","10"
"1078","노래도 스토리도 그냥 다 좋아요ㅜㅠ인생영화입니다ㅜ 꼭보세욤  ","10"
"1079","100점줘도 안아까움.. ㅋㅋ 아진짜 이건 사기다진짜 영화를이렇게만들면 자꾸보고싶자나..  ","10"
"1080","소름끼치는 감동과 전율!!! 배우들의 탄탄한 연기력이 더이상 말이 필요치 않는 영화였다..소장하고 싶은 작품...  ","10"
"1081","쇼는 사기가 아니라 오히려 현실에 가깝다. 특이한 사람들이 모여 모두 평범해지는 곳, 비난과 찬사가 공존하는 곳, 서로를 바라보며 느끼는 동질감과 우월감, 열등감이 함께 하는 곳. 그럼에도 나 자신을 찾아 계속되는 쇼를 진행하는 사람들이 모인 곳.  ","8"
"1082","관람객정말정말 올해 최고의 영화입니다 ㅠㅠ 노래도 너무좋고 ...대박임!!  ","10"
"1083","관람객이 영화 소장하고 싶다!!  ","10"
"1084","관람객뮤지컬영화! 멋진 영화 였습니다.  ","10"
"1085","와 내인생영화임!! 첨부터 끝까지 소름돋으면서 봄ㅠㅠ  ","10"
"1086","관람객기대이상이었음ㅠㅠ인간이어떻게살아가야하는지느끼게되는메세지를주는영화였고보는내내즐거웠구감동적인영화임  ","10"
"1087","하..  뮤지컬 너무 좋아요  ","10"
"1088","관람객매 순간이 유쾌함 즐거움으로 가득했으며 그안에 작은여운과 감동이 있었습니다.  ","10"
"1089","행복해서 끝나기전에 한번더보게요  ","10"
"1090","재미도있고 감동도있는영화♡  ","10"
"1091","관람객뮤지컬본기분이네요 집가는길에도 자꾸생각나서 ost들으면서 가는중  ","10"
"1092","관람객출발비디오여행 고마워요!!  ","10"
"1093","관람객감동입니다 노래 굳굳귣  ","10"
"1094","본지 한달정도 됐는데 아직도 영화노래듣고 있고 영화관에서 2번봤는데 또보고싶음 ㅠㅠ  ","10"
"1095","노래 영상 연기 무엇하나 빠지지고 않고 훌륭하다..노래는 가창력뿐만아니라 가사도 너무 좋다. 요즘 본 영화중에 가장 사랑스러운 영화  ","10"
"1096","관람객졸잼꿀잼 두번세번보고싶다 ㅠㅠ  ","10"
"1097","뮤지컬 영화다운 뮤지컬 영화. 일단 노래 자체가 너무 좋다.  ","10"
"1098","관람객위대하고 대단한 쇼 대박  ","10"
"1099","관람객안보면 손해. 올해 본 영화중 가장 멋짐  ","10"
"1100","관람객위대한 쇼맨 재미있어요  ","10"
"1101","역시 영화관에서 봐야 제맛  ","10"
"1102","와 이영화 맘에 안들어하는 사람들이 죄다 평점 1 줬는데도 평점봐. 제발 꼭 보세요 이런게 영화입니다. 최고  ","10"
"1103","관람객나를 처음으로 울린 영화..이렇게 말해도 Never Enough  ","10"
"1104","말로 표현 할 수 없다.한 마디만 할께.“그냥 봐라.”  ","10"
"1105","관람객남들이 아니라고 하는 길을 당당히 가는 주인공의 이야기~ 감동 그 자체  ","10"
"1106","관람객이건 진짜 인생영화...  ","10"
"1107","한 곡 한 곡이 모두 명곡인 영화  ","10"
"1108","스토리는 평이하지만 음악과 연출이 너무 좋았습니다 제 인생영화 등극!  ","10"
"1109","관람객감동적이면서 다양한 매력이 있는 내용이네요넘 멋진 영화입니다..  짝짝짝  ","10"
"1110","영화가 미화가 많이 됐든간에   이 영화는 모두를 위한  영화로 . 영화 그 자체로 남아야 한다 아 인생영화 건졌다 ㅎ  ","10"
"1111","노래 한곡 한곡 마다 너무 소름돋았음 정말 최고인 영화  ","10"
"1112","이건그냥 최고에요....  ","10"
"1113","관람객I am who I&#39;m meant to be, this is me  ","10"
"1114","Ost들을때마다, 영화속 장면히 선명하게 떠오름. 최고에요  ","10"
"1115","영국 영화관에서 보고 인생 탑영화 찍었는데 감흥이 가시지 않아서 한국에서 보니까 좋아하던 작은부분들도 편집됐도 자막이 몰입을 방해하네요 조금..못알아들어도 다 이해할수 있으니 영어 조금 리스닝 되시면 자막없이 보는것 추천합니다. 영화는 이게 영화죠  ","10"
"1116","Masterpiece  ","10"
"1117","내 인생 2번연속으로 예매한 영화  ","10"
"1118","관람객덕분에 좋은 영화 봤어요 고마워  ","10"
"1119","관람객영화관에서 내리기전에 꼭 보세요  ","10"
"1120","관람객디즈니식 뮤지컬영화.  ","8"
"1121","관람객삶을 관통하는 메세지를  춤,노래라는 퍼포먼스에 참 잘 담은 영화.  다시 봐도 아깝지 않을 것 같은 재미와 감동.  ","10"
"1122","이정도는 되야 뮤지컬 영화지  ","10"
"1123","관람객최고의 뮤지컬 영화. 감상을 권합니다  ","10"
"1124","관람객눈물이 핑~ 손에 땀~ 끝나고 박수치고 싶었어요  ","10"
"1125","관람객아름다운 영화 스토리가 살짝 아쉽지만 퍼포먼스로 커버  ","10"
"1126","관람객노래가 전부 신나고 좋아요  ","10"
"1127","다만  라라랜드 이후에  찍은게  아쉬울  따름.. 상은  라라랜드가  다 걷어가서  같은  장르라  상을  얼마나  받을지 ...  ","10"
"1128","OST 연출 퍼포먼스 모두 대박. 내 인생영화  ","10"
"1129","다소 진부한 스토리도 최고로 만드는 연출력최고의 퍼포먼스ㅠ 인생영화 등극  ","10"
"1130","감동감동.. 영상, 사운드, 연기, 대사 어느것 하나 부족한 것이 없다  ","10"
"1131","정말 최고! 음악도 너무 좋아요!  ","10"
"1132","관람객인생영화 그냥 3번봤는데도 소름돋음  ","10"
"1133","관람객두번째 관람이에요 노래 좋아요  ","10"
"1134","결국 소장용 결제 해서 무한 반복 중 입니다 후.. 전혀 돈 안아까워요  ","10"
"1135","무술년 최고의 영화임을 확신함  ","10"
"1136","관람객음악과 영상, 그리고 러닝타임까지 모두 환상적이었다.  ","10"
"1137","나에게 맘마미아 이후 최고의 뮤지컬 영화! 두고두고 볼 영화가 또하나 생겨서 행복함ㅜㅜ  ","10"
"1138","관람객눈물이 나오는거 참느라 혼남. 꿈을 쫓느라 힘들었던 나에게 위로가 되는 2시간..  ","10"
"1139","화장 번질까봐 못울었지만, 최고의 영화  ","10"
"1140","내용도 괜찮았고 무엇보다 노래가 너무 좋았음  ","10"
"1141","관람객뮤지컬류 좋아하시는 분이라면 좋아할듯  ","10"
"1142","음악과 감동이 있는 영화였습니다. 극장에서 보면 더 만족하는 영화인것 같습니다. 올해말에 극장에서 다시 보고 싶은 영화로 상영됐으면 좋겠습니다.  ","10"
"1143","살면서 본 영화 중 최고의 영화  ","10"
"1144","귀호강 눈호강 무엇이 더 필요할까요  ","10"
"1145","대단한 영화레미제라블을 사랑하는 사람이라면볼만한 영화  ","10"
"1146","최고다. 열자열자열자  ","10"
"1147","흥겨운 노래와 볼거리. 사랑스러운 영화  ","10"
"1148","세번째보는중 말이필요없음 노래하나하나다좋음  ","10"
"1149","최고의 영화!  너무나도 감동적ㅠㅠ  ","10"
"1150","관람객꼭 극장에서 봤으면 좋겠는 영화,, 정말,,, 재밌음!!  ","10"
"1151","관람객어떤 뮤지컬 못지 않았던 코튼 콜을 두번이고 세번이고 하고 싶었던, 기대이상의 영화  ","9"
"1152","아주 적절한 시기에 이 영화를 찾았다. 행복 이상의 것을 얻고 간다.  ","10"
"1153","관람객정말 노래가 다 좋아요♡ 머릿 속에 아직 여운이!!  ","10"
"1154","대박입니다. 또 보고 싶고, 노래도 말이 필요없이 좋음ㅠㅠ  ","10"
"1155","관람객음악, 배우, 연기 모두 너무 좋았습니다~~^^  ","10"
"1156","관람객꼭 영화관에서 보라고 지인에게 추천했습니다.. 사운드가 주된 영화인지라 집에서 듣는거랑 영화관에서 듣는거랑 느낌 차이가 많이 나고 확실히 영화관에서 보는게 더 좋을 영화입니다.  ","10"
"1157","정말로 최고의 영화  날 행복하게 만드는 영화  ","10"
"1158","관람객3번 봤다. 더 이상의 설명을 생략  ","10"
"1159","보는내내 감동의웃음으로 눈물로 많은것을 생각하게 해준 영화  ","10"
"1160","최고였다. 소장해서 계속 보고싶은 영화  ","10"
"1161","관람객3박4일 BGM 무한재생  ","10"
"1162","관람객음악과 함께 스토리가 잘 어우러진 것 깉네요!  ","9"
"1163","시간이 가는줄 모르고 봤다  ","10"
"1164","와....내 인생영화다 대박임  ","10"
"1165","정말 진정한 영화라는 게 어떤 건지 보여 주는 내 인생 최고의 영화라고 자부할 수 있는 영화다. 이걸 영화관의 큰 스크린으로 못 본 게 아마 가장 큰 실수 그리고 후회가 아닐까 싶은 ... 정말 명작이라 할 말을 잃었다.  ","10"
"1166","재미난다재미진다재미있다  ","10"
"1167","진짜 대작이다 이런게 영화지.  ","10"
"1168","정말 뭐라해야되지..화려하고 감동  ","10"
"1169","관람객웅장하고 노래가 너무좋아요 눈물이... ㅠㅠ  ","10"
"1170","내 인생 최고의 영화. 너무나 아름다웠다.  ","10"
"1171","관람객정말 감동적인 영화예요. 꼭 들 보세요~~^^  ","10"
"1172","관람객감동 그 자체입니다 말이 필요한가요? 뮤지컬 좋아하시는분에게 강추입니다  ","10"
"1173","관람객쇼...그 자체를 위한 영화  ","10"
"1174","이거진짜 나중에 재상영됐음 좋겠다,, 이건 영화관에서 봐야함 노래 하나하나 명곡이고 몇십만원주고 뮤지컬 본기분이였음  ","10"
"1175","타이타닉 쇼생크탈출 이랑 더불어서 다시보고싶은 몇인되는영화  ","10"
"1176","여운이 남아 몇번을 보고 또 보는지 모르겠네교훈적이고 황홀하고 경이로움Ost진짜 밥먹듯 들음  ","10"
"1177","노래 너무 좋습니다 ㆍ 극장 찾기가 힘들었네요  ㆍ  ","10"
"1178","내가 본것중 최고의 영화  ","10"
"1179","관람객최고였어요. 또 보고 싶다.  ","10"
"1180","12월 20일에 개봉한 영화가 아직까지 계속 상영되고 있다는 것은 그만큼 좋은 영화라는 반증이 아닐런지... 어제 CGV가서 봤는데 정말 재밌어요 시간가는줄 모르고 봄.... OST도 좋오  ","10"
