"","reviews","points"
"847","관람객음악, 미술, 극본 모두 완벽해요. 연기는 말할것도 없고 동화같은  스토리는 물론이고 인간이란 무엇인지 고민해볼 수 있었습니다..  ","10"
"848","영상에 녹아드는 훌륭한 음악, 물흐르는듯이 흘러가는 사랑, 아름답군요.  ","8"
"849","관람객여배우감정연기가 매우좋았고, 음악좋았어요  ","9"
"850","관람객너무 감동적.. 사랑에 대해 다시 생각했네요  ","10"
"851","잔잔함속에 먹먹함..아름답고 몽환적이고 약하디 약한존재가 만나 그둘은 너무나도 빛이났다 여운이 많이남는 영화 여러번이고 다시  보고싶어요  ","10"
"852","관람객갑자기 사랑에 빠지는 것 같아서 조금은 몰입이 안 됐는데 동화라고 생각하고 보면 납득이 가는... 무엇보다  음악이 좋았다. 영화 내내 흐르는 음악은 내가 마치 물 속에 잠겨있는 것처럼 느끼게 해주었다.  ","8"
"853","판타지 영화로써 나쁘지않지만 그들의 사랑에 대한 설득력이 부족. 강아지도 주인을 있는 그대로 사랑하고 주인은 그런 강아지를 보호하고 돌본다. 그럼 그와 그녀의 사랑은 딱 그정도의 사랑인건가. 중간중간 불필요한 성적인 장면도 별로.  ","6"
"854","보다잠 ㅡㅡ 노잼 최악의 영화 베스트 5  ","2"
"855","관람객솔직히 기대보단 이하였음  ","6"
"856","관람객근래 본 영화중에 젤 재미있었음  ","10"
"857","관람객크게 기대 안하고 봤는데 진짜 재밌었어요중간에 지루하다고 하시는분들이 계셨었는데 저는 처음부터 끝까지 쭉 재밌었네요.  ","10"
"858","식탁에서 벙어리인 여주의 마음이 표현되는 장면이 너무 아름다웠습니다. 영상 연기 내용등..뭐하나 나무랄데가 없고 오바도 없었네요.개인적으로 1400만찍은 영화보다 훨 좋았습니다. 역시 길 감독영화는 언제나 예술성과 상업성 모두 잡아내네요.  ","10"
"859","관람객너무나 인간 중심적인 영화.  ","5"
"860","관람객음악은 확실히 좋았던 걸로...기대만큼 실망이 컸던 매우 아쉬운 영화.  ","4"
"861","제발 보세요 제발 저만 볼순 없으니...  ","10"
"862","아 상영관 없어;; 장난하나 스크린 독점좀 하지 말라고; 돈에 환장했음? 진짜 영화관때문에 계속 빡치네 개봉한지 10일도 안됐는데 상영하는 곳이 이렇게 없을 수가 있냐고 대체 이런거 정하는 간부들은 생각이 있는건지. 다양한 영화를 볼 기회를 좀 줘라  ","10"
"863","뒷얘기도 궁금하다 ㅠ ...  ","8"
"864","관람객많은 것을 생각하게 하지만 조금 개연성이 떨어지는 것 같다  ","7"
"865","모든 소수자들을 대변하는 강력한 넥슬라이스!!  ","10"
"866","탈모인들의 희망 영화. 풍성 가즈아~  ","10"
"867","이것은 파격이 아니라 순수.  ","10"
"868","여러영화를 짜집기한듯한 영화다. 갑자기 라라랜드처럼 춤추면서 노래를 부르지않나...  ","3"
"869","장애 여성과 괴생명체가 사랑에 빠진다는 설정은 지극히 감성적일 뿐이고 장애 여성은 사회와 부합될수 없다는 편견을 드러내고 있군  ","2"
"870","어른들을 위한 전래동화..인간과 괴생명체의 모든것을 초월한 사랑이야기..영화가 난해하면서 어려웠는데 보면서 역시 기예르모감독 스타일의 영화라고 생각했다.굳이 안보여줘도되는 노출씬이나 인간과 괴생명체가 사랑에 빠지는 과정이 부족했고 잔인해야만했나생각했음  ","7"
"871","잔인한 장면을 못 보기 때문에 몇 번이나 긴장을 했지만  엔딩 크레딧이 올라갈때는 &#39;이 영화 한 번은 또 봐야겠다&#39; 싶을 정도로 맘에 감동이 크게 남네요.  ","9"
"872","뚫린 입으로 고통을 주는 인간과 말 없이도 따뜻한 사랑을 전하는 인간...  ","10"
"873","평론가들 과 영화 좀 본다는  사람들이 좋다고 난리처서 가 보면 지루하기만 하고  소문과 달리 흥행도 잘 안되는 그런 수많은 영화들 중 하나  ","3"
"874","관람객제목 참 마음에 든다.물에 모양이 없듯, 사랑에도 모양은 없다.물을 어떤 모양의 병에 담느냐에 따라 다르듯,어떤 마음을, 사랑을 담는냐에 따라 달라진다.또한, 다름과 틀림의 차이.(성별, 인종, 장애...)괴물은 리차드 당신이야.  ","10"
"875"," 비주얼부터가 역하고 억지스럽다 팀 버튼의 가위손과 비하자면 다분히 폭력적이다 기예르모의 우화는 실패로 끝났다  ","1"
"876","사실 상대가 사람이였어도 같은주제 그대로 내용전달할수 있었을듯. 사랑의 상대가 괴수로 나오는점이 좀더 매력적으로 다가오는 점인진 잘모르겠다  ","7"
"877","지금 상영관에 있는 영화들 중 최고  ","10"
"878","진짜 꼭 보셨으면 해요!단순히 영화가 재밌는것 뿐만 아니라, 우리 사회의 문제점(?)들도 구석구석 짚어내고 있어요.  ","10"
"879","너무나 몽환적이고 아름다운영화  ","10"
"880","촘 무서움 괴생물체가 넘 징그러워 ㄷ ㄷ  ","6"
"881","제 인생 최고의 영화...저혼자 낚일순 없습니다  ","10"
"882","와 진짜 내가 몇 년 동안 본 영화들 중 최고다 진짜  ","10"
"883","보면서 펑펑 울었네요 간만에 영화다운 영화 한편을 본 것 같습니다  ","10"
"884","관람객침묵할 수 밖에 없기에 그들은 온몸으로 서로를 이해하려고 했다. 그 시대 주류는 이해하지 못한, 비주류만이 이해했던 사랑이다.  ","10"
"885","관람객오랜만에 영화 보면서 푹 빠져드는 영화네요!, 영상에 감동받고 스토리에 감명받고 둘의 사랑에 감탄이 저절로 나오는 영화입니다!  ","10"
"886","이해 못하는 사람들을 이해하지 못해  ","10"
"887","기분더럽고 찝찝한 영화  ","1"
"888","탈모인 이라서 별 5섯개를 주는게 아닙니다 이건 우리가 그렇게 바라고 원했던 꿈의 영화라 드리는거에요 아카데미 작품상 인정합니다  ","10"
"889","관람객델토로 감독은 폴란스키 청원에 사인한걸 좀 해명해줬음 좋겠다  ","1"
"890","매끈하게 만든 판타지. 하지만 보통의 판타지가 그렇듯 평면적이고 개연성 떨어지는 부분들이 있네요. 아카데미 작품상과 감독상을 받을 정도까진 아닙니다. 최근 아카데미는 메시지를 높이 사는 경향이 있군요. 다만 음악은 언젠가 문득 그리워질 만큼 좋습니다.  ","8"
"891","욕실문을 열고 물이 쏟아지고 났을때 주인공의 그 눈빛.. 나를 온전히 이해한다고 느껴지는 상대와의 꿈같은 모든 순간들이 교감이 아니라면 무엇일까.  사랑의 모양은 각기 다를지언정 사랑으로 채워진 빛깔은 그렇지 않다는 사실을 여실히 보여주는 작품.  ","9"
"892","관람객이뻐ㅠㅠ아련하고ㅠㅠ  ","10"
"893","진짜사랑,마지막사랑,생애단한번뿐인사랑  ","10"
"894","재미있다 재미없다 그런걸 논할 영화가 아님 간만에 감정선 제대로 건들이는 영화  ","10"
"895","그저 아름다운 로맨스..내게는 해피엔딩.  ","10"
"896","네가 제일 좋아하는 감독의 영화인데. 우리가 지금까지도 함께 였다면 개봉날 설레는 마음으로 함께 관람하지 않았을까. 어디선가 네가 다른 누군가와 함께 봤을 이 영화를 난 오늘 혼자 보고 왔다  ","10"
"897","성인용 동화를 만든다면 이 영화가 가이드라인이 될듯~ 보는내내 이런 성인 판타지 영화엔 명불허전 최고의 감독인 기예르모에 감탄했네요  ","10"
"898","감히 사랑의 모양을 누가 정할 수 있을까  ","10"
"899","관람객호불호가 극명하게 나뉘게 될 영화. 인간이 아닌것과의 정신적인 교감을 넘어서는 것에대해 약간의 거부감이 들고 인간의 잔인함을 극대화시키기 위해 자극적이고 선정적인 장면들의 연출이 잘 표현되었지만 이것도 거부감이 들었습니다.  ","6"
"900","여주인공은 욕구불만으로 아침마다 자위를하는데 크리쳐에게 사랑의 감정을느끼게 되는 부분이 공감이 잘안간다  ","4"
"901","관람객나에겐 음... 사랑인가? 욕구인가? 의문이 들게됨 재미보다는 영상미와 음악 미쟝센위주로 보면 아름다운 영화긴함  ","6"
"902","관람객그냥그랫어요ㅜㅜ사랑에빠지는과정이 이해하기힘드네요  ","6"
"903","예술 그 자체....색감이 너무 아름답다  ","10"
"904","관람객영화 오늘 보고왔는데요기대를 너무 많이 하고간건지 생각보다 그냥 그랬네요  ","5"
"905","그는 모든 탈모인들의 희망이자 미래다  ","6"
"906","도무지 장르를 모르겠네요..실망...  ","6"
"907","내사랑 이란 영화랑 히든 피겨스가 잠깐잠깐 겹치게 보이는 영화 배경. 여주느낌.  근데 괴물하고 섹스하는 줄 알았으면 안봤는데...  ","2"
"908","재미로볼영화는아님 그닥감동적이지도않음 색다르고 연출좋지만 의미있는 부분보다는 부수적인씬들에서의 연출이 좋음 어딘지모르게 불편한부분이있음  ","5"
"909","생각보다 많이 지루해요엄청 깊이 있는 스토리일줄 알았는데 그닥 그렇지도 않네요  ","6"
"910","장애,인종,성별,성적지향, 경계없는 사랑 알겠는대.. 너무 여주인공이 비상식적인 행동 짓거리를 하네 무슨 감독이 게임아바타처럼 주인공 그냥 gta 하는것 같음  ","1"
"911","관람객완전 별로 !중간 나오고싶은걸  꾸욱 참고 봤습니다아름다운 사랑이야기일줄 알았는데 변태들 얘기인듯 강력 비추!!!!  ","2"
"912","보다가 나오고 싶은거 참느라 고생한 영화불편한영화 그 둘의 사랑이 관객들에게 전달미수로어필 실패.아카데미상 줄곳이 없었나보다  ","1"
"913","일반적으로 세상이 주목할 것 같지 않은 한 장애를 가진 청소근로자 여성을 영화의 주인공 삼아 스토리가 전개된다는 것 자체가 정말 감동적이다.  ","10"
"914","별루였슴돠 보는 내내 불편하고 어색합니다 동화같지도 않았고 판타지 스럽지도 않았습니다. 그들의 사랑에 공감도 되지 않고 감동도 없었습니다.  ","3"
"915","기대를 너무 하고 봐서 그런가 내용이 생각보다 뻔했고 중간에 영화전개에 불필요하다고 생각되는 장면들이 있어 실망했지만 동화 같은 아름다운 영화다 특히 음악들은 정말 좋았다 듣는데 귀가 즐거웠다  ","6"
"916","에이브의 인어왕자이야기. 기예르모 델 토로의 배경과 음악만 예쁨. 나머지 설정과 캐릭터 느린 전개는 짜증 유발. 구출했으면 바로 해변에 풀어줘라 쫌. 이래저래 민폐 좀 끼치지 말고!  ","3"
"917","인종차별, 성소수자, 사회적지위에 대한 차별 이런건 다 없어져야 하는 것이 맞지만 이종간의 사랑은 상식적으로 더러웠음. 차라리 괴물과의 우정이라면 더 이해도 됐을 듯.의미없는 19금 장면들은 오히려 거북하기만 했음  ","6"
"918","워낙 호평이라 내가 이상한가 싶지만서도..  솔직히 나는 잘 모르겠다.  이 영화 내용에  &#34;성인용&#34;동화 라는걸 굳이 군데군데 드러낼 필요가 있었을까 싶다. 그런씬들을 넣을 시간에 두사람이 사랑에 빠지는  과정을 더 보여줬다면 공감이 됐으려나...  ","5"
"919","이런영화 좋아하는 편이지만 그 둘의 관계가 가까워지는 계기가 너무 부족하고 둘의감정이 잘 이해되지않음 저정도 평점은 솔직히 오바인듯  ","6"
"920","관람객보편적 사랑,차별반대 등의 감독의 긍정적 제작 의도는 알겠는데 좀 진부하다  ","6"
"921","관람객음..좀지루했어요...  ","2"
"922","여친따라갔다가 버티기힘들었어요  ","2"
"923","정말 별 볼 일 없습니다.  ","1"
"924","사랑에 빠지는 개연성이 부족하다는 평이 많은데 여주가 자일스에게 구출하자고 설득하는 장면에서 충분히 설명했다고 생각합니다. 둘이 언어적으로서 통하기 힘들기때문에 거의 감정표현만할수있어서 설득하는 장면에서 왜 사랑에빠졌는지 말해준것 같습니다.  ","10"
"925","영화 내용 너무 이상하고 재미 없네요  ","1"
"926","관람객기대가 너무 컷던 모양입니다 큰 감동은 없었던듯 합니다필요없는 정사씬도 그렇고  ","6"
"927","음...이질감이 느껴지는 뭔가 불편했던 영화  ","7"
"928","다보고나서 여운이아니라 매스꺼움을느낌..  ","1"
"929","솔직히 별로라고 말해주고 싶다  ","3"
"930","기괴한 영화 노잼 깨름직한 여운만 남을뿐이다 뭐가 사랑의 모양인지 ....금지된 사랑일뿐  ","1"
"931","개노잼.... 평점 좋길래 봤더니 돈버림;; 잔잔한 영화 싫어하면 보지 마세요.. 그냥 한번 보고 잊혀질 영화  ","1"
"932","이게 왜평점이 높은지 알바가있는게 아닐까 하는 의심이들었음 이렇게좋은 소재로 보는내내 뭐야? 이게뭐야? 하고 끝,, 기분나쁘고 찜찜한데 결정적한장면도없음. 그나마 엔딩만 봐줄만한가? 여튼 평점믿지말길  ","1"
"933","이건 아니지... 올해 최악의 영화다. 진심을 말립니다. 시간 아깝고 돈 아깝습니다  ","1"
"934","아 진짜 이게 왜 평점이 높은지 이해가 안가네. 완전  속았음. 최소한의 스토리 개연성도  없고, 생선이랑 주변 지저분해서 기분 찝찝하고, 여주인공 캐릭터도 답답하고, 총체적 난국임. 중간중간 영상 이쁘게 할려고 신경쓴 부분 일부 있는데 그게 다임.  ","2"
"935","평점조절로 1점 드립니다.  ","1"
"936","20대 중반 남자 입장에서 말하면 역대급 노잼 영화라고 생각한다. 아지매 가슴만  엄청 나온다. 스토리가  단순하고  별로 감동이 없었다.. 인어와 사람과의 사랑  그냥 전래동화  수준이었다..  ","1"
"937","남자 주인공이 너무 징그럽게 생겨서 몰입이 하나도 안 된 영화..  ","2"
"938","이게 진짜 재밌냐jQuery22403159938820172101_1519597415715? 댓글알바 보소ㅋㅋㅋ진짜 걍 이상함  재미도없고 뚜렷하게 전하는메세지도없고 징그럽고  ","1"
"939","진짜 나가리다... 정말 무개연성  ","1"
"940","감독한테 사랑은 8할이 성적인거 밖에 없나보네.  ","1"
"941","말그대로 3류 영화네...  ","1"
"942","인간형상의 어류과 괴생물체와 벙어리인 여자가 섹스하는 영화. 급진적인 전개...실망이었음 주제메세지처럼 다양한 사랑을 수용해보려 노력했지만 절대불가... 지능낮은 어류과 생물체와 사람과의 사랑 섹스라니...  ","1"
"943","조온나 잘 만든 퀴어 영화.  ","1"
"944","별 영화도 아닌 걸 아카데미가지고.... 평론가들이 더 웃기다  ","1"
"945","관람객일 끝나고 오면서 저녁에 봤습니다. 상영관이 너무 적은게 아쉽네요... 2차 찍을 예정이고 꼭 보시기를 추천해드립니다. 모든 장면 하나가 아름다운 영화는 처음이네요  ","10"
"946","여주인공이 너무 성욕이 과해보여서 난별로;; 사랑해줄 남자없어서 괴물이랑 사랑에 빠진거같기도하고;; 그리고 제가 이과생이어서 그런지 이종간의 교배 너무 토나왓네여 ㅠㅠㅠ 동물이랑 성관계하는거랑 똑같은거 아닌가 ㅠㅠ 갑자기 사랑에 빠지는것도이해안가고  ","6"
"947","재미없음너무4차원적이고 지루함...  ","1"
"948","욕조자위신은 대체왜넣은거..?  ","1"
"949","보지마세요 진짜 최악입니다. 전하려는메시지도 모르겠고 정말 이런씬을 왜넣지하는거 한두개가 아닙니다.최악 보지마세요  ","1"
"950","진짜 이건 내가 살면서 봤던 영화 중에서 최고라고 볼 수 있다 대사 하나하나가 주옥 같으며 사랑에 대해 다시 생각 해보는 계기가 되었다 꼭 봐라 후회 하지 말고 엔딩 보고 가슴이 벅차올랐다  ","10"
"951","평점 높게 주신분들 이해가 안가네요... 원래 평점보고 영화보는데 처음으로 된통 당했습니다... 이해 하나도 안되고, 물고기와 사람의 사랑... 정말 기괴했습니다. 물고기와 사람의 소통을 성관계로 밖에 표현하지 않았나 싶습니다. 역겨운 영화 갑!!  ","1"
"952","그래. 엘라이자도 같은 괴물이였어.. 그들은 시간을 돌고돌아 이제서야 다른 모습으로 만난거야  ","10"
"953","한글로 부제 왜 &#39;사랑의 모양&#39;으로 달았냐며 욕했는데 영화 보고 나니 이해됨 사랑은 모든 편견을 뛰어넘고 정형화할 수 없는 것 너무 울었더니 진빠짐  ","10"
"954","명작명작 대명작 많은 사람들이 보고 영화속에 숨겨진 의미들을 찾았으면..  ","10"
"955","나도 그생명체에게 치료좀 받았으면 좋겠다.  ","8"
"956","Unable to perceive the shape of You. I find You all around me. Your presence fills my eyes with your love.  ","9"
"957","저만그랬나요? 박사님 기욤 닮았다는 생각  ","9"
"958","아쉬움이남는부분도있지만 영화가끝난후먹먹해짐을느낄때 이영화의본질을느끼게되는것같다아카데미에서이영화에큰점수를준부분은이런것이였을듯  ","10"
"959","관람객재밌었습니다. 음악이 매우 좋았어요  ","10"
"960","아름답다.사랑이란 그 어떤 조건도 없이 서로만을 위한 것이다.그것이 어떤 모습으로 담겨지던지 그건 사랑이다.  ","8"
"961","일라이자와 괴생명체간의 교감의 과정이 좀더 몰입감있게 그려졌더라면 10점을 줬을텐데 그점에선 조금 부족하지 않았나싶다. 하지만 정형화되지 않은 사랑의 형태를 아름답게 표현해냈단 점에선 높은 점수를 주고싶다.  ","8"
"962","너무 아름답고 낭만적인 영화.  ","10"
"963","너무너무 재밌게 봤고 잊지 못 할 영화로 남음  ","10"
"964","감동적이고 재밌네요.  ","10"
"965","관람객물 밖에서는 그 여자가 그 남자를 살리고, 물 속에서는 그 남자가 그  여자를 살린다  ","10"
"966","관람객너무 아름다운 영화 였어요^^ 또 보고 싶어요  ","9"
"967","명작으로 남을 영화. 영상과 음악 , 인간의 오만함에 던지는 아름다운 메세지.. 본질을 꿰뚫어보고 날카롭게 그러나 따듯하게 이야기를 풀어나간다. 최고!  ","10"
"968","관람객세상에서 가장 아름다운 사랑은 이런 것이라고 영화가 나에게 말을 겁니다.영화 처음부터 흘러나오는 음악에 매료됐습니다.한마디로 아름다운 사랑을 영상으로 표현!  ","10"
"969","헬보이 부터 생각났어요. 뭐라 표현해야할지.ㅠㅠ  ","10"
"970","관람객이런사랑도 있고 저런사랑도 있다  ","10"
"971","영화라서 소설처럼 길게 설명 못하기 때문이겠지만, 주인공이 갑작스레 양서류와 사랑에 빠지는것 빼고는 모두  흥미롭게 본 영화. 특히 미국의 60년대는 언제 봐도 좋다.  ","9"
"972","대머리 머리 만져줄때 머리 자랐음 10점 줬을텐데....  ","7"
"973","괴물이 내 머리도 좀 만져줬으면 좋겠다  ","10"
"974","관람객한번 보셔도 좋을 영화입니다.  ","10"
"975","관람객좋았어요 오랜만에 재밌게  ","10"
"976","나를 있는 그대로 봐주고 사랑해주는 존재, 진정한 사랑의 의미를 탐구하다  ","9"
"977","정말 특별한 느낌의 영화.  ","8"
"978","우아한 스토리와 음악이 어우러진 재미  ","8"
"979","관람객음악의 적절한사용 영화중간 여주의 환상에 음악과함께 나오는 장면는 감동이 나기 충분했다  ","8"
"980","러브 스토리에 기대하는 모든 판타지가 담긴 영화. 어인을 안고 있는 샐리의 그 매력적인 표정을 잊을 수가 없다. 환희에 찬, 열 띤 얼굴이란 표현이 그 순간을 위해 존재한 것만 같았다.  ","10"
"981","어렵지만 따뜻하고 사랑스러운 영화  ","8"
"982","국적(냉전), 인종(피부색), 성적취향(동성애), 장애(벙어리), 이종(양서류 또는 어류)... 당신의 마음속의 물(사랑)은 어떤 형태인가?  ","7"
"983","존재하기때문에 의미있는 것인가의미있기때문에 존재하는 것인가  ","6"
"984","이런 종류의 로맨스 영화도 있구나  ","8"
"985","관람객흔한 표현이라고 느껴졌던 ‘어른들의 동화’가 이토록 잘 어울리는 영화가 있을까. 사회의 씁쓸하고 잔인한 단면들과 사랑의 아름다움이 모두 녹아 있었다. 후반부로 갈수록 진하게 느껴지는 장면이나 인물의 잔인함도 어른들의 동화이기에 모두 이해가 된다  ","10"
"986","관람객편견없는 사랑을 그려낸 아름다운 영화  ","9"
"987","말 못하는 그녀, 물에서 구해진 그녀, 오른쪽 목에 난 상처, 물속에서의 자위, 괴물과의 사랑, 그리고 마지막 씬 왼쪽 목에 상처가 아가미로 변하는 장면, 시사점이 있다고 생각하는데 말로 표현하기 힘드네요.좋은 영화였고 OST도 훌륭 했습니다.  ","10"
"988","사랑에는 차별도 편견도 없다는 것을 보여준 영화.  ","8"
"989","관람객색감이라던가, 연기라던가, 음악이라던가 모든 것이 어우러지는 느낌이 좋았다. 스토리는 조금 예상한대로여서 아쉬웠지만 나름 만족스러웠다.  ","9"
"990","관람객물 속에 비친 저마다의 사랑의 모양  ","9"
"991","내가 좋아하는 스타일은 아니지만... 뭔가 있다.  ","7"
"992","고양이 얼굴을 산채로 먹어버리고 극장을 홍수나게 하고 사람목을 베어버리고 불필요한 연출이 이해가 다소 안되었던.. 다만 마이클새넌과 리차드젠킨스의 연기는 돋보였던 영화  ","6"
"993","다양한 사람이 존재하고, 그 사람들마다 사랑의 형태가 다르지만 공통점은 한가지인 것 같다. 대가 없는 희생. 이 영화는 요즘 같은 세상에 밋밋하고 심심하다.  ","6"
"994","관람객creepy romance  ","7"
"995","관람객기대를 너무 많이 했던게 아닌가 싶다.영화 자체로는 훌륭하다. 다만 더 깊은 메세지를 원했는데 영화의 시대적 한계때문인지는 몰라도 그만큼의 만족감은 얻지 못했다.  ","7"
"996","관람객따뜻했지만 마음까지 움직이진 못했던  ","8"
"997","관람객기대만큼 수작은 아니에요. 실소를 머금게 하는 장면도 있고  사회적 약자에게 위로를 건네는 동화  ","6"
"998","좋은 영화인건 맞지만 뜬금없는 뮤직컬 전개등은 조금 거슬렸다. 하지만 어떤 낯선것을 보았을때의 나의 태도는 어떠했던가에 대한 많은생각을 하게된 영화  ","7"
"999","관람객영상미 최고에 샐리 호킨스 연기가 너무 좋았다  ","6"
"1000","차별과 혐오의 시대에서 제일 필요한 것은 사랑이더라  ","8"
"1001","여운이 남긴하지만 기분이 이상해지는 영화.  ","7"
"1002","관람객비주류를 짓밟는 주류, 그럼에도 불구하고 자신의 길을 책하는 비주류  ","8"
"1003","관람객알려지지않은 생명체에 대한 인간의 억압과 폭력을 담은 영화는 수두룩하게 봐왔기 때문에, 이 영화에선 그런 장면 대신 일라이자와의 교감을 더 많이 보여줬으면 좋았을 거라는 생각이 들었다.  ","7"
"1004","자신의 사랑때문에 주변사람들의 이해관계를 망각한 여주인공의 태도가 안타까웠습니다. 노래는 10점드리고 싶지만.. 내용면에서 살짝 아쉽네요ㅠㅠ  ","6"
"1005","묘한 사랑이야기. 물 연출이 기가막힌  ","8"
"1006","적어도 최근 개봉한 한국영화보단 백배낫다ㅋㅋㅋㅋ  ","6"
"1007","판의 미로의 감동을 생각하며 봤지만 그렇지 못했다. 무엇을 말하려는지 알것같았지만.. 나의 정서와 맞지않는 불편한 장면들이 꽤 있었다. 그럼에도 신선하고 신기했다. 가면갈수록 나아졌다 마지막에 나오는 시는 나도 좋아하는 시라서ㅎㅎ 아쉽지만 7점..  ","7"
"1008","냉전/첩보/스릴러/SF로 포장된 수간 영화  ","5"
"1009","관람객볼만했다. 그이상 그이하도 아님.  ","8"
"1010","관람객뻔한 흐름...상업영화...잘 팔리는것같아보이기는 한다  ","6"
"1011","초밥 13피스 16000원  ","2"
"1012","관람객영화도 영화지만, 사운드트랙이 너무 좋았어요  ","10"
"1013","아가미 달아주세엽~ 1심방 1심실 추가  ","7"
"1014","관람객색감도 이쁘고 노래도좋고 연기도 완벽ㅠㅠ  ","10"
"1015","그에게 그녀의 상처는 흠이 아니었다.  ","10"
"1016","보다가 문득 헬보이가 나올까란 생각이 들었다. ㅋㅋㅋㅋ  ","5"
"1017","관람객그로테스크와 상실, 부족함으로 그려낸 아름다움에 대한 이야기  ","10"
"1018","사상 빼고 다 괜찮은 영화  ","6"
"1019","하 진짜 개토나오네 지방은 걍 보지마라는건가 OOO ㅗ  ","1"
"1020","둘이 사랑해서가 아니라 여자가  성적욕망이 커서 둘이 관계하는 것 같이 보이기도...   둘의 감정이 쌓이는 게 보였는지 ?  ","7"
"1021","관람객영화도 좋고 노래가 좋아요  ","10"
"1022","그렇게 아름답지도, 기괴하지도 않은 그저그런 성인동화.그러나, 엔딩크레딧이 올라간 후 내 가슴속에는 미묘한 설렘이 남았다. 내 나이 마흔.. 아직은 감성이 살아있음을 발견했다.  ","8"
"1023","모든것이좋았어요 예술적이고감각적이며아름다운사랑을.느낄수있었어요  ","10"
"1024","관람객기묘한 동화같은 이야기  ","7"
"1025","괜찮아요. 혹시나 싶어 검색해보니 스플리스도 이 감독 작품이었네요.  ","7"
"1026","1960년대 분위기 잘 살리면서 기승전결 괜찮고 볼만했다...8점  ","8"
"1027","오랜 시간 동안  인생영화 1위에 자리매김 하겠다.  ","10"
"1028","물이 곧 그들에겐 사랑을 상징한다는 말과 함께 마지막 시같은 글귀들이 뭉텅이 나오는데.. 순간 숨이 멎는과 동시에 이런 엄청난 순수감을 영화를 통해 그것도 이렇게 뛰어난 발상의 소재들로 얻어질수 있다는 것에 더 감명이었다. 말이필요없다.최고다.  ","10"
"1029","관람객soso한 영화였다.  ","7"
"1030","관람객인생 명작...뭐라 표현할수가 없다 너무 좋다....어른을 위한 동화느낌..계속 생각난다....비주얼과 음악 모두 훌륭하고 스토리 역시...캬 역시 사랑하는 감독 작품 답다  ","10"
"1031","아무것도 하지않으면우리도 인간이 아니에요..  ","10"
"1032","관람객영화ost 도 아름다운 영화  ","6"
"1033","아카데미 최고 작품상에 걸맞는 작품.  ","10"
"1034","관람객도중 잔인한 장면도, 노출도 좀 많아서 놀란 부분도 있지만 촉촉한 특유의 분위기가 좋은 영화였어요. ?s?도 너무 좋았고, 영화 표지이기도 한 마지막 장면은 영화 주제를 잘 담고있는 것 같아서 인상 깊었습니다  ","9"
"1035","불필요한 몇몇의 노출신빼고는 물고기인과 인간의 사랑은 흥미로웠음. 하지만 역시나 관계의 깊이에 대한 충분한 이해는 없었다.  ","7"
"1036","관람객인어공주는 사랑을 잃고, 물거품이 되었지만인어왕자는 사랑을 찾고,영원이 행복할것이다.  ","9"
"1037","관람객뭔가 생각하게 만드는 영화  ","6"
"1038","관람객괴물이 아닌 &#39;그&#39;들의 로맨스  ","9"
"1039","관람객인어가 너무 징그럽지만 재밌었어요  ","10"
"1040","어른들용 동화, 그만큼 뻔한내용  ","5"
"1041","음악과 영상미에 홀렸다  ","10"
"1042","매순간 놓치기 아쉬운 장면들  ","10"
"1043","관람객판의미로보다 덜 기괴하고전체적인 서사가 담담하면서 낭만적감독의 향기가 짙음  ","9"
"1044","관람객설마  아니겠지 ?...맞네...  ","8"
"1045","이런 사랑 저런 사랑, 사랑에 형식과 모양을 부여하려는 문화산업이 판치는 사회는 사랑의 대상은 바로 타자라는 것을 잊어 버린다. 마치 물처럼 사랑에는 형식도 모양도 없다. 당신이 하는 것 그게 사랑이다.  ","8"
"1046","관람객아름다운 영상미, 감각적인 판타지 그러나 다소 뜬금없는 개연성  ","7"
"1047","관람객꽤 괜찮은 상업영화. 풍부하고 체하지 않게 친절하고. 약간 부족한 설명은 용서.  ","8"
"1048","여러모로 세련됐음 너무 좋았다  ","10"
"1049","개띵작... 브금도 넘좋다  ","10"
"1050","나오는 모든 음악이 좋았어요!! 어른들을 위한 한편의 동화를 본 기분...  ","9"
"1051","관람객예술적으로는 잘만든 영화 에요  ","6"
"1052","Princess of water  노래 계속 듣게 돼요. 영화 분위기가 참 좋습니다  ","10"
"1053","솔직히 기대 많이 했는데...상영관도 별 없어서 멀리까지가서 봤는데.. 기대가 커서 그런가? 그다지.. 90년다 감성영화정도jQuery2240357273340636707_1521262101653?  ","7"
"1054","관람객감독이 누군지도 모르고 봤는데, 입체적인 해석을 위해 절제할 줄 아는 아티스트같이 느껴졌습니다... 진정한 어른동화.  ","10"
"1055","딱 생각했던 만큼의 재미!  ","8"
"1056","물의 모양은 그 나름일지어라  ","9"
"1057","관람객삶을 계란을 숟가락으로 톡, 톡 칠 때 나오는 음악. 영상도 아름답지만 음악도 너무 좋다  ","10"
"1058","그대의 모양 무엇인지 알수 없네.  ","10"
"1059","첨 보기전에는 여주인공이 아줌마처럼 생겨서 좀 실망했는데 다보고나서는 캐스팅을 정말 잘한거 같다는 느낌이 들었어요. 왠지 매력있음.그냥 괴생명체랑 잘어울리고 전체적인 완성도가 좋다는 느낌이에요..  ","8"
"1060","관람객요즘본영화중에 그나마 최고 나았음  ","10"
